2.717286189,b'\x83\x96\xcd\xb1\x98\xf2$@',b'\xdb1\x9f\xff?3\x18@',b'\xe1\x03\xe4\xeb\xcdl\x84?',9
2.717286189,b'ST\x17i\xe5\xe6$@',b'\xe6^\xa5\x92\x8b9\x18@',b'\xaf\x06S\xb7\xe2r\x91?',10
2.76196345,b'2?|\xbfR\xa9$@',b'\xaf\xca\xf1"\t\xc0\x18@',b'\xe6\xc9#o\xaeU\x81?',3
2.804957079,b'\xb8\xd7\xa3\xb8\xd6\xf1$@',b'\xa8\xb6\xf0!*-\x18@',b'=D\xe5\xe2~*\x89?',9
2.804957079,b'\xfb\x9f.\x80\x9c\xe5$@',b'n\x94\xe8\x9e\xa19\x18@',b'\x04\x9c|-\x87:\x92?',10
2.852687653,b'>\xa3\xcaz\xfc\xa7$@',b'1\x1d\xf43\xa7\xbf\x18@',b'V\xb0y"\xe41\x80?',3
2.895669579,b'\xb4Kv\x84\xc7\xf1$@',b']\x80\x88\xaap0\x18@',b'\x00\xbe\xf4e\xa7-\x87?',9
2.895669579,b'\xed\x8d\xe1\xb0j\xe4$@',b'\xa3a:,Q9\x18@',b"?\xdd'\xb5p\n\x93?",10
2.941031004,b'\xba.\x02\x002\xaa$@',b'?\xe1\x88\xc1\x1c\xc3\x18@',b'y#\xdf\x83\xd4s\x82?',3
2.984409819,b'\x82\x9aV,\xcb\xec$@',b'I\x03\xf7!X\x1a\x18@',b'\xac\x02\xf7\xeds\x1d\x95?',9
2.984409819,b'\x93%4P\xb2\xe3$@',b'>\x90^\x01j;\x18@',b'\xec\x1a\xdb\xcdW\x19\x93?',10
3.030112672,b'^\xfev\xcd\xfb\xa7$@',b'\x92\x7f\x96?\xe6\xc8\x18@',b'R\xb4pL\xfd\x13y?',3
3.073029284,b'ng\xe4I\xbd\xfa$@',b'\xc1\x18\x98\xe2Ye\x18@',b'\xff\xd4\xab\x18\xd3\xc2\x82\xbf',9
3.073029284,b'\x17\xdc\xa9pK\xe6$@',b'\x00\xb1\x8fS\x8e<\x18@',b'\xc0\x92Y\xabK;\x91?',10
3.117083876,b'\xdfX\x80\xc2[\xa7$@',b'bN\x0el\xe3\xc3\x18@',b'\xd9\xe8"p\xc8\xde{?',3
3.16002632,b'JT\xb94\xdc\xf4$@',b'(\x03\x84\x9d\xa1O\x18@',b'@r\xce\x95l}5?',9
3.16002632,b'\x8e\xc1\x92\x88}\xe5$@',b'=\xb0G\xea\x0f=\x18@',b'\x9c\r\x95\xf4!\x9c\x91?',10
3.20439569,b'D\xa0=c\x94\xa7$@',b'\xdf\xedb\x80\x9d\xc4\x18@',b'8\x994V\xa9p{?',3
3.247219357,b'\xa8\xa6;\xe8\xc1\xec$@',b'P\x84{\x11z\x19\x18@',b')\x15\xffz\xfcu\x95?',9
3.247219357,b'\x7fjt^\xd9\xe6$@',b'\xea\xfd\x03m\xf19\x18@',b'\xfa\x91\xee &s\x91?',10
3.29237206,b'\xef\xdc#\xbep\xa6$@',b'\xb4\x1c\x91\x13\x1d\xcc\x18@',b'ZpF\xabF\xe9q?',3
3.33480232,b'\xbc\xe8\xf1\x9d5\xf0$@',b'p\xfc\xc8\xe0\xba)\x18@',b'\x84\xd3\xb2&({\x8c?',9
3.33480232,b'\xbef\xf7}\xd6\xe6$@',b'\x1a[\x0c\x91\xaa;\x18@',b'\x1aM\xb7w\xc2\x1d\x91?',10
3.381490265,b'\xd5E\x95W\xd5\xa1$@',b'\t\xdb#\x81R\xd5\x18@',b'\x83\xf3R\xa5;4\\?',3
3.423709449,b'z\xea\x82L\xbe\xf0$@',b'\xc0\xc7%E\x8c)\x18@',b'\x8f\x06.\xfe\xba\x0f\x8c?',9
3.423709449,b'"VH\xcb\xe4\xe4$@',b'\xa4\xd9\x0e\x04\xc0=\x18@',b'y\x18\xd8/\xa6\xe9\x91?',10
3.468304023,b'\xc0{W\xd7\xb2\xab$@',b'1}h\xb0\x03\xc2\x18@',b'\xb3[\x17\x9aSc\x84?',3
3.510527523,b'Mo\x07yL\xee$@',b'\xe1,7b\xe5\x1f\x18@',b'\xad\xa8\xb3I\x13g\x92?',9
3.510527523,b'M\x9a\x9c\xedB\xe6$@',b'\xb4\xf4\xcf\x07j;\x18@',b'\xa8"\xbd}|\x83\x91?',10
3.555237872,b'\x85\xcd\xaf"C\xa4$@',b'\xcd\xde\r\xac\xa6\xd1\x18@',b'\xee\xef{\x91]id?',3
3.597993077,b'\xec\xaa\xa5\xd2q\xee$@',b"t'\n\x03}!\x18@",b'\xa2\xb2\x80\xe5\xc7\x18\x92?',9
3.597993077,b'\x0bY\xa6Ne\xe3$@',b'\xa2\xe8\xfa\x90\x8d:\x18@',b'\xe9+]\r\xb6~\x93?',10
3.644063929,b'\xb5V\xf8\xa8\x19\xa5$@',b'\x985^R*\xce\x18@',b'\x8a\xba/\x11N\xe3j?',3
3.686998614,b'\x9a\xb0\x0b\xd0/\xf2$@',b'c\xea\x96\xad35\x18@',b'\xd9n\x9f\x95\xe7=\x83?',9
3.686998614,b'\xc7\xf2\x16Ou\xe5$@',b'pl\xa0\xc1\xb7;\x18@',b'LA\xe0\xfb \xed\x91?',10
3.730719096,b'\xe5+\x8d\xe6[\xa7$@',b'\x9d\xea\xfe"\x19\xcd\x18@',b'\xff%\xce\xf6\x82\xedy?',3
3.772322689,b'\x98uk\x11:\xee$@',b'\x13\x8e"H)\x1a\x18@',b'\x7f\x1ayQ\xc8,\x94?',9
3.772322689,b'\xec\x81\x8c\xa2\x02\xe5$@',b'q\xf3\xd2\x10\x08:\x18@',b'\xc3\x86\r\xa5\x18v\x92?',10
3.816084169,b'8\xce\x9d\x85\t\xa7$@',b'6\x03p\xd7\x0f\xc0\x18@',b'/e\x0b\xfb\xf5\xed|?',3
3.858337578,b'\xf24@\xb0r\xf7$@',b'\xe2|\xde\xd3\x83H\x18@',b"T\x9a|'\xa0\xa3P?",9
3.858337578,b'\xd1N\xbc\xa5\x81\xe2$@',b'\xfa\xa3Y\xe9\xd09\x18@',b'\x1dTZ[B0\x94?',10
3.903263078,b'\x9c\xd7\xc0\x10\xfa\xab$@',b'^\x15l\x9a\xe3\xbe\x18@',b'\xa8`\xe2\x81\xc8\x07\x87?',3
3.946561504,b'\xd1\xc0\x8bj\xc7\xf2$@',b'@z\x00\xe1\xd00\x18@',b';+\xe6`\xc3\xb3\x85?',9
3.946561504,b'\x13,\x97\xef\x95\xe4$@',b'4\x0e\xbc\xbbo8\x18@',b'\x1f\x1e\xa0\xe2\xeb0\x93?',10
3.990437078,b'u\x8ds\xe13\xa6$@',b'\x96\x15=Lh\xc5\x18@',b'\xfb\x01L\x959\x16|?',3
4.0334718,b'\x8e\xac\x8a\xea\xe0\xef$@',b'\xe8\xa0,\xb3f)\x18@',b'\x13\x1a\xdc\xe9\x99\xae\x8d?',9
4.0334718,b'\xe9\xb8E\xd4\xb7\xe5$@',b'\xf0D\xcdU$;\x18@',b'\xc4\x15\x91\x80;\xd4\x91?',10
4.078220467,b'\xcd\xc4\x81\xe9\xb3\xa7$@',b'\xaa\x0b\xbd\xf4\xaf\xc6\x18@',b'\xbcR\xc9\xbe\x18}~?',3
4.121655874,b'\x87\x9d\xb4\xfe]\xf0$@',b'\xccm\x82\x06\xe3*\x18@',b'\x0f\x80Wd\x08\xd8\x8b?',9
4.121655874,b'\\3M(\xc4\xe6$@',b"\x1e\xb9<\xb8';\x18@",b'\x89Y\xc6A\xc2(\x91?',10
4.166014097,b'\x9cdh5V\xaa$@',b'<\xd0V\x0c\xc0\xbe\x18@',b'\xa9DK\x98\xa09\x84?',3
4.208984042,b'\xe6fV\x18<\xf3$@',b'\x84\x03nMj:\x18@',b'\xc5\x16v\x01\x01\xad~?',9
4.208984042,b'\xbd8\xcf\xa5e\xe5$@',b'\xe2\x8d\xcb\x8eR9\x18@',b'~\x11\xce\x89\xbaq\x92?',10
4.254864116,b'\xea\xe9kB\xd3\xa2$@',b'\xcb`\xe1\xae\x17\xcb\x18@',b'\x05wT\xbc\xb4hm?',3
4.298454189,b'\xdf&\xcf\x07\x04\xf1$@',b'VF\xc6\x90W8\x18@',b'\x0c\xa4v\x84Q\xce\x82?',9
4.298454189,b'R*\xfc\xb6\xf0\xe5$@',b'b\xea~.};\x18@',b'\xf9\x12yo\x08\x9c\x91?',10
4.343648391,b'#L\x19c\xc6\xa4$@',b'\xb99Z\xb6\xd7\xcb\x18@',b'L\xfd\x1890\x80r?',3
4.386871909,b'\xba\xeb\xff\xc2x\xf0$@',b'pk\xef\x01\xce2\x18@',b'\x07\xe1\x13\xa4\xbc\xc4\x86?',9
4.386871909,b"\x10\xa1\x87'\x14\xe4$@",b'Z`<\xe8P<\x18@',b'\x80p\xf5\xa0\x8c\xa1\x92?',10
4.431917113,b'5D\x06AH\xa6$@',b't\xd4?Qj\xc8\x18@',b'7\x9f\xfa+a\x07z?',3
4.474936169,b'\xa3\xfc\x1c\xe9\xb3\xee$@',b'\xd4\xca`@r.\x18@',b'\xadgL\xa6\xde\x12\x8b?',9
4.474936169,b'A\xee\xf4\xa9+\xe3$@',b'\\8\x08\xaf/=\x18@',b'\xb3J\xb8b\xc1\r\x93?',10
4.52033565,b'\xe0\x07\x98\x06d\xa6$@',b'=\xf9\xfc\x00\xb6\xcb\x18@',b'\xfe\xc9\x8a\xd8has?',3
4.563136114,b'D\xb0\xed_\x98\xf0$@',b'\x99\x836\xde\x00,\x18@',b'\xb0\x07`\xe9\xeb\xb4\x8a?',9
4.563136114,b'F\xbd\x02m\xae\xe3$@',b'\xa0\xa9\x8f\xd8\xbe9\x18@',b'%\xaab<[j\x93?',10
4.609110892,b'T\x88\x19\xac\xa7\xa6$@',b"?\xf3'8|\xbf\x18@",b'3\xc2p\xa2B\xd4~?',3
4.65103054,b'\xdf\xf8}K/\xef$@',b'V\x86)@&,\x18@',b'X\xbf\xdb\x86S\xa5\x8c?',9
4.65103054,b'V\xef:/\xa9\xe4$@',b'\xc2J\x12H\xfa=\x18@',b'b\xef<\x98\xba\xf4\x91?',10
4.69675404,b'\x1d\xee\xc2\x9fA\xa5$@',b'\xac\xa2l\xe5|\xcd\x18@',b'G\xe0*\x15\xc7=l?',3
4.738570041,b'\xbd3\xaaN\x97\xf0$@',b'\x14\x9e:\x96\xa1*\x18@',b'F\xb1\xe85\x93\x8a\x8b?',9
4.738570041,b'\xc2\xb3d\xed\r\xe4$@',b'N\xd4k^y;\x18@',b'\xc93sc\xbf\xc7\x92?',10
4.783167856,b',\x0b<\xed\x15\xa1$@',b'\xb6\x8b\xe0Tl\xd7\x18@',b'\xb8ZG\xed]\x1e3\xbf',3
4.825333412,b'ho1\x0ex\xf2$@',b'#\x8eF\x14l2\x18@',b'Vt\xa7^\xa8\xf3\x84?',9
4.825333412,b'_\x87\xd7\xb6O\xe5$@',b'\xe8*\x01\x07F:\x18@',b'K\x9a\x8a\x81;9\x92?',10
4.87074019,b'\xe8 \xbdK2\xa3$@',b'ugx\xc1o\xc5\x18@',b'\xb8\x15(\xf0R\xd5q?',3
4.912408394,b'\x80_{\x9dB\xf1$@',b'\xce\x9b&s\xb2-\x18@',b'F\x15m\xffF\x1d\x89?',9
4.912408394,b'Fe\x18o\xd1\xe6$@',b'N\xf7\x82\x84\x8c9\x18@',b'\xd7X\x94\x17\xbcv\x91?',10
4.957380931,b'\x06\xb4\x00\x87\x92\xa4$@',b'\xb1\xccx\xb9\xd4\xce\x18@',b'x({\xcc\xdd\x9ep?',3
5.000168931,b'B~q\x9d\xca\xf0$@',b'\x19\x02\xae0)&\x18@',b'ul.\xab\x171\x8e?',9
5.000168931,b'\\\xeb\x9e\xb2\xff\xe4$@',b'p\x06\x98\xd6X<\x18@',b'\x18\x10\x835n%\x92?',10
5.045279189,b'\xef\xaf\x17\xec\xe7\xa5$@',b'\xb6\xf9ZD\x84\xc5\x18@',b'g\xfa\xea\x86\x07\x8d|?',3
5.087190058,b'\x96\xf8\xb4\xb1X\xee$@',b'-jj\x7f\x1c\x1b\x18@',b'\x05q\x0fXQ\x13\x94?',9
5.087190058,b'N\x82\xea\xe2\x05\xe6$@',b'\xd6\x04P\xd1s9\x18@',b'\x17\x0b\xd1\x12)\x0b\x92?',10
5.131267559,b'\xbf\xe9\xce\xd5\xfc\xa1$@',b'\xa8=Z.\xd1\xd1\x18@',b'w\x01\x7f\xf2\xe3\x80a?',3
5.173026262,b'{n\xec\x1b\xea\xf0$@',b"\x91\xc5\xf9\xf9\x9b'\x18@",b'\xc4\x8eJ/\x8aN\x8d?',9
5.173026262,b'(\x17\xc1Gc\xe6$@',b'?\r\xb2\x81$;\x18@',b'\x7fH\xd0|\xedc\x91?',10
5.217770316,b'U\xe6\xe9gC\xa4$@',b'\xbbG9\xb3 \xcd\x18@',b'V\xca\x06\x98t\x98l?',3
5.260602317,b'h\xee\xb5\xbbG\xed$@',b'!\x8c\x90\xd3T\x1a\x18@',b'4\xe1\xf7bz\xe9\x94?',9
5.260602317,b'\x11D,\xf9\x03\xe6$@',b'\x1a\xaa!\xaa\x8a8\x18@',b'\xe5Y\xbbn\xaa.\x92?',10
5.304400241,b'\xd9\xa4\xbfZ\x8a\xab$@',b'\xa7>\x0f\x04\x8e\xbb\x18@',b'C\n\xe0b\x02\x1d\x87?',3
5.34696937,b'\xa6\\\xb3\x14x\xee$@',b'j\r\xef\x9f~"\x18@',b'"\x8dh\x91\xcf\xbc\x91?',9
5.34696937,b'~\x02\x9e\xf6\xd4\xe3$@',b'|\xe1L\xe6\xac:\x18@',b'\x8aQZ\xb3\x9b%\x93?',10
5.393258685,b'_\xc2\xae\x80h\xa1$@',b'h\x1e\x16\xab\xc9\xd5\x18@',b'=\xcb\xd6\xf4g\xe6T?',3
5.436874055,b'\xc8 \x87a\xa2\xf0$@',b'o\x9f\x8fw\x1d)\x18@',b'\xc1\x19\x9f\x8cE\xac\x8c?',9
5.436874055,b'7\xe8\x8d\xa1\xd0\xe5$@',b'\xe0%\xb1\xef\x85;\x18@',b'>\x17\t\x91t\xbe\x91?',10
5.481994443,b'V\xc3%Z\xd7\xa3$@',b't\xa9\xf0\x13\xfe\xca\x18@',b'PR\xda\xb1\xe1[q?',3
5.52416159,b'\xcam\xfb27\xee$@',b"\xcb\xcc\x99\xf7\x98'\x18@",b'\xeaK\x9f)$F\x90?',9
5.52416159,b'\xdcY\xd72\xbb\xe4$@',b'\xb4\xdf\x87A\xde=\x18@',b'\xb2ih\x18h\xf9\x91?',10
5.568897034,b'\x8b\xb4\r\x9a\x1c\xa4$@',b'\xc4\xa4LLE\xd7\x18@',b'\xa3P\x1dl\xa2\xb4c?',3
5.612226924,b'r\xfe\xa5\x80\x0e\xee$@',b'\xfea;\xa1!"\x18@',b'k\xd1\x82R.\xf2\x91?',9
5.612226924,b'\x1bq\x1b\xdc\xa8\xe5$@',b'\xe8"\xbb<]>\x18@',b'\x8e\x1e\xd9\x19\xd01\x91?',10
5.657808128,b'\x87\x01ok\xd3\xa1$@',b'P\x16\x98S\xf4\xd1\x18@',b'\xd3\x02\x992\x15\xacR?',3
5.700496814,b'\x03D\xf6{b\x00%@',b'zL~\x98\xc7\x87\x18@',b'jA\x19\r\xd8\x97\x96\xbf',9
5.700496814,b'\n\xdf\\\xd2!\xe4$@',b'\x1cp;"W:\x18@',b'\x89s\xaf\xd8u\x03\x93?',10
5.747209556,b'\x9b_5\xf4\xf0\xa9$@',b'\xe7\xa6\x8do\xd4\xbf\x18@',b'f\xd5\x9f>M{\x82?',3
5.790572334,b'\xdcyS\x8f\x19\xef$@',b'\xd6\x06\x81]\x8b(\x18@',b'\xb4h\xba\xc6\x1c-\x8f?',9
5.790572334,b'n\xeb\x16 .\xe5$@',b'\x18Z\xd0\x14\xa8;\x18@',b'd\xf6;>\xf4\x1c\x92?',10
5.834994111,b'\x8875]\xdb\xa3$@',b'B\xc9\xeb\xa6\x86\xd1\x18@',b'\xbb\xaa\xb0\x9eY\xc2i?',3
5.877403109,b'\xaf**\x08\x97\xee$@',b"\xdb\xfc2\xe9\xf9'\x18@",b'\x16\xa7d\x85\x1b\xfa\x8f?',9
5.877403109,b'\xc8\x81\xaf\xc5\xb1\xe4$@',b'\xa9\xcb\xd4H\xd7:\x18@',b'\x0f\xda<\x01\x07\x86\x92?',10
5.923989312,b'\x93\x8d\x1c\\6\xa9$@',b'\xb5\xc7\xc2\x0c\xeb\xbf\x18@',b'\x81\xa40/\xaa8\x82?',3
5.965108147,b'\xd0\xf3Z6\x14\xed$@',b'\xe0_\xdat\xd5\x1a\x18@',b'\xb9zW\x1d\xf7\xea\x94?',9
5.965108147,b'L\x9d\xfeP`\xe4$@',b'\x9e)\x19\x93\xae:\x18@',b'\x00\xcc\xac\x17\x80\xc2\x92?',10
6.008963422,b'a\x13\x1e>\x1e\xa7$@',b'\xc0\x81\x92\xba+\xbe\x18@',b'`qJ\x04\xb5q\x7f?',3
6.05001444,b'\x89\\\x1ct\xa4\xf0$@',b'Gs~\xda\x9d+\x18@',b'\xd2\x05_\xa5z\xf8\x8a?',9
6.05001444,b'\x17o?\xc3W\xe5$@',b'\x83(I\x10\xd59\x18@',b'vW\x890\xecd\x92?',10
6.095308549,b'\xc8\xf0E\xcd\x18\xa5$@',b'\xa4`\x9aZ\xfd\xc3\x18@',b'j\xb9M6&\xffs?',3
6.138371437,b'\xa4\x80\xbcHw\xef$@',b'\x0e\'\xbf\x12\\"\x18@',b'\x17E|\xf2O\x14\x91?',9
6.138371437,b'<`\x83\\\xb5\xe3$@',b'\xdb\x15\x16\xd9\x9e:\x18@',b'G3\x18L_G\x93?',10
6.183831936,b'5"\x87R\x86\xa4$@',b'\xd1\xf5=\x10\x9c\xcf\x18@',b'\xb8#?\xd39\xcfh?',3
6.226614197,b'*\xc9\x80\x9eP\xf1$@',b'\x1f\xce:\x93\xf0+\x18@',b'Y\xa8Y\xe0\xad\xaf\x8a?',9
6.226614197,b'\x9f\x18\xc2\xe7.\xe5$@',b'\x08\xc8\xb8mE8\x18@',b'p\xd6N\xdd\x13\xb1\x92?',10
6.270089324,b'\xe0\xdd\xaa"\xd3\xa5$@',b's#;\xc7\xbb\xca\x18@',b'\nx\x84`S\x00q?',3
6.312406767,b'\xa8\xe4\xd5\xe4\xda\xf1$@',b'n\x17\xa0\x8fz0\x18@',b'\x9c\xe5\x1b&]\xa3\x86?',9
6.312406767,b'a\xf5\xa4\xe4\x88\xe4$@',b'\xd4\x8ec\xe2g=\x18@',b'\xd8\x7f\x88\xc3\xdc,\x92?',10
