1.801609508,b'\x8e\xd4\xe0\x82:\xe8\x1c@',b'\xb0\xd3\xa5\xc2\xe4\xbf\xfd?',b'\xe2Q\x12Z\xc1\x06\t\xc0',16
1.84572984,b'K}Y\xeb\x10C\x1c@',b'\xc2\xfc>A\xfc\xac\xff?',b'\xef\xf1nP\xac\x1a\t\xc0',22
1.888016322,b'\x8a\xfa\x1a\xcf\xf6\xf2\x1c@',b'\xfb\x9d\x92}3\xb9\xfd?',b'\x1c|\x02\x05\x07\x0f\t\xc0',16
1.931933637,b'\xb6\xa6&\xc8\xa8@\x1c@',b'\xf1*\xe7\xb8\xf6\x95\xff?',b'NgG>7\x1f\t\xc0',22
1.973702174,b'+\x06^!\x18\xe6\x1c@',b'\x14\xb2\x8e\xd2\x9a\xd0\xfd?',b'\xef\xe9\x98\xee\x9f\x04\t\xc0',16
2.017125081,b'p\x92\xfdy\x91<\x1c@',b'"\xb9P\xad\x86f\xff?',b'\x968\x05\x8be\x1b\t@',22
2.059121434,b'ZG\xb2\x12\x81\xee\x1c@',b'-q\xa7\x9a1\xd6\xfd?',b'\x1b\xd0o\xbcO\x08\t\xc0',16
2.102646952,b'5\xbd3\x01Fa\x1c@',b'\xac\xc6\xf7\xe7\x17\xe7\xff?',b'\xca\xb0h\xd5\xf0\xfa\x08\xc0',21
2.102646952,b'?\xef\x13+~=\x1c@',b'\xec%A\x9c\xaat\xff?',b'E\xa5O\xc9;\x1e\t@',22
2.14693873,b'o\xb0\x8f\xe6K\xe5\x1c@',b'<\x17\xc1\xad=\xf1\xfd?',b'g\xca\xc6\xd4#\xff\x08\xc0',16
2.190131674,b'OH\x88.-=\x1c@',b'\xd2\x05\xbf\xb2\x8dt\xff?',b'QL!\x9c\xec\x1d\t@',22
2.232005489,b'nJ\x07K$\xe8\x1c@',b'\xa2\xd1\x81\x85L\xc3\xfd?',b'\xb1/\x8e\x8a\xba\x03\t\xc0',16
2.274963415,b'\xf2]\xf8\xea\xaf?\x1c@',b'j\x1c\xd7\x94~\x93\xff?',b'+\xd8I\xe8\x10 \t\xc0',22
2.316602729,b'*i^&\xb5\xee\x1c@',b'd\xa5!\x9b.\xb0\xfd?',b'U\xf0\xc12\xb5\n\t\xc0',16
2.359141116,b'aS_;\xe4G\x1c@',b'\x8a\xd7\x9cx\x88\xbf\xff?',b't3b\x12\x0e\x15\t\xc0',22
2.399862656,b'\xc7xg;\xf4\xe3\x1c@',b'\xcb\xc6}0\xd5-\xfe?',b'\xa1}\xcb}\x0e\xfb\x08\xc0',16
2.443286432,b'{R\xa76\x88?\x1c@',b'\xf88\x88M~\x85\xff?',b'%&\xa8\xd8\x94!\t@',22
2.483943137,b'\x8d\xab\xf3\x96/\xf1\x1c@',b'#kZ\xa5\x7f\x9a\xfd?',b'$+\x8b \xcd\x0f\t\xc0',16
2.527269618,b'o`\x10?\xc0/\x1c@',b'\xf4\\gB%\x06\xff?',b'\xbe\xb9\x94\xde\x1c\x06\t@',22
2.569151969,b'\xda\xda\x11\xcc5\xeb\x1c@',b'\x7f\xf1K\xb5\xcf\xc8\xfd?',b'\xca/\xee\x90\xd5\x07\t\xc0',16
2.653529488,b'<\x81\xe91\x82\xec\x1c@',b'\xc7\xcf}p\xe8\xcb\xfd?',b'u@\x1f\xd1\x18\x08\t\xc0',16
2.696150415,b'\xe8d\xaf\x80+6\x1c@',b'?\xdf\xd8\x12Ta\xff?',b'/4\xc9s\x1d\x17\t@',22
2.737596545,b'D\x0fRKq\xed\x1c@',b'\xd2#\xc5\xeb\x94\xb5\xfd?',b'T\xfb\x1c\x9b~\n\t\xc0',16
2.781487286,b' \xad\x04\xdb\xf38\x1c@',b'\xe4z\x00Z\xf0^\xff?',b'D\xee^\xb7y\x18\t@',22
2.823141454,b'\x0cE\xcbB\x1e\xf3\x1c@',b'\x9e\xb11P%\xa3\xfd?',b'\xf7c\xc2\xc5\r\x11\t\xc0',16
2.865603472,b"\xa0'Tv\xb16\x1c@",b';\x97\x06\xe3\xc1N\xff?',b'\xc4\x83\xf82\x9f\x14\t@',22
2.907513324,b'\xb3g\xe6\x8f4\xe4\x1c@',b'\x18\xab\xce\xca\xe9\x04\xfe?',b'\xd5\xa4\x8e\x14*\xfe\x08\xc0',16
2.94974475,b'\x1f\xf4\xe0\xd887\x1c@',b'\xc0\x8f\xf2\xbf\x1c\\\xff?',b'\xb8\xf5\r$\x87\x16\t@',22
2.991673121,b'\xbf%y6\xf1\xf1\x1c@',b'\xa8:\xed\x1aO\xa7\xfd?',b'\x8bs\x8a7\xab\x0f\t\xc0',16
3.034099455,b'\xbc\x8e\x1e\x9d\x17`\x1c@',b'q\xea/\xa8\x00\n\x00@',b'\xcby\xed\x8d\xa7\xf7\x08\xc0',21
3.034099455,b'\xe8\x1a;\xfc\x929\x1c@',b'\xd1\xfe\xef\xeb=j\xff?',b'\x0fYc\xad$\x1a\t@',22
3.076683656,b'\xac\x04\x0e&z\xdc\x1c@',b'\r\xcf\nmW\xbc\xfd?',b'pxp\xd1\xb5\xfe\x08\xc0',16
3.11908712,b'\xc3\xff\xfdew]\x1c@',b'\x80z6\xe0\x88\x0e\x00@',b'D\xcd\xcbMg\xf8\x08\xc0',21
3.11908712,b'\xaf\x0b\x80\x88\x8a?\x1c@',b'\xa7Z\x87\r\x10\xbf\xff?',b'Z\xd46\x8e\xd5\x19\t\xc0',22
3.162600047,b'\n>OZ\xe1\xe4\x1c@',b'oa\xf6=/\xb7\xfd?',b'\xeaR\x8e;\x1d\x05\t\xc0',16
3.205136565,b'Jd2,\xccF\x1c@',b']\xe3\x13\xeb\xee\xe4\xff?',b'\x9e\xfb\xd8\x99\x15\x10\t\xc0',22
3.247444918,b'\x06KU~>\xe0\x1c@',b'\x0e3\x8d\xa3\xce\xd0\xfd?',b'\x8e\x92\xcb_\x95\x00\t\xc0',16
3.289922084,b'$jc\xe4\xb5>\x1c@',b'-\xe9\xa1Z\r\xa4\xff?',b't!\xee\xa2E\x1e\t\xc0',22
3.331581121,b'nb\xb8\xb5\xc8\xf9\x1c@',b'\xa7c~\x1a+\x85\xfd?',b'_\xb4D\xe5I\x18\t\xc0',16
3.373417361,b"\x97'\t\xfc\xae?\x1c@",b'\x007\xf3\xf8~\xb5\xff?',b'\\\x83\xba|7\x1b\t\xc0',22
3.415138436,b'\x02\x9b\x8dQ5\xf6\x1c@',b'\x14cJF.\x9f\xfd?',b'c\xf1N\xa3%\x14\t\xc0',16
3.457166657,b'\x1fg?\xa7+D\x1c@',b'\xbd\x87w{\xf9\xc0\xff?',b'B\x8b\xa9:\x1a\x17\t\xc0',22
3.500166194,b'\xe1\xd9\x8c\x01\xca\xeb\x1c@',b'\x82\xd8\x0f\x1el\xe9\xfd?',b'042\xac\x97\x07\t\xc0',16
3.542682822,b'\xa9W\xad\xbeeM\x1c@',b'\xfb\x04Z{\xc2\x0e\x00@',b'!\x12\x93B\xf7\x03\t\xc0',22
3.585824749,b'm\x84P\x85\xbc\xe1\x1c@',b'\x87\xd7\x9e\x94\xd3\xc6\xfd?',b'#\x9dk\x97\xe1\x02\t\xc0',16
3.629159009,b'\x927h\r}K\x1c@',b'$m>\x95L\x04\x00@',b'\xab\x01\xe2\xec+\x08\t\xc0',22
3.671111917,b'\\\x18\xe0\x03\x9d\xf6\x1c@',b'\xef\x92\x11\xfd5\x93\xfd?',b'v\xa6\xca0\xba\x16\t\xc0',16
3.71446973,b'\x9f\x8d\x16\xa5\xc8:\x1c@',b'\x00\x85Q\x87\xed\x7f\xff?',b'\xc3\xe6\xd1\xe0\x19\x1e\t@',22
3.756395509,b'O|\x0f\t\x7f\xf0\x1c@',b'~x\xe9\x14\xf2\x8d\xfd?',b'|\xf4\xb6-r\x0f\t\xc0',16
3.798530231,b'\xf7\x8e\x80\xd7_\\\x1c@',b'x\xa6m\xe87\x04\x00@',b'\xc1\xafU(\r\xfb\x08\xc0',21
3.798530231,b'\\&p\xcb\xcd=\x1c@',b'\xd6I\xeb\x84r\x94\xff?',b'\r\xbab&f!\t\xc0',22
3.842717451,b'\x8c\xd2w\n\x97\xe8\x1c@',b'\xca\xf1L\x1a\xfa\xb8\xfd?',b'\xb76\x849\xcf\x08\t\xc0',16
3.885110377,b'D\x1b\x1f\xe2 a\x1c@',b'B\x88l\xea\xee\n\x00@',b'\xce\xefU\x0c\xb3\xf6\x08\xc0',21
3.885110377,b'\xa9*\xa2H\x083\x1c@',b'\x05C\x87\xee|4\xff?',b':i\x8f\xd7~\x0e\t@',22
3.929724081,b'@j\xabng\xe6\x1c@',b'\xee \xfa\x1c\xe3\xb1\xfd?',b'\xc2@\xf91"\x08\t\xc0',16
3.972041764,b'f3\xb6\xa4\x89Z\x1c@',b'\xf0\xc0\x00\xe4r\x04\x00@',b'\xe0*\t\xb7\xe5\xfb\x08\xc0',21
3.972041764,b'\xa4\x1ck\xae\xc0\x19\x1c@',b'\xed\x0b\xdb\x04e1\xfe?',b'eK\xbf+\xe2\xda\x08@',22
4.016212894,b'N\xc4C\x7f\xf4\xf4\x1c@',b'\xa8}\xbf\x009t\xfd?',b'\x1ePa\xa2m\x16\t\xc0',16
4.058585135,b'\xca/\xbfU\xd1[\x1c@',b'~\x10\xed\xebx\xeb\xff?',b"\xcc\x1b\x8d!'\xfe\x08\xc0",21
4.058585135,b'\x93\xfc\x05)?)\x1c@',b'\xf34r\xae\xaa\xba\xfe?',b'\xeb\xa0\xe3Yk\xf7\x08@',22
4.102550895,b'\xfc\x03\x12y\xf4\xef\x1c@',b'[\x8d\xb8\xc0Rz\xfd?',b'N\xe0%!@\x12\t\xc0',16
4.144925821,b'"\xa5\xda\xb9[_\x1c@',b' \x86\xcb~D\xfa\xff?',b'?=\x9c\x05\xe5\xfa\x08\xc0',21
4.144925821,b'\x12I\xef.h\x1f\x1c@',b',\xe5\x1f\xd5ca\xfe?',b'\xe7\x96\xb6\xe3\xd7\xe4\x08@',22
4.189591894,b'/\x94\xf3\x01\x96\xee\x1c@',b'\xca*\xf9\x0e\xb6\x9b\xfd?',b'\xa4x\xe9\xe5B\x0f\t\xc0',16
4.231918172,b'\xb3(:\x11\t_\x1c@',b'\xd2J>MI\x00\x00@',b'y@,\x15Y\xfa\x08\xc0',21
4.231918172,b'\xd0s\xf2V\x80\x17\x1c@',b':\xa2`\xeb\x13.\xfe?',b'[\xc3G\x8b*\xd9\x08@',22
4.277011154,b'W9\xee\xa4\xca\xe9\x1c@',b'\x888\xc2\xe8)\xc5\xfd?',b'\xc3\x967n\x12\n\t\xc0',16
4.319347081,b'\x82nL\xc3P_\x1c@',b'\x84\xa4\xe0\xb2\\\x04\x00@',b'?\xcf\x85|b\xf9\x08\xc0',21
4.319347081,b'\x82\xaa\x19\xcd\x871\x1c@',b"\x85\xc0\x0f\xe2W'\xff?",b'\x8e\x16v.\xb4\x0b\t@',22
4.364603968,b'0+\x8a\xec\x8b\xe7\x1c@',b'\xe5\x16{H\xa5\xa2\xfd?',b'\x16MQ\xd3\xd7\n\t\xc0',16
4.40573255,b'\xc2\x0er\x99}_\x1c@',b'?\x072\xe5\xdd\x05\x00@',b'.\x8e\xac\xde\xfd\xf8\x08\xc0',21
4.40573255,b'\x8a\xb2:j\x0c6\x1c@',b't\xd8\x90\xa5"7\xff?',b'\x17\xc0\xe2\xb9i\x10\t@',22
4.450463551,b'\xbb&\xcc\xbe\xa1\xe3\x1c@',b'\xb5\x98\xd7\xbc\xf5\x97\xfd?',b'oc}%k\x05\t\xc0',16
4.493410531,b'-6\xa0\xf8\xc2G\x1c@',b'519MA\x03\x00@',b'\xa6\x8e\x85\n\xd9\n\t\xc0',22
4.536390807,b'\x08\xcbI\xd1=\xe7\x1c@',b'H\xd0\x0f\x1e\xeb\xb8\xfd?',b'\x03\x98Z\xd4^\x05\t\xc0',16
4.579082603,b'\x1dv-\xe0\x95H\x1c@',b'4V~\xdcR\t\x00@',b'\x84\xa8\xba\x11\x1b\x08\t\xc0',22
4.622169159,b'\x1e\xd05j\x8c\xe5\x1c@',b'\xed\xe0\x01\xa8\x05\xc8\xfd?',b'\x17\x95\x9c\xf2\xcf\x04\t\xc0',16
4.665253473,b'0)J\xd2(P\x1c@',b'\xa1\x9b2\xc2\x0c1\x00@',b'-_\x87dS\xf8\x08\xc0',22
4.706903808,b'k\x8f*\x95:\xe4\x1c@',b'\x17S}-S\xfc\xfd?',b'"\x9d\x04G\x8c\xff\x08\xc0',16
4.750912196,b'\xce\xdc\x0fS\xc6N\x1c@',b'\x12N\xc73\x91%\x00@',b'\x17\x92@\xcf:\xfc\x08\xc0',22
4.792291546,b'\xee\x16g9\x1c\xe5\x1c@',b'\x83f\xd9\xc7u\xbc\xfd?',b'\xaf\xf9rj\xa9\x03\t\xc0',16
4.83543351,b'c\x05\xc6@\x92H\x1c@',b'\xb6\x9f\x8am\xf7\xfc\xff?',b'\xe1\x0b7@\xec\x0b\t\xc0',22
4.876468454,b'\x1eDf\x10u\xde\x1c@',b'\x8a\xfd\xa6\xa4W\x00\xfe?',b'\x9d\x84\xea3\x90\xfa\x08\xc0',16
4.92118864,b'c\xa6U5\x03H\x1c@',b'b*\x9a-\xbe\xf5\xff?',b'\xbe\xd3\xd1\x1b4\r\t\xc0',22
4.962435826,b'#D\n\x95\xba\xde\x1c@',b'\x02k/*&\xc2\xfd?',b'\x15\xf5\x8eO\x05\xfe\x08\xc0',16
5.005300769,b'@k\x9fF_H\x1c@',b'\xc6f\x9a\xd2u\xf8\xff?',b'\x07\xc3.\x94\x8a\x0c\t\xc0',22
5.046665029,b'\xf4s\xb2\xd7-\xd5\x1c@',b'\x84\xfdC\x00 O\xfe?',b'V\xe0\x8e\xf7b\xee\x08\xc0',16
5.089275327,b'r\xd4\xf3\xdd\x19>\x1c@',b'\\q\xea\xb34\x9a\xff?',b'\xb6Q\x13z; \t\xc0',22
5.130836512,b'\xe7S\xd9\x0b\xff\xe8\x1c@',b'\xad\x98\xaeD3\xfe\xfd?',b'\x00A\x9d\xc7\xef\x02\t\xc0',16
5.174831569,b'\x19?\xfb\x01q8\x1c@',b'\x18F\xd7\x19\xd6n\xff?',b'D\x8c\x1b\xa5\x1a\x1a\t@',22
5.215613348,b'P\x7f\n\xa5\xf1\xe6\x1c@',b'\x8a\r\xb0\xbc\xc0\xfb\xfd?',b'\xae\xad\xb7\xc9\xb3\x00\t\xc0',16
5.259143736,b'\xbc\xfb\xcc\xe7\x859\x1c@',b'P`&L\xd0}\xff?',b'\xd5\xb5C\xe5\xf6\x1c\t@',22
5.300947441,b'\x9e\xa7Yb\xba\xe0\x1c@',b'\xa7Px\x8c9\xf0\xfd?',b'>`W\xbf\xcd\xfc\x08\xc0',16
5.343944034,b'I]\xdaA\xc5F\x1c@',b'\x97C\x11{A\xfd\xff?',b'\xbe\x8b\x06\xf2\xf0\x0c\t\xc0',22
5.386120312,b'\x84\xabX\x90T\xf2\x1c@',b'\rXJ\xc3?\xa8\xfd?',b'\xfd\x10A!\x81\x0e\t\xc0',16
5.428810885,b'&\xe4C\x15w7\x1c@',b'8\x90\xfblPd\xff?',b'\n\x9d\xe2\xda\xfa\x17\t@',22
5.470164496,b'\xa3\xceR/h\xde\x1c@',b'\xce\xf2i\xec\x83\xe4\xfd?',b'\xa8\x12\x15\xae\x92\xfc\x08\xc0',16
5.512572977,b'V\x92\xdb\xdd\x1d?\x1c@',b'\x83\xff\xddcM\xb6\xff?',b'V\xe0.\xe8n\x1b\t\xc0',22
5.554494143,b'\xeb\x19\x12W\xe7\xec\x1c@',b'"<\xca\x92\xfe\xc0\xfd?',b'\xa5\x94\x94\x8d\x89\x07\t\xc0',16
5.597504531,b'K\x80\x97#-@\x1c@',b'\xe0i\xec~\xfd\xa8\xff?',b'\xff\xa7\x9c$\x12\x1d\t\xc0',22
5.6392374,b'\xc4\xfbQ\x1c\xd8\xf2\x1c@',b'\xf6\xb2S Jr\xfd?',b'\xc3T\xe0\xe6\x88\x13\t\xc0',16
5.681332622,b'\xb9g\xd6\xea\xc4A\x1c@',b"'tc\x8f\x18\xbe\xff?",b'\x86\xbcg\xa4\x8d\x18\t\xc0',22
5.722760123,b'\xed\x18\x86V\xaa\xea\x1c@',b'\xe3w\xd7\xb4\xb4\x9e\xfd?',b'\xac\xb5\x97\x0f9\x0b\t\xc0',16
5.766931068,b'Q*-\xba\xddB\x1c@',b'\xcd[\x88\xd7l\xac\xff?',b'\xedn\xbb\xef\x01\x1b\t\xc0',22
5.809364605,b'\x1b\xd9iD(\xe6\x1c@',b'\x9f\xdb\xb7\x83\x07\xe3\xfd?',b'\xb8\xfb\x0c\xab\x03\x02\t\xc0',16
5.852114068,b'z\xa4x\xdd\xb9>\x1c@',b'[j\xa2\x86x\x90\xff?',b"'\xb6:\x02f!\t\xc0",22
5.893857512,b'\xae\xa3\xb7\x02\xff\xe5\x1c@',b'\xd4\x03\xed\xd2\xf1\xd0\xfd?',b'e\xc8\x98\x07b\x04\t\xc0',16
5.936708457,b'\x92\x013\xb1D:\x1c@',b'(Ir$;b\xff?',b'\xb30b\x08\x9c\x19\t@',22
5.979847475,b'\xee5\x1ec\x81\xec\x1c@',b'N\xdb1\xd2\xee\x9d\xfd?',b'\xda\x1d\x85\x82\xce\x0b\t\xc0',16
6.022101106,b't\xc9\x80\xe3\xed@\x1c@',b'\xbf\xea$\x06\xff\x9e\xff?',b'\x98\n\xa3\x81\xdb\x1d\t\xc0',22
6.063769107,b'\x1b\xf0\x8f\x94\x98\xe9\x1c@',b'\xbf\x8dc\xday\xc4\xfd?',b'8\x1c\xd4\x11*\x08\t\xc0',16
6.106910921,b'\xf2W\x18:\xf9<\x1c@',b'n\xc0\x15\xdb\xc7j\xff?',b'\xfe\xf8\xa9\xe4\xe5\x1b\t@',22
6.14968079,b'\x0f\xc4)E\x1c\xf2\x1c@',b'\x97\x9e\x13\x19\xc5`\xfd?',b'\x8a\x84\x9d\xd4d\x13\t\xc0',16
6.192475201,b'P\xce\xd1\x8e\xa2F\x1c@',b'\xb9\x00kz\xd9\xd1\xff?',b's\x82\x0c\x0cG\x13\t\xc0',22
6.233762773,b'\xcd\xf1Y\xb0\x05\xea\x1c@',b'\xbevf\x85\xe9\xc2\xfd?',b'\xc8G\xb8P7\x07\t\xc0',16
6.318378623,b'\x14\x189\xd2(\xef\x1c@',b'M\\\\+\xf8s\xfd?',b'k\xb2\xb2\x9e\xbc\x10\t\xc0',16
6.401735361,b'\xc5d\xee\x0b\x0e\xec\x1c@',b'uS\x12\xa6k\x90\xfd?',b'\xce\xf2\x87\xe7\x82\r\t\xc0',16
6.485039304,b'd*J\x1eg\xe0\x1c@',b'pt\x19-\x06\xbe\xfd?',b'\x805\xeds\x17\x01\t\xc0',16
6.567589582,b'p\x8a1\xb7z\xf0\x1c@',b'+\xb2@\xc6\xb6\xa4\xfd?',b'\xf5|\x82A\xb3\x0e\t\xc0',16
6.650025026,b'22\xbf\xadq\xeb\x1c@',b'\xd16\xb7\xe4\xd1\x8d\xfd?',b'\x05x\xfei~\x0b\t\xc0',16
6.73392797,b'\xbet\x86Y\x05\xf3\x1c@',b'\x19c\x97\x92Q\x7f\xfd?',b'\xf4\x807(\xdd\x13\t\xc0',16
6.818504469,b'0\xe5\xa9e\x1b\xea\x1c@',b'\x13V|NW\xa4\xfd?',b'\xd8\xa1\xc5l\xdd\t\t\xc0',16
6.900875096,b'\xce\xf12\x8a\xc9\xe7\x1c@',b'\xaf\x07\x11L\x13\xbe\xfd?',b'u\xdeo\x98U\x07\t\xc0',16
6.984572854,b'K\x07}\xab\x81\xf2\x1c@',b'\xe3\x17\xe9d\xf5\x96\xfd?',b'p\xbcg\x06<\x12\t\xc0',16
7.067807817,b'\xaa\xb2\xddp\xa0\xf1\x1c@',b'f\nAw\xd1\x86\xfd?',b'\xfd\x86\xf6\xdf\x9d\x13\t\xc0',16
7.150496726,b'<\x8f\xae\xe0\x88\xf6\x1c@',b'\x96&0B\xaed\xfd?',b'\x16\xa9\xed\xae\xa2\x18\t\xc0',16
7.234733281,b'\xc3>h\x9d\xce\xec\x1c@',b'bxi\xa24\x8f\xfd?',b'G\xec\xabz\xf5\x0c\t\xc0',16
7.318206242,b'TM\x06\x8a\x04\xe9\x1c@',b'c\xf5\xb5Q\x1c\xa1\xfd?',b'\xfd\xc6\x03Z\x1a\x08\t\xc0',16
7.400613091,b'\xcfL\xdc\xc2e\xe8\x1c@',b'\x1c`\x99\x1f\x9f\x94\xfd?',b'k\xa6\x9f\xa8|\t\t\xc0',16
7.483223033,b'\x8d~\x195"\xed\x1c@',b'\x80\x18\x985\xfa\x94\xfd?',b'\x14\x12t\xc5v\r\t\xc0',16
7.566099867,b'\x0e\xea\xde\xc3\xbd\xeb\x1c@',b'\x81q\x08\xe1\xea\xa7\xfd?',b'\xb5\x8dC\x96\n\n\t\xc0',16
7.647969199,b'Hs\xa8\x0b\\\xf3\x1c@',b'{\xc3.\xe2j\x98\xfd?',b'<Q\xde;o\x12\t\xc0',16
7.730357941,b'f\x88\xc8`l\xec\x1c@',b'\xf48\xb4\xdf\xac\xdc\xfd?',b'\x98\xc6\x8eO\xe6\x07\t\xc0',16
7.813476791,b'\n\xe9n\xdf\xf7\xf2\x1c@',b'\xba\x13\xf5\xeb\xe0\xb5\xfd?',b'\x064\x95\x90\xe7\x0f\t\xc0',16
7.896197012,b'\x97T\xbb/}\xe3\x1c@',b'\x87\x04\x9a\xefV\xd5\xfd?',b'*F\xeb\x1d\x9c\x04\t\xc0',16
7.980871418,b'\xdd:\xc4~{\xdd\x1c@',b'r\xd0(\xa99\xc4\xfd?',b'\x946\xa4\xfb\xee\xfc\x08\xc0',16
8.024433973,b'q|7\xb5OR\x1c@',b'\x8f\x7f\xee\xdaN)\x00@',b'\x00*\xb8$\x9b\xf8\x08\xc0',22
8.065942713,b'\x85\x08V\xe2\x85\xde\x1c@',b'J\x9ep!\xfa\xed\xfd?',b'm\xd1U\xcf\xd7\xfb\x08\xc0',16
8.108584195,b'6\xbe\x1b\\(c\x1c@',b'\x9a\xa04#|\xe4\xff?',b"\xffc\x13\xf6'\xfa\x08\xc0",21
8.108584195,b'`\x19B\x10/T\x1c@',b'\x8f\xc3\x14}\xa0.\x00@',b'\xed\x10\\_V\xf6\x08\xc0',22
8.151063268,b'\x98\xaa\x0f\x8a*\xde\x1c@',b'`\x84\xd3>\x9d\xd7\xfd?',b'\xe4?/\xccQ\xfb\x08\xc0',16
8.194023156,b'\xa3\xd9\x0b\xc9\xe4_\x1c@',b'\xe0#<\xdft\xf7\xff?',b'm\xa2tm\x83\xfa\x08\xc0',21
8.194023156,b'\x87\xde\xe8}\x14K\x1c@',b'\xa4`\xed\xc4E\x10\x00@',b'\xc4\xae\xad\xc1\xa5\x04\t\xc0',22
8.236840841,b'\xa2\x95\xc5\x9c\xb8\xdb\x1c@',b'\xcaI F\x9c\xf8\xfd?',b'Z\xdd7\xe9F\xf6\x08\xc0',16
8.27962834,b'\xd6\xe4\x1b\xe7*`\x1c@',b'\x12\x04\xb4\x91\x96\xf3\xff?',b'\xcc\x11\xf8\xed\x85\xfa\x08\xc0',21
8.27962834,b'$\xf6|\x98OH\x1c@',b'd5@\xbf?\x04\x00@',b'\xe0^\xd6`\xcd\t\t\xc0',22
8.321623805,b'\xcd\x88tPO\xdc\x1c@',b'Z\xbes\xf1\xca\xfd\xfd?',b'\x1c\xd5\xf0\xfa\xa2\xf7\x08\xc0',16
8.364322285,b' \xdd+\x9f\x8d`\x1c@',b'b.\xde\xa4q\xee\xff?',b'\xd9/\x93E\xb9\xfa\x08\xc0',21
8.405083414,b'\xa2\x8b7\\\xd3\xe4\x1c@',b"\x03y\x1eA'\xbe\xfd?",b'c\xdfxP\xc6\x01\t\xc0',16
8.448131266,b'\x96\xa4Ym\x08_\x1c@',b'D}\x01~-\xe7\xff?',b'\x9d\x0b\x80\x1a3\xfc\x08\xc0',21
8.489813655,b"\x0c'\xf0\xfe\xf8\xdb\x1c@",b'\xca\xd5C\x9f_\x11\xfe?',b'\xd1\x0b\xc6Y\x87\xf5\x08\xc0',16
8.532359543,b'\x18\n\x1d\xcdFa\x1c@',b'f\xcbT\rH\xf0\xff?',b'\xf6K:\x92\xed\xf9\x08\xc0',21
8.57321245,b'K\x8b\xe3\x1b\x08\xe2\x1c@',b'\x7f\xc7\x92@S\xa9\xfd?',b'\xf0\xc6\x12n\x00\x03\t\xc0',16
