3.205226685,b'\x8d\x9f\xcaA\xa4\x94\x1c@',b'e\xe2\xf1\xcf\xfe}\x18@',b']/\xff\xe6\xf7\xfa\x08\xc0',21
3.245908536,b'0\x0e\x15T\xa1\x80\x1b@',b'\xe5m\xe0\x9f\xc8\xa1\x18@',b'\x18J\xaa\xdf\xd3\xe7\x08@',13
3.28589739,b'\xbe\xd0\xaak\xfe\xce\x1c@',b'\xe0\x97\x81\xcbM\x19\x18@',b'\xf9)P;\x9f\xed\x08@',20
3.28589739,b'\x11%^F\x9f\x96\x1c@',b'j\x12&\x9d\xd0\x85\x18@',b'\xf0\xdaG\xcb\x05\xf9\x08\xc0',21
3.32675337,b'\xb1\xb3C=\xf4v\x1b@',b'\xe2\xdc\x7f\x1ef\xac\x18@',b'\xfd\xdb\xf5\xfdZ\xe8\x08@',13
3.367107426,b'\xa2\xd5\xc0\xe1\xf5\xd6\x1c@',b'\xd87\xa3\x1b\xf1\x0e\x18@',b'\xbbxJ\x04\xc5\xe3\x08@',20
3.367107426,b'\xa1\xf8\x1e\x97\x07\x99\x1c@',b'~\xb0\x91\x94\x13\x85\x18@',b'\xb8\x13\xa8\xac\xb0\xfa\x08\xc0',21
3.407854442,b'\xe6\xab\x01\xd0/J\xe9?',b'\xa4g\x17\xcfh\xc0\xf5?',b'\xc8d#C\xad\x0c\xfc?',13
3.447718294,b'\xd4\xc7PA6\xd0\x1c@',b'\\\xcf\x86\x80\xc6\x17\x18@',b'Zz\x18\x8b\xb0\xec\x08@',20
3.447718294,b'\x18S\xab\xbaQ\x90\x1c@',b'\roYY#\x87\x18@',b'\x0c\x9b\x8d\xfc\xc9\xf4\x08\xc0',21
3.489087147,b'\xc4H\xda\xe0^y\x1b@',b'\xfa\xe7*\xd3C\x94\x18@',b'\x82\xbb\xac\xd6W\xe2\x08@',13
3.529974609,b'\x8b\r(\xcf\x8a\xce\x1c@',b'\x9d\x02\xce\xc4L\x18\x18@',b'dq\xccU\x87\xed\x08@',20
3.529974609,b'\n4\xea\xe0\xb4\x8f\x1c@',b'\xba\xe0\xb8B\xbd\x84\x18@',b'\xb0&\xe1\x13\x07\xf5\x08\xc0',21
3.571104777,b'\x8e\x99\x90\x15\xb4e\x1b@',b'P\xf8v\xbd\xe3\xbd\x18@',b'XG\xdeE%\xed\x08@',13
3.611851889,b'\xb2\xb3\xe4\xa2\xb7\xce\x1c@',b'\xbe\xca\x92\xec\x95\x11\x18@',b'\xbd\x86\xd0F,\xe9\x08@',20
3.611851889,b'O\x15\x00\xf7\xb2\x8f\x1c@',b'\xfe?7Pm\x85\x18@',b'[\xb3\xce*\xf1\xf4\x08\xc0',21
3.652434352,b'KfE\x94Q\x86\x1b@',b"\xb6\xef'\xa8\xd7v\x18@",b'\xec\xb5L0\xd7\xda\x08@',13
3.693736241,b'\xfc\xebQ\x88\xf4\xcd\x1c@',b'\xc4\xf6\xb5\xb2\x8d\x17\x18@',b'\x9c\xcfI\xd7^\xed\x08@',20
3.693736241,b'c%\xef\x9f\xfc\x8e\x1c@',b'\xa06K\xd7\xd4\x86\x18@',b'\xcd\xd4\xf5\xa5\xdc\xf3\x08\xc0',21
3.734901535,b'7\xd4T\x9f\x90~\x1b@',b'\xc6\x91"\x0f\xb1\x90\x18@',b'\xcf\xc4\x1b\xda\xc3\xe0\x08@',13
3.77742585,b'ZDk\x1f[\xcd\x1c@',b'\x88\xfej\x98\x1e\t\x18@',b'\xc8L\xba\xe7h\xe4\x08@',20
3.77742585,b'\x05\x12\x18\xf2\xb5\x8d\x1c@',b'pi:ZL\x88\x18@',b'\xfeI\x02\xe9\xaa\xf2\x08\xc0',21
3.818207053,b'\xd5\xa6\xd4c\x02\x89\x1b@',b'6\x19_\x1d\xfd\x88\x18@',b'\xc3\xe7\xd7\x01\xce\xe1\x08@',13
3.859199588,b'\xba\\o\xb8\x0e\xce\x1c@',b'\xcc~6\xa3\x15\x0e\x18@',b'\xfeq\x90\xd91\xe7\x08@',20
3.859199588,b'Mon\x8f\x15\x91\x1c@',b'\xe6;\xc9\xb4\xb0\x89\x18@',b'\xbd&\xc9\xc7\x1b\xf4\x08\xc0',21
3.900176495,b'4\xa9:+\x81\x93\x1b@',b'\xaa\t\x9c/\xef{\x18@',b'\x06p\x87\x97\x16\xde\x08@',13
3.940792903,b'\xa2\xef~\xcb\xf1\xc9\x1c@',b'\xb2\x84\xad\xcd\x92\x0f\x18@',b'\xf0\r\xb5\xfe\xee\xe9\x08@',20
3.940792903,b'Z\xf6\xddf\x08\x91\x1c@',b'\xe7L~\xf7A\x87\x18@',b'3\\\x8f\xd5\xe3\xf4\x08\xc0',21
3.981854662,b'\xba1\x98\xe8*\x93\x1b@',b'Z1m\x10\xc0\x88\x18@',b'\xcfK$R\x99\xe1\x08@',13
4.023015847,b'Z\x18Bn\xc3\xcc\x1c@',b'\xa4\xb9\x0b\x16D\x0b\x18@',b'\x9b\xae\x8d!\xbe\xe5\x08@',20
4.023015847,b'\xb9\xc9\x84yP\x95\x1c@',b'\x00\x86\xd4}\x07\x87\x18@',b'\xa7\xae\x9b\xbe\xa7\xf7\x08\xc0',21
4.06451081,b'\x1f*\xe3\x18\xb2\x8e\x1b@',b'*\xda\xd0\xb2\xe1c\x18@',b'\x95h\xa6\x17\x9d\xd5\x08@',13
4.106283847,b'M%\x1eu\xba\xcd\x1c@',b'\x92\xfd5D\xb8\r\x18@',b'BJ\x9bUJ\xe7\x08@',20
4.106283847,b'\xea\xbe\x95B\xbe\x8b\x1c@',b'5\x8f\x8a\xad\xdf\x88\x18@',b'\xf0G\x1c\nO\xf1\x08\xc0',21
4.147450973,b'\xeeCY\xd3`\x9b\x1b@',b'\xae\xb8\xd3B\x07\x99\x18@',b'9?1\x8b|\xe7\x08@',13
4.189568199,b'P\xfdB\x0f=\xcb\x1c@',b'\x93\x02\xa7\xb6\xe9"\x18@',b'ra\xae\xcb\xa7\xf5\x08@',20
4.189568199,b'\xf7\xc70\xec\xdd\x8e\x1c@',b'\x0c\xfc8\xf1v\x85\x18@',b'Rh\xc2\xffQ\xf4\x08\xc0',21
4.230468588,b'\x05\xbd\xcdM\x9d\x93\x1b@',b'\xf4\xea\x06\x86M\xa0\x18@',b'lp\x98$\xc6\xe8\x08@',13
4.271705699,b'\xa8Y\xfe@l\xcc\x1c@',b'\x8f4\xef\xf6!\x15\x18@',b'3\x82sBE\xec\x08@',20
4.271705699,b'"6\xae\x93\x04\x8d\x1c@',b'\xe8ySr\xcb\x86\x18@',b'\xc8\x9ao\x9b\xc7\xf2\x08\xc0',21
4.313212401,b'\x0f\xdb\xfd\xd1\x1b\x93\x1b@',b'\x08,\xf4\x8b}\xbc\x18@',b'><.+\x1c\xf0\x08@',13
4.355438253,b'\xcca\x1a+V\xce\x1c@',b'J\xfe\x8b\x9f\x83\x0c\x18@',b'\xbf\x0f\xaf\x88^\xe6\x08@',20
4.355438253,b'\xb4\r\xc1\xa2\x1a\x8e\x1c@',b'\xdd}\xb7K\xb0\x87\x18@',b"\xc1aE0'\xf3\x08\xc0",21
4.438363639,b'\xcd_\x90\xd7u\xcf\x1c@',b'\x92$\x01\\\x8b\x14\x18@',b'\x14\xa8\x83\xa9\x1b\xeb\x08@',20
4.438363639,b'?\xe86\xb2\xd4\x89\x1c@',b'8m\x11\xf0\xd7\x82\x18@',b'*\xa1X\x127\xf2\x08\xc0',21
4.479518621,b'B\x03\xde\x04\xdb\x91\x1b@',b'\x10\xcb\xcbA\x1f\xab\x18@',b'\x0e\x12\xf1A\x9b\xeb\x08@',13
4.520566083,b'|\xe1[\x9f\t\xd7\x1c@',b'\xb1\xff\x82\xb0\x1b\x1b\x18@',b'pA\xea\xfcM\xeb\x08@',20
4.520566083,b'\x92N6pY\x93\x1c@',b'\x14\xe9X+h\x83\x18@',b'<\xee\x99l\x03\xf8\x08\xc0',21
4.562316861,b'q\xf8Nl3\x82\x1b@',b'\x94\x92\x06\x88\xf0\x97\x18@',b'H%\xf0\x0eE\xe5\x08@',13
4.603083194,b'\xf7\xe6\xdf\x90\xf0\xd5\x1c@',b'\xe5m\xd9\x12\xf0 \x18@',b'\x98\xd2L\x19b\xef\x08@',20
4.603083194,b'\xd7\xf2S\xb6p\x92\x1c@',b'\\A\xc5\xa6\xbe\x84\x18@',b'=\xe8\xa8\x02\xc4\xf6\x08\xc0',21
4.645425693,b'%\x8e\xc6\xa6\x9au\x1b@',b'pG\xab&A\xaa\x18@',b'\xf5\xd4nR\xff\xe8\x08@',13
4.686033246,b'_\x1c\x8b\x183\xcb\x1c@',b'\x82\xea\xfe|-#\x18@',b'\xc4\xd0\x91B\x90\xf5\x08@',20
4.686033246,b'\xcf\xfa-W\xaa\x95\x1c@',b'\xa0\x04#\x90\x9e\x83\x18@',b'\x97uD\xc6Y\xf9\x08\xc0',21
4.727817765,b'[\x00\xf1g\x86i\x1b@',b'\xb6\x84\x17\xc9z\xba\x18@',b'\xeb\x05\xe0a\xa4\xeb\x08@',13
4.768429448,b'\xa1\xdcuP\xb1\xd4\x1c@',b'\xbfd\xb4#\xf7\x16\x18@',b'\xf1\r\xde\xe0\xae\xe9\x08@',20
4.768429448,b'\x03q\xd1\x81\x1a\x96\x1c@',b'\xf8\xa6\xb0\xc72\x82\x18@',b'\x90*u\x84\x0e\xfa\x08\xc0',21
4.8104443,b'\x1ba\xb1\xd5rv\x1b@',b'q\xa3\x1cA\x15\xb3\x18@',b'\x92\x13\xd5_\x02\xec\x08@',13
4.850815818,b'\xdbk\x08U\x8d\xcf\x1c@',b'\xf9E\xd0\xd7y\x15\x18@',b'8\x8c\x82S\x17\xeb\x08@',20
4.850815818,b'k|\x11\xa4V\x94\x1c@',b'6\xec\x1dH.\x85\x18@',b'\\\x89j@\xe2\xf7\x08\xc0',21
4.89250241,b'\x96\x02\xd8\xce\xbdt\xea?',b'\x10`|\x9c\xa1\x9d\xf4?',b'i\xf1Zp\xca#\xfc?',13
4.933357631,b'\xf3\xb1h-[\xc8\x1c@',b'!z\x01k\xd1\x13\x18@',b'_is\x05L\xed\x08@',20
4.933357631,b'\xebb\x9e\x13\x16\x95\x1c@',b'\x1e\xac\t?\xd2\x85\x18@',b'\x90W\x08\xabD\xf8\x08\xc0',21
4.975394501,b'\xaf\x19Z\x90\xf3k\x1b@',b'\x10Pg\x18\xcf\xc2\x18@',b'\xdf\xda\x19\xaa\xd2\xef\x08@',13
5.015752853,b'\xf2n\xa7\xcc\x1a\xc9\x1c@',b'\x14w\xe5mI\x1a\x18@',b'\x19~\xb5\x02\xd4\xf0\x08@',20
5.015752853,b'h1x~v\x9e\x1c@',b'\x14]\xa4+u\x89\x18@',b'i\xc2\x05\xd7\x81\xfc\x08\xc0',21
5.0577205,b'\x9b\xd3\xd8\x97\x92z\x1b@',b'f6\x9d\xa8\x89\xac\x18@',b'\x074\xc5\x99\xd1\xea\x08@',13
5.099030481,b'\xeb\x9c\x94\xea\xbf\xc6\x1c@',b'\x90gA\xff\x11\x15\x18@',b'\xca\xed\x03\x9f\xa4\xee\x08@',20
5.099030481,b'\xa8\xf2DR9\x93\x1c@',b'D\xa5L\x10E\x86\x18@',b'\xc3\xdaK&\x06\xf7\x08\xc0',21
5.180478536,b'`\x17\xc61\xdb\xc7\x1c@',b'\xca\xcb\xaa`]\x1a\x18@',b' \xf1\xbdy\xa1\xf1\x08@',20
5.180478536,b'\n\x98\x1d\x9d\xb6\x98\x1c@',b"\xd8$'%\xaa\x86\x18@",b'\xbba\x00\x01\x0f\xfa\x08\xc0',21
5.221688944,b'B\xc93\xceA\x8c\x1b@',b'R`\x1eHr\xa9\x18@',b'%\xd7\x0f\xa1J\xe9\x08@',13
5.263006649,b'"E\x7f\x80\x1e\xc8\x1c@',b'}`\x0b\xc1&\x1a\x18@',b'\xf1\xfa|\x8eI\xf1\x08@',20
5.263006649,b'\xc1\x8cy\x17X\x95\x1c@',b'*\xb8\xb9\x06\x03\x83\x18@',b'\xb0\xb8\x10Q\xc4\xf9\x08\xc0',21
5.304750241,b'\xfdt\xc3\xe8\x14\x94\x1b@',b'\x12"\x9bH\x95\x91\x18@',b'ui^\x97\xb9\xe2\x08@',13
5.344979573,b'fkB\x11\xa5\xc9\x1c@',b'\x18\xa8\xcar,\x1f\x18@',b'\x13\xbfS\xe3\xbc\xf3\x08@',20
5.344979573,b'\t\xadu\x07,\x9b\x1c@',b'\xf2\xc0&d^\x80\x18@',b'\x8e\x04\xe1\xe8M\xfe\x08\xc0',21
5.387029146,b'w*>1\xcd\x95\x1b@',b'l\x98%Y\x1f\x9b\x18@',b'\x1bS!P\xec\xe7\x08@',13
5.42842809,b'|\x87JC\xc7\xc8\x1c@',b'\xce\xd7\xdf\x05\xdb$\x18@',b'\x96\x82p^\xd4\xf7\x08@',20
5.42842809,b'\xbbl\x83\xc3z\x98\x1c@',b'=\xb9\xa7|\xa0\x84\x18@',b'\x9a\x07\xdd\x08\x0e\xfb\x08\xc0',21
5.469146664,b'\x83\x08\xcc(\x00\x95\x1b@',b'@\x05G\xe3\xc0\xb0\x18@',b'\xd3\xf7l27\xee\x08@',13
5.509929052,b'\xde\xf8\xaa4L\xce\x1c@',b'\x06\x16\x9f\xde]\x1a\x18@',b'\xf3\xfd\x7f\x1c\xa0\xee\x08@',20
5.509929052,b'\x0f\xe7\xd6\xae(\x97\x1c@',b'\xb2\xe9C5\x9a\x80\x18@',b'\xb5Y{\x0c\xbf\xfb\x08\xc0',21
5.551857052,b'\xe4\xb6"\x02\x1e\x93\x1b@',b'X>\xb4\x9b!\xc4\x18@',b'\x07\xf3\xd4y\xf8\xf2\x08@',13
5.592306884,b'\xef\x94\xe6\xeb\xa8\xd5\x1c@',b'\xfd\x89\xd8\xd8d\x1c\x18@',b'\xdaW\x19\xf1\x9e\xec\x08@',20
5.592306884,b'\xd1\\\xed\xbb\xef\x9d\x1c@',b'\xa2\xb2I\xcd\x81\x81\x18@',b'\x89\xdaV\xf0\x90\xff\x08\xc0',21
5.634196587,b'\xffn\x06\x95\x0e\x80\x1b@',b'\xe8\x04\xda\xf3\x07\xa5\x18@',b'\x0bk\x87IS\xe7\x08@',13
5.674993125,b'P\xb9iO\xca\xd5\x1c@',b'\xef\xd9@\x99\xa3\x15\x18@',b'\x8c\x19\x7f\xbc7\xe8\x08@',20
5.674993125,b'.\xa5G\xe5\xfa\x98\x1c@',b'"Z\x95\xc9\xfe\x84\x18@',b'\x08\xf6\xe7\x8e_\xfb\x08\xc0',21
5.716756256,b'{\xaa\xde&\xfe\x86\x1b@',b'\x90\xcef\xb6\x1c\xc9\x18@',b')d\x8c\xba\xd6\xf4\x08@',13
5.757301903,b'\xaau\xb2\x81\x81\xd8\x1c@',b'|h#\xe7\xe2\n\x18@',b'\xa7\xa6\xbc\x9c]\xe0\x08@',20
5.757301903,b'\x0c\xe5\xae\x12\x95\x99\x1c@',b'6O\xe8\x05\xd4\x86\x18@',b'm\x18\x9d;\x08\xfb\x08\xc0',21
5.799778534,b'\x0ee\t\xe7\\\x82\x1b@',b'j\xd0\x9f\x904\xa6\x18@',b'\xe5_7yD\xe8\x08@',13
5.840613698,b'^\xdc\xd8\x86Y\xd9\x1c@',b'\xaf\xb4B\x0b\xf7\x11\x18@',b'\x1a\xda\x1fd~\xe4\x08@',20
5.840613698,b',\x1e;b\xde\x94\x1c@',b'Q\xdf\x95\xbc\xc2\x89\x18@',b'VR\x19\xb4\x07\xf7\x08\xc0',21
5.883282401,b'\x91\x82\x08\xaf6\x85\x1b@',b'$\xf7\x0b\x8aN\x90\x18@',b'\xfb\xd8 n\xe1\xe1\x08@',13
5.925785716,b'\x87\xe0\xcc]\xe7\xd4\x1c@',b'\x8c\x19,`\xa1\x10\x18@',b'Nw\x130 \xe5\x08@',20
5.925785716,b'n\x0e\x95"6\x91\x1c@',b'\x92\x19\xe2\xbc\r\x87\x18@',b'Z\xdb<\xc9\xc2\xf5\x08\xc0',21
5.967709866,b'W>\x86\r\xfd\x8b\x1b@',b'\x02\xa4\x8b\x7f\x19t\x18@',b'}\xc45\xb77\xd8\x08@',13
6.008633217,b'\xe6j\xa3\x97=\xd7\x1c@',b'\xc6\x11\xb2\x12\x83\x18\x18@',b'?\xf2p\xa6~\xe9\x08@',20
6.008633217,b'J\x96\xabO$\x8f\x1c@',b'\xb4\xf0\xed\x1fD\x87\x18@',b'\xd4\xd2aT5\xf4\x08\xc0',21
6.050998159,b'\xfb\xa3T\x86~z\x1b@',b'p\xb4\xc4\xc7F\xa0\x18@',b'\x9b\x95\xe7\xf0\xbc\xe5\x08@',13
6.090939581,b'v\xd8\x1a\xfc<\xd3\x1c@',b'E#\xeaX\xab\x08\x18@',b'#\x8a\x0b\x83\x8d\xe1\x08@',20
6.090939581,b'd\x19*y$\x94\x1c@',b'\xd3\xc1\x13\xf5\x93\x87\x18@',b'\x1er\xa4:2\xf7\x08\xc0',21
6.171345154,b'\xe4\xe2A$\x82\xce\x1c@',b'2xjd\xdb\x11\x18@',b'\x19\x8d|\x99\xb7\xe9\x08@',20
6.171345154,b'\xec\x1d\x1c?\x1a\x8e\x1c@',b'H\x9f\xbe\xcb\xb9\x88\x18@',b'\xde~Q\x91\x97\xf2\x08\xc0',21
6.21328606,b'\xa0\x1c#<gU\x1b@',b'\xaf\xa3\xa4\x84\xb9\\\x19@',b'\x90m<\xea\xbf!\t@',13
6.253049375,b'\xab\xef\xeb\xa3S\xd0\x1c@',b'\xd2\x96\xcf\xb8\xef\x13\x18@',b'\x82\x90N\xb0\xe8\xea\x08@',20
6.253049375,b'\\\x9ea\xa0\x88\x8d\x1c@',b'\x06\\\xf3\xbcQ\x86\x18@',b'\x99Z\x88\xce\xc2\xf2\x08\xc0',21
6.294056134,b'\xf6Ws\xa1!Q\x1b@',b'\x8c\x04>Vt7\x19@',b'=IF\xc0>\x16\t@',13
6.333923226,b'T\x1c\xd5t\xce\xab\x1c@',b'4\x02\xb4\xab:y\x18@',b'\x86C\x0e\xda5\x0b\t\xc0',20
6.333923226,b'A\x8cgz\xeb\x8e\x1c@',b'\x909\xd02I\x88\x18@',b'\xf9\x10\xe3\x01\xf9\xf2\x08\xc0',21
6.375175077,b'R\x1a^\xecY`\x1b@',b'\x14|\xbby\x13?\x19@',b'{\x1a\xferC\x1a\t@',13
