231.230255484,b'\x8cX\xce\xa3yZ/@',b'|\xdf\x7f8 \xbb\xef?',b'\xd0\xee\xd6\xe0\xb1\x9c\xff?',6
231.326910502,b'\x8e\xd01_H\x01+@',b'zT%\xe0\xa9#\xe4?',b'\xfa\x83fT{\xd4\xff?',5
231.326910502,b'k\xb4\xba\x1e\xc2M/@',b'\x8cd\xae\\\xec\x94\xee?',b'\xccg\x07\x1c\x8de\xff?',6
231.426113501,b'\xee\x96\xf9\x047P/@',b'<\xbe\x86\xad\xa4\x1e\xef?',b'\x84\xb3\xf9\xa2\xadu\xff?',6
231.522578668,b'\xfc\xc4M\x06\x83S/@',b'\xccZP(\x16Z\xef?',b'|\x95\xfd\xecW\x83\xff?',6
231.617976351,b'\xd4\xad\xba\xd9\xad_/@',b'z3\xa1\xd0\xc9$\xf0?',b'\x9e:\xccS\xf6\xb7\xff?',6
231.711683923,b'n\x1d\xd7uiW/@',b'\x80\xee\x01n\x0f\xb5\xef?',b'\t\xaf\xf1\x85\x97\x94\xff?',6
231.807058609,b'\x87X\x98Q>\xe8-@',b'\xd5=\x1e\x8f\xd0\xb3\x02@',b'1\x10\xe6\xd0\xa3\x98\x01@',5
231.807058609,b'\x9d\xe6-VvM/@',b'\x8c\xc6\xd4\xf9\xa9d\xee?',b'\x1e\xc49\xee\xd2^\xff?',6
231.903366571,b'\xb6\xbc_\r\xbce/@',b'\xe2\x0c\xc9\x81S\x16\xf0?',b'\x8d_:\xb2\xd8\xb8\xff?',6
231.997010274,b'\xd7(\x9a\x97\x02]/@',b'4\x93\xa6\x8e\xe8K\xef?',b'(\x1a\xa7\xc2d\x94\xff?',6
232.093697903,b'\x1c\x11\x1bC\xaeW/@',b'\xb4\xf8G\xc0\xcb\x1a\xef?',b'\x14Z\xe6|r\x85\xff?',6
232.56599781,b'\xce\x8c/\x18>e/@',b'\x08\xc0B\xc5T\xda\xef?',b"\x8d\xfb'\xd2\xa6\xb1\xff?",6
232.662190293,b'\xf2N{\xb6\x90a/@',b'\x18\xc9@B3\xec\xef?',b'\x976\xe1\r\x0b\xac\xff?',6
232.755361237,b'\xf4\\"\\\x8am/@',b'\x8e]:\x06Ta\xf0?',b'\x04\n\x1d`\x83\xde\xff?',6
233.604680437,b'\xb9t\x19\xfca\x0b+@',b'\x80\x81\x8b\xc3j\x02\xee?',b'\xfe\xba\xae\x9crQ\x00@',5
235.769190142,b'L\xec\xdb\x1f=\xdc-@',b'B\x96\xfdl\xa1\xb2\x03@',b'\xa1HG\xcac\xc9\x01@',5
236.430842264,b'\xb8<\xc4;\xa4\x00.@',b'\xd4\xeah\xf3dS\x01@',b'\x8e\xcf\xdd\xec\xcdU\x01@',5
238.895899434,b"p\r\x9e\xcf'b/@",b'\xc4@\xdb[\xec5\xef?',b'\xabL\xd3f\xb8\x02\x00@',6
239.088881616,b'\x85-\xf3\xa6|]/@',b'PG\x06\xf0\xb7\xd0\xee?',b'\xb0\x16!Nd\xf2\xff?',6
239.184931191,b'Q\xb3\xe3_qb/@',b'T5\xacOae\xef?',b'\xbcQ\xc2\x83\xe0\x03\x00@',6
239.281311783,b'yZ(\x86\xd2g/@',b'<U\xe9\x1f"\xfc\xef?',b'\x8fi=\x89z\x12\x00@',6
239.378247764,b'@\xe7\xfc\xa5\x97V/@',b'<9\x1dQWv\xee?',b'\x01\x97\x15\xc9\x83\xd7\xff?',6
239.575654097,b'0\x9a^\x9a\x16s/@',b'\xec\xf4w\xb7s \xf0?',b'[\x9d\xc5CW \x00@',6
239.673168355,b'\xf6\x87n\xe7\xdcc/@',b'\xd0\x81;QZ\x1e\xef?',b'^M\n\x84\xdc\x04\x00@',6
239.863182946,b'\\\xf9\xa6\xed5v/@',b'Nn\x82Pze\xf0?',b'\xf2\xee\xc0\xc8\xdb*\x00@',6
240.051991965,b'\xebU.\xda\x80r/@',b'\x1e\xcc\x8b\xe8\xc5=\xf0?',b'\xa6\xcb\xaf5!$\x00@',6
240.148425111,b'{x\xa3\x03\xfew/@',b'8\x1e\xf8\xdb\x040\xf0?',b"\xa7Y<\x02\xed'\x00@",6
240.248754851,b'\xd7A;\xc7\x8bl/@',b'\xd4\xb0)\xcb\xec\xd1\xef?',b'\xfcnNp1\x13\x00@',6
240.346034701,b'\xc5\x1dV\x8f\x96@/@',b',BV,\x87Y\xec?',b'\x89\xbf\x1c\x15\ro\xff?',6
240.441029439,b'\xd7\xa5\x17\xe9`f/@',b'\x80,,\xa8Lr\xef?',b'\xd9\x8f_\xfb>\t\x00@',6
240.635137032,b'p\x9dpg\xf1i/@',b'x\xe67\xfd\xb7w\xef?',b'I\xd7\xeb\xf7\x0e\x0e\x00@',6
240.730835291,b'\xea\xb0<\xef\xf3k/@',b'\x00\x88\xe7\x11\xe7\x87\xef?',b'V\t\x86~\x98\r\x00@',6
240.829017865,b'\xb6B\xa2gkg/@',b'\x0c2\x1a=Wo\xef?',b'\x9b&\xd4\xe4h\x08\x00@',6
240.923694103,b'\xe0T\x9e\xfb\x8en/@',b'\x1c\x8eCv\x03\x12\xf0?',b'r)\x97\xafa\x1c\x00@',6
241.115720418,b'\x8e\x9b\x19:\x11c/@',b'\x1c\x05q>F\x1c\xef?',b'v\xf3\xc3\x91\x0e\x02\x00@',6
241.211035289,b'~x>\xfa\x0eD/@',b"\xe8\xc3'\xca\xca\x96\xec?",b'\xa4e\xf6+Dy\xff?',6
241.307506604,b'\x08\xcaJ\x8d_h/@',b'0k\xab\xfdZ\xb2\xef?',b'Y7]\xf4\xa1\r\x00@',6
