1.786611718,b'\xe2\xb7\r\x7f\x81\xde$@',b'\xc8\xff\xe7\xe61G\xfe?',b'\x92\xa7 \xfbp^\x95?',10
1.786611718,b'\x95\x97\x1d\x17\x1d\xb5$@',b'i\xddH\x19&{\xff?',b'/.\x99\xd16\xb0\x96\xbf',11
1.871705587,b'=\r\xe0B\xde\xdc$@',b'\xf0\x07\xcd\xa6\xfbR\xfe?',b'\x98@j{\xba\xcb\x93?',10
1.871705587,b'(-\x86\xb7\x8b\xb7$@',b'\xf8\xb2f\x85\x04E\xff?',b'\xe1J\x9c\x1d\x81\x84\x91\xbf',11
1.956557866,b'\xab^\x12\xd3\xb5\xdb$@',b'\x1a\xb2\xb7\xba\xb8I\xfe?',b'\xac\x98\x1f\xf6$\x81\x93?',10
1.956557866,b'\xa2\x14\xacb\xa2\xb6$@',b'\x8c\xefxh\xa5W\xff?',b'\xbcn\xa2\xb6;[\x93\xbf',11
2.04256946,b'\x81\xbc\xe3\n%\xdb$@',b'\x04\x1d-G\xc5F\xfe?',b']em\xda\xadM\x93?',10
2.04256946,b'f\xd4r\x0f}\xbb$@',b'\xfa~C\xed}\x1f\xff?',b'\xc6\x19\xd4\xcf\xb5\xc6\x89\xbf',11
2.127837977,b'3\xe0\x16s\x9e\xdc$@',b'\xda\xbb[\xa9\xc4B\xfe?',b'^\xc5\xd9\xbc\x9fj\x94?',10
2.127837977,b'\x9e\x8a\x0e\xbff\xba$@',b'\x8e\x9a\xe97Bb\xff?',b'\x19\x85{w\xd7U\x92\xbf',11
2.213630994,b'\\o|ma\xdb$@',b'\xac\xe4i\xb40H\xfe?',b'\xf0\xed\xcf\x1c\x7fe\x93?',10
2.213630994,b'\x06v\xa6\xc5e\xbc$@',b',O\xda\xbbT3\xff?',b'\xab-N\x13\x1e\xc0\x8b\xbf',11
2.301345716,b'\xb7\x00\xf9&\xaf\xdb$@',b'\xec\xf0%\x9c\xc3F\xfe?',b'\x8d<\x11j\xb3\xb0\x93?',10
2.301345716,b'@r\x08\x0e\x95\xc3$@',b'\xd2 \x00\x0f\x98\xee\xfe?',b'1\x97Hx\x80]u\xbf',11
2.388816197,b'\xba\x02\x11\xf9[\xdd$@',b'(\x01m\x82\xc8A\xfe?',b'`;\x0fI\x96\xf6\x94?',10
2.388816197,b"\xf4\x87\xcd'Q\xbb$@",b'*g\xdb\t\xaa{\xff?',b'>k\x87\xec\xf8\xb4\x93\xbf',11
2.474999549,b'\xe9\xc8\x8e\x17\x82\xdd$@',b'\x94\x06L\xc2\x05H\xfe?',b'8\xc6\xc0\xa7%\xb5\x94?',10
2.474999549,b'\xac\x12\x11%n\xbc$@',b'\xee\xa4,\xfe\xf5g\xff?',b'\x7fejl\x04\xc6\x91\xbf',11
2.561411863,b'\xc0\xc0\xb0\x0f*\xdd$@',b'\x8c=\xa8y\x92:\xfe?',b'~I\xe4\xca\x82\x1c\x95?',10
2.561411863,b'\xe9\xa5e\xa6\xa9\xbe$@',b'wL)\xd0\xf4\x1b\xff?',b'\x82\x10-[\xd7\x12\x86\xbf',11
2.648309807,b'~\xee\xc1\x0e\x8c\xde$@',b'\xcc^W\xf9\x06B\xfe?',b'"\xfcdyt\xab\x95?',10
2.648309807,b'\xc4\xcb\x9a\xb4\x9d\xc2$@',b'\xb4\x8e#\xed\x87\xab\xfe?',b'\xd2\x87D\xbe\x19\x95M\xbf',11
2.733911953,b'%\xb2\xd7B@\xdd$@',b'\xd8\x97Z\xd6H3\xfe?',b'\xe9\xc8\xd1\xe8k\x84\x95?',10
2.733911953,b'\xb6}\x14\xcf\x0b\xc2$@',b'oj-L\xa4\xfc\xfe?',b'\x96\xac\xb1?\x9c\x93|\xbf',11
2.819887157,b'\x9d\x9e\x06\xe4\xa7\xdb$@',b'\xc2\x97X\xd4S8\xfe?',b";\x87'!\xe1S\x94?",10
2.819887157,b'\xec\x16GF\xeb\xce$@',b'h\x9a\xb2l\xa1\x95\xfd?',b'\x88[\x1a\x19\x01\t\x99?',11
2.908911733,b'8\x8f\xb7\xf9:\xdb$@',b'\xea\x07\x11\xfe\x8f4\xfe?',b'n \xa91\x10E\x94?',10
2.908911733,b'\xbb\xc6\xf7X\xba\xcc$@',b'\xe0\x92\x03o\xad\xd1\xfd?',b'P*b\xbd\x9b\xad\x93?',11
2.995369099,b'\xb5\x01\x15\xcc\xde\xdc$@',b'\xe4I\x0c\x9a\xc0@\xfe?',b'<N\x05L\x90\xca\x94?',10
2.995369099,b'&"\xf7\xe4\xbc\xd2$@',b'\x00hk\xd1\x912\xfd?',b'\x9dQt]\xf6\xf8\xa0?',11
3.082014451,b'F\xd6\xd0\xd6\x97\xdc$@',b'\xea\xfbA\xba\xde;\xfe?',b'\xa4\xc10%\xa2\xdb\x94?',10
3.082014451,b'"\t\x1elv\xcc$@',b'b\n|n\x7f\xa6\xfd?',b'<g\xbcn\x92\xb0\x96?',11
3.169988506,b'\x0e]\xf7\xe4\x12\xdb$@',b'R\xf9\x1d\x99\xee2\xfe?',b'+q^!AY\x94?',10
3.169988506,b'b\t\x06\x0f^\xc5$@',b'\xbb\xda\x1e\xa8\x90W\xfe?',b'\x91\xab\xdf\xfb\xb6oz?',11
3.257945174,b'\xda\xb0r;\xc3\xda$@',b'.\xbb\x17#J=\xfe?',b'\xd5\x9fle\xfa\x94\x93?',10
3.257945174,b':u\x08\xf0\xca\xbb$@',b'^F\x0e\xbc\x80\xc6\xfe?',b'\xe4V\xed1\x1a\x00y\xbf',11
3.348583154,b'\xb8\xa5\xa5\xcd\xc7\xdb$@',b'T\xf25!\xd4>\xfe?',b'E\xcd\x9c:\xf6\x0f\x94?',10
3.348583154,b'\xa8\x0b\xb8\x8ai\xb4$@',b'zp\xcb\xff\xe3l\xff?',b'\x03\xfe\xdb\x8fs\x05\x96\xbf',11
3.436468747,b'N\xc1\x84\xd5\x9d\xdd$@',b'\x9a\x07\x197\x91D\xfe?',b'\xf65=2\xef\xf1\x94?',10
3.436468747,b'XY\xd4;\xa8\xb5$@',b'\xe2\xea\x91<\xc2Z\xff?',b'\x90\x9d\xbd\xf6\xda\x0e\x94\xbf',11
3.522214003,b'\xc8I{\xe0\xe6\xdd$@',b'\x90\x17\x18S\x00A\xfe?',b'2\x89E\x1d\xfcG\x95?',10
3.522214003,b'\x1bJ6\xcdv\xb5$@',b'\xcc\xc8iBPE\xff?',b'\x160\xfeG\xc1\x97\x92\xbf',11
3.610167945,b"\xea{\x1bU'\xdc$@",b'\xfc\x93\x84\xe6\xbfH\xfe?',b'c\x1f\xc9\xcb_\xd4\x93?',10
3.610167945,b'\x0eGa$\x10\xb7$@',b'\xf0\xa3\x9c\xa5\xcb`\xff?',b'\xb1\x8a\x94\x84\x9b\xca\x93\xbf',11
3.697135925,b'(\xa3i\xd6H\xdb$@',b'\x9c\xcf\xd6[RD\xfe?',b'\x8c\x03\xcf\xb1\xc2\x84\x93?',10
3.697135925,b'Z3pg\xc1\xba$@',b'Y\xcd\xd8Y\x06&\xff?',b'[\xc5\x97\x92\xe9[\x8b\xbf',11
3.781151666,b'U\x8eWD \xde$@',b'^\xe4SvR:\xfe?',b'\xd4DXDd\xba\x95?',10
3.781151666,b'\x8at\xa6\x83h\xcd$@',b'_\xc3%T\x17\x9a\xfd?',b'^9p\n\xdf\xe2\x97?',11
3.867453461,b'n\xde\x8at\x1f\xdc$@',b'\xca\xd7v\xe2\x14>\xfe?',b'r\xe1\x85\xb4!V\x94?',10
3.867453461,b'\x10\xe7\x87[\xf7\xbc$@',b'\x0fopt\xf8"\xff?',b'\xadF\x01:\x0b\xc3\x88\xbf',11
3.953720145,b'\xbcS3\rD\xdc$@',b' \xa3R\x81#:\xfe?',b'\xac\xe62\xe8\xab\x91\x94?',10
3.953720145,b'(U<\x80\xda\xc0$@',b'\xec \xcd\x84\xd4\xf5\xfe?',b'~\xaf\t1\x95\xbb|\xbf',11
4.040311553,b'\x04j\xa5G\xeb\xdd$@',b'\xc2\x1cyCG?\xfe?',b'@\xc4\xf4<bS\x95?',10
4.040311553,b'\xec\x91C\xd4s\xbe$@',b'\x94\xf3N\xaa\x90)\xff?',b'X\xf5\x7f\xae{W\x88\xbf',11
4.126926146,b'Q\x8c\x0c\xc6\xe1\xdc$@',b'\xc8I\x08\xee\x98@\xfe?',b'"*\xa1\xb6\xc3\xac\x94?',10
4.126926146,b' \x9e\x90\x10\xdd\xbc$@',b'\x9e\xac\xe6\tc$\xff?',b'y\xd2%{1/\x89\xbf',11
4.212577129,b'\xb9c\xa4y\xcc\xdd$@',b'\xee\xfe|\xce\tD\xfe?',b'9\xee\xa7\xf2K\x17\x95?',10
4.212577129,b'\xb8\xda<\xdd\xf2\xc2$@',b'\x96\x12\xb3\xb8(\xe3\xfe?',b'n\xa6\x1fP\xc4ds\xbf',11
4.299378685,b'0\x9d\\\xc3\xae\xdb$@',b'\xf8W\x10\xf1\x1e8\xfe?',b'\xe5\xd9>M\xc0Z\x94?',10
4.299378685,b'\xd8`\xd8\xaf\xd7\xbb$@',b'`\x11\xc9d\xa40\xff?',b'JL\x0f\x1fX\xe9\x8b\xbf',11
4.38568613,b'\x1a\xfd\xbd\xab?\xdb$@',b'\xf6u\x8f^c8\xfe?',b'D\x0c\xb1.&\x0e\x94?',10
4.38568613,b'v\xa3\x19\x9a6\xbc$@',b'Yo\x16\xf4di\xff?',b'\xf8\x92\x11\x13\x83\xf9\x91\xbf',11
4.47253524,b'@\xe8}\xd8]\xdc$@',b'\xa4EH\xea\xa4F\xfe?',b'\xe6\x1bj\x9a\x05\x1f\x94?',10
4.47253524,b'"\x8e\t\xd5 \xc1$@',b'Z4\xd7\xef\xbc\x16\xff?',b'\\\xa6V\xdc\xec\xe6\x82\xbf',11
4.559737182,b'\x85\x89\xee\xb3L\xdc$@',b'\x0cJ\x81\xce\x165\xfe?',b'u\xc0|\x8a\xb7\xde\x94?',10
4.559737182,b'\x9dz;\x86L\xc0$@',b'\xcd\xdb\xf6\n\x9f\xcf\xfe?',b'_Jhe\x92\xcar\xbf',11
4.6481829,b'N\xe1\xb7X\xe1\xda$@',b'\xfc\x90\x0e\xb4J8\xfe?',b'1C\x04\xab\x9e\xd8\x93?',10
4.6481829,b'B\xeb\xed\x9d\xc0\xbb$@',b'\xdaw+\x92\xa6*\xff?',b':P\xab\xb1\x98\x10\x8b\xbf',11
4.734856029,b'\x0e\xe9H4_\xdd$@',b'p\x0c\xbc\xd4^3\xfe?',b'b\x03\xc3\xf5\xd4\xa8\x95?',10
4.734856029,b'\xf6_\xd8\xa5\xec\xc2$@',b'\xbe\xa0-a\x15\x80\xfe?',b'\x9a\x1aK!\xf6 c?',11
4.822343343,b'M\xec\xa3\xb2s\xdc$@',b'\x8e5i\x7f\x8f7\xfe?',b'\xc7":\xf0w\xdf\x94?',10
4.822343343,b'\xa09\xe6\xad\x96\xbc$@',b'|4\xd4c\xa37\xff?',b'\xb9g\xe0\x8c\xba>\x8c\xbf',11
4.908270709,b'QA\x93KW\xdb$@',b'\x88h4\xf8\xaf@\xfe?',b'\xc2\r\xff)\xda\xc3\x93?',10
4.908270709,b'\xe6\xd9Q\xeb\xe5\xc5$@',b'\x02\xc7\xe4+\xba\x1e\xfe?',b'\xb3\xdd9?\x0f\x9c\x85?',11
4.99571347,b'\xf9\xe7](\x88\xdb$@',b'tI\x1a\\{8\xfe?',b'c\xe9U\xf1;B\x94?',10
4.99571347,b'\x7f\x9f\xd4%\x93\xb5$@',b'v\xc5R\xe9{S\xff?',b'5\x0bJg\xb6\x8d\x93\xbf',11
5.081989637,b'T\xf9\xb4\xa5\xab\xdb$@',b'D\xcd\xbf\xbb\xf7@\xfe?',b"\xc7\x17\xf7'\xd4\xeb\x93?",10
5.081989637,b'\xab~\x18`\xac\xb6$@',b'\x18eY\x80\x18O\xff?',b'\n\x17(\xb0\xae\xb1\x92\xbf',11
5.168427339,b'\xa3[\xd9\xb7\x15\xde$@',b'\x0e\x941F\x0c;\xfe?',b'\x96#\xfdG\xcc\xb7\x95?',10
5.168427339,b'\x7f\x03\xafsn\xb4$@',b'\n\xfb3\xed\x84c\xff?',b'A_\xa9x\xbf?\x95\xbf',11
5.256539375,b'\xe5\xd8L\xf2\xff\xdc$@',b'\xe8&;\x10\xda:\xfe?',b'/\xf5c\x9f\xb9\x08\x95?',10
5.256539375,b'ot*\x02\xf8\xb5$@',b'\xd8\xf5;\xeerO\xff?',b'\x87\xe2\x1dV6\x11\x93\xbf',11
5.343378707,b'\x0b\xdf\x18\xb8\xe0\xdd$@',b'\x86\xeck\xc0w?\xfe?',b'\xe5\x0f\x16\xe5\xf8e\x95?',10
5.343378707,b'\x1e\xea\x95\x08W\xc5$@',b'J\x12\x84\xf4\xd4\x04\xfe?',b'P\x05g\xff\x9f\xdb\x88?',11
5.429975354,b'B\xe3\xdaB\xe3\xdb$@',b'4\xb9\xe2\x87\xc2I\xfe?',b'\xfa5A\xb5\xad\xaf\x93?',10
5.429975354,b'tc\x0fe\xef\xc8$@',b'pZ\xae\xe1\x91\xee\xfd?',b'X\xdb\xbd\x08\xe8\x94\x8f?',11
5.516597167,b'\xa0\x8b\x87\xc5T\xdc$@',b'\xb0c\xfe\x95\x02G\xfe?',b'\xaf*\xbf\xc1\x82\x08\x94?',10
5.516597167,b'\x8f(\xb2\xbd!\xc1$@',b'l\x12E\xc0\x0cf\xfe?',b'\xba\x13\xda\xc1\xed\x02k?',11
5.603006018,b'\x9b\xf5\x1d:\xcc\xdd$@',b'$\xdd\x93\x1d\xe8H\xfe?',b'\x1e\xef?!\xb0\xda\x94?',10
5.603006018,b'\\\x04,iC\xc4$@',b'\xea\x11K>\xadS\xfe?',b'\x8e\x1f\xde\xd2\x86\xcdx?',11
5.689199074,b'\xd3\xf7\x82\xef\xd7\xdb$@',b'\xc0\xe9\x8c\xaejD\xfe?',b':)\xf1\xd8,\xce\x93?',10
5.689199074,b'\xed\x99\xd2\xef\xb8\xc4$@',b'\x905\xab4\r4\xfe?',b'B\xf6R\x8b7g\x81?',11
5.77467937,b'\x85\xdb>\xe8\x94\xdb$@',b'\x82\x85\x077\x99O\xfe?',b'd\xcc\x1bJ\x98)\x93?',10
5.77467937,b'\x10\xb7\x8c\x88\xa4\xba$@',b'\x94N\x12\xf7\xc5K\xff?',b'\xd5\xd0\x8b\x05\x15\x87\x90\xbf',11
5.860616555,b'\xfe5Z*\xdf\xdc$@',b'\xb0\xf2r\x8aJD\xfe?',b'd\xde\xe3f\x91}\x94?',10
5.860616555,b'\x92\xf9\xd4\xea\xe3\xba$@',b'\xf0b]`\x8e\x1e\xff?',b"='\x1e\x07\xad#\x8a\xbf",11
5.946605165,b'9\xb0\x1f6o\xda$@',b'\xd0E\xeei\xff9\xfe?',b'\x12\x7f\xdb9\xccu\x93?',10
5.946605165,b'\xa6\xdc\x90D\xc9\xbc$@',b'h\x9f@"\xf5;\xff?',b'\x9f\xeb\x1f\x80<\x9c\x8c\xbf',11
6.031736241,b'%\xa7\x0f\xb7\xa0\xdc$@',b'\xcaK\xfd\xae;5\xfe?',b'w\x07Z\xec!\x10\x95?',10
6.031736241,b'\xa4@\xb6\xb4\t\xc0$@',b'<\x14[\x1f\x0c\xd0\xfe?',b'\xc9\xf3\xc1p\xd2is\xbf',11
6.118039372,b'\xcb`\xd2\xe7\x19\xdc$@',b'\xe6O\xc3\xa5\xd5E\xfe?',b'\xa1\xa14\x85\x00\xf4\x93?',10
6.118039372,b'\x15a\r\x8ev\xbd$@',b't.\x05A\x0c1\xff?',b'\x05^\x00\xc6_c\x8a\xbf',11
6.205016557,b'\xbdt\xd7\xe1\xe7\xdb$@',b'\xd2\xc7n\xdb\xefC\xfe?',b'k\xaa\xf5F\xd8\xe8\x93?',10
6.205016557,b'\x9e\xb2\xc1Wl\xbd$@',b'\x08\xa1\x02!A/\xff?',b'x\x92*\tn*\x8a\xbf',11
6.291669407,b'\xef(1\x8a\xe3\xdb$@',b'\x9eN\xa9\xdcL=\xfe?',b'?\xedr_\xf8B\x94?',10
6.291669407,b'\xe1|\x1c\x12f\xbf$@',b'B\xe6\xa6\xb9$\x06\xff?',b'\xf8"`M\xd0:\x82\xbf',11
6.380107182,b'4\x9e\x9e\xd3\xf8\xdc$@',b'\x9e\xe7%e\x014\xfe?',b'\x1f|K\x0b\x04H\x95?',10
6.380107182,b'Xf.\xc6\x7f\xbd$@',b'\xea\x12i\xcbB0\xff?',b'\x95\x95\xabN\xfcG\x8a\xbf',11
6.466494961,b'\xea\xdf\\\xe7\xe9\xdc$@',b'j"\xd5\xd2\x04?\xfe?',b'\x0ft\xf3\x98\x10\xca\x94?',10
6.466494961,b'\xc8\xf9\xf8\x94+\xbd$@',b':\xb5\x13\x0b"\x1c\xff?',b'(*}\x07\x1a\xb2\x87\xbf',11
6.552467142,b'A\x93\xc72\xe5\xdc$@',b'\xca\xb9Z1_2\xfe?',b'\x99~\xad\xd2\x97U\x95?',10
6.552467142,b'\xbe\x92\xdc\x8d.\xc1$@',b'\x84\x98\x8f=m\n\xff?',b'~\x8f\x9c\xc3RB\x81\xbf',11
6.6310677,b'fm\xb2\xa6\x89\xde$@',b'\xc8t9\xf9\xf29\xfe?',b'\xc3\xd7[\xb1\xa1\xff\x95?',10
6.6310677,b'\xd0\xf7\x8e%\xb6\xbd$@',b'\\1\x846%+\xff?',b'L\xe5\xed\x0fwA\x89\xbf',11
6.707877977,b';\x83\x00|\x91\xdc$@',b'L\x81\xad*+A\xfe?',b'\xe6\xc3\x0f\x87m\x7f\x94?',10
6.707877977,b'\xb4Q\x08\xa0b\xbd$@',b'<\x86\x1d\x13\x19\t\xff?',b':\x1cDs\x0b\x95\x84\xbf',11
6.784392347,b'\xf1\xbf\x1apu\xdb$@',b'\x9c\xca\x0c\x16\xa40\xfe?',b'\xa0\xa0\xc9\xbb_\x8c\x94?',10
6.784392347,b'\xeccn\x9b<\xc9$@',b'\x00\xef\xa31d\xe8\xfd?',b'.\xe7-\xc3zX\x90?',11
6.861652865,b'\xa47\x18f~\xdd$@',b'\x1e\x1b\xdf%\xbdB\xfe?',b'\xde\xac\x1f\xa9#\xf4\x94?',10
6.861652865,b'\xa1\xcc&\xbd]\xb6$@',b'\xf8\xb1\xfe\x98\xfa<\xff?',b'G\xa4\xe0\xee\x0b\x7f\x91\xbf',11
6.939554994,b'\x8ema\xd4\xf9\xdc$@',b'\x92N\xaf\x13(H\xfe?',b'\xa3w\x07_\xd0i\x94?',10
6.939554994,b'vWub\xb4\xb5$@',b'\xde_\xb8\x14\x0cD\xff?',b'\xf4\xd1\xb3\xa7*I\x92\xbf',11
7.017542716,b'z\xb6\xffz5\xdd$@',b'\xa4(\x12\xa5\xa0C\xfe?',b'\xe6y\x85\xa5}\xb4\x94?',10
7.017542716,b'\x96\x94\x80|\x89\xcb$@',b'\xeaA\x11 y\xa6\xfd?',b'\xf9\xf3\xf4\xe7\x1f.\x96?',11
7.094753844,b'\xfa)i\xc9\x1e\xdb$@',b'ZBEp\xd4C\xfe?',b'n@\n6\xefq\x93?',10
7.094753844,b'\xf6\xad\xb6\x19\xfa\xc7$@',b'\xcf\x81\xbc\xad\x17\x14\xfe?',b'\xae\xf1\xf8\x90\xae1\x89?',11
7.172800715,b'\xc4n\xbb{\xca\xdc$@',b'|B~\xcdXF\xfe?',b'\r\xf0\x89r\x1c\\\x94?',10
7.172800715,b'\x15&_\x8fg\xc6$@',b'\xf2\xb2W\xc0\xa5$\xfe?',b'f\x1e&\xdc\xe0Q\x85?',11
7.249905751,b'UH\x1eXV\xdc$@',b'*\xbe\xa6\xcd\x96<\xfe?',b'\x07g\xe8\xc1z\x90\x94?',10
7.249905751,b'\xc8^\x9a\x8e;\xc4$@',b'8Yp\x97\x0e\xbf\xfe?',b'\xc8\xbd\x0e9\x96\xe3X\xbf',11
7.326406547,b'\xb4\xc1\x8e\xd6\x1e\xdd$@',b'\xe8\x9d\x0e\xdaQH\xfe?',b'\x0eJM\x89\xec\x7f\x94?',10
7.326406547,b'u\xe9\xd3\xcao\xc0$@',b'Y\xa9\xe0\x97|\n\xff?',b'B}\x1d5F\xe0\x81\xbf',11
7.405003509,b'F\xeeL\xee\xbe\xdb$@',b'X\xde\xc0\\\x84?\xfe?',b'\x93u_5\xb2\x16\x94?',10
7.405003509,b'\xa8\xb0\xd1\x9a\x15\xc7$@',b'0\xe2y%\x1c\x91\xfe?',b'uH\xf1\xbc\xd1\xe5i?',11
7.481031917,b'\xdf\x07.\xcb\x8c\xdc$@',b'n\x88 5rC\xfe?',b'\xf6\x08\x9eq\xefk\x94?',10
7.481031917,b'\xd2\xc8S\x18\x04\xca$@',b'\xb4\xcdG\tSg\xfe?',b'\x93m\x97\x17\x07\xea~?',11
7.558485251,b'l@\xbb\xe57\xdb$@',b'\x88l\xbd\xf7c7\xfe?',b"\x98LbHq'\x94?",10
7.558485251,b'#\xce\xaa \xdf\xc5$@',b'\x1c\xb2\x80\xd2JC\xfe?',b'\x01[\xb9\xc7K\x87\x80?',11
7.638130788,b'7\xb3\xb8\xd8\xfc\xda$@',b'\xa6\xd4\x9ci\xd07\xfe?',b'6\xc6Z\xa2=\xf9\x93?',10
7.638130788,b'\x90/\xa1\x9al\xbd$@',b'|\xaa\x00r!\x16\xff?',b'\xf9\x8d\xc9\xe5\xd3[\x86\xbf',11
7.715679697,b'\x95\xbaX\xfc\xb9\xd9$@',b'PV0\xab\xec?\xfe?',b'\x97\xe86\xf5\xb4\xbf\x92?',10
7.715679697,b'n\x8bA\xc0U\xbb$@',b'\x9a\xce|\x12J\xf4\xfe?',b'g3(b\xc0\x99\x83\xbf',11
7.79303938,b'<W\xf1\x80\xd9\xdb$@',b' \x86\x9cF\xdc<\xfe?',b':\xb6\x0fi\x1c,\x94?',10
7.79303938,b'\xa8\xc1\x80cS\xbb$@',b'f\xb8\x06\x12\x92\x06\xff?',b'\x00\xbes\x13cS\x86\xbf',11
7.869918269,b'\x0f\x84\x16_\xc2\xda$@',b'\x18X\xac\xe9=F\xfe?',b'\x15\x84T\x0e\x05!\x93?',10
7.869918269,b'\x7f\xb4u9e\xb5$@',b'\xfa\x92>{\xe9t\xff?',b'B\xa3W\xb6\xcb\x1a\x96\xbf',11
7.947403656,b'\xf0\xcf\xe7\xbd9\xdb$@',b'p\xden*.G\xfe?',b'\xd89\x11iGT\x93?',10
7.947403656,b'\xc5\xc5\x81\xd7\xbf\xb5$@',b'\x1cW(\xa0#E\xff?',b'\xb7wh\xb9\xafy\x92\xbf',11
8.024690747,b'N`\xe8|g\xdc$@',b'\xca\xfa/\nSF\xfe?',b'\xbf\x8bl\x8d\xd3\x17\x94?',10
8.024690747,b'\xf8\xd5\xc0q\x06\xb7$@',b'wq\n\xc6\xde@\xff?',b'4\xae\xec\x8b\x07\x8e\x91\xbf',11
8.102520561,b'\x1d8\xc8\x86\x8c\xdd$@',b'\xe6\x8f\\6 A\xfe?',b'\xf2\x0bV\x8c^\x04\x95?',10
8.102520561,b'\xb8\x06\xef\x8e/\xb5$@',b'2 @\xe4Hm\xff?',b'\xc9DK\xae\xd5\xb1\x95\xbf',11
8.180150932,b'\x17\xc5\x88\xcbz\xdd$@',b'(\x94\x88\x0c\x15A\xfe?',b'K\xc7\xf4\xfao\xf6\x94?',10
8.180150932,b'\x90e\xf8\xdd\xfa\xb6$@',b'\x91#\x8c\xfb\x17h\xff?',b'\xeb\xb2\xba\xdc\xbfl\x94\xbf',11
8.255464634,b'\xa8\xa51[\xe1\xdc$@',b'\x10\x18\xe3eA?\xfe?',b'\x00\xa7\xa0\x14\x98\xb2\x94?',10
8.255464634,b'\xfbW{f\x94\xb7$@',b'<R\x18U\xb7W\xff?',b'\x02~\x9c\xcap\xef\x92\xbf',11
8.3312768,b'\xe7w\xeb\xcb\x96\xdd$@',b'\x88$\x97\xa8\x90K\xfe?',b'7F9Gb\x95\x94?',10
8.3312768,b'\x0e\x06\xf9\xf1s\xb9$@',b'Z\xd9\x1e\x99T?\xff?',b'\xc90\xb9^\xfa6\x90\xbf',11
8.407392856,b'5\x1c?\xf3N\xdc$@',b'H\xf6\xc5\xeaoH\xfe?',b'Ul\x11\xcb\x81\xf3\x93?',10
8.407392856,b'{\xc0n\x0e\xe7\xbc$@',b'J\xcfR\xba\xa40\xff?',b'\xcavp\xbf\xdd\xf0\x8a\xbf',11
8.483643801,b'\x1f>]>\xa8\xdc$@',b'`\xa3\r\x9f\x1cI\xfe?',b',L\xb7>P\x1e\x94?',10
8.483643801,b'\xa5\xa5\x024\x13\xbd$@',b'\xb2iF\xd8\x89\x14\xff?',b'\xc5l6|\x94\x9f\x86\xbf',11
