1.62536135,b'c\xc8#q\xbb\xcb$@',b'H\xf0\x08a\x80\xe0\xfe?',b'\xe4\xecW\x8d\x0b\x9b\x9c?',10
1.711483499,b'-\xa0\xcf\x96\x05\xcd$@',b'\x020\xf4\xe0K\xd5\xfe?',b'X\xb5z\x92\xd2\xf7\x9d?',10
1.798262778,b'^\x11\xb3+k\xc9$@',b'Z\x92#J\x05\xd5\xfe?',b'\xaa\xc7vR\xfc\xd5\x9b?',10
1.883802019,b'\xe4\xb2\x03L>\xc9$@',b'r\x11s\xe1\xed\xdc\xfe?',b'\x84B\x7f\x11\xc0S\x9b?',10
1.969197036,b'\x99\xc6{j\x1c\xcc$@',b'\xb0\xbe\xfa\xc6\xb3\xe3\xfe?',b';1\xbd\xd8I\xc1\x9c?',10
2.054753163,b'\xec\x905\xbe\xff\xca$@',b'\n\xd0b#\x8e\xdf\xfe?',b'p/6\xf1\xbdR\x9c?',10
2.14014818,b'V\xad\xd3$\xab\xcb$@',b'x{\x83\xa3f\xed\xfe?',b'!\xab\xc9L\xbc\x15\x9c?',10
2.225635624,b'\x1al#\xf0u\xcb$@',b'DRx\x07\x81\xe5\xfe?',b'\xed\xcb\xb6^J`\x9c?',10
2.310689419,b'y3G\xe1\xda\xc9$@',b'\xfa\xac\xef\xac\n\xea\xfe?',b'\x99UF\xa2\x920\x9b?',10
2.356202622,b'\xa7\x91\xf1}\xefu%@',b'\xde\x9a\x8d\x13\xff\xab\xfc?',b'\xccH\x1fU\xd8i\x88\xbf',1
2.399880492,b'+\x17\xd6\x0f\xe9\xc9$@',b'\n\x87\xe6\xcfK\xea\xfe?',b'\x13\xcdx\x82\x01;\x9b?',10
2.443973046,b'\xc7\x9a\x17a\x01q%@',b'\x1a\x99\xba\x8b\xb1\xca\xfc?',b'9qxi$\xb8\x8a\xbf',1
2.488186843,b'C\xd4\xba\x1d\x8b\xc8$@',b'\x04\xd6\xae\xaav\xe3\xfe?',b'`\xfc\xb4>\xbf\xb7\x9a?',10
2.531893513,b'\xf2V\xa8g\x03k%@',b'\x00a\x12\x85z\x94\xfc?',b'\xe8^\x14\xa6\xd7&\x87\xbf',1
2.576018253,b'\x82\x06{`\xbb\xca$@',b'\x02\x12\xa3\xb0\xd6\xe5\xfe?',b',\xf6\xa8\xd3\xe3\xeb\x9b?',10
2.619207179,b'\x00d\xa7PU~%@',b'\xa6Ej\x9bC\xc1\xfc?',b'\xffa\x01\xf6\x17\xdb\x8b\xbf',1
2.662388124,b'\xf3\xdc\xe3Lm\xc9$@',b'\x0cuo\xad\xd3\xd8\xfe?',b'0\x9c\xcf}K\xc1\x9b?',10
2.705666142,b'o\x1e\xf7Z\xe6\xcf0@',b'\xb5\xa7\xbb\x9f\xe2p\x1a@',b'b\x8d\xa5\x8b\xd6Z\xf6\xbf',1
2.790289549,b'F\x12U.\xe6p%@',b'\xce\r\x90\x8e\xc8\x86\xfc?',b'\xf1\xfb\xa6\xbf|h\x84\xbf',1
2.834253197,b'g-\xaaD\x14\xab$@',b'\xad\xfb\xcbi\xdeT\x00@',b't\xe88\x96s\x88\x95\xbf',11
2.877742827,b'9\xf1\xa7\x9e\x9cx%@',b'\xa4k0P\xe8\xc7\xfd?',b'\xd1\x1f\xf07\xe4\x86\x96\xbf',1
2.921253623,b'\x04h\x87KH\xaa$@',b'*\xde\xbe\x89c]\x00@',b'O\xa9\xcf\xdd\xcc \x97\xbf',11
2.966872513,b'!\xbe\xf3\xb5Cq%@',b'v|\xc1M\x1e\xba\xfe?',b'\x06\x92=$\xc9\xce\x9f\xbf',1
3.009999197,b'\xcb\x9a\xde\x16\xc9\xc6$@',b'B\xbb\t\xf2\x08\xd4\xfe?',b'U9l0.4\x9a?',10
3.009999197,b'8\xcb<\xf8G\xaa$@',b'\xeb\xd4\x0bt\xd6W\x00@',b'\xfc\xb2z\xe0\xdf/\x96\xbf',11
3.054937086,b'u\x89I\xef\x14\x83%@',b'6\xc4\x1a\xd3\xf5:\xfd?',b']P\xc8\x0e\x15\x12\x92\xbf',1
3.098581791,b'\x8cV\x8a"\xea\xca$@',b'\xfe\x17\xe8\xb7n\xe7\xfe?',b'q\x19\xf2\x903\xf2\x9b?',10
3.098581791,b'\xc7o@=\xb7\xab$@',b'$\xf3b?\xcc[\x00@',b'\x88\xda\xedT"6\x96\xbf',11
3.143006642,b'n\x89\x97\x14\x7fy%@',b'V\xe9O{&\x07\xfd?',b'\x85y%\xe6\xedZ\x8f\xbf',1
3.186367161,b'\xe8\x18\xf7\xa7\xf9\xca$@',b'\x82R\xd3GK\xd1\xfe?',b'T\x0cv\x8cS\x04\x9d?',10
3.186367161,b'\xfe\x86q\xc0m\xaa$@',b'\xafWl]gS\x00@',b'\xe0\t\x03\x04Hw\x95\xbf',11
3.232275217,b';\x95\x93\xd5\xf2w%@',b'\x94|V\xc2\xb6\x83\xfd?',b'\xf2#\x02\xf5\\\x1b\x94\xbf',1
3.275790809,b'\xec\xe9\xaf\xd2\x00\xca$@',b'\xe6\x03\xc2\x9c\xc1\xd9\xfe?',b'Tdk-t\r\x9c?',10
3.275790809,b'^\x14J\x92\x8f\xab$@',b'\x90\x17M*\xf6L\x00@',b'\xc7V/\xaej\xff\x93\xbf',11
3.320687958,b'\xae\x08j\xc3\x04\x8b%@',b'\x86\x1e\xf8\x95B\x16\xfd?',b'H\xc4\x80\xe7.\x9d\x92\xbf',1
3.365119976,b'\xa4\x89\xa3z\x9b\xcb$@',b'`\x8a\xd1\x05V\xe0\xfe?',b'\xa2dK\xc9!\xbe\x9c?',10
3.365119976,b'\xca\x90\xf7\x96L\xa3$@',b'J\x1d\xba~\x88N\x00@',b'\xbf\xcc\xaf\x8d\x9f\x14\x98\xbf',11
3.410072995,b'2\x9e\xeb \x9d}%@',b'\x98\xc7,\xfe\xf5}\xfc?',b'\x04Q\xf1\n%?\x85\xbf',1
3.453909809,b'*\xd9\xd8\xea\xc3\xcb$@',b'\xd0\xca8\xe7]\xd7\xfe?',b'y_\x90\xa0\x8cD\x9d?',10
3.453909809,b'\xf8a\x12\xf1F\xa3$@',b'\xb1JS\xf1sF\x00@',b'b\r:&\x95\xc1\x96\xbf',11
3.498955494,b'\xb6\x8c\xd3,\x1b\x80%@',b'\x0e3\x1d\xf4$\x9f\xfd?',b'?\xf0\xa7\x9err\x96\xbf',1
3.543233086,b'\x87\xcdU\x08\x85\xc9$@',b'\x90\xe5\x1f~Q\xe0\xfe?',b"a\x81'i\x87i\x9b?",10
3.543233086,b'\xd2m\x94<x\xa2$@',b'\x12\x002\xad\xe1[\x00@',b'-\x93\xc7\x01um\x9a\xbf',11
3.587926697,b'\xc3s\xf0\xeaj\x8d%@',b'\xa0\xb8l\x16\xec\xfb\xfc?',b'\xec\xf4BD\xa4\xbd\x91\xbf',1
3.63236366,b'\xa5\x1c\xf3^\x0b\xca$@',b'fH\x08\x17\xaa\xdd\xfe?',b'\x8dK\x91\xfa(\xdb\x9b?',10
3.63236366,b'\x06Z\x18\xb9`\xa4$@',b'\x0e\x94Q\xc8i>\x00@',b'\xfa5?\xb6P\xfb\x94\xbf',11
3.67770353,b'w\n\x9e\xc1\xf5m%@',b'\xa6\xb5\\\x99\xaa\x11\xfe?',b'z\xf6\xca\x1d3\x01\x9a\xbf',1
3.721155253,b'Z\x7fy\xb9\x8e\xc9$@',b'V\x194*\xb3\xe0\xfe?',b'\xa0hN\xb9\xb8\x88\x9b?',10
3.721155253,b'\x8a\xde*(\xde\xa7$@',b'p\xed\xae\x16+D\x00@',b'\xc0\xd3\x15D\xcad\x94\xbf',11
3.766369401,b'\x80D\xcb\xb6?t%@',b'0d\xfd\xefOm\xfd?',b'\x98\xcfO\xe0\xc0\x99\x93\xbf',1
3.809926311,b'j\x0b\xc7\x89?\xcb$@',b'\x1e7\x83\x96\xb4\xd3\xfe?',b'r=\xe3\x17I\x13\x9d?',10
3.809926311,b'_wC\x13T\xa9$@',b'\xb5\xab\x888\xf8`\x00@',b'\xa2"D\xf3\x86\x01\x98\xbf',11
3.855317735,b'\xb2;\xc2\xaa\xb3r%@',b'\x84/P\xda3\x9d\xfc?',b'\xd5@^\xc1\xa1I\x87\xbf',1
3.899915309,b'\xa7\xb5\x19\xd0\xd4\xc7$@',b'\xf4!\xbb\xddf\xda\xfe?',b'Q\xed f\x97\x9d\x9a?',10
3.899915309,b'\xc3A\xd1P\xf6\xaa$@',b'&\x19{E\x8cU\x00@',b'C!8\x8bY|\x95\xbf',11
3.946125366,b' \xc8\xac\xa8\xccc%@',b'\xc8\xbf\x9av\x99\xc0\xfc?',b'5\xbb\x80\x91\xe6\x05\x88\xbf',1
3.990309032,b'j\xb2?\xe4Z\xca$@',b'\xaa\x93\xab\x96U\xd7\xfe?',b'#\x0c.\xdc\xbfb\x9c?',10
3.990309032,b'\xda\xbb7\xae\xaa\xaa$@',b'\xb6\t\x13\xb6\xa3^\x00@',b'\xedzy\xd6q\x0c\x97\xbf',11
4.036075846,b'\xd4\xd1\xd5\xfb\xa5d%@',b'8\x86\\4\\\x82\xfd?',b'\xf7,\xf1,\xe94\x93\xbf',1
4.079675902,b'n\x1f\x15\x85\x8d\xc7$@',b'\xc8\xf7\xdf4\xb8\xba\xfe?',b'\xd0i\xec\xde]\x01\x9c?',10
4.079675902,b'M^\x83\xe0z\xa9$@',b'VN\xa0\xd3\xc7d\x00@',b'\xf9\x18\xc8\x8e\xae\xa2\x98\xbf',11
4.1267447,b'\xf6$H\xd0\xbfk%@',b'\x04\x82c\x11Y\xca\xfc?',b'J@\xa8\x81\xff;\x89\xbf',1
4.169786071,b'\x1d\xa1I\xf0V\xc6$@',b'(\xe3\xec\xd0\x1d\xc2\xfe?',b"\x07\x91\x0e'\x85\xe8\x9a?",10
4.169786071,b'\xe0\xb0\x7f\xaf\xd1\xa6$@',b'\xc01\x14\x0f\x96N\x00@',b'\x13\xed\x1d\x9eCg\x96\xbf',11
4.215134201,b'\xa08\xf01\xc1q%@',b'dJE.e\xf1\xfc?',b'\xefb\xb2N\x1a\xcf\x8c\xbf',1
4.258967145,b'\x0e\x84\xdeg\x00\xc9$@',b'\xd0\xbb^\xdc\x9a\xd4\xfe?',b'\x96\xf9\xea\x89\x94\xa1\x9b?',10
4.258967145,b'^sv\xc2\xb5\xa4$@',b'k\xfe8\x07\xf09\x00@',b'\x99UL\xeb\xf3%\x94\xbf',11
4.303083422,b'\x84\x16\xf84\xbb\x86%@',b'8\xf7\xf7`\x95\xad\xfc?',b':\x84a\xf2l;\x8a\xbf',1
4.346362625,b'\xb1\x91*\x8dZ\xcb$@',b'\x84FP\n;\xd9\xfe?',b'p\xf4\x92\x12\xa0\xd4\x9c?',10
4.346362625,b'\x87,\xc8\xd1s\xa4$@',b'\xef\xc8\xcdN\xe03\x00@',b',\xdft\xa8{e\x93\xbf',11
4.391537384,b'\x8b\x0b\xa3eK}%@',b'\xb4\xeb\xc6\xaa~"\xfc?',b'Nd%]\xf1\xd1{\xbf',1
4.43472859,b'\xf6\xa0I\x1bs\xc9$@',b'\xe6YM\xc0\x07\xdb\xfe?',b'\xd07<\xb7\x05\x94\x9b?',10
4.43472859,b'v\x15>\xf3O\xa6$@',b'\x9c\xe4E\xfb\xda\x1d\x00@',b'#\xbdO\xb2\xa6X\x8e\xbf',11
4.479753793,b'\xda\xf1)A\x17k%@',b'\xda\xf15\x90\xa1\x01\xfd?',b'\xae\xc5\xee&\x06\xd5\x8d\xbf',1
4.523402496,b'\x97\xf8g\xcdw\xca$@',b'\xda\x9d\xc0\xb1Z\xe7\xfe?',b']\xa9\x99k\x08\xa9\x9b?',10
4.523402496,b'\xd2l\x8fJ\x02\xa4$@',b'\xd4\x9a\xacnA=\x00@',b'L\\\xbf\x8fH\xf3\x94\xbf',11
4.567536402,b'\xcc\xafA\xb3P\x83%@',b'\x98\xd4\x14\x7f\x13;\xfc?',b'n\xe3\x87#\x05l\x82\xbf',1
4.610437217,b'\x87\x0b\xb5Rj\xcc$@',b'b\xdc\xd2\xd0\xc5\xdb\xfe?',b'\x99\xdc\xb3\xb3Fc\x9d?',10
4.610437217,b'N\xea:\x8c\xc6\xa7$@',b'\xd3\xa4\xab\x97\x08A\x00@',b'\x08\xae\x9b\\\x8a\xeb\x93\xbf',11
4.653929845,b'.\x1b\x99btl%@',b'\x88k\t^><\xfd?',b'F\xb7\x1e\x02O\xe3\x90\xbf',1
4.697575698,b'\xb0\xa0\xe8\xb9\x87\xca$@',b'\x88\xd79\x9c\x95\xd5\xfe?',b'\r\x93|i\xa7\x83\x9c?',10
4.697575698,b'0\xbc\x10\xcf\xc2\xa9$@',b'\x89\x90\x08u\x98U\x00@',b'\xfb,y\xc4a\x1f\x96\xbf',11
4.741205512,b'\x16\xacD\x88|g%@',b'\nI\xbb3\xa7P\xfe?',b'\x1f\x8b6C\x8a\x99\x9a\xbf',1
4.78433992,b'\xeaL\x1b5@\xcb$@',b'\x9e{\x82\xc8\x9c\xde\xfe?',b'\xc8e\x10\xbac\x88\x9c?',10
4.78433992,b'\xd6\x89M\xfe(\xaa$@',b'\xde#\x02\xac\x05V\x00@',b'K\xdc\xee\xba\x07\x08\x96\xbf',11
4.828159347,b'\x1cu$\xe0\xf7x%@',b'\xd4\x88(\xed8\xfe\xfc?',b'\x0cf\xd8wj\x19\x8f\xbf',1
4.871516198,b'\x99\xc5[:\xba\xca$@',b'\x18\x8f+_/\xdd\xfe?',b'\x08\xbcQk\xda@\x9c?',10
4.871516198,b'\xea\xe3\x98\xb1\x1d\xab$@',b'\x13*q\x85]U\x00@',b'\xa5\xa7dk\xe2u\x95\xbf',11
4.91618055,b"\xef\x13\x9d'\x9fq%@",b'v.\xb2\xf1,\xa9\xfc?',b'V\xf1\xc8*\xc2\xfc\x86\xbf',1
4.959273717,b'\x94\xa9\xd6#\x89\xca$@',b'\xce!\x88\xb3\xd1\xc9\xfe?',b'\xbeh\xd6\x19\xdf\x12\x9d?',10
4.959273717,b'2;\xac\x9by\xa9$@',b'\x85\x9d\xa0\xa7\xb8S\x00@',b'\x90+x\xfe\xc6\xef\x95\xbf',11
5.003876235,b'L\x81B\xaa@r%@',b'Rw\xc3j3e\xfd?',b'%\x16\x1cq\x1fp\x92\xbf',1
5.047021013,b'\x12\xbc\x80\xc6C\xca$@',b'\xaa\xfe\xc7G\x9a\xd5\xfe?',b'\xeb\x1e\x8c\xf9\x05Q\x9c?',10
5.047021013,b'\xf4\x12X\xfd:\xaa$@',b'Y\tj\xe4\x14]\x00@',b'\xbe}\x18\xc8\xbc\x03\x97\xbf',11
5.091249066,b'\xcc\xca\xaf\xafml%@',b'\xaa\x92\xd1,\xf6\x1a\xfe?',b'\x18@\xf3\\B\x14\x99\xbf',1
5.135046824,b'\xb9\xd4mR\xd6\xca$@',b'\x04\x1b\x9d3 \xd1\xfe?',b'\x12\x89\x13\xf9e\xe4\x9c?',10
5.135046824,b'i\x08\x0e\xd1\xab\xa7$@',b'<\xa4x\xd6\x12U\x00@',b'~\t#h\x94\x08\x97\xbf',11
5.189746935,b'u\xcfp\x08\x96\xbf0@',b'\x1a\x90(]\xc8\xbc\x1a@',b'\x8f"PT\xaf0\xf6\xbf',1
5.243715173,b'k@6\x1bJ\xc9$@',b'>\xb81\xc7\x0e\xd8\xfe?',b'O\x82\x1f\xe8\x03\xb0\x9b?',10
5.243715173,b'\x0c5\x05\xe5\xc6\xa8$@',b'\x05\xa7F\xf8vY\x00@',b'&\x0f\xe9\xbc\xa7\x1f\x97\xbf',11
5.298733228,b'*8\xba\xaeOl%@',b'\xe4\xcd\xe8\xcb]\x89\xfc?',b'Pt6;\x01-\x82\xbf',1
5.351806171,b'\x17\x87\x1a\x80\x12\xca$@',b'\x16\xc0\xfc\xcc6\xd4\xfe?',b'\x8e\xddQ\x87\xbbQ\x9c?',10
5.351806171,b'~F-W\xcd\xa6$@',b'zh\xdc\x1d\x05A\x00@',b'q\xe3\x08\x0eH`\x94\xbf',11
5.407822578,b'\\$\x9d\xd6\x9cg%@',b'\xbe\x8fH2\xb6\x07\xfe?',b"\xf5\x05`\xff'*\x98\xbf",1
5.461208689,b'\xb6\x94\xe5\xb6\xd5\xc7$@',b'\xb4\x10/\xe3\x83\xd8\xfe?',b'Wx.\xff\t\xaf\x9a?',10
5.461208689,b'\xe2\x99(\xe7\x81\xa7$@',b'J\xed\x10<CW\x00@',b'%\xb0\xb5Yvu\x97\xbf',11
5.506041318,b'\xb9\x0f\x8d\x1f\xfaw%@',b'\xcc\xbd\xeb3 \xab\xfd?',b'!\x8d-Bo\x07\x96\xbf',1
5.549420763,b'-\xb1\xb3\xae\x00\xcb$@',b'j\x9d\nq3\xd7\xfe?',b'\x84;2\x11\xd5\xa5\x9c?',10
5.549420763,b'qX \xc5k\xa5$@',b'\x1aW\x01\xce\x91(\x00@',b'\x9d\x1e\xe0\xea\x9c0\x91\xbf',11
5.59524228,b'\x14\x16D\x18(q%@',b'\x9c3\xdd:V\xcd\xfc?',b'\x9f\x93\x16\xda\x8b1\x89\xbf',1
5.638996519,b'F&\x97\xd6}\xcc$@',b'$\xef\xb7\xcd\x92\xdf\xfe?',b'\xd4/gV"2\x9d?',10
5.638996519,b'\x80.\xd6\xc0<\xa6$@',b'\xa0\xb0#-\xf8;\x00@',b'}+V\xd22\xaf\x93\xbf',11
5.684379259,b'\xf2L|x/b%@',b'\x10\xfc\xe2\xf5)v\xfd?',b'\xa7\xc1,\x8c\x917\x91\xbf',1
5.727538889,b'!i\xd9~\xbc\xcb$@',b'\x80H\xe5H\x17\xdc\xfe?',b'\x90\xfd\xa8\xb4[\xec\x9c?',10
5.727538889,b'\xc2\x92\xac\xb3]\xab$@',b'0A\x90\x1f\xd6]\x00@',b'!\x08\xec\x16\xc7\x80\x96\xbf',11
5.771945221,b'R8\x9e\\\xc6v%@',b'\x84\xe1\x18\x96\x03\xb2\xfc?',b'b\xff\x80\x7f\xd5\x1d\x8a\xbf',1
5.814862959,b'Q\xbf\xd4qd\xcd$@',b'\xfa\xcdb\xff\x00\xdf\xfe?',b']\xbc\xb8m-\xc6\x9d?',10
5.814862959,b'k\xf1>)(\xa8$@',b'\x9bt\x85\x12\xb8\x13\x00@',b'\x83OWp}e\x89\xbf',11
5.860301792,b'5E\x0bIia%@',b'b\xbd\x00,Z\xb5\xfd?',b'\xa8\xfe\xb7\x90%\x14\x94\xbf',1
5.903542885,b'\xb4V\xadZ\x98\xcd$@',b'\x18\xd7\xd9\xf6\xee\xe1\xfe?',b'\xca\xeal\xa4\xa7\xb6\x9d?',10
5.903542885,b'\x078\xb0 \xa1\xa6$@',b't>&\xf0\x0b\x16\x00@',b'\xc9\xc7\x1c$\xab\xab\x8b\xbf',11
5.947767568,b'#\xa5\xe4\xe5\xfcu%@',b'd\x9a\xeb\xa3g\xf4\xfc?',b'"\x1d%c?\x9d\x8c\xbf',1
5.990447566,b'W#m\xdf\xee\xca$@',b'\xb2\xde\xc6!e\xdc\xfe?',b'\xae\xf5\x95IIi\x9c?',10
5.990447566,b'\xc6>\xb56~\xa3$@',b'\x1c\xf3\xf7&\xe98\x00@',b'+\x1a\x08\x0e\x97\x8f\x94\xbf',11
6.035217455,b'?\xc3x\xae;i%@',b'\x14M\x0f\xf4\x06C\xfd?',b'\xb9\xac\x1c\xbf\x92\x9a\x8f\xbf',1
6.078773529,b'o\xec\xe1\xb2\xe6\xcb$@',b'\x9a\x16\x1b\x0b\xa4\xdb\xfe?',b'%\xf0!j\xbe\x02\x9d?',10
6.078773529,b'TIT\xbb\x05\xa8$@',b'\x8ct\xa8\xa4{\x07\x00@',b'\x17\xf35\xaef\xd0\x85\xbf',11
6.123323307,b'$m\xbb\xa6X`%@',b'\x9c\xa5\xd2\xb8\x15R\xfe?',b'\xa5\xafz\x82d{\x99\xbf',1
6.170035328,b'\xcc\xd6d\x855\xcc$@',b'\xd8\xa0{\xdd\xba\xec\xfe?',b'$\x0fHpFb\x9c?',10
6.170035328,b'bf\xd3zN\xa8$@',b'\xc2\x7f\x04\xc5\xe0.\x00@',b'\xbb\xec\x94\xfcQ\xbf\x90\xbf',11
6.212615309,b'4\xe8\xb9cHq%@',b'\xf8\x94\xedu\xf3\xec\xfd?',b'\xd6\xca\xa2\xcdv\x1e\x98\xbf',1
6.254124326,b'\xd0\xf1r\x83,\xcd$@',b'\x14\xf8\x95c\x8f\xdc\xfe?',b'\xeef\x85F\xe4\xc0\x9d?',10
6.254124326,b'I\xdb&\x12\xed\xa7$@',b'e\xd4\x83#*Z\x00@',b'\x97.\x02\x96\xa2\x8d\x97\xbf',11
6.296122048,b'*\x92\xd6#\ti%@',b'R5|\xb5!\x1c\xfd?',b'L\xf1a9fQ\x8e\xbf',1
6.33717727,b"P'\xf3\xda\x8f\xcc$@",b'\xa0M\xfe\xad\xfc\xd9\xfe?',b'-p\x1f\xab\t\x8d\x9d?',10
6.33717727,b'\xd0)\xd2\xaf*\xa8$@',b'\xf89Ub\x95_\x00@',b'\x1a\x9f\x80\xf4\x9b=\x98\xbf',11
6.379904362,b'\x934\x0b\n\xff\x80%@',b'6\xd7\x04n9.\xfc?',b' C\xd7\x7f\xfc\xc4\x81\xbf',1
6.421382398,b'\x829\xcaVn\xce$@',b'@\x03@\x93\xa4\xdb\xfe?',b'\xcf\xd1\x9cY\xe1\x99\x9e?',10
6.421382398,b'U;\x81\xd2\xdb\xaa$@',b'\xbb\x15)g\xf3T\x00@',b'k\xc2\xad\xaa\x90v\x95\xbf',11
6.46366636,b'\x84\x80\xc1\xe5\xa0y%@',b'\x80\x07\xc4:vG\xfc?',b'T\xd7\xd90d \x82\xbf',1
6.504410194,b'3\x8f~\x8dm\xc9$@',b'\xee?\xd2\x07\x86\xda\xfe?',b'\x984\xd7\xbf\xab\x87\x9b?',10
6.504410194,b'hIP\xd2\xde\xa8$@',b'<(eB\x17k\x00@',b'\xd3\xe4\x89\x80\x16\xbe\x99\xbf',11
6.547616934,b'KX\xfb \xef\x81%@',b'\xc2\x19\n\x0cJW\xfc?',b'B\xa2!)\x1cD\x86\xbf',1
6.588355027,b'\xbb\xa3u\xd4\xca\xc9$@',b'*\x8a|d%\xd4\xfe?',b'L\n\xcb\xe4\x0e\x1b\x9c?',10
6.588355027,b'i\xc26B\xb8\xa9$@',b'\xd0\xf0yTz2\x00@',b'\xee\xe2C\xd0l\xa4\x90\xbf',11
6.631736527,b'\x82\t\xb1\xf7\xe0m%@',b'$\x1e\xab\x90\xf8\x80\xfe?',b'\xa5\x17U\xb4 M\x9e\xbf',1
6.672527768,b'\xb8\xabO\xa4\xec\xcb$@',b'\x16\xe7\x02\xee\x95\xdb\xfe?',b'\xba\xa8\x83\x04\xc5\xf8\x9c?',10
6.672527768,b'\xc2=\xe0\x0e\x84\xa8$@',b'\x0b5\x0cu\xc8_\x00@',b'\xd7\x9aE\x01\xfc+\x98\xbf',11
6.715078009,b'\x9b\x18a\xbd\x93o%@',b'\x1e.O\x8f\xf9$\xfd?',b'\xb9A\xc7;f]\x8f\xbf',1
6.755064324,b'\x8a\xeb\xaf\xad\x1a\xca$@',b'\xa6w\x8atO\xd9\xfe?',b'\x92\xc9\xed[I\x04\x9c?',10
6.755064324,b'\xcaF_#c\xa7$@',b'qx\xb2!!#\x00@',b'\x80\xc9\xc1i\xac\xba\x8e\xbf',11
6.79732201,b'\xcf\x169\x08\x1cv%@',b'\x1cu\xf5\xef\x10\xd7\xfc?',b'-\xbfj\xd4\xdcW\x8a\xbf',1
6.837857825,b'\xad\xdd\x1b\xa0+\xca$@',b'8\x98[\x86(\xd9\xfe?',b'\xd4\x8d\xde\x80\x99\x06\x9c?',10
6.837857825,b'\xd2\xd7e4+\xa7$@',b'\xac\xe0\xc2I\xb7\x14\x00@',b'\xfb\x97\x10\xb6\x91\xb4\x8a\xbf',11
6.879998029,b'\x12q):\x00\x7f%@',b'\xc2\xce\x87O\xe0\xcc\xfc?',b'\n8A\x8c\x97!\x8b\xbf',1
6.921469122,b'?\xd5\x01H\xb7\xcc$@',b'\xe0\xcf\xe9\xa2b\xdd\xfe?',b'\x1f\xff\x1b\xf0\x8co\x9d?',10
6.921469122,b'W\xbe\xb8\x00\xce\xa5$@',b'\x80\xd9\x0eq7(\x00@',b'\x86\x19Q\xc3\x1b\xee\x90\xbf',11
6.964888029,b'\x08\xa5_\x94\xabo%@',b'\xd8\xd6\x8e`\xaa\x06\xfd?',b'\x0e\x92&n\xd5\x1d\x90\xbf',1
7.005235251,b'"{Z\x13m\xcc$@',b'.\x11\x01\xbb\x82\xda\xfe?',b'\x04E\xad\x9d\x15`\x9d?',10
7.005235251,b'*\xc72\xddy\xa5$@',b'UBT\xe1S(\x00@',b'\xf2\xac\xc4(\xdb\x16\x91\xbf',11
7.048444381,b'zx\x92Y\xcdr%@',b'\xe8{\xfa\x0b\xc2n\xfd?',b'Y\x98\x03o\x1e\x14\x93\xbf',1
7.090175418,b'\x166\xde\xa9J\xcb$@',b'\xe2\xf4\xae\xc5[\xe6\xfe?',b'\xf8+v\x08\x06!\x9c?',10
7.090175418,b'\xc5A59J\xa7$@',b'\\\x00\xa5\xa1p\x1d\x00@',b'\x02\x18\x18\x02\xdc\\\x8d\xbf',11
7.132072417,b'\xa4\x7f\x85\xdd\x9dn%@',b'\xc2\xc9>\x99\xfa~\xfc?',b'-u\xa5L\xe1r\x83\xbf',1
7.173632084,b'\x9c\xdal\xd2\x8c\xca$@',b'\xcc\xf7+o*\xdb\xfe?',b'\x15\xa2\x88\x99\x1a+\x9c?',10
