4.41007607,b'\xec\xa2\xfc\x12z\xee$@',b'\x821\x86\x95\x0b9\x18@',b';\x01\xf6\t\x1b\x11\xa3?',9
4.41007607,b'\xa2^7\x99\xc3\xe3$@',b'\xddH\xbe\x89<=\x18@',b'l\xcfU\x1bp\xd0\xa6?',10
4.455211884,b'\xe0\xb8q0|\xac$@',b'O\xf4\x1a\xc1b\xc4\x18@',b'\x0e\x03\x81\ta/\x91?',3
4.499291996,b'\x1e\x8a\x1bc"\xed$@',b'T\xd9\x0f\xd0\xbb>\x18@',b'\xc9L\xaf\x04l\x81\xa2?',9
4.499291996,b'\x01\x19\x84m\x14\xe4$@',b'\xe9\x80[f\x9b?\x18@',b'\x1b\x91m\x94K{\xa6?',10
4.545992125,b'\x82+CQ\xab\xad$@',b'O\xea\xaf\xdc\xd5\xbf\x18@',b"\x9c'v75\x8e\x93?",3
4.589975792,b'\x80\x9e\x04|\xe8\xee$@',b'\xeb\xd2[\xc2\x1fL\x18@',b'\x00\x1c#B\xc1\r\xa0?',9
4.589975792,b'*\xec\xa9\n\x8a\xe6$@',b'V\xc6\x9c\x84\x8a<\x18@',b'\x90\xa1\xd2\xbe\xa1\x04\xa6?',10
4.635083624,b'*\xc9\xa9| \xac$@',b'\x80aT8\x0b\xc3\x18@',b'\xeb!\xaeR\x13\xc3\x91?',3
4.6784434,b'\xc4\x0f\xac\xd3b\xf4$@',b'@\x03\xf0\xbc\xaba\x18@',b'\x81]\x894b\xdc\x96?',9
4.6784434,b'\x0e\xb1\x14+\xab\xe5$@',b'L2)\xd5\xf9;\x18@',b'+B\x89\xe6~]\xa6?',10
4.723992401,b'\x95\xaa\x1a\xdc\x1a\xaf$@',b'\xf8RT\x0b\x19\xbc\x18@',b'\xb34k\xa2OE\x95?',3
4.766762308,b'\xb0A`\xb2`\xef$@',b'O\xfb!td4\x18@',b'\x8eK\xd4k~\x8a\xa3?',9
4.766762308,b'F\xf3#\x11\x9a\xe7$@',b'\x97+\xbd\x95\xc18\x18@',b']Q|)\xda\x06\xa6?',10
4.812942235,b'3\xdf_x*\xad$@',b'\xd6/\xbaG(\xc2\x18@',b'\xe6\xb2\x1b|o\x8a\x92?',3
4.855513291,b'T\t\xd2\x9e,\xf1$@',b'x\x8b\x0e\xaa}/\x18@',b'i\xe1\x85WL\xf7\xa3?',9
4.855513291,b'v\xce\xc9(\xb9\xe5$@',b'\x01\xcf\x95\xdbW;\x18@',b'\x8e#>\xc2\xa3b\xa6?',10
4.913265715,b'\x87\xc0\xe2K#\xb1$@',b'z\xbd\xe8\x95\xc6\xb5\x18@',b'*\xd8\x13\xbf\x14\xb3\x97?',3
4.969382789,b'|LTa\x80\xf4$@',b'\xf3\x98\x03+fB\x18@',b'y+\xec\xb2\xa8\xff\x9f?',9
4.969382789,b'\x05\t\x89\xca%\xe5$@',b'\xd1`\n\xc6{5\x18@',b'p\xf0T\x91\xba.\xa7?',10
5.027973973,b"\xaf\xf8\xcf'r\xb1$@",b'6`\xe1\xf7\xeb\xb9\x18@',b'B\x8b\x1c\xebC6\x98?',3
5.084190953,b'\x83\x8aD/l\xf4$@',b'\x8colaY?\x18@',b'1\xe2\x90g\x8b\x8e\xa0?',9
5.084190953,b'\xf4>5\x12\x94\xe7$@',b'\x1e"m\xcb\xba7\x18@',b'\xa797@\xd8.\xa6?',10
5.140766675,b'\xe6\xe2GA)\xb1$@',b'\x90F\xaa\x0c/\xb5\x18@',b'~\x1b\xd1\x03\x0e\xce\x97?',3
5.196049046,b'\x1cX\xb3\xfb\xb9\xf1$@',b'\xb9\xa1 B\xa18\x18@',b'-\xba2U5E\xa2?',9
5.196049046,b'\x17"\xbe\x86:\xe4$@',b'z\xe4\xf7e#:\x18@',b'HI\x83\xcb\xf4\xf4\xa6?',10
5.240810008,b'\x15\x05\xa8r0\xb2$@',b'\xd0\xd8\x90\xa2Y\xb1\x18@',b'v\xc5\xed/#e\x99?',3
5.284101414,b'x\x18\xbf\x8b\xa5\xef$@',b'\xc8\xef\x18\xd2H-\x18@',b'Y\x9cK\xaa;\xa0\xa4?',9
5.284101414,b'C\xe6Eu\x07\xe8$@',b'\xe2\xd7\xcc~\xe09\x18@',b'\xed\x9d2\xaa\x8b\xc9\xa5?',10
5.328156563,b'\xc5\xc3%\xb1\x9c\xad$@',b'pK\xdb\xabN\xbf\x18@',b'\xc4\xf4Fg\xbc\xc0\x93?',3
5.372292655,b'\x14\x07\x9f\x19\x83\xf3$@',b'\xc6Ra\x91\x81b\x18@',b'\xf5\xe8\xe7\xc1\xf3\x0b\x97?',9
5.372292655,b's\x83\xc0\x01O\xe4$@',b'b\x96\xab\x9e~?\x18@',b'\xc2n\xd2\xafWu\xa6?',10
5.417699209,b'n\xb7\x164\xe0\xae$@',b'\x1e\xa7]\x19\xa6\xb6\x18@',b'.l\x98\x14\xd85\x96?',3
5.461319152,b'\x1e\xca\xa3\x82\x8f\xef$@',b'\xba\x01t\xd6\xd70\x18@',b'-<+#\xd8\x05\xa4?',9
5.461319152,b'*\xc5\x19\x1d\xf3\xe4$@',b'\x08CT\x82Q=\x18@',b']\xfb\x15\x9d\xe1k\xa6?',10
5.505101912,b'\xba\xb7%p \xad$@',b'!\xca\x00\xcal\xc4\x18@',b'\x98I\x83 "\xd5\x91?',3
5.547700096,b'\xacc\xbd6B\xf3$@',b'\xe8\xc7\x17h\x82R\x18@',b'\x0e]\xca\x0f\x11\x08\x9c?',9
5.547700096,b'~Cr2\xd5\xe3$@',b'\xdc\xc4\xe6ku?\x18@',b'\x82Q\x02b\x96\x94\xa6?',10
5.592718799,b';\x87P{3\xaf$@',b'QE\xc5W>\xc3\x18@',b'WF\x935\x8c\xfe\x93?',3
5.635908873,b'\xcd\xcd\xaf\xfb\x9a\xec$@',b'\xb0\xa3_\x8eS;\x18@',b'\xf4%\x8f#\xcb+\xa3?',9
5.635908873,b'\x1au\xe7S=\xe4$@',b'X&\x94\x1b\xe3D\x18@',b'\xc7\xe4\xb4\xee\xdd\xf2\xa5?',10
5.681054541,b'U\x88x\x82?\xa9$@',b'\xad:\xf8\x1c\xef\xc6\x18@',b'\x9a\x94~H/\x16\x90?',3
5.725120281,b'\x8d>\x8d\x90$\xef$@',b'\xfc\xf2\xc7\x15~M\x18@',b'o\x8a\xd3\x1d;~\x9f?',9
5.725120281,b'\x9b\xf9}\xfe\xcf\xe5$@',b'\xc0\xf7\x91\x15ZA\x18@',b'\xb8~!\x8f\xb2\xc9\xa5?',10
5.771186892,b'\xce\xfc\xb6\xaf\xe2\xae$@',b'\xa0H_,\x89\xbd\x18@',b'\xfdo\xef\xe6\xc5\xcd\x94?',3
5.814863724,b'\xdf\xabS\x85 \xec$@',b'\xde\n\xff\xf8\xab7\x18@',b'\xcbY\x1e\xf5F\xce\xa3?',9
5.814863724,b'\xae\n\xac\xc8\x0f\xe5$@',b'?!\xaf\xf8\xc9A\x18@',b'w8\xe2}Z\xec\xa5?',10
5.859789668,b'\x18x\xe4\xd1\xa1\xae$@',b'y\xd9\xd7\x17\xc2\xbf\x18@',b'\xee\xberA\x88\xbc\x94?',3
5.903276706,b'\x9b\xc5\x04\x99\xb0\xf2$@',b'_\xa0/\x91\xfb\\\x18@',b'\x95\x8ea\xa3\xff\x19\x99?',9
5.903276706,b'3!\xe4w\xc2\xe3$@',b'\xb0\xb8\xae\xfacC\x18@',b'\x88<LO\x126\xa6?',10
5.949082113,b'\xf0\x8f\x19\xefh\xad$@',b'\xf8Yl\xc8\x0b\xc1\x18@',b'r\xec\x93C\xe9\xdd\x93?',3
5.991974357,b'\x7f\xcc\x19\xc4u\xee$@',b'Eq\xc9\x0746\x18@',b'\xea\x98O\xddD\x83\xa3?',9
5.991974357,b'\xff\xd5\x8a\xc8s\xe5$@',b"&\xd3\x8a2'B\x18@",b'-\x90\x8c\xa8\xa2\xce\xa5?',10
6.03994978,b'\xf6\x06\xd6\xe8w\xab$@',b'\xcf\xf4O\xfc\xa4\xc9\x18@',b'\x89\xf5d\xae\x88\t\x91?',3
6.083666837,b'\x8c=\xf7\xd3\xa1\xf1$@',b'{*6\xb5\xfe9\x18@',b'\xd3\x15O\x94\xe8"\xa2?',9
6.083666837,b'\x07\xaf\x9c\xd9M\xe8$@',b'>\xc4H\xde\xcc<\x18@',b'.\xac,;\xffp\xa5?',10
6.128306114,b'^\x87G\xf4S\xac$@',b'\xd0\x0f\x14+\xe4\xc6\x18@',b'(\x1f\xf5>x,\x93?',3
6.170364076,b'\xe8\x7f^\xdc\xa9\xed$@',b'1\x88\x05\x16\xc7\x1d\x18@',b'\xb0\xe9N\x1fSw\xa7?',9
6.170364076,b'i\xf8nm\xe2\xe9$@',b'\x1a\xc8\x8e\x93d?\x18@',b'@\x07\x0b\xb5\xe3\xb3\xa4?',10
6.214448096,b'\xd8\xd8Gy\xbe\xab$@',b';\xac/\xcc\x1a\xcc\x18@',b'\x046i\x15\xe2\x1d\x92?',3
6.256940134,b'\xee\xca\xf9\xc2&\xef$@',b'\xd6\x90\xe4\xf2n#\x18@',b'\xef\xdcP\xd9\x06\x05\xa6?',9
6.256940134,b'\xd2\xd5\xea\xad4\xe7$@',b'\xa4u\xe2G\xa0A\x18@',b'\xbe\x17\x89\xdb\tI\xa5?',10
6.30191795,b'^\x10\x9b\xf3\xa7\xae$@',b'6\xf4\xa3_\xcf\xbd\x18@',b'Q\x126\xc7\x87x\x95?',3
6.344114505,b'X_\x81\x1f\xde\xf0$@',b"\x82Z\xcf'\x979\x18@",b'N\xdeT:\xe9S\xa2?',9
6.344114505,b'\xdb\xfe\x04\xd1^\xe7$@',b'\xeb\xe0\xaeB\x92=\x18@',b'<E\x8eyu\x9f\xa5?',10
6.389038801,b'\xa0\x91\x8f\xca\x97\xaa$@',b'H\xc0\x94\x97\xad\xc6\x18@',b':#\xd5\xba\xe3\xc9\x90?',3
6.43153256,b'\xd6 0\xc2\xcf\xee$@',b'z\xddv\xb6\x11.\x18@',b'I:\x11\xd2\x95\xbf\xa4?',9
6.43153256,b'\xbc\x03*\xa7r\xe6$@',b'f\xdc\x1d.9?\x18@',b'\xcf\x0eRkr\xc0\xa5?',10
6.477793301,b'\x0c\x8f\xd3\xf2f\xad$@',b' \xb6Me~\xc2\x18@',b'\xaa\xd5\xeb"`6\x93?',3
6.520693172,b'\x06\xe3e\x82\xe2\xec$@',b'\xa3\x7f*\xc3w<\x18@',b'\xc6\xb8\xd7\xeb\x96\xf7\xa2?',9
6.520693172,b'\xe3\xce\xf6\x08\xac\xe6$@',b'|P"5\xf7E\x18@',b'\xe4i\x15\x0b\t\x0b\xa5?',10
