5.663244307,b'h\xa0\xe9Vo\\\x1c@',b'(\xf5/U\xad\xf0\xfd?',b'\x89S\xa8\xf1D\xf8\x08\xc0',21
5.748981307,b'\xa6\x89u(\xefZ\x1c@',b'L\x92\xb4\x88\x12\x01\xfe?',b'\x93[%I\xc2\xf7\x08\xc0',21
5.834584403,b'\x10EB\xeav]\x1c@',b'\xa2}p\xc1d\xf1\xfd?',b'PU\xe2\xa0\x9d\xf7\x08\xc0',21
5.919784551,b'Q1\x07\x03\x91^\x1c@',b'\x121\x8c\x98#\xf9\xfd?',b'\xfc\x7f_~/\xf6\x08\xc0',21
6.006341084,b'\x08\xde\x8f\xd2\x9c]\x1c@',b'L\x90\x11\xa9q\xfa\xfd?',b'S\xe4IC\xf3\xf6\x08\xc0',21
6.09185503,b'.\xbb%]mc\x1c@',b'xa\xb6CK\xeb\xfd?',b'\x84\xdc\x12\xef\xa6\xf4\x08\xc0',21
6.179093288,b's\xa0P\xfc}X\x1c@',b'\x8c\xe3y\xa3\x81\xfc\xfd?',b'?\xdeG\x91\xbd\xf9\x08\xc0',21
6.265413954,b'J\xd2\x1b\x17\xd9Y\x1c@',b'n!\xf8@&\xe8\xfd?',b'\x16\xee\xe2\xad\xaf\xfa\x08\xc0',21
6.353531657,b'\x9aO\x95;\x1a`\x1c@',b'\x0e\xca\xac\xe9\xa4\xfa\xfd?',b'\xd4\xfb4\x1e\x10\xf5\x08\xc0',21
6.440897526,b'\x0e_\x82#\x8aZ\x1c@',b'\x08\x83\xc9\xc2\xb6\xff\xfd?',b"d'=\xc0'\xf8\x08\xc0",21
6.527158471,b'\xaeM*\x1f$\\\x1c@',b'4\x1a2l\xdf\xf1\xfd?',b'\x12\xb0\x08\xe4R\xf8\x08\xc0',21
6.613925361,b'g)\x1b?\x0c]\x1c@',b' \xb6\xecy\xa3\xfd\xfd?',b'p\xcdA\xf9\xac\xf6\x08\xc0',21
6.70068784,b'\x16=\xca\xfa,`\x1c@',b'\x10\xdf\xcb\xc1\xdc\xf2\xfd?',b'\xd2\xc5\xa3\xb3\x8c\xf5\x08\xc0',21
6.786567468,b'-W\x8b_\xa3b\x1c@',b'\xce\nD\xec3\xf3\xfd?',b'\x1be7{\xf2\xf3\x08\xc0',21
6.872345541,b'\x1e\xf1z\xa6\xae]\x1c@',b'vRa\x15\x91\xef\xfd?',b'\xb7\xb0h\x92\x95\xf7\x08\xc0',21
6.958407911,b'\xb9\xfbjW\xa1Z\x1c@',b'v|\xbegF\xe9\xfd?',b'\xec\xc7\xd2\xc1\r\xfa\x08\xc0',21
7.043776557,b'\xdcS\xba\x01\xf3^\x1c@',b'XUQz-\xf1\xfd?',b'\xfak*R\xa9\xf6\x08\xc0',21
7.130879168,b'\xaf\xd2\xa5\x00\x1eb\x1c@',b'H[\xec2=\xf0\xfd?',b'\xb8\xb7\x86u\xc1\xf4\x08\xc0',21
7.218003742,b'\xf2\xa4n&6_\x1c@',b'Bo\xd0\x8by\xee\xfd?',b'\\\x974\x13\xa7\xf6\x08\xc0',21
7.303260092,b'\xa7!F\x99\xb7Z\x1c@',b'\x16J\x13\xdb\xbe\xe9\xfd?',b'\xc3+\xe0\xa0\xf4\xf9\x08\xc0',21
7.38910837,b'\xd6&^\xe4j\\\x1c@',b'\x08\x15\xa1\t-\xe5\xfd?',b'\x8bc\x12\xba{\xf9\x08\xc0',21
7.473708221,b'\xc8\x9e\x97{@]\x1c@',b'n\xa8\xb5B\xac\xed\xfd?',b'Z\xf6\xb1\xdd\x00\xf8\x08\xc0',21
7.559014963,b'\xf4\x13\xbd\xe1:^\x1c@',b'\x9cj\x15,\xf8\xdd\xfd?',b'M0\xec\xe8\xd2\xf8\x08\xc0',21
7.643318515,b'"I\xe0\xab>`\x1c@',b'0@\xba\xfez\xf3\xfd?',b'S\xa7E\xc7\x9e\xf5\x08\xc0',21
7.728419404,b'\x16S\xfc\xab\xd7]\x1c@',b'\x12\x94\x95.i\xe6\xfd?',b'\tu\xaa\x019\xf8\x08\xc0',21
7.814671903,b'\x91#t,}Z\x1c@',b'\\\xd2\x8a\xf4\x88\xe9\xfd?',b'\xf0\xb0\xea\xeb\x16\xfa\x08\xc0',21
7.899178271,b'\xd4q\xb8\\+b\x1c@',b'\x14/t\x7f<\xfe\xfd?',b'\xe6\xe6\xa7EV\xf3\x08\xc0',21
7.986862383,b'\xa0\xcaw9\xc3b\x1c@',b'\xde\t\x03\x06\xfe\xf8\xfd?',b'\r\xbd\xce\xe4}\xf3\x08\xc0',21
8.072361898,b'A\xf09\xd1\xc3c\x1c@',b'\xa6\x005\xd8\x86\xf4\xfd?',b's\x85":c\xf3\x08\xc0',21
8.156970455,b'h\xc4H\x05\xffa\x1c@',b'\xc8\xab+\xd5\xa7\xed\xfd?',b'?\xd7\x90\x0b\n\xf5\x08\xc0',21
8.243180735,b'\x1c\xf6\xde\x1f-_\x1c@',b'.\x12W\x05:\xf9\xfd?',b'\xea\x89E1\xe9\xf5\x08\xc0',21
8.328134847,b'\x06>\xe5\xe24a\x1c@',b'R\x1f\xed\xdar\xee\xfd?',b'\xbc\xd7\xa6c\x87\xf5\x08\xc0',21
8.413826678,b'"zXhP_\x1c@',b'@\xf3Y}\x1e\xed\xfd?',b'A\nz\xa7\xde\xf6\x08\xc0',21
8.500777715,b'\xfd\x169#\xf3b\x1c@',b'\xfc\xf5\x19T\xc5\xf8\xfd?',b'9!~\xc0\x85\xf3\x08\xc0',21
8.586946604,b'\xfc\xc6\xa8\xfbEa\x1c@',b'\xf8\x9f\xa1`N\xf6\xfd?',b'zt\xbe\x1e\xea\xf4\x08\xc0',21
8.674028195,b'\xab\xae\xa7\xca\xd3]\x1c@',b':\x16!R5\xf3\xfd?',b'\x03\x14\x04\x1ek\xf7\x08\xc0',21
8.760380937,b'\xb9\xb07\xc2\x1a^\x1c@',b'\x86m\xde\xc0\xfa\xf9\xfd?',b')n\xe2\xd6\x95\xf6\x08\xc0',21
8.847831178,b'L\xb5b\xcb2_\x1c@',b'\x1c\xb4\x15D\xa5\xfe\xfd?',b'\xe8\xaf"&\\\xf5\x08\xc0',21
8.933809737,b'LS\xc0\x86u[\x1c@',b'\x0c\x10*\xe8y\xfc\xfd?',b'\xec\xec\x12\x15\xb4\xf7\x08\xc0',21
9.021902291,b'p\xa7\xccj\x9d^\x1c@',b'R\xf9\x96IK\xf2\xfd?',b'\xa5\xfa3\x08\x9d\xf6\x08\xc0',21
9.109843677,b'%9\x8e+\x88^\x1c@',b"*p\xf7\x8d'\xf6\xfd?",b'\x8e\x93\xa0\x88|\xf6\x08\xc0',21
9.197339659,b'\xc3\x07\x9b\xabd_\x1c@',b'\xbcN\x99\x9f|\xf1\xfd?',b'3aU\xeaG\xf6\x08\xc0',21
9.285682821,b'J\xf207\xf2a\x1c@',b'&n\xc5\x9d$\xfd\xfd?',b'/\xeaC{_\xf3\x08\xc0',21
9.37400071,b'n\xec\x04\x01\xd7`\x1c@',b'\xcc\x0f\xccC=\xf0\xfd?',b'\x93*\x12\x84\xe9\xf4\x08\xc0',21
9.460008951,b'\xed\x89i\x83\xd5a\x1c@',b"Z'$3\t\xf5\xfd?",b":\xf2'T\xb7\xf3\x08\xc0",21
9.547198747,b'\xd8\xd1\x1e\n^\\\x1c@',b'\x00-m\xae:\xf0\xfd?',b':\xe2rN\xb1\xf7\x08\xc0',21
9.632874915,b'\xf2p\xb6H\xb5Y\x1c@',b'(\xc8\xc8\xef\\\xee\xfd?',b'-\xe8\xd9\xa7d\xf9\x08\xc0',21
9.676242007,b'\x17\xac\x07\xb4\xf7\xe1\x1c@',b'\xfeP\x00\xe5\x9d\x85\xfb?',b'\xcb\xae\xf2\xecW\x18\t@',16
9.719009043,b'\xdcQ"\x85\xa2^\x1c@',b'H\x8c\xb8d\xd2\xf2\xfd?',b'}\xb6\\b\xf5\xf5\x08\xc0',21
9.76120619,b'"-\xc4y\'\xde\x1c@',b'\x90\x01$F\xa3\x8b\xfb?',b'\xf6\x8926\xe8\x1a\t@',16
9.80345421,b'\xde\x97\xdc\xa5\xdfX\x1c@',b'\xd2\xf5\xf4]g\xef\xfd?',b'\x87-_r\xe9\xf9\x08\xc0',21
9.80345421,b'P\xecB5kQ\x1c@',b'\xa4%7\xbb \x95\xfe?',b'\x7f\xd0r\xa4=\xeb\x08\xc0',22
9.847267967,b'\x0b\x84\x86\xa4e\xe9\x1c@',b'+A8\x96uL\xfb?',b'Hh\xdf\x01`\x0f\t@',16
9.892116576,b'Ak}L\xfbX\x1c@',b'J>\x10\xafR\xf4\xfd?',b'o\xd8\x9b\x86b\xf9\x08\xc0',21
9.892116576,b"\xee\xc2J'6F\x1c@",b'\xca\xf6\xcdHh\xd6\xfd?',b'\xe0\xbd\xc5\x0e@\r\t\xc0',22
9.937552686,b'd\xae\x9eS\x18\xe3\x1c@',b'5\x19k$\xadu\xfb?',b'$\x94\xe0\xee5\x16\t@',16
9.979738871,b'-\x87\x97J\x9fY\x1c@',b'\xac\x8d+\x03*\xf5\xfd?',b'\x01\xad\xbc9\xf5\xf8\x08\xc0',21
9.979738871,b'hh4\x8d\\A\x1c@',b'\x18:nN&\xeb\xfd?',b'4c\xde\x81\xb9\x0c\t\xc0',22
10.024503796,b'\x15L)\xfc-\xe2\x1c@',b'\x9a\xef\xf4]\xbc\x88\xfb?',b'\x8em\x80\xd8k\x18\t@',16
10.06801861,b'\x90z\xf2\x06\xc8V\x1c@',b'\\y\xaclb\xf6\xfd?',b'\xdc\xfc\x95}\x9e\xfa\x08\xc0',21
10.06801861,b'\xd60\xa2\x19AL\x1c@',b'\x14\t]\xb3\xd5\x13\xfe?',b'\xad0\x1c\x8aV\x01\t\xc0',22
10.112139592,b'\x9eT\xd0`\xe3\xe0\x1c@',b'P\x01\x8f\xd5\xbc\x86\xfb?',b'\xce\x9c\x14\x018\x19\t@',16
10.156283386,b'\x82\xa3\xec\x9ayZ\x1c@',b'>\x1f\x8f\x91H\xec\xfd?',b'\xdcqibE\xf9\x08\xc0',21
10.156283386,b'\xe2\xf6<\xa9\xaeR\x1c@',b'.j\x11\xdb\x10d\xfe?',b'\xc0\x88@\x93\xe2\xf1\x08\xc0',22
10.200576645,b'\xfc\x87\x12P\xed\xdb\x1c@',b'%\x18_\x9f\xaa\xb0\xfb?',b'\xfdn\xb8\xd0\xa9 \t@',16
10.244426644,b"\xdc\xfd\x96\xf9'[\x1c@",b'j\xe3\x02\x00w\xf8\xfd?',b'#\xd5\x9aC\xbc\xf7\x08\xc0',21
10.244426644,b':\xe3iY2U\x1c@',b'\x14vl{pw\xfe?',b'\xbdw8\x10\xaf\xed\x08\xc0',22
10.288789051,b'pI\x8b\xe0\x8e\xe2\x1c@',b'\xd8\xb0\x15c\x83\x7f\xfb?',b'\x9c\\C\xd2\x93\x17\t@',16
10.332839125,b'\x84)h\x9az\\\x1c@',b'\x060\xbe\xb4\xfe\xf7\xfd?',b'\x0b\xf1\x02=\xd2\xf6\x08\xc0',21
10.332839125,b'tU.X-I\x1c@',b"m\xe6!'\xfe\xd9\xfd?",b'\xad\x80\xcemJ\x0b\t\xc0',22
10.419591422,b'`\x85\xd8\xb3\xe9^\x1c@',b'\xb2\x1c\x01\x1fD\xf3\xfd?',b'v\x19\x18\xdf\xc6\xf5\x08\xc0',21
10.419591422,b'\x92\xbe\xc5\xb6\xbcS\x1c@',b'<H\x8f`%x\xfe?',b'\xb8K\xfe+E\xee\x08\xc0',22
10.5055107,b'\\\xc1\x1e\xa9\xd6\\\x1c@',b'\xa6\xd3~\xe1\x89\x00\xfe?',b'\x1b\x85\xcf?\xc9\xf5\x08\xc0',21
10.5055107,b'\xa8=\x08\xf5\xdeO\x1c@',b'\xc9\xdf\xc6\xfd\x80\x7f\xfe?',b'\xb4-\x10\x19\\\xef\x08\xc0',22
10.591350533,b'\xda|@.6X\x1c@',b"f'\xbe\xceu\xfc\xfd?",b'\xa5I@\x95)\xf9\x08\xc0',21
10.591350533,b'%\xa9\x1c \xcd\x06\x1c@',b'du\xf20\xc4\x04\xfc?',b'\xf4\xc5\xadDo\xd3\x08@',22
10.67593581,b'\x89\xedK\x1f\xc3[\x1c@',b'\x8eP\xaa+9\xf4\xfd?',b'\x8fZd5\x9c\xf7\x08\xc0',21
10.67593581,b'\xa7)\x83\x14CN\x1c@',b'\xf1\xc0\x01\x94(\x83\xfe?',b'\xba\xf2\x0c\xa6\x84\xef\x08\xc0',22
10.761571917,b'\xb6\x1a\xdfD\xf2[\x1c@',b'\xd0\x98\xdb\x85b\xf1\xfd?',b'\xf2\x87\xba\xb8\xa6\xf7\x08\xc0',21
10.761571917,b'k\xfe\x90\xc0>L\x1c@',b'\xfd\xcb\x97v\xdf\x80\xfe?',b'\xd1\xe9*\xdb\x86\xf0\x08\xc0',22
10.846006082,b'\xe2\xea\xb5\xef\xc5Z\x1c@',b'd\xabx\xb2F\xf8\xfd?',b'w\xc9\xf8\xce\xcb\xf7\x08\xc0',21
10.846006082,b'}\x12\xa0\x80RA\x1c@',b'\xe7\x0ej\x06\xd4\xfe\xfd?',b' \x80\xa6\xc7\t\n\t\xc0',22
10.888962619,b'.\xea\xdeO\x8f\xd8\x1c@',b'\x9d5p\xdb3\xa6\xfb?',b'\xf5\xe3nTj!\t\xc0',16
10.932758358,b'\xe5\x8c,\xfa\x0b[\x1c@',b'\x08\xbaFb\xc7\xea\xfd?',b'\xe1\x1c\x8f\xa3d\xf8\x08\xc0',21
10.932758358,b'_N\xf3T\xcfB\x1c@',b'`\xea\x19Ds\x17\xfe?',b'\xc1&6\x95=\x05\t\xc0',22
10.976257079,b'\xecH5\x0e\xbc\xd6\x1c@',b'\x88\x85N\xbd<a\xfb?',b'\xc8\x1c\xfa\xcf#\x1d\t@',16
11.020721263,b'H\x7f\xa9#@Y\x1c@',b'\xd6z.\x16\xdc\x03\xfe?',b'\x18\xb92e\x99\xf7\x08\xc0',21
11.064643356,b'\x06\xdb\xd9G%\xdc\x1c@',b'\xcdh\xa6_\xb0T\xfb?',b'\xdc\xa5#dG\x18\t@',16
11.109804246,b'i\xd9\xc2-\xa1W\x1c@',b'\x1c\x81\x18\xb9\xad\xef\xfd?',b'GO\xfe$H\xfa\x08\xc0',21
11.109804246,b'H\t\xcb(\xf7Q\x1c@',b'\xf4yl\xb1\xf6\xa8\xfe?',b'LN\x06\x92\x8f\xe6\x08\xc0',22
11.152989393,b'\x90?\x02Qk\xd3\x1c@',b'fX-py\x7f\xfb?',b'vjh\x01Z \t\xc0',16
11.197633691,b'\xc3\x88\x80\x8f\xfd]\x1c@',b'<\x1ee\x14\xdc\xfb\xfd?',b'\xb2\xa2=83\xf5\x08\xc0',21
11.286123638,b'L\xb9\xa6\x98lX\x1c@',b'\n\x84\xd2\xb9.\xf2\xfd?',b'\x84\x17\xe8\xcf\x8e\xf9\x08\xc0',21
11.286123638,b'\xf42\x0c\xa5\xb6?\x1c@',b'\xe4\xd5\xf8\x9a\x1d\xee\xfd?',b'\x0c\xe7$\x7f\x9a\x0c\t\xc0',22
11.373279528,b'\xad\xafm\xe3\xcbY\x1c@',b'6\x0b\xdd\x8a\xa9\xee\xfd?',b'\x7f\xaf@\xa19\xf9\x08\xc0',21
11.459593879,b'h1\xe3\xcc\xf3Z\x1c@',b'pb;\x03\xad\xf0\xfd?',b'\xc0\xdd\xe0\xdc>\xf8\x08\xc0',21
11.459593879,b",[\xa61'A\x1c@",b'rFPp\xa6\xe0\xfd?',b'2Ri#T\r\t\xc0',22
11.547114417,b'\x9e+v\x9dzY\x1c@',b'\xe6\xbd\x93"\xcb\xfa\xfd?',b',\xcbX\xc3+\xf8\x08\xc0',21
11.547114417,b'\xb3\x00(7\x9a\x1b\x1c@',b'\xd6\x8f\xa6\xe3\x7f\xb0\xfc?',b'\xef\xb6B\x9c\xa4\xf6\x08@',22
11.634727174,b'\xeb%\xed\n\x18^\x1c@',b'.\xc4\x1eq5\xec\xfd?',b'\xdb\xa4\x16\x0e\x92\xf6\x08\xc0',21
11.634727174,b'\xe0\x9f E\xefH\x1c@',b'\xe4\x9c\xd7\xce\xdb\xf7\xfd?',b'DQ\xd8y\x93\x06\t\xc0',22
11.721563711,b'$\xd7\xdc\xb6|\\\x1c@',b'N:!=\xef\xfe\xfd?',b'\x9a\xd1\x97r\xf7\xf5\x08\xc0',21
11.721563711,b'\xee{\xa0\x15\x1e\x1d\x1c@',b'\t\xf8\xc9\xc7\xb6\x8a\xfc?',b'\xd1\r\xab\xbfi\xf2\x08@',22
11.810670249,b'\x1a\x9cLBl`\x1c@',b'D\xd8\x04\x00\xeb\x03\xfe?',b'G\xf8\x91\xf8&\xf3\x08\xc0',21
11.810670249,b"\xdf\xf0|ai'\x1c@",b'V\xb8\xdbN\xdb\xdc\xfc?',b'\x80 \xc9\xe3\xab\x03\t@',22
11.898390864,b'\x95\xed\xe13\x19\\\x1c@',b'\xa8\x93\xad\x07\xab\x00\xfe?',b'\xc9\xc4\x87\x96-\xf6\x08\xc0',21
11.898390864,b'1\xd2\xd7\x9d\x11E\x1c@',b'<\x80I\xee\x8f\xd4\xfd?',b'\xc1\x8d%\xea\xdd\r\t\xc0',22
