1.445427479,b'\xf1\x1e\x12_\x9c\xa3$@',b'.\xb7\xedV\xd0n\xff?',b's\xa7\x95\xc7\xa3D\xa5\xbf',11
1.536601794,b'\xdf\xdc\xfbx,\xd0$@',b'\xeaWb\x89\x1f\x88\xfd?',b's\xf2\xe5@FE\x8d?',10
1.536601794,b'V\xaf\xd9G\xfa\xa8$@',b'L(\x14\x9c\xabt\xff?',b'Vq`\xd0@2\xa4\xbf',11
1.626099848,b'v\x84\xacy\xe6\xcd$@',b'~|\xdc\xde\xcc~\xfd?',b'q\r\x083b3\x8b?',10
1.626099848,b'xN\x92\xcc\xc7\xa9$@',b':[\xea\x1a\xe2k\xff?',b'D\xf5d\nB\xaa\xa3\xbf',11
1.717574293,b'\x03VB\x0ew\xcf$@',b'\xfa:N\xbf\xf6p\xfd?',b'\xbf\xcehH\xf7:\x8e?',10
1.717574293,b'1/\xfevH\xa5$@',b'\x10+\xf1\x88i\xe1\xff?',b'\x9bg\rg\xcb\x10\xa9\xbf',11
1.80621342,b'\x80\x06po\xc7\xcf$@',b'\x02\xfc3\xf6\x01}\xfd?',b'\xe2\xa9Y\xed\xa3\xa3\x8d?',10
1.80621342,b's\xd5\xb6\xb3\xac\xa6$@',b'\xf0\xd7\x0f\x14\xd4\x9d\xff?',b'\xc4JAzu?\xa6\xbf',11
1.894965957,b';-\t\x10&\xce$@',b'J\xb7\xdf\x99\x1et\xfd?',b'? (\x88C\x82\x8c?',10
1.894965957,b'\x06\x17\xb5\x9d\xfe\xa3$@',b'x\xb5{\xc5\xd9~\xff?',b'\xee|V\x87a\xc2\xa5\xbf',11
1.983779753,b'z\xfa\xf20\xa1\xd2$@',b'J\xb4\x95\xa9\x00\x91\xfd?',b'o\xcc\xeb&.(\x8f?',10
1.983779753,b'\xf0\xdbe\xa8h\xa3$@',b'\x96\x07_\x91uh\xff?',b'@Fv\xc6\x81\x12\xa5\xbf',11
2.070701586,b'6\xc3q\xd7a\xd2$@',b'\xde\x16\xb2~\xb3\x8c\xfd?',b'_\x99H\xc907\x8f?',10
2.070701586,b'\x1e]@_\x1d\xa8$@',b';\x90+\x99B+\xff?',b'$\xdbe\x04\\\xbf\xa1\xbf',11
2.159277809,b'\x91\xd4d\xef\x19\xd1$@',b'\xac\xdeY\x13\x7f\x97\xfd?',b'0\xc9\xd0D\x15\x85\x8c?',10
2.159277809,b'\x86\xef\xcb\x8fj\xa3$@',b'\x8e\\C\x8a\xeem\xff?',b'\x83&\x91\x83mN\xa5\xbf',11
2.248569251,b'G\x0ej\x8a\xbc\xd3$@',b'\x14|:\xfd\xb5\x8d\xfd?',b'\xef\x0e\x83\xbebs\x90?',10
2.248569251,b'\xbc\xb3B!\xaf\xa2$@',b'L3\xe8\xe3^m\xff?',b'\x99\xd0V\xa6\x0cb\xa5\xbf',11
2.338956672,b'\xb8\xf8\xd8\x90\xbb\xd1$@',b'Zm&\x1f\xe7\x8e\xfd?',b'\x94mu1\xbf0\x8e?',10
2.338956672,b'\x82a2\xb3s\xa6$@',b'RZ?}\xb4v\xff?',b'\xec\x8d,\x8b\\\xdb\xa4\xbf',11
2.430673916,b'?E\xccu+\xd2$@',b'T\xad\xaa a\x8d\xfd?',b'h\xb7S\xa9M\xbf\x8e?',10
2.430673916,b'\xd8n\x9f`\xb2\xa9$@',b'\x97]\xeb\x1d\xa7X\xff?',b'\x1c\xc52\xe3\x8e\n\xa3\xbf',11
2.522687025,b"\xe6.'#h\xd0$@",b'f\xad\x1f\xd8\xbf\x91\xfd?',b'\xdf\x8e\xcd$\x1ff\x8c?',10
2.522687025,b'\xe6\x1bP\t\x10\xa4$@',b'\x8ca\xef\x8f\xf2\x9d\xff?',b'\x7f\x86\xd1\xb2\x83\xec\xa6\xbf',11
2.613301968,b',\xbf\xccz=\xd1$@',b'j<Y\xd8\xe7\x89\xfd?',b'\xe7- ?\x86\x1b\x8e?',10
2.613301968,b'a\xa5\xea\xcb\x1a\xae$@',b'\xd1\x04\x847\xf4\x1b\xff?',b'\x8f\xc8\xcca\x8a\x89\x9f\xbf',11
2.701482764,b' ],\x8e\xd5\xd1$@',b'\n\xfc\x9063{\xfd?',b'\xf76\x12\xb7\x96\xe0\x8f?',10
2.701482764,b'\x88\xa0m\xd3\x0c\xaa$@',b'.\x08A\xf0\x1fI\xff?',b'\xda\x134\xd2\x91n\xa2\xbf',11
2.792522135,b'\xa8\x14tR]\xd2$@',b'8=\xdb\x9d\x19\x85\xfd?',b'\xbb\x07\x94\x95\xf8\x94\x8f?',10
2.792522135,b' T\xa5\x0f\x7f\xa4$@',b'\xf6$\x96=x\x80\xff?',b'`\xbf\xb0\xec\xee\xca\xa5\xbf',11
2.881569669,b'$1\xce\x85\x13\xd0$@',b'\x9a\x8aK\x08\xe3\x89\xfd?',b'A\xb47\xe1`Y\x8c?',10
2.881569669,b'\xe1\xf0\xa4}\xa7\xa1$@',b'&\xe5G8[\x88\xff?',b'\x13|\x8b"\x0c\xc5\xa6\xbf',11
2.971530505,b'\xb4\x93\xac\xaab\xd1$@',b'D1c\xb9\xb7\x95\xfd?',b'??\xdc\x1b[\xc9\x8c?',10
2.971530505,b'>C\xcd\x184\xa0$@',b'\xe0\xc5\xb9\x8eR\x93\xff?',b'd\x17\xb5\x10\xb5\x83\xa7\xbf',11
3.060249988,b'9\x91\x11\xdf_\xd3$@',b'\xa0\xe06\xb3\x8c\x95\xfd?',b"3O\xff\x1f'o\x8f?",10
3.060249988,b'U%\xe7\xe8d\xa3$@',b'X:\xf1\xa6\x92\x19\xff?',b'.\x10o\xear:\xa2\xbf',11
3.149508598,b'\x97\xf4\xca+\x15\xd1$@',b':<\xa5\xadm\x8e\xfd?',b'k>f\x82aH\x8d?',10
3.149508598,b'\x05\xa0UZ\xdc\xa4$@',b'2\xcb\x842\xb7\x89\xff?',b'\xb0\x89\x8c\xb1\xcf\x0c\xa6\xbf',11
3.23819684,b'\x8e\xac\xc8\xf1z\xd4$@',b'\xa0\xa5L\x99\xec\x8e\xfd?',b'\xb9V]}\xba\xa8\x90?',10
3.23819684,b'`Nn:\x15\xab$@',b'x8\xf4x\x02i\xff?',b'J\xfd\x96X\n_\xa3\xbf',11
3.329708007,b'\xa3I\xbe\x86$\xd2$@',b'\xe6\x046\x9d\xcd\x8a\xfd?',b'\xce\xccec\x91\xf9\x8e?',10
3.329708007,b'"{\xe4\xf3\t\xac$@',b'8S\xfd\xfd\x1aD\xff?',b'a6\xa4\xb9\xba\xbd\xa1\xbf',11
3.419625228,b'\xffr\xd5C*\xd2$@',b'(\xc0m\x13\xbaz\xfd?',b'\xdd\xbe\xcd\x81\xd6P\x90?',10
3.419625228,b'?\xa1\xde\xb2\x89\xa3$@',b'\r\\([\xbf\x86\xff?',b'\x08z08,"\xa6\xbf',11
3.511027729,b'\x07\xf0IL\xc7\xcf$@',b'\xf65\xe2*\xba}\xfd?',b'f\xc8\xc9\xf9x\xc6\x8d?',10
3.511027729,b'\x06\x13\xde]\xca\xa7$@',b'\xca:\xa6\xf5\x8fe\xff?',b'\xc0Wm\x9e\x03\xe6\xa3\xbf',11
3.600377413,b'\xb5\x01\x98y\x13\xd1$@',b'\x8a\xb9\xe6^^z\xfd?',b'\x86\xf3,\xb36v\x8f?',10
3.600377413,b'$\xaa*\xa6\x91\xa2$@',b'\x04#4\xdf\xb5\x81\xff?',b'\xdb\xb9h\x00\xc6*\xa6\xbf',11
3.689321855,b'\xe0\xf6B\x9d\x81\xd2$@',b'\xfa\xde\xe3\x8e.\x8d\xfd?',b'\xaf\xd2N\xee\xd6\x80\x8f?',10
3.689321855,b'#\xdf\x99H\xea\xa5$@',b'\x02y\x1fp\xa6D\xff?',b'\xe9\x13\x9c\xf9`:\xa3\xbf',11
3.779045984,b'\xf1\x0ebl\xdc\xd0$@',b'r\x8aB\n\x89\x98\xfd?',b'\xc7\xb0-\xbald\x8c?',10
3.779045984,b'\x9a\xbd\xf5\xac\xae\x9f$@',b'\x8b\xe9\xec[\x88\x9e\xff?',b'w\xb0\xc96\xdf\xee\xa7\xbf',11
3.868913559,b'7\x1eG7\xd1\xd0$@',b'\xc8&\xe70\x07\x92\xfd?',b'e\xc6#\xe9\x18\xed\x8c?',10
3.868913559,b'i*_\x85\x12\xa1$@',b'*w\xe6"1\x98\xff?',b'\xd9\xf6\x15\xbf]\\\xa7\xbf',11
3.958028485,b'\x8b\x03\xab\xee\x9f\xd1$@',b'z\xf2\x18\xf1\xb4\x92\xfd?',b'k\xd9-\x04t\xe8\x8d?',10
3.958028485,b'\xf7\xdaG\xf6\xad\xa5$@',b'\x18\xbbH1\x06\xa0\xff?',b'\xd9\xc7\xcd\tm\x93\xa6\xbf',11
4.048583116,b'\xcbs`\x7f\xba\xd2$@',b'\xc0\x90ay\xda\x8f\xfd?',b'\x11\xdfC\xbb\xda\x94\x8f?',10
4.048583116,b'R\xb2\xeff4\xa2$@',b'\xa2cbq\x8a\x9b\xff?',b'J{x(\xe99\xa7\xbf',11
4.140158429,b'\x97ml\x87\xbc\xd2$@',b'\x14\x07\xf2\xed\x02\x8e\xfd?',b"'\xd0\x19\xdc\xb3\xb5\x8f?",10
4.140158429,b'\xa6\xbb]g\xaf\xa7$@',b'\x1a\xab\x91\xd4\xe5c\xff?',b'l\xfa\xa2\xd2c\xef\xa3\xbf',11
4.230721091,b'\x95\xb8\xd4$\xe4\xd1$@',b'\xee\x1a\xd3T\x9b\x83\xfd?',b'&v\xc8\xf8\xf7\x94\x8f?',10
4.230721091,b'\xda\x88\x11\x84%\xab$@',b'\x08\xc4\xe5*]E\xff?',b'Q\x98\xc8\xe1}\x01\xa2\xbf',11
4.321963296,b'\x9a\xc0\xe7\xaeg\xcf$@',b'4\xb0\xb6\xd7\xdfs\xfd?',b'T\x84\x86\xed\xdb\xf6\x8d?',10
4.321963296,b'\x8a\x9aT\xe0\xfa\xa5$@',b'\x82\x9cR\xc8U}\xff?',b'\xb5\x0e\xe0\x07fV\xa5\xbf',11
4.410692871,b'\xb6-\xd6\x07\x89\xcd$@',b'v?\x88\n\x9do\xfd?',b'\xd7\xd6\xdb`>\x17\x8c?',10
4.410692871,b'c\x91\xa7\x9bh\xa6$@',b'\xa8\x8b\xaf\xdcg\xa0\xff?',b'\x16\xe7@w\xda\x87\xa6\xbf',11
4.500221833,b'\xf5Y\xe1\x842\xce$@',b'\xca\xe6c\x00\xafa\xfd?',b'\x95\xde\x14\x041\xcb\x8d?',10
4.500221833,b'\x04\x06\xc4|l\xa5$@',b'\xea+\xbc\x0b\xa1h\xff?',b'\xaag\xd1M\x9e\xbd\xa4\xbf',11
4.589891721,b'(\xc3\xe8\xe3\x88\xcd$@',b't\x85\x91\xca\xc8\x88\xfd?',b'>\x04\xfa\xa4\x1b\x8a\x89?',10
4.589891721,b'\xb4D\xa0Y\xfb\x9f$@',b'\x8e\xff7\xebD\x7f\xff?',b'\x8e\xfe\xf8bx\xd9\xa6\xbf',11
4.678470055,b'\x95a\xd7\x86\x86\xd1$@',b'\x00ohM\xa6\x95\xfd?',b'\x99\x15cO]{\x8d?',10
4.678470055,b'\x05\x9f\x93\xa9Y\xa2$@',b'\xa0\x08\r\xd1ee\xff?',b'\xe5\xeb^\xbb\xd74\xa5\xbf',11
4.76749674,b'\xe3z\xc9R\xca\xd4$@',b'F :\x90p\x9d\xfd?',b'U\x04\xaeJCn\x90?',10
4.76749674,b'x\x86\xd6\xd2C\xa1$@',b'D\x02b!\x8c\x9a\xff?',b'\x1a\xab[\xf4\x86`\xa7\xbf',11
4.856278796,b'\xae\xcbV\x0b\x99\xd1$@',b'^\r\xe0\xaa\x81\x8b\xfd?',b'\xca\x13ZG\xe1|\x8e?',10
4.856278796,b'\xac\xea\x1a\x808\xa4$@',b'\xfb\xfa\x0bW\xdd\x8b\xff?',b'8EU\xf0\xac:\xa6\xbf',11
4.944958222,b'%-\xce:6\xcc$@',b'\xc8\xbe\xf1\r\xd2{\xfd?',b'TN)\xc4\x9d<\x89?',10
4.944958222,b'\xe5$\xa5-\xa2\xa9$@',b']\x1f\xd8\xee=m\xff?',b'4\xa9\xc9\xaf\xa7\xf6\xa3\xbf',11
5.035884687,b'\x92"\xce\xbf#\xd4$@',b'P\x08\xb6D\xab\x8c\xfd?',b'\xb7\x8f}\xf6\x15\xb4\x90?',10
5.035884687,b"\x83'\xa5r\xd3\xa8$@",b'\xead\xd6\xcf`V\xff?',b'\x9e\xce\xd6\x9a &\xa3\xbf',11
5.124581223,b'Z^Q\xa6\x15\xd1$@',b'\xd8N\xfaI\n\x92\xfd?',b'\xd5S\xff}\xbe\xd5\x8d?',10
5.124581223,b'\xa05\xf5\xb6\x94\xaf$@',b'.`$\xd3\xf5\x01\xff?',b'\x05\xe0]\n\x9a\x82\x9c\xbf',11
5.215227758,b'n\xa2!_m\xd0$@',b'\xac\xdf8&\x95p\xfd?',b'\xf8.\x18YO\xd1\x8f?',10
5.215227758,b'~#8\x95[\xa8$@',b'\xb0\x16\xc6\xb7\x8fK\xff?',b'\x15\xc6\x8c\xd1m\xd7\xa2\xbf',11
5.303874259,b'\x0f\x01\x157\xd7\xd0$@',b'8g\x02o\xa3\x84\xfd?',b'\x86\x80\x00p\x0e\x86\x8e?',10
5.303874259,b'"w\xb7j\x90\xa4$@',b'\x93V\nZ\x86c\xff?',b'\xb5\x86M\xaa\x0f\x96\xa4\xbf',11
5.393021204,b'\x05\xb9_\xdap\xcf$@',b'\xe2\xe5@A\x82r\xfd?',b'\xe0!v?%\x84\x8e?',10
5.393021204,b'\xb9\xc8 \xa2\xf3\xa4$@',b'D9\xff\xa4\xe2O\xff?',b'\x7f\xb7\xae;\x8f\xc5\xa3\xbf',11
5.482621593,b'\xb8\xbe\xd8\x06\xc6\xd3$@',b'\x08\x0ew\xf5p\x90\xfd?',b'\x86*\xb3\xf9#r\x90?',10
5.482621593,b'\xfeB\x1b\xb9\x14\xa0$@',b'v\xab}\x8d\xa5\xa5\xff?',b'\xc2\x85\xf6\xe67\x18\xa8\xbf',11
5.573031132,b'\x1b\x1b\xbb\xfc\xdc\xd2$@',b'\x8e\xdfZ\x8b\x9e\x8a\xfd?',b'\xa1\xe9\xea\xbf \x1f\x90?',10
5.573031132,b'\xf8\x87\xae\xce\xfa\x9e$@',b'\\5a\x94W\x9a\xff?',b'M\xa3\x92\xac\x16\xf0\xa7\xbf',11
5.661644633,b'\x9a\x8a82\xb1\xd0$@',b'ZVI\xed\x93\x8e\xfd?',b'\xe7Qg\tA2\x8d?',10
5.661644633,b"\x80'\xfa=K\xa3$@",b':J`7#S\xff?',b'\xcbL|[\x12G\xa4\xbf',11
5.750297839,b'\x8e\x81R\x0cy\xd0$@',b'\x84\x01\x9bk;\x8b\xfd?',b'OY\x8d\x86\xf06\x8d?',10
5.750297839,b'>9\xd1W\xdf\x9e$@',b'\xf2\xca\xe7a~\xb0\xff?',b'\xaa0\xaaA\xfe\xc9\xa8\xbf',11
5.839401338,b'\x1d\xbf\xf5\xf1?\xd2$@',b'\xcad\xb8\xc4W\x98\xfd?',b'U\x8d\x0b\xa6\x1cP\x8e?',10
5.839401338,b'\xa6\xf8\xd4N\xe5\xa0$@',b'(!A\x87\xaa\x92\xff?',b'[8\xf7\x1cq(\xa7\xbf',11
5.930663,b'\x83\xa8\xed\xa5\xfe\xd1$@',b'Z\xb8\xed\x17\xda\x8c\xfd?',b'@\x9b\x9a\xc7\x91\x01\x8f?',10
5.930663,b'4\x81\xae\x8b\x93\xa7$@',b'\xd6A\xbdP\x93c\xff?',b'\xdex\x14dO\xed\xa3\xbf',11
6.017212388,b'\x9c\xf0\xf1\x08\xd7\xd2$@',b'd\xdb_eT\x95\xfd?',b'\xa7\xa9\xa6\xb0\xb5<\x8f?',10
6.017212388,b'.\x13X\xd0\x9f\xab$@',b'\xde\x80\xb9\x87\x947\xff?',b'}\x1e<\xfagE\xa1\xbf',11
6.107152483,b'&\xb8\x113?\xd0$@',b"B\x9c'\xf2\x1d\x8e\xfd?",b'\x1d\xf6K\x081\xb9\x8c?',10
6.107152483,b'\xbaJ\x92A@\xac$@',b'\xae\xd3\x92D\xb4$\xff?',b'\x02\x95\x89\xaa\x0c}\xa0\xbf',11
6.197219353,b'=~t\xf7\xb1\xd4$@',b'D[\xd8=\x13\x83\xfd?',b'(\x04\xc6W0\x9e\x91?',10
6.197219353,b'q\x94\x04\xf7\xff\xab$@',b"0\x80.\xa0\t'\xff?",b'\x8dn\x10\x91\xc0\x9e\xa0\xbf',11
6.286803002,b'\xd7\xaf=\xe5@\xd2$@',b'n\xa3\xa9\x800t\xfd?',b'>\xf6\xbb\xe6\xc8\xd7\x90?',10
6.286803002,b'\x92\x88\x02g\x16\xa6$@',b'\xaf\xad\xe5\xec\xafJ\xff?',b'\x89\x8a\xcb\xaa\x15J\xa3\xbf',11
6.376188648,b']\x921\xf7K\xd0$@',b'\xd0\xbe\xbfEK\x89\xfd?',b'?\x0f!\x05\xbcY\x8d?',10
6.376188648,b'\x9b\x80O\xf0?\x9e$@',b'&Sa\xc9\t\xb1\xff?',b'Wf\xf2^\xfd\xe4\xa8\xbf',11
6.465422871,b'\x8b\xc6\xc2\x05\x1e\xd1$@',b'Z\x96:b\x9e\x87\xfd?',b'\x1f\xfe\xf3}\xf5H\x8e?',10
6.465422871,b'\xca\xff&\xd6B\x9e$@',b'$\xba\\C\x14\xb6\xff?',b'7\xa7\xed.\xf8\x17\xa9\xbf',11
6.554765853,b'\x01\xa8\xdb$\x88\xd0$@',b'fR|\xe7\xe6\x92\xfd?',b'`\xaf,\xb8\xb3\x85\x8c?',10
6.554765853,b'\x90\xddX4\x10\xa0$@',b'\x99\xb4\\mA\xa3\xff?',b'\xbc\x95U\xdc\xef\x01\xa8\xbf',11
6.644338035,b'[\xb3}\x92\xb4\xd1$@',b'~\x108\x91i\x94\xfd?',b'$:L#?\xde\x8d?',10
6.644338035,b'\x88`=\x1e\x1a\xa0$@',b')+~\xfe\xb1\xa1\xff?',b'rB\xb4<\xdd\xf2\xa7\xbf',11
6.733897184,b'T\x1d\xad?\xe8\xcf$@',b'\xa6_\xf4\xa9\t\x99\xfd?',b'L\xc9O\x19\xd8E\x8b?',10
6.733897184,b'\xa0\xb5\xdeG\xef\xa1$@',b'w\xd2\x08l\x9e\xa1\xff?',b'\xe1\x90\xecP\xc7\x8a\xa7\xbf',11
6.824373924,b'B\x8e\xa7\xe1\x9e\xd0$@',b'\xa2\xa9o\xb5\\\x98\xfd?',b'\xfa\xafx\x7f?I\x8c?',10
6.824373924,b'\rZ\xf5\xe9=\xa7$@',b'\x16\xc7\xf7/\xe5c\xff?',b'Ct\xe2\xf8\xdc\x05\xa4\xbf',11
6.91346459,b'\t\xdd\xa3\xcc\xaa\xd1$@',b'*\xc5J\xd4D\x8f\xfd?',b'2\xe4]\xcd\x02t\x8e?',10
6.91346459,b'\x1f\xfaL\xad\xe9\xaa$@',b'\xce\xf7\x0b\xf0\x83>\xff?',b' >\xda}\xe0\xc0\xa1\xbf',11
7.003255684,b'.@\x0c\x88\x11\xd0$@',b'\x00\x80D\xe7\xb2\x8b\xfd?',b'd\xec69\xbe\xbb\x8c?',10
7.003255684,b'>\x91\x06\x8e\x8c\xa7$@',b'\tG1o\xce\x8b\xff?',b'\x98\xb7&\x1c\x00r\xa5\xbf',11
7.09312887,b'\x87\x92\xeew\xb7\xce$@',b'\xd4\xbc"\xa2\xb2w\xfd?',b'\xa4\xce\xd0~\xe4\xe7\x8c?',10
7.09312887,b'Fg\xdd\xc1:\xa9$@',b'VY\x9a^\x89d\xff?',b'\x00H4\xe5\x82\x8e\xa3\xbf',11
7.184055167,b'GK@\xa9W\xd2$@',b'T\xe7\x0e\xfe\xcfj\xfd?',b'\x90\xbb \x0cV3\x91?',10
7.184055167,b'lWcm~\xa5$@',b'dS\xdaQ$z\xff?',b']\xd9\xebb\xebH\xa5\xbf',11
7.274864869,b'\xf2\xac#`d\xd3$@',b'jT\x96\x16\xc9\x83\xfd?',b'\xe2\xbf\xab\x14\xba\xa6\x90?',10
7.274864869,b'\x92\x03o^\xf8\xa3$@',b'(\x0bh\x98\xbbX\xff?',b'+\xfdH\xccoR\xa4\xbf',11
7.364060482,b'~7e\xed\x8b\xd1$@',b'\xde\x885tC\x91\xfd?',b'\xa3\x85;\xe1\xef\xf1\x8d?',10
7.364060482,b'mZ\xe5\xaf\xe6\x9f$@',b'\xd4\xba7\xea\xc8\x9c\xff?',b'\x8a\xb0\xe2\x05\xac\xd0\xa7\xbf',11
7.452303704,b'\xd7\xa6\x96OY\xd1$@',b'`\xa3\x00RC\x89\xfd?',b'[\x10V\xdc\xc8V\x8e?',10
7.452303704,b'n~\xb8\xfb\xb4\xa1$@',b'r\xd8\xf3\x98\xfd\x7f\xff?',b'x\xc4\xe4\xdbyY\xa6\xbf',11
7.541142777,b'W\xec9S\xfc\xd2$@',b'\xa2\x075\xccT\x90\xfd?',b'U+\x08q\xe3\xa5\x8f?',10
7.541142777,b'h\xef\xb8\xd9\xf7\xa0$@',b'\xd2\xdc\xa6\xe3\xb1\x8f\xff?',b'#U\xda\x9b\xe1\x13\xa7\xbf',11
7.630999052,b'\xa9V\xe64\x7f\xd2$@',b'\x9cTs\xf9\x14\x9f\xfd?',b'\x1b\x1cg\t\\\r\x8e?',10
7.630999052,b'\xc5\x98:d\xc7\xa4$@',b'\xc63\xc7`\x13\x84\xff?',b':\xe4p:\xc2\xab\xa5\xbf',11
7.719737147,b'\xdf\xf0m%M\xcd$@',b'|\xce\xc4a\xe6s\xfd?',b'H+8\xae;M\x8b?',10
7.719737147,b'\xfe\xfcS~U\xa6$@',b'Xr\x89\xc0\xe7\x8a\xff?',b'|\x11\xbb(\xaa\xd3\xa5\xbf',11
7.809097885,b'\xffK\xc0t\xe9\xcd$@',b'\xd6j;\x18`m\xfd?',b'\x8b\x7f\x9e\x9b(V\x8c?',10
7.809097885,b'\xb6\xc0\x92\xae\xb8\xac$@',b'V\xff\x93T\xdb.\xff?',b'M0\x8b6\x97\xf4\xa0\xbf',11
7.897772293,b'\x97\xd7=\x7f\x94\xd4$@',b'\xb0w\xf6]@\x81\xfd?',b'\x12\xba\xddQ\x85n\x91?',10
7.897772293,b'\x8c\x1f\xb8\x19\xad\xa7$@',b'd\n\xff\xdc\xbb\x8b\xff?',b'\x0by\x97o\xf2f\xa5\xbf',11
7.98732503,b'\xae\xc2\x87\x14$\xd1$@',b'\xf8-\x98\x1eU\x84\xfd?',b'\xab\x9e\xab\x9bw;\x8f?',10
7.98732503,b'`\xcc\xfd\x14*\xae$@',b'N`\x1eJ\x87\x08\xff?',b'5t\xf8\xb2\x83\xc3\x9d\xbf',11
8.07627803,b'H\xad\x01}I\xce$@',b'JG\xe7\xed\xadh\xfd?',b'\xd9\x81\xe8\x14\x8a\xb9\x8d?',10
8.07627803,b'\x12MxI\xa1\xa6$@',b'fB\x89\rUg\xff?',b'\x0e\x93\x7f\\!W\xa4\xbf',11
8.166273549,b'\x10\xacf\xeco\xd1$@',b'r\x15y\x9b\xdc\x81\xfd?',b'l\x12\xb1\xe3\xf5\x05\x8f?',10
8.166273549,b'<\xedV\x1e\xbd\xa1$@',b'\xfa\xa7\xd3i\\\x9a\xff?',b'\x92\x1d\xce\x92*Q\xa7\xbf',11
8.256221772,b'\xbeo\x80{\xd4\xd1$@',b'\xea,\xc6\xab\xe4\x83\xfd?',b'\xde.l\xca2h\x8f?',10
8.256221772,b'\x89\x13\xafH\x08\xa1$@',b'8\xff[\xfdlw\xff?',b'\x9ev\xf1z.-\xa6\xbf',11
8.34481188,b'\xdbU=\xdb\xa1\xce$@',b'jf\xb3sL\x81\xfd?',b'\x03\x82Os`\xcd\x8b?',10
8.34481188,b'\x00\xe2V\x9cH\xa3$@',b'\xc0\xbf&g+P\xff?',b'=LH9\xe5;\xa4\xbf',11
8.433635323,b"\xc2'\xa3\x1e\xee\xd0$@",b'\x80if\x91J\x8b\xfd?',b'\x0b\xe2!\xf7\xb8\xa8\x8d?',10
8.433635323,b'\x00\xb5\xff\xa9\x9d\xa5$@',b'?q!\xd5\x97K\xff?',b'Q\x9a\x9e+\xbf\x8b\xa3\xbf',11
8.521788935,b'\x16\xf8#\xb9f\xd0$@',b'`;9f\xee\x85\xfd?',b';:\x8a\xef\x81\x81\x8d?',10
8.521788935,b'\xd3\x95\xe9z?\xa3$@',b'\x8c\xbbGr:?\xff?',b'\xb5\xdek\xc2\x9d\x90\xa3\xbf',11
8.611345915,b'\x9e\xad\xe0z(\xd3$@',b'\xe2yzn~\x91\xfd?',b'y\xc4D\x01\xfc\xaa\x8f?',10
8.611345915,b'"O\x1f\x11\xbd\xa2$@',b'\xcc\xfd\xc3i\xdb\xb0\xff?',b'\xdc\xab\\\x0c]\xe7\xa7\xbf',11
8.702091197,b'\xeb\xaeBL\xd0\xd0$@',b'`\xe4\xd3[R\x89\xfd?',b'\xa9\x83\xe23\x08\xc3\x8d?',10
8.702091197,b'\x1eS\x92sc\xa2$@',b'\xe0&\xa5\xdf\xcb\xa1\xff?',b'U\x8f\xdbY\xf2q\xa7\xbf',11
8.792780345,b'4\x82E\xe0k\xcb$@',b'\x02\xeb\x13\x84\\z\xfd?',b'\xa8\xe0\x15e=b\x88?',10
8.792780345,b'\xf2\xcb\xc7KU\xa8$@',b'\xd4\x91\x9cI\xdb\x86\xff?',b'\x1f4\xe7q\xb21\xa5\xbf',11
8.883183603,b'X\x89\xd6\xc0]\xce$@',b'\x84\x1f\xe3\xed\xba\x85\xfd?',b'm\xe8Tm8\n\x8b?',10
8.883183603,b'\xfc*\x024\x15\xa7$@',b'\xd4o\x90\x9afa\xff?',b'\xf9\x10@C/\x02\xa4\xbf',11
