5.680276168,b'S8\x84K_b\x1c@',b'.G\x93\xa4\xefR\x00@',b'9\x89\xa2\xee\xad\xd8\x08\xc0',21
5.757859037,b'\x11\xb8\xd9\x8a\xc4h\x1c@',b'l-\xb6\xcbhN\x00@',b'\xb6\xa0\xc9\xd1\x94\xd5\x08\xc0',21
5.835811351,b'\xe4-\xaa"c`\x1c@',b'i5\x99reF\x00@',b'\x84\xa0\x1f\xbd\x8a\xdc\x08\xc0',21
6.088840699,b'\xb6\xdfh\xc92^\x1c@',b'\xe6\x1dhJ0O\x00@',b'\x98\x13\xc9q#\xdc\x08\xc0',21
6.173069402,b'\x9cr\xf2W$a\x1c@',b'P\xa3\xa5\xc6OE\x00@',b'\xab1O\x7f@\xdc\x08\xc0',21
6.257771866,b'|\xa5\xb3\x17%c\x1c@',b'\xd3\x83>9\xd0K\x00@',b'\x8d\xd0\x87L\xb7\xd9\x08\xc0',21
6.341436476,b'\x04\x9c\xdf\x99Qe\x1c@',b'b\xbf\xc7\xe6\x9fH\x00@',b'\x01\x91\xec\xbe\x02\xd9\x08\xc0',21
6.42511881,b'e\xdd,\xbb?_\x1c@',b'\x8f\xb8Ou\x9cF\x00@',b'|j\xf1\xcf7\xdd\x08\xc0',21
6.509003996,b'\xfe\xc6\x04\x80\x99b\x1c@',b'\x00\xae)\x14\x94O\x00@',b'=\xc1\xa2\x96T\xd9\x08\xc0',21
6.593152386,b'\xfdy\xf9\xb8\xb3c\x1c@',b'\xf2\x8e\x13\x13"F\x00@',b'\xd4\xa9\r\xe2j\xda\x08\xc0',21
6.677726035,b'\xad\xceB\xd7v`\x1c@',b'Z\x7f\x13\x8b|J\x00@',b')k\x01\xaf\xb5\xdb\x08\xc0',21
6.763001943,b'\x8ek\xb7u?c\x1c@',b"^\xba\xab'\xbaF\x00@",b'D\x0e\x03\x13\xc0\xda\x08\xc0',21
6.846331681,b'b\xd7\xd0k\x96a\x1c@',b'\xfd5\x9b\\\xb9H\x00@',b'\x04\xe24\xf5i\xdb\x08\xc0',21
6.930888757,b'|~Vj\x89_\x1c@',b'\x02\x9f\x8b_\x9bI\x00@',b'\x08\xa4&\x12\x85\xdc\x08\xc0',21
7.015080996,b'1\x9c$L\xb5_\x1c@',b'\xaa\x80\xdb\xb0\x07H\x00@',b'\xf2&\x0e~\xbf\xdc\x08\xc0',21
7.100183738,b'\xd2\x1cO\x02\xfa_\x1c@',b'\x1c\xe7\xd1\xa1\x1dG\x00@',b' \x96E\x1d\xc1\xdc\x08\xc0',21
7.183401682,b'\x08H\xc0y\xd1d\x1c@',b"\xad'\xea\xf8!L\x00@",b'\x03\xe6\x87Z\x92\xd8\x08\xc0',21
7.267210552,b'k"INGd\x1c@',b'\x1a\xdd\xfd\xac\xecI\x00@',b'6s\xdf\xf1n\xd9\x08\xc0',21
7.352640644,b'6a\xbc\xc8\ta\x1c@',b'DwjU\\J\x00@',b'\xc1%ZKY\xdb\x08\xc0',21
7.438191013,b'=\xe1\xc8\x04Pb\x1c@',b'\x88s\x8f\x07\xe4L\x00@',b'\xcb\xf8\x8c\xb3#\xda\x08\xc0',21
7.484461329,b'\x8bj\x9d\xc2\xdb\xf0\x1c@',b'\xe0\x9dF&\xf7v\xfe?',b'\xd2=\xc9\r\xe9!\t@',16
7.528405347,b'\x1c\x8c}\xb5Rc\x1c@',b"='\xee\x04\xc5H\x00@",b'\xd1\x183yI\xda\x08\xc0',21
7.573849089,b'"\xb3Cd\x8b\xec\x1c@',b'\xbb\x92^>WA\xfe?',b'\xef\xf2\xde\xd4\xf5!\t\xc0',16
7.618857238,b'\x927o\x89\xbcb\x1c@',b'Z\xf8\x9d?\xc0F\x00@',b'\\\x80:\x9b!\xdb\x08\xc0',21
7.708408443,b'\xe9\x009:\xc8`\x1c@',b'\x98]\xdd(\xddL\x00@',b'A\x97<\x8c\n\xdb\x08\xc0',21
7.796946072,b'#2\x02\xa1Gd\x1c@',b'p\x80\xf1\xc3\xe5I\x00@',b'\x0c\x96\xdd\x99i\xd9\x08\xc0',21
7.88565074,b'\x10^\xd1\xee\x04a\x1c@',b'\xb5\xcb?\xc3(H\x00@',b'f.\xde\x1b\xea\xdb\x08\xc0',21
7.976119497,b'pD\x84P\xafb\x1c@',b'\xa2\xa5\x1c\xff\x94I\x00@',b'\x87\xd65\x03i\xda\x08\xc0',21
8.065551534,b'\xe6\xbalxtc\x1c@',b'\x96\x99\x11I\xd2G\x00@',b'\x10\x10\x19\xcdC\xda\x08\xc0',21
8.155949367,b'\xba\xc5NP\x8dd\x1c@',b'\xd7=\x99;nJ\x00@',b'\xb5\x84d\x8a\x14\xd9\x08\xc0',21
8.244778164,b'\x88\xce\xe3Dja\x1c@',b"\xea\x90x'\nM\x00@",b'\xb2n\xf8Qg\xda\x08\xc0',21
8.334046625,b'\x97{Vb\x80d\x1c@',b'\xa4{-\x0c\x8eJ\x00@',b'\xbdie\x9a\x16\xd9\x08\xc0',21
8.422021646,b'\x87\xe4)\x91\x7fc\x1c@',b'v\xca\x16{^H\x00@',b'\xa2C\xca\xb8(\xda\x08\xc0',21
8.508509608,b'\xc9i\x82-\x19]\x1c@',b'}\xe8\xb91`F\x00@',b'(\xc5\n\xb3\xd8\xde\x08\xc0',21
8.595164478,b"'\x08X\x8a6d\x1c@",b'\xc6\xd0\x0bB4G\x00@',b'\r\xde\x96\x06\xff\xd9\x08\xc0',21
8.681992553,b'\x00\xdb\t\xfaf_\x1c@',b'N\xaf#\x97DI\x00@',b'\xe5F*\xf5\x82\xdc\x08\xc0',21
8.769279571,b'\xca\xc8\x0c/q`\x1c@',b'\x03\xc4\x14\x03\x05G\x00@',b'4\xc0L\xdda\xdc\x08\xc0',21
8.85722746,b'o\x03\x80\x9e#c\x1c@',b'\xcaG ?\x8cG\x00@',b'\n\n\xf2\xff\xc2\xda\x08\xc0',21
8.944967959,b'.L\xed\xc8=d\x1c@',b'\xbcJ\x14\x1e$E\x00@',b'|\xfd\xfe\x84T\xda\x08\xc0',21
9.031272512,b'\xae\xe5\xb1\xba\x8cc\x1c@',b'\xee\xc5smdL\x00@',b'DT\xea\x83E\xd9\x08\xc0',21
9.119433882,b'\xd7\x84\xec\xdcFb\x1c@',b'\xeeg\xc6\x16\x89K\x00@',b'Q\xc9\x8cI5\xda\x08\xc0',21
9.206739919,b'\x0e4\xeb\xaf\xa8b\x1c@',b'\xab\xaa\x88r\x04P\x00@',b'\xa4\x96Q\xcf/\xd9\x08\xc0',21
9.294775605,b'6\x8a\x16B\x0ba\x1c@',b'o0\x98\xb7\xdaL\x00@',b'\x85\x17I*\xd6\xda\x08\xc0',21
9.382878698,b'\xc1\xe9\xa3\x97\xb2a\x1c@',b'\xd8=q\x8fJJ\x00@',b'I8$\xfa\x0b\xdb\x08\xc0',21
9.470495255,b'\xeb\t\xc9\xea\xfdc\x1c@',b'\xd6\xa7\xce\xe9\x93H\x00@',b'\x87vN\xd2\xf7\xd9\x08\xc0',21
9.558652792,b'LF\x132O]\x1c@',b'D\x85\x8f\xe4\xd0H\x00@',b'\xaa\xb5\x9e\x82\x1b\xde\x08\xc0',21
9.645780716,b'\xf88\xf1\x06\xb7a\x1c@',b'\xb4\x15\x9b\x8aSJ\x00@',b'\xbb\xb6o\xbf\xdf\xda\x08\xc0',21
9.732894514,b'V\xb8\xff\xa2\xad_\x1c@',b'\x13\xbaw\t\x0eG\x00@',b'\xa8\x17\xccq\xe3\xdc\x08\xc0',21
9.820196477,b'Q"-\xd4lb\x1c@',b'\x8c\x01\xbc\xe6oJ\x00@',b'\xe0B,b|\xda\x08\xc0',21
9.907056421,b'\xdeqOA*d\x1c@',b'\x89\xecLX\xccN\x00@',b'\xb1\xc1>\x1dP\xd8\x08\xc0',21
9.995595142,b',\x9c\xead\xf7c\x1c@',b',)D\x0bHI\x00@',b'\x97\x92\x15C\xb9\xd9\x08\xc0',21
10.083220623,b'\xe4J\xb57\x87a\x1c@',b'\xba\x08X\xe8\xa1L\x00@',b'kaXf\x8f\xda\x08\xc0',21
10.171595678,b'_\x1fb <c\x1c@',b'>\x1d+\xaa\xc5J\x00@',b'\x9c=\xa2N\xb2\xd9\x08\xc0',21
10.259763884,b'\xe6\xd4\\\xfa[d\x1c@',b'\xad\x01\x18\x9aIH\x00@',b'-\xc4\xfe\xb9\x91\xd9\x08\xc0',21
10.349169956,b'\xbf\x90\xd4z\x8c]\x1c@',b'\x83SX\x9e\xc3L\x00@',b'\x8c\x11\x8bM\xfc\xdc\x08\xc0',21
10.437634936,b'\x16\xdb\xee\x99\xa8`\x1c@',b'\x7fabgzO\x00@',b'1:\x8f\x91\x9b\xda\x08\xc0',21
10.525113215,b'\xc8\xdbx\xaf/b\x1c@',b'\xca\xc5\xbe\x93\\G\x00@',b'\xa3\x91\x8c\x99]\xdb\x08\xc0',21
10.611051549,b'\xadCQ#\xa3]\x1c@',b'\xc8\x13\xce\xdclG\x00@',b'\xc1\xc8r\x17\x1d\xde\x08\xc0',21
10.697130476,b'O\x8bn\xe2B^\x1c@',b'\xe9\x85\x0f\x05\x17P\x00@',b'\x17wB|\xff\xdb\x08\xc0',21
10.78337001,b'\x10\xc5S?\x81c\x1c@',b'\xf1M\xee\xdd\xe3K\x00@',b'\xa6\xf7|Q\xd0\xd9\x08\xc0',21
10.959250509,b'Ru\xd0v:\\\x1c@',b'\xa0|\x82\xb7\xffM\x00@',b'\x96\xbc\x93\x80\xe6\xdd\x08\xc0',21
11.05046575,b'\xcb3\x15a\xde_\x1c@',b'\x04\x1e\xeaToM\x00@',b'jBA\xf3\x8e\xdb\x08\xc0',21
11.140026437,b'\xd8i\xa8\xdb\xd1^\x1c@',b'\\\x9a\xd7h\x9aK\x00@',b'\xbf\r\x7f&\x9b\xdc\x08\xc0',21
11.657576453,b'\xd9\xbb\x18Z\x1eb\x1c@',b'>\xc4Z\x8a\x9cD\x00@',b'\xc3\xf1J)\xe0\xdb\x08\xc0',21
11.743931344,b'\xa2\xa6\xe8\xed/a\x1c@',b'\xa4\xab\xa8pCF\x00@',b'\x94%\xe318\xdc\x08\xc0',21
11.829087826,b'\xf8\xdcSy\x92b\x1c@',b'\xf3rV&\xc5K\x00@',b'\xe2V\xaeG"\xda\x08\xc0',21
11.915623531,b'\xe2s\xec\x14\xf1b\x1c@',b'\x06\x1a\xdbzUK\x00@',b'\x94\x87EE\x04\xda\x08\xc0',21
12.001397861,b'\xd1\x12\xdb\xc5\xd1^\x1c@',b'~\xec\xa6\xbe\xb6J\x00@',b'XJ"@\xb4\xdc\x08\xc0',21
12.089785195,b':;\xf8\t\xa5_\x1c@',b'\x12\xca\x1a\xab\xe2L\x00@',b'\xec(ijq\xdb\x08\xc0',21
12.176683081,b'\x1a8\xbf\x9aug\x1c@',b'\x00#\x87\xf6eK\x00@',b'x\xd2\x829\xd5\xd6\x08\xc0',21
12.262048785,b'H\xeb\xdeA\xb6_\x1c@',b'\xf7\xc4\xfbW$L\x00@',b'\xdc)E\xc3\xd1\xdb\x08\xc0',21
12.349494861,b'\xa8\xca\xe4\x05\xddc\x1c@',b'\xe2K\xd3\x08\xbfO\x00@',b'\xf6\x80\xc4\xcaD\xd8\x08\xc0',21
12.437651637,b'\xfeL\xda\x01\xdeb\x1c@',b'j\x8b\xf3??J\x00@',b'r\xb41\xca\r\xda\x08\xc0',21
12.525554636,b'6\xf3!\x01C`\x1c@',b'l\xabP.\x05K\x00@',b'\x04\x15\x19\xf4y\xdb\x08\xc0',21
12.61370395,b'\xa6ez\x00\xf0c\x1c@',b'@\xff\x0e\x8a\xdfM\x00@',b'\x8dK@\xec\x8e\xd8\x08\xc0',21
12.701555098,b'\x04O\xf9\xb5\x0ci\x1c@',b'\xea\xbaV\x91EN\x00@',b'\xc6t\x16\x1e+\xd5\x08\xc0',21
12.789324491,b'Y\xa4\xd7\x9d=c\x1c@',b'{\x13\x90$nL\x00@',b'th\x04\xc1_\xd9\x08\xc0',21
12.875119787,b'\xb8\x82{\x06wd\x1c@',b'\xdcz\x92\xfb\x8bN\x00@',b'7\x8b\xebF^\xd8\x08\xc0',21
12.963252842,b';x\xb9\x9d\x1cc\x1c@',b'\xd1\xaa\x0f\xa2\xdbH\x00@',b'\x9bw\x88?M\xda\x08\xc0',21
13.051027953,b'S\x8e\xd2\x01\xf8_\x1c@',b'\x88\xb3\nX\xa3H\x00@',b'\xc7\xe6\x81[^\xdc\x08\xc0',21
13.136910506,b'r\x12\xc03ob\x1c@',b'F\xf3\x19\x15\x99G\x00@',b"\xb2\x1f\x0e'\xdf\xda\x08\xc0",21
13.222287896,b'\x1cw\xec\x1a\x17`\x1c@',b'GE\x7f\x8f2H\x00@',b'Gd\xf1\xd5p\xdc\x08\xc0',21
13.306909971,b'\xf6\xba\x00\xa0\xc1_\x1c@',b'\x1dIyZZI\x00@',b'\x8a/$\xd8C\xdc\x08\xc0',21
13.391537416,b'\xb2S\xa3^\x1c^\x1c@',b'\xa0\xe7\x96\x858H\x00@',b'j\xb34\xdf\x9f\xdd\x08\xc0',21
13.475830952,b'\xf8`\x85\xaeB`\x1c@',b'\x1d\xbd\xa7\x0b\x9fH\x00@',b'\x1d\xe2xK\x18\xdc\x08\xc0',21
13.560286267,b'\xdcP\x93\xb1\xf4a\x1c@',b'n2\x83u\x0bE\x00@',b'\x1ab!D\xc8\xdb\x08\xc0',21
13.645292194,b']}\x84\xfc\xb4c\x1c@',b'\x93:\xbd\xd7\x1bI\x00@',b'\x89Gi\x8a\xc1\xd9\x08\xc0',21
13.730733842,b'\xd8GR\xe5*c\x1c@',b'\x98\x88-c\xe6P\x00@',b'd)\x16X\x7f\xd8\x08\xc0',21
13.815301658,b'W\xad\x84{)c\x1c@',b'\x14.>\xd5BF\x00@',b'\xf7c\tF\xe2\xda\x08\xc0',21
13.900058027,b'\xba3vF\xed^\x1c@',b'~\xe6\x17\xd3\x07N\x00@',b'\x9d\xa9`b\xe6\xdb\x08\xc0',21
13.988497639,b'\xf3K\x9f\xee\x14h\x1c@',b'\x9c\xa1\x12\x1cxW\x00@',b'\xd9{\xec\x01\xfb\xd3\x08\xc0',21
14.075337378,b'\xa2\x0f\xafSeb\x1c@',b'P\xd0\x81ujK\x00@',b'\xaeHQjH\xda\x08\xc0',21
14.161363267,b'L7\xc8G\xfbe\x1c@',b'\x1c\x96p\xbd\xd6Q\x00@',b'\xe1H\xbf\xbaH\xd6\x08\xc0',21
14.246995061,b'\x18U"j\x91b\x1c@',b'\xda\xd4\x81\xa0\x1fM\x00@',b'\xc8\x05"\x04\xa6\xd9\x08\xc0',21
14.333256025,b'\x98-D\xc5\xa9e\x1c@',b'\xdb\x86\xe1\xe5\xc3O\x00@',b'\xc8\xea\xfc\xc4H\xd7\x08\xc0',21
14.419809562,b"\xb3\x9a5\xbf'd\x1c@",b'P\x91\x8d?\x84L\x00@',b'\xd3\xba\x84\x97\x97\xd8\x08\xc0',21
14.506770933,b'\xbc\xf3\x9a\x00\x12b\x1c@',b'\x86\xf4qh\xfaI\x00@',b'\xe4gm\x1d\xc3\xda\x08\xc0',21
14.594280654,b'\xe9\x85\x07u\xe2c\x1c@',b'\x12\xdc+Z\x0bU\x00@',b'\x82\x95\xb7\xaap\xd7\x08\xc0',21
14.681001434,b'G3l\xca\x1ac\x1c@',b'\x9c\xb0\xbd\xf4\xf4G\x00@',b'D\x86\x88\x82w\xda\x08\xc0',21
14.767290747,b'\x19\xb4\x08\xe2Ia\x1c@',b'\x14\xe1[\x94\xc0Q\x00@',b'ZK\x10f\x83\xd9\x08\xc0',21
14.855319857,b'Z\xb2\xfd8Ma\x1c@',b'\x0c\xbaZq\xe8L\x00@',b'>\xae\xffW|\xda\x08\xc0',21
14.944912967,b'\xc4\xb9Q1;a\x1c@',b'\x86\x18\x9c$uD\x00@',b'\xb0\xf7\xe8l\x97\xdc\x08\xc0',21
15.02912817,b'\xc2\xfe\xa4\xacu`\x1c@',b'\xbbGl\x1b.H\x00@',b'\xb3\xeeJ\xac5\xdc\x08\xc0',21
15.114874059,b'\x11 \xdfX\x86b\x1c@',b'II\xf8\xbb8L\x00@',b'\xeb$\x91\xf3\xe8\xd9\x08\xc0',21
15.204294837,b'\x8fG8\xdfA^\x1c@',b'C\x15+.\xe6J\x00@',b'r\xef\x11\xa9\n\xdd\x08\xc0',21
15.291589224,b'\xf2\x0f_\x0f\xc2a\x1c@',b'_\x89fK\x80B\x00@',b'\xb4\xfcY\x84~\xdc\x08\xc0',21
15.378761576,b'\xd2\xbeg\x8b\x1a^\x1c@',b'\x1e\xa0\xc9\x19\x8fC\x00@',b'\xea\xf6{\xfc\x91\xde\x08\xc0',21
15.467045966,b'(\xa2\x1ft\xa8b\x1c@',b'\xabf~+:G\x00@',b'CAt\xd5\xdc\xda\x08\xc0',21
15.555261999,b'\x99\x81,C\x8cc\x1c@',b"5\xfe'V\xd1F\x00@",b'\x04,:*\x8d\xda\x08\xc0',21
15.641746501,b'\xadl$\xc2\xe7_\x1c@',b'\x0e\xdf\t\xa8\xb0I\x00@',b'9\x0f\xe8\x03:\xdc\x08\xc0',21
15.728924851,b'Yw\xc4\xdd@^\x1c@',b'\xf8\x18\xe74\xabQ\x00@',b'\xee\xbc\xc63\x7f\xdb\x08\xc0',21
15.815734298,b'\xbaDe\x8a\x1f`\x1c@',b'p\x7f\xac\xefvG\x00@',b'b+\x9f\x88\xb1\xdc\x08\xc0',21
15.901257596,b'\x91|"\xc6)`\x1c@',b'\xd4\xb1\xf4\xcdqO\x00@',b'\xbd\xb7\xfe\x94\xf0\xda\x08\xc0',21
15.986870873,b'r\x99\xf2]\x16e\x1c@',b'\x933\xc4\xd9\xaeI\x00@',b'g{;\xb0\xb7\xd8\x08\xc0',21
16.072718093,b'}\xd0\xe1v^c\x1c@',b'\xc4^\xb4\x85\xfbH\x00@',b'\xfb&\xf6\xc4\x02\xda\x08\xc0',21
16.159878074,b'H\xd2\xefe\x97c\x1c@',b'\x9a~\xa7(\x8cK\x00@',b'\x83"\xb2cU\xd9\x08\xc0',21
16.245459927,b'\x0e\xfaV\xc7;d\x1c@',b':<\x98>\x86J\x00@',b'+\xc0\xa5\x9d\x06\xd9\x08\xc0',21
