1.532096523,b'c\xceuW"\xe4$@',b'v\xdbm\x0c\x08\x14\x18@',b'\x1d\xe4Y\x8ad3\x93?',10
1.581506764,b'<\x908,\xc7\x9b$@',b'\xb4S\xc7\xcf\xf3\xb6\x18@',b'\x8f\xbc_5\xe8\x18d\xbf',3
1.626957578,b'\x84\x81\xf1>\x05\xec$@',b'!\xef\xdbz\xb2\x02\x18@',b'\xa2\xac\xafz^\xdb\x91?',9
1.626957578,b'\xe7\xe6\x10\x83Y\xe6$@',b'\x88\x1b\x16S\xfb\x14\x18@',b'$\x13\x95\xf4Bs\x91?',10
1.672665744,b'\xc0\x80\xcc\xfb\xb2\xa2$@',b'_vST\xb6\x98\x18@',b'D\xde%WALw?',3
1.717316651,b'\xc5\xc4W\x91K\xf0$@',b'\x88\xdc\x07\x8aD&\x18@',b'\xef\x97\xd0\xc9\xdayr?',9
1.717316651,b'\t\x16\xecL\xf6\xe3$@',b'~\xc9>K=\x1b\x18@',b'\x81\x1d0\xda\xa2\xba\x91?',10
1.763813169,b'\x0eei\x87(\x9b$@',b'\x7f\xe9x\x96\xed\xb5\x18@',b'\x9c\x83\xcfu8\x19c\xbf',3
1.807868208,b'\x06\xff\xc4\x91\xa2\xe9$@',b'\x86"Z\xbc\x89\x04\x18@',b'T*u\x8d"K\x92?',9
1.807868208,b'V>\x04=k\xe2$@',b'\xf4\xb8\x10\x95U\x18\x18@',b'LG\x93\x00\xa9P\x93?',10
1.855072096,b'\xc1\xa1\xba\xe2\xa3\x9c$@',b'\xedku*\x05\xae\x18@',b'\x85\xf9Z~\xfe\tW\xbf',3
1.899638596,b'\xe4<\xcb\x96\x91\xee$@',b'\xbf\x01K#\x8b\x17\x18@',b'M\n\xb2,\x98U\x84?',9
1.899638596,b'\xda\xe8\xf1~\xd6\xe4$@',b'\xeb\xcd\xb2r\x82\x1a\x18@',b'\xce\x10C\xb4\xfd]\x91?',10
1.945904746,b'L:\x1aG{\x9e$@',b'\xad\xa0j\xbex\xab\x18@',b'\xfe$\x9f\xc2a\\E?',3
1.990454375,b',\xf3\xbfV\xb0\xee$@',b'&\x18\xc1\xff\x1e\x16\x18@',b'5\xfe\xd3\x03g\xbf\x84?',9
1.990454375,b'\xa2\x04\x05\xf6/\xe5$@',b'\xa6pr\x81H\x17\x18@',b'X\xe1D\x99\xf8\xb0\x91?',10
2.036484506,b'\xd7\xfc\xf0\xa8>\xa1$@',b'<\xd5\xa3\xbd\xb0\xac\x18@',b'-xG\x9e\xf9\x80Y?',3
2.079315358,b'A|`5\xc1\xf1$@',b'.\x97\xf5\x9fN\x1d\x18@',b'x\xa8^\x8e\xdd\n{?',9
2.079315358,b'$\xb7\xf2\x7f\xae\xe1$@',b'J\x8e\xfe**\x16\x18@',b'&\xd4p\xfaQB\x94?',10
2.125599675,b'\x9c\xb1\x94\x0ej\x9b$@',b'\xb1&\x19\xc21\xb5\x18@',b'\x15\xbcHO\xa9\xb5f\xbf',3
2.168451084,b'\xa2K\x00$,\xf0$@',b'L\x1b\x0e\xbf\xd5\x15\x18@',b'y\xa8\x8fr\x07\xae\x83?',9
2.168451084,b'\x861\xb3b"\xe4$@',b'\x11\xe7\x91H\xf9\x16\x18@',b'\xd8P\xfa\xf2(\x9f\x92?',10
2.214263619,b'b\xcc\xaa\xd4\xe1\x9e$@',b's\xa2\xf4\xca\xfc\xa6\x18@',b'\xa5\xe2n\x8d\xed\xdaZ?',3
2.257871396,b'\x80\xd6N\xc0\xa7\xef$@',b'!\xe6\x0c\x00t"\x18@',b'\xd0a\xd9X\xa5\xf7w?',9
2.257871396,b'\xf5\xe5o\x13\x1d\xe5$@',b'\x89\x82\xfe6c\x17\x18@',b'\xa0\xf1\xe5\x8a\x06\xcb\x91?',10
2.304027136,b'\xab\x88\xf1TQ\xa0$@',b'C\x9ax\xc4\xb7\xae\x18@',b"'\x99\x97\r?\xd6R?",3
2.34803099,b'\x99\x1cI\x97\xac\xf7$@',b'm\x04\xf6\xf4\xca[\x18@',b'\xfd\xa2\x1d\x9a\x99.\x8f\xbf',9
2.34803099,b'kDy\x8c\x11\xe7$@',b'\x02\xb6\r~\xb0\x17\x18@',b'AMw\xca\xf9f\x90?',10
2.394992828,b'\x1e\xa6\xa4\x14\xe1\x9d$@',b'm_\x99\xc2!\xad\x18@',b'\x87\xbd\xd5@4\t>\xbf',3
2.438523886,b'\xdc\x8a\x96\n\x8b\xf0$@',b'\x04\x8f1B\xa41\x18@',b'\x1d\xa5\x87\xc0\xceWM?',9
2.438523886,b'e\xcb\xea\x1f\xb7\xe1$@',b'\x82\xbd\x06S\xb0\x18\x18@',b'\x96\xbaYU\xb5\xa4\x93?',10
2.484666351,b'\x84I7\xf8\x85\x9d$@',b'\xd1o\xed\xe7U\xb4\x18@',b'\xe6yE\xc2$\xd1P\xbf',3
2.529073022,b'\x81D8\x85O\xea$@',b'\xc22\\\xbe\x1e\x04\x18@',b'\xd1@\xca\xdc\x8a\x08\x92?',9
2.529073022,b'\xdb\xf1\x0f\xc2\xe1\xe3$@',b'\x91\xa0\xb5\x85\xa6\x17\x18@',b'P\xf6\r\x89\xf6p\x92?',10
2.576319708,b'\x88\xaf\x90q\xb5\x9f$@',b'4\x9e\xf8m\xf5\xa6\x18@',b'vx\xab\x03\x0c\x87\\?',3
2.620280855,b'0\x05\x13\xea\xe6\xf1$@',b'\x16\x14\xb2\xf3\x0c%\x18@',b'8WZ\xdf\xd7\x94p?',9
2.620280855,b'\x8a\xcf\x95\xeb\xdd\xe9$@',b'\xee\xf1\x0eOB\x14\x18@',b'\x98\xc3(I\xa1\x90\x8e?',10
2.665708577,b'\x84\x82{\xddE\x9e$@',b'\xff\x12\xd0\x82\xdd\xa2\x18@',b'\xa5 ,<\xa9ee?',3
2.709744689,b'\xa8\xfe\x8e\x00O\xf0$@',b'\n\xd6\xfeZ_\x16\x18@',b'\xd0\xb7\xfc\x137,\x83?',9
2.709744689,b'\xd0\x1d\x8f\x8e\xfa\xe0$@',b'\x03fakR\x16\x18@',b']\xcb\xdf\x1fX\xaf\x94?',10
2.755048316,b'S\x1f\xa9\x97\x05\x9e$@',b"\x80q\x8e\xcc'\xae\x18@",b'\xd2\x94\x93r\x84\xd14\xbf',3
2.79780402,b'\x01>\x97\x80\x1d\xef$@',b'Vc4M\xd2\x14\x18@',b'\x86\xfc\xab\xf7\xe3\x1e\x85?',9
2.79780402,b'\xaf\x90\x12$\x1c\xe3$@',b'V\x0e\x04\xabz\x16\x18@',b'\x9e\xff\xdd\xed`.\x93?',10
2.842743816,b'\x17g\x91\xba\xc5\x9b$@',b'\xe2\xcd:M\x8f\xb3\x18@',b'dpK\xdb\xa4sc\xbf',3
2.886702926,b'C\x16w\x7f\x18\xea$@',b'\x1b\xde\xb4(\x1c\x01\x18@',b'>kF\xd0O\x15\x93?',9
2.886702926,b'#\xea\x9a\xd2\xf8\xe5$@',b'\x9e\xce\xb0\x1f\x9f\x17\x18@',b'\x1c+\xa3\x18\x83\x10\x91?',10
2.931735999,b'\xe1wO\xfbL\x9c$@',b'\xf8\xec\\`\t\xb6\x18@',b'}\x98T\x15:ld\xbf',3
2.975819297,b'\x15r\x87]\xd0\xef$@',b'7\xf7\xfa^\x06*\x18@',b'\xbaz3\x11\xb2dm?',9
2.975819297,b'$\xea\x07\xe6\x9c\xe6$@',b'\xa4\xf2(\xbd|\x14\x18@',b'_\xe9\xafjo8\x91?',10
3.022631371,b'\xc5\xfb\xa69\xcf\xa4$@',b'f\xd6\xba\xd3#\x9e\x18@',b'\xff\x847)\xed\xb1|?',3
3.066584909,b'4\xe9\xae(\xb7\xee$@',b'0\x87\x86\xf2\x11"\x18@',b'\xf9r6|\xb3I{?',9
3.066584909,b'(\x18\xa9G/\xe5$@',b"'V\x9a\xd3\xbc\x15\x18@",b'\xbd\x89R\xaf\xc5\xe1\x91?',10
3.112431799,b'\x14\xf0E\x18l\xa1$@',b'tB\xea\x86\xde\xa4\x18@',b'\r@*\x8a\xb3+k?',3
3.156197559,b'\xf4\xc0\xbe\x1eF\xed$@',b'\x7f\x95\x8f\xbb\x1d!\x18@',b'\xd5@D{\xe3\x07~?',9
3.156197559,b'ND?\x9f\x80\xe3$@',b'\xc3\x1c\x02\x9f\xa0\x16\x18@',b'\xb1\xfb\x8a\xe01\xd5\x92?',10
3.204126001,b'\t\x82\xc3h\x1c\x9e$@',b'z\xc7\x90\xd9\x86\xb3\x18@',b"\xeb=\xf2'\x18\xdbV\xbf",3
3.248131666,b'\xe3\xcc\xe5_)\xef$@',b'\x02\x9f`\xc4\\(\x18@',b'g\x18\xd3\xc5\x8e?r?',9
3.248131666,b'\xcb\xb9g0\x01\xe7$@',b'\xe5\xf55\x93\xd7\x14\x18@',b'\xbf\x8c\xa2nI\t\x91?',10
3.294365703,b'\x9a\x97o\xb3r\x9e$@',b'\x10\xe0\xa7Q\xe1\xb0\x18@',b'\x1c$\xf6m\xc7\xcb\x1e\xbf',3
3.338991407,b'\x80}\xb9\x9f8\xef$@',b'26\xa0!r\x18\x18@',b'\x117\x06\xae\xbf\xf0\x82?',9
3.338991407,b'\xa3\xc3\x01:~\xe6$@',b'H\xa0y\x06\xe1\x14\x18@',b'Oz\xe5A&U\x91?',10
3.385509555,b'\x0e\xcb\xd1b\xd3\x9d$@',b'\xc4v\xd3\xeaG\xb4\x18@',b'O\xa3K\x9e_\xf2W\xbf',3
3.429406111,b'\x8eq\xd2W\xbd\xf5$@',b'\xe47\x92\x16;8\x18@',b'P\xf6\x91\x84\x00\xa5m\xbf',9
3.429406111,b'\xf3&\xf8\xe7\xf0\xe7$@',b'\xcf\x16\xaa5*\x12\x18@',b'\xb8\xdf\xe6\xef\xd3\xde\x90?',10
3.474645075,b'\xea6\x0f\xddA\x9d$@',b'p \xb7\xcc\xb6\xb4\x18@',b'n\xbf\xaft\xd40[\xbf',3
3.51943463,b'\xa52q7\xb3\xf1$@',b'\xdfK\x08)\x91#\x18@',b'\xf4\xce\t\xec\xc5\rs?',9
3.51943463,b'\x0c$u]\x03\xe6$@',b'"\xbe\xfd\x02\xa3\x16\x18@',b'}\xf5\x7f\xec\xf7M\x91?',10
3.564756721,b'h\xdb-fQ\xa4$@',b'\x1b\x99\x03p\x93\xa0\x18@',b'\x83K\x12\x8f\xb3#y?',3
3.608857683,b'\xd6\n\xa3\xfd#\xef$@',b'A\xba\xcbp\x17\x16\x18@',b'=<w\xd5\xabj\x84?',9
3.608857683,b'5\x04\x85\x00\x83\xe4$@',b'\x93\xe07\xd8Y\x15\x18@',b'\xff\x12\xee\x95\xb9{\x92?',10
3.653781071,b'\xaf\xfd\xf4$c\x9f$@',b'\xf7\x98\x04\xc0f\xad\x18@',b'Co\xa0_\xaa\xacU?',3
3.69786896,b'>\xe1\xaf\xfa\x12\xee$@',b"H\xbe\xd4i'\x16\x18@",b'%\xc9\x8a\x9d\xeaL\x85?',9
3.69786896,b'\xf7%\x95d\xdc\xdf$@',b'\xfc\xdf\x83\xbb\x94\x19\x18@',b'\x97*\x8e6Qj\x94?',10
3.744573923,b'f\xfd\xbe\xb7\xc9\x9f$@',b'\xc3\x1a\xc0\xd8\x92\xa4\x18@',b'\x91_\xa2\xf2\x044k?',3
3.788697423,b'\xfb\xe0^\xfa\xe3\xef$@',b'\xdc:\xc5\x1b\xb1\x1a\x18@',b'A\x8fj\x0c\x13\xb6\x80?',9
3.788697423,b'[&8Q\xdf\xe5$@',b'a:1\x83\xbc\x17\x18@',b'%\xc9\xcd\xc42\xf3\x90?',10
3.834368313,b'S\xc0\xb2c\xb1\xa0$@',b'Z\xbf\xa5\x1c\r\x9f\x18@',b'B*\xcd\xea\xd1\x82s?',3
3.878790832,b'(\xad\xc1\xa3\xfd\xef$@',b'\xe4\x9ba\xc2A\x1e\x18@',b'\x85\x01\x8f\xc7\x9e\xce|?',9
3.878790832,b'\xd30\xec\n\x97\xe3$@',b'?k\x18\x19\x88\x17\x18@',b'I\x0fV\xfes\x82\x92?',10
3.924987831,b'\xcc\xac\x84\xf2$\x9f$@',b'\xc5\xafb)\x88\x9d\x18@',b'1o<\x19\xa4_h?',3
3.96907961,b']vqX\x81\xee$@',b"jq\xf8h?'\x18@",b'\x8e\x0f>f\xcc\xc6t?',9
3.96907961,b'+E\xff\x03u\xe3$@',b'\x0e*\xb6M\xe0\x16\x18@',b'\xd2\x11i\xd6"\xe0\x92?',10
4.015015832,b'\xe7\xa4)\xd7O\x9d$@',b'\xfaT\xedkh\xab\x18@',b'PA\xea\xba\x96\xfb\x17\xbf',3
4.05787611,b'\x96@S\x84\x0e\xf0$@',b'\xc6\xac\xfa\x94M!\x18@',b'Tw\xbb\x96\xa4\xe7x?',9
4.05787611,b'Gt\x86\x10\xfe\xe2$@',b'V\xb1\xcd\xa7\xb9\x15\x18@',b'\xe1\x0c\x84\xc4\xbf_\x93?',10
4.104790698,b'\xb8ZU\x10H\x9d$@',b'vV\xd0\x8dm\xb2\x18@',b't\xa5\xc6\xb1\xaf\x0cU\xbf',3
4.148933849,b'f\xdd\xb9&\xa2\xef$@',b'G\xbd\x84\x04\\(\x18@',b'\x18n\x1a\xaa\n\xf6p?',9
4.148933849,b'\xac\x80J\xbc\xa5\xde$@',b'\xb1\xf1\xff\x1cA\x19\x18@',b'vm\t\x1f\xf3a\x95?',10
4.195300885,b'\xb454\x9e\xd4\x9a$@',b'9\x87\r\x88Z\xb4\x18@',b'\x0b\xfbG\x9d$\xb6j\xbf',3
4.239264144,b'\x05\xe2 \x88\xf4\xe2$@',b'm\xda\x9e<?\x15\x18@',b'\xd5@\xb6\xe8\x83\x97\x93?',10
4.285223419,b'\x8eWKW\n\x9e$@',b'5\x1e\x9e5S\xaa\x18@',b'\xc3\x8c\xadt:B:?',3
4.331518312,b'\x8e\xb9R\x0e\xca\xe9$@',b'\x18V\xe8\xf9d\xfc\x17@',b'\x151\xaf\x0e\xbb\xd1\x94?',9
4.331518312,b'"\xd6OG\x15\xe3$@',b'\xbc\xad:<\r\x17\x18@',b'M\x06\xf8\xa2P:\x93?',10
4.377577811,b'\xce<`\x9fH\x99$@',b'\x96\xc62\xf7\x84\xbe\x18@',b'*L$\x1d\xa9\xa4y\xbf',3
4.421148142,b'Q\x8c\xf2t\xbc\xf0$@',b'\xa8<f6\xf7\x18\x18@',b'\xbc\xf1R\x83n\n\x81?',9
4.421148142,b'\xaa\xf1Q<]\xe2$@',b'\xd6\xfa\xf2-.\x18\x18@',b'\x139O;\xd8>\x93?',10
4.466105902,b'\xfd\x1f\xe9\xb2Y\x9c$@',b'\xc7[\xe8;\x98\xb3\x18@',b'8\xae\x84H\xed\xb2b\xbf',3
4.509092401,b'Q\xecmqp\xf2$@',b'\xd7\x9eX\x827$\x18@',b'\x18\xf1\xe5P;@p?',9
4.509092401,b'\xf2\xbcfv\xbe\xe4$@',b'\x9c\tTq:\x16\x18@',b' \x08\x8el\xeb \x92?',10
4.553609567,b'wR0\x03\x07\x9a$@',b'\x02\xfe\x11@\xe2\xbb\x18@',b'\xdf\xd14\xf2\xd2\xf6t\xbf',3
4.596708273,b'\xd9;\x1a\xa2\x15\xee$@',b'\x08~\xc1c\x0c\x0f\x18@',b'Bb\x80\xbf\x01\xef\x89?',9
4.596708273,b'`\xc3\x7f\x16\x19\xe5$@',b'\x08\xa6(jp\x17\x18@',b'$\xb7\xee\xae\x95\x98\x91?',10
4.642430163,b'\xb7\xc8\xf9l\x87\x9c$@',b'\x17q\x97\x072\xb4\x18@',b'\x80p3\xf5\xe9\xd8b\xbf',3
4.685877274,b'R\xa4\tI\xb4\xee$@',b'\xabI|l1\x13\x18@',b'\x13\xbc7\x98\x05~\x86?',9
4.685877274,b'8\xfa.\x0f\xd7\xe2$@',b'\x02\x05k5\xb6\x18\x18@',b'\xc5:\x99\x80\x8c\xb7\x92?',10
4.731255626,b'\xe3\x84u\x81p\xa0$@',b'\x9e>\xbc\x8c\x91\xa6\x18@',b';"g(\xfeKm?',3
4.775073422,b'p\xf0\xba\x073\xef$@',b'\xb4\xab\x9d\x85\x02\x1c\x18@',b'_f\x8d=\xb3\x8e\x80?',9
4.775073422,b'p\x1a\xebH%\xe7$@',b'\x84\x16\x91~8\x16\x18@',b'e\xb1\xdc\xc6\xa5\x9d\x90?',10
4.821396014,b'\xd2\xd2\xb5\x98\xbd\xa2$@',b'P\x8ea\xc6\xb4\xa0\x18@',b'c\xb1\xd2\xd77\x0ev?',3
4.864571105,b'\xa9y7\xe7\xe7\xef$@',b"@\x0f)\xfb)'\x18@",b'\x13$\xaf`\x93\xd7q?',9
4.864571105,b'D\xc1\xb8\xa4\xb1\xe0$@',b'\x1a\xd4.\xe2\x82\x1a\x18@',b'\x0f\xb7\x1d\xf0\t\xb0\x93?',10
4.91115916,b'\xcd\xe2\x87\x13\xf7\x9c$@',b"YDG'\x9b\xb8\x18@",b'3\x14\x8a\x88\xe5\x8ci\xbf',3
4.954437697,b'?\x1c\x1b.g\xee$@',b'\nTqn}&\x18@',b'\x9d\xc8p#\x86\xecu?',9
4.954437697,b'#\x1fR\x9dW\xe2$@',b'\xd0+\xb0\xd7V\x17\x18@',b'\x18\x98)F\x1b{\x93?',10
4.999924512,b'\xf3Qo\x0f\xdf\x9c$@',b"/'\xe8\x15\xe2\xa7\x18@",b'\xb6\x1c\xdb\xe1\xc4\xab0\xbf',3
5.043425124,b')\xf9\xcaUf\xef$@',b'\x029\x00e\x81\x1a\x18@',b'7\xaa\x18\xe0\x83\x85\x81?',9
5.043425124,b'\xe2U\x0fD\xc4\xe0$@',b'\xa8\x01`=m\x14\x18@',b'\xf5\x14\x83\x01\xe8\x05\x95?',10
5.089469051,b'-\x00UU\xef\x9f$@',b'[\xeb{E2\xa6\x18@',b"@G\xab='\x81`?",3
5.132341531,b'Ob6~G\xf0$@',b'\x0809\xc61*\x18@',b'\x94?-m\xcf\x8fk?',9
5.132341531,b'\xed\x9c\xa4\x81\x8c\xe2$@',b'Eb\xc5\xf2N\x17\x18@',b'\xd5\x98\x07\xb7\x8ce\x93?',10
5.178377975,b'\xd9\xcc\x86?\xc2\x9b$@',b'\xc3\x8b\x13^\x8c\xb4\x18@',b'\x83\xe6y\xf7\x10\xafj\xbf',3
5.222090233,b'\xf7\xbb\x1b\xbe\xa9\xf4$@',b'\xd4x8\xacY>\x18@',b'\xda\xf8\x16\x1e.qt\xbf',9
5.222090233,b'o\x9c\xfc\xe4\x9c\xe2$@',b'\xd3\x9eB\xe0*\x1b\x18@',b'\x14L\xb0\x00\x8e\x95\x92?',10
5.267959769,b'\xf7\x13\xa1t\x13\x9f$@',b'\x8b\xcb\xc0:X\xac\x18@',b"\xabZ\x81X'r\x15?",3
5.311009435,b'\x7f\xb9*\xe6Q\xff$@',b'\x98\xc0\xbe\xe9 k\x18@',b'\x0br\xdak\x87;\x98\xbf',9
5.311009435,b'w\\\xb4\xce\x13\xe2$@',b'\xa2\x00\xb3\xd5%\x14\x18@',b'\x0b\xa5<\x8a4`\x94?',10
5.356585694,b'O\x88\x8e\x9b7\x9b$@',b"\xf2\xe3\x0e'B\xb5\x18@",b'\xe3\x92\x0c\x98G\xa3g\xbf',3
5.40043473,b'|\x04\xe1\xc4\x9a\xed$@',b'\x7f}\xa2\x9b$\x0b\x18@',b'\xd9v*\xedC\xc8\x8c?',9
5.40043473,b'L3\xfb\x12{\xe4$@',b'I\x17\xe3\xdf\xa3\x16\x18@',b'C\xda\xdd\xf1\xeb6\x92?',10
5.445853064,b'\xb0\xec\xc0.\xa9\x9e$@',b'%\xdc\xfe \x1f\xaf\x18@',b'\x953E\xbc\xf8e7\xbf',3
5.488929621,b'\x14\xca\xcf\x8a\xdd\xf4$@',b'h\x1d]\x98\t-\x18@',b"\x93\xb6\xcd\xbd~;'?",9
5.488929621,b'IQXX:\xe4$@',b'\x8d\xf3\xf6\xf4\xa2\x17\x18@',b'\x1f\x07\xc4\xaa\xb1;\x92?',10
5.534102659,b'\xc0\xcf\x95M\xe7\x9d$@',b'\xc6e\xed\xbe9\xab\x18@',b'\xb4h\x81@\xff\xe39?',3
5.577479863,b'@\xceq\x1dR\xee$@',b'=\x89J.\x82\x13\x18@',b'k\x04|\xb9\x15\xcc\x86?',9
5.577479863,b'\xff\x85\x82*P\xe4$@',b'\xa4\x12\xfd\x081\x17\x18@',b'w\x1d8\xf4\x07M\x92?',10
5.622661123,b'\xac,\x02\x1fc\x9e$@',b'|q\xecV\xca\xa4\x18@',b'\xf0x\xa48oES?',3
5.666395977,b'\xcd|m\xb7\x0f\xf1$@',b'\xa6\x88\x0b\x83f!\x18@',b'\xff_\x04\xfb\xdb:w?',9
5.666395977,b'i\xd4\x8b\xb9@\xe4$@',b'|\xda\x88\x07\xa5\x15\x18@',b'(^\xcc\xa4\xaa\xb3\x92?',10
5.71265442,b'\x0c%\x88h0\x9d$@',b'\xdb\x88\xee0^\xab\x18@',b'ZGX\x1cu:-\xbf',3
5.755991624,b'\xe0\x8cg\xc1\x88\xf6$@',b'bu\xc4M\x99A\x18@',b'Ku\xdb\x14l3|\xbf',9
5.755991624,b'\xd1\xa2\xbf\xf0F\xe3$@',b'\xa4w\xf8\xf0\xe9\x18\x18@',b'\xde\x18v[\t\xa2\x92?',10
5.802495587,b'\xf4\x9eK&\x8b\x9c$@',b'\xcc\xbc\x97\x83\xc3\xab\x18@',b'}\x97-\xfc\x8b\x060\xbf',3
5.845964326,b'\xfb\xf6\xae\x13\xd5\xec$@',b'6\xa7 \x7f\x85\r\x18@',b' \xdb\x80H\x8e\xfb\x8b?',9
5.845964326,b'\xde\xe8x\x8bx\xe3$@',b'\xca\xa8[v\xf3\x16\x18@',b'\xe9\x1fW)6\xb8\x92?',10
5.892251567,b'\x7f`\xb0\xa2\x14\xa2$@',b'4\x1c\x08\xd6\x1b\x9c\x18@',b')\x04\xb7B\xa3Du?',3
5.935768271,b'\xf2\x16\x9bO"\xee$@',b'\xb9\xc1\xa1\x89\x1c\x19\x18@',b'\xfeKa~Dg\x83?',9
5.935768271,b'\x0c\xe9\xb5_!\xe4$@',b'\xf9\xd2="\x8c\x17\x18@',b'X\xe70vfG\x92?',10
5.982681528,b'\xaa\xf5\xccG4\x9f$@',b'F\xee\xac\x81\xe5\x9f\x18@',b'\xc5\xf4\x02\xd8\x02\xb5c?',3
6.027782677,b'\xc8\xc5\xf1k\\\xef$@',b'T\x0e\x1d\x9b\x9f$\x18@',b'l%\x95\xdeO8v?',9
6.027782677,b'O1w\xd7?\xe3$@',b'9\x00\x01\xa3\xdf\x1b\x18@',b'.\xbe\xdf\r\xe8\x1a\x92?',10
6.095192989,b'\xcf5\xe6\xce\xf3\x99$@',b'\x1d\xb8~\xb1\x89\xc0\x18@',b'\xec\x7f\xfd\xa8r\xd6t\xbf',3
6.135261878,b'\xeau\x0e\xbaq\xec$@',b'\x9a\xd1@\xdc\x17\x05\x18@',b"'\xf6^\x03\xd0\xfc\x90?",9
6.135261878,b'Z9\xb0w\xb2\xe1$@',b'h\x8a\xd2\xfa,\x15\x18@',b"'\xd13\xeb\xf1T\x94?",10
6.177837324,b'=G\xe7\xe1\x07\x9c$@',b'\x1e\xcd\x1fA\xe1\xae\x18@',b'U\xcb``\x95\xd0Q\xbf',3
6.218121916,b'W\xfbt\xf6\xf5\xee$@',b'\x0ez\xd6\xf2\x19\x16\x18@',b'\\\x19\xe2\x02&\x96\x84?',9
6.218121916,b'XV\xae$O\xe1$@',b'\x93\xb8\x97[\x9e\x18\x18@',b'\xd8E\x1b\xdd5\xe8\x93?',10
6.260710304,b'\xe2\x9fe\xc8\xd0\xa2$@',b'\xf4\xdco4\xc8\x9a\x18@',b'\xc8\x87]D\xef\xe4t?',3
6.300519229,b'\xbb\x8b3\xa6\x1a\xf1$@',b'\xda|\xf5KE+\x18@',b'P%\x92w\xd7\xcad?',9
6.300519229,b'<)L\xe9\xf7\xe2$@',b"';\xe9\xea-\x1a\x18@",b'Y\xf3\xa9=\xc1c\x92?',10
6.342056821,b'\xd2\xa6m\xf5\xe2\xa1$@',b'\x93\xaau\xc1\xa9\xa2\x18@',b'\xa7\xa1\x9c\xf7\xa0\xeak?',3
6.382149339,b'>\xe8\x15\xb7\x9f\xee$@',b'!N\xc1\xc1 \x19\x18@',b'\x8f\xa3\xcf\x8f(\xf7\x82?',9
6.382149339,b'\x14\xc8\x14b\x1b\xe1$@',b'H\x12\xc15\xe5\x17\x18@',b'\x95\x83\xa2$\xca\x16\x94?',10
6.42458295,b'L\xeaP\x1f\xbc\x9c$@',b'iz\x1b\x12m\xaa\x18@',b'\x83\n\xd9 \x9f\xf1H\xbf',3
