2.741024838,b'\xcc(\xae\x86\x9b\xcd$@',b'h\x16\x15N\xfb\x1b\xff?',b'\x8ed\x07\x90\x19\xdc\xb0?',10
2.741024838,b'\xe0+{5\x91\xaf$@',b's\xf5r6\x82K\x00@',b'\xdd\x9d\x82}\xb1\xec\x98?',11
2.784320968,b':\x9d\x83M\x11[%@',b'\x08\x15\xcd\xf0\x15\xdd\xff?',b'\xdf\xb3\xd8\xd2r\xbfe\xbf',1
2.826235654,b'\x06J\xe4\xd7\xfc\xcd$@',b'\xa6\xdd\x9a\xbfz.\xff?',b'\xbd\x1c\xfd\xe0y\xa4\xb0?',10
2.826235654,b'\xc1\x9c\x8551\xae$@',b'\xc7\x93\xed:>@\x00@',b'C\xb9\x95\x8d\xad\xc2\x99?',11
2.870064098,b'\xa4\x90^\xf5\x04u%@',b'\x92]4\x9a\t\x16\xfe?',b'\xbc\x0b\x05P\x91:\x86?',1
2.912592118,b'4,\x9b\xef\xba\xcb$@',b'\x1e^m\x9b\x009\xff?',b'\x1eTdZ(\x05\xb0?',10
2.912592118,b'j\x08c\x18L\xb2$@',b'z\x9fh\xc3\xde,\x00@',b'\x13wD\x00\xfb\xf8\x9d?',11
2.956829321,b'\xb4~\x1b\xfdQ\x83%@',b'\x86\xc5\xd9\xacm\x87\xfd?',b'u\xa7\xc8\x0bL\xed\x8b?',1
2.99834784,b'\x15\x15\xb8\xea\xdf\xca$@',b"\x0e'\x04\xc4\xad'\xff?",b'\x1d\xd0M]\x1f<\xb0?',10
2.99834784,b'N\xca\xed\x96\xf6\xba$@',b'\xd4\x88s\x9cz\xa3\xff?',b'W\xddVV\xb4-\xa8?',11
3.041537821,b'\xa2\xd6\x89\xb6nb%@',b'x+b\x865\xbb\xff?',b'L\xc5\xf4\xee\xe3`a\xbf',1
3.082115302,b'%\xfd\x14\xd0\xd6\xce$@',b'R\xa2;\xb2;\x16\xff?',b'Y\xe3\xa5|\xd1\x0e\xb1?',10
3.082115302,b'\xb6\x90\xa5\x9a\xa9\xb7$@',b'8Y\xd95y\xfb\xff?',b'\x91\xa1d\x82\x11\x12\xa4?',11
3.125802875,b'\xee\x83s(\xcb\xab0@',b'\x02\x91\xa7O\xc4\xd6\x1a@',b'P\xf6\xb4\xac@[\xf5\xbf',1
3.167082541,b'#\xd5\x0c\xaf\x14\xcf$@',b'.\xc9\xaa\xa9\x8e0\xff?',b'\x01\x85z=\x10\xb9\xb0?',10
3.167082541,b'\x18;\t\x07\xa1\xbd$@',b'b\x07\xaa4\xe9r\xff?',b'\xd4\xf5\x99\x11\xb9|\xaa?',11
3.252907429,b'\x14\x98XC@\xce$@',b'F\x8e\x83\x8ah\x1a\xff?',b'\x99e`\x81\x07\xc3\xb0?',10
3.252907429,b'\xe0;\x91\xa79\xa9$@',b'V\xf0\xb8G\xabn\x00@',b'f\x88\xb9\xb4\x0b\xdf\x8e?',11
3.297449245,b'\x18\x96\xe9|d\x82%@',b'n\xfb>x\x1d\xa3\xfd?',b'\x89\xc3\xb4\xee\xf6\x92\x8a?',1
3.34093895,b'\xcc.\x02\xc4\x12\xd2$@',b'P\xce\x9f\xf0\n\x1d\xff?',b'Ki3\x8d\xd0`\xb1?',10
3.34093895,b'?p,\x87{\xa8$@',b'X\xae\xa9\xe5p\x81\x00@',b'\x80m^\x91\xff\x1e\x89?',11
3.386484285,b'\xf3,`\x99\xba\\%@',b'^\xae\x91-\x1b\x0b\xff?',b'II\x88\xf3\xe2,m?',1
3.42979984,b'\xda\x1b\x8e\xc0P\xcd$@',b'\xfe5\x9d#\x06\xfa\xfe?',b'^M\xea/^J\xb1?',10
3.42979984,b'v\xaf\xa1\x84\x8a\xab$@',b'\xb2\xa8\xc3M\xb5x\x00@',b'\xb5\xeb\x92\xb9\xbdf\x90?',11
3.475109712,b'!:\xd9\xa7\xc6g%@',b'\x90\xdbr\xc1NG\xff?',b'\xd4\xaa\xd7\xb5\xbf\x0f`?',1
3.518555897,b'q=\xa5|\x8a\xcd$@',b'\x1c\x7f,\xc5m\x11\xff?',b'x2\xd7\xb53\x13\xb1?',10
3.518555897,b'G\x0f\xba:o\xab$@',b'_%\x9c\x9eo\x82\x00@',b'r\x14\xcbc\xd6\xed\x8d?',11
3.56404147,b'\x85-%<\xf4b%@',b'\x04\xb5=\x04\x87y\xff?',b'\x8c\xf7|\xce\x99\xe80\xbf',1
3.607538524,b'\xb2\xd3ny\xce\xcb$@',b'b\xf1\xc9"\x0c\x08\xff?',b'\xaef\xdcH\xcf\xd8\xb0?',10
3.607538524,b'\xa9*\x8b\xcd\xe8\xab$@',b'\x92\xf7\x13\xe9h\\\x00@',b'\x8c\xea+RZ\x92\x94?',11
3.653195931,b'\xba\xea\xf38s^%@',b',\xe47\xe6\xb6\xcc\xff?',b"\x81'\xf1@\x86\xa0h\xbf",1
3.697960652,b'i\xcd\x08D\xa1\xd0$@',b'\xaa\xf6\xf9\xfc\xc7\x1a\xff?',b'Ci\xf4\xe1\xddx\xb1?',10
3.697960652,b'\x9b\x87\x1d\x10\x82\xa7$@',b'\x99\xaaZ\x10\x99c\x00@',b'\xfaIJN4\xee\x91?',11
3.742835076,b'8{\xe9\x8e=d%@',b'F\x1e\x13g4\x10\xff?',b'bJV\xa1\xa7(p?',1
3.785779132,b'\xa0\xcd)S\x8f\xd0$@',b'\x9e\xaaT\xaf\xfc\x12\xff?',b'\x1d\x08\xaa\x8a\xbb\x96\xb1?',10
3.785779132,b'\xee[\xa3\xe9\xfb\xa6$@',b'2\xc8I\x99ar\x00@',b'\x19i\xc7OT\xd5\x8e?',11
3.830497834,b'\x84GFl\x0b`%@',b'&\xed\xfby\xc6N\xff?',b'\xdd*\xcc\xee\xcb:`?',1
3.87448702,b'\xedR\x1eV\xf0\xcc$@',b'`\xcc\xc2\xe7m.\xff?',b'\xab\x97x\x9e\x83\xc0\xb0?',10
3.87448702,b'\xb2X\xafA\x08\xa7$@',b'6|\x84\xb6~o\x00@',b'\x8c0\x94y_\r\x90?',11
3.960480796,b'\xea\x98\xfc\xb4C\xcf$@',b'b\xcbB\x10\xde0\xff?',b'\xd4\xa3j\xdb\xa1\x10\xb1?',10
3.960480796,b'\xca\xb40\xda\x90\xa8$@',b'\xf2T}J\x0bg\x00@',b'k^\xa2W$\x1b\x92?',11
4.044340017,b'\xa5Q.\xc5\x15\xd1$@',b',h\xec\xac)5\xff?',b'\xd6\xbd\xd7\xeb\xf9E\xb1?',10
4.044340017,b"gr\xfe\n'\xab$@",b'j\x85\x97\x97\xbeb\x00@',b'$\xd4\xe4\x96\xbc\xfc\x93?',11
4.088606832,b'\x83\xaa\xed<,_%@',b'pO\x15\x0f\x8a\x1c\x00@',b'D\xe7\xb7%\xfa\xbcx\xbf',1
4.13283385,b'\x96\xfa\x9d\x94 \xd2$@',b'R\xd0\xfe\x99\xdc1\xff?',b'%S\x08\x19\xf5x\xb1?',10
4.13283385,b'\xf8HR\xea\xd4\xa9$@',b'~0\xe5&>^\x00@',b'4D\xcc\xed\x1d\xff\x93?',11
4.175511591,b'I\xae\x8dq\xd4\xaf0@',b'\x82\xb6\xaaap\x96\x1a@',b'\x90q \x10\r]\xf5\xbf',1
4.21892559,b'\xact\xb4G\x83\xce$@',b'\xacR\x7f\xa8x6\xff?',b'\xbc\x88\x8c`\xa6\xc0\xb0?',10
4.21892559,b'\xa6\x922\xef\xea\xb0$@',b'C\xbd\x9cn\xea)\x00@',b'\xd7\xd1\xb7\xf8\x9c\xf7\x9e?',11
4.261075794,b'\xf4\x01\xc5\x07"e%@',b'N\x80\xdb\x0e\xcd\x99\xff?',b';\xe9\xddD\x16VY\xbf',1
4.303945369,b'\x9d\x81\xb9\xa4\xae\xce$@',b'\xd2[JP\xa2\x1a\xff?',b'G\xb6\xb9a\x91\x08\xb1?',10
4.303945369,b'p\xf4\r\xfb\x90\xb1$@',b'\x1d\xb1`\xd6\n4\x00@',b"O'\xfc\xe9-[\x9d?",11
4.346748333,b'\x1f{J\x9eAw%@',b'bkL\x95\x1f$\xff?',b'#\x1b@\xe8\xbef6?',1
4.389094221,b'\x80\xe05\xb7\xaf\xcc$@',b'\xe0\\\xcd\xc1\x99*\xff?',b'\xf2\xd11\xb4\x05\x80\xb0?',10
4.389094221,b'\xae1\xf4\xebs\xbb$@',b'\x9e\xa7\x83 :\x8b\xff?',b'#\xb1\xaf\xa4\x9aH\xa9?',11
4.432233461,b'g\x0e\x03e\nq%@',b'\\\x1b?\xce\xed\xd6\xfe?',b'\x9a-*c%\x02o?',1
4.474619775,b'\x85\xb5\xb40\x9e\xcf$@',b'\x80\x9bi\x91\x17"\xff?',b'Q\x92h\x17\xaa\x17\xb1?',10
4.474619775,b'\xf0\x8d&\xbb=\xb2$@',b'^\xd0\xa6\xb7\xe78\x00@',b'\xf7\x8b\xcc\xce:\xf4\x9c?',11
4.517914478,b'\x96cX\xa6\xc2_%@',b"\xb8`'\xc3\xd5@\x00@",b"'\xdf\xa0\xee\xca\x92\x81\xbf",1
4.561861737,b'\x1d\x82=z\x9c\xcc$@',b'\x14\x1b}\xdc2\x19\xff?',b'\xf8\xe3R\xbd\x01\xbe\xb0?',10
4.561861737,b'$]Vy\xce\xaf$@',b'\xe4<\x03\x8f\xf5U\x00@',b'\x18\x04j\xedyp\x97?',11
4.605308255,b'\x15\x85\xf0?\x13[%@',b'>\x1eFd\x98\xd9\xff?',b'\x99\xdf\xaeUG\xcee\xbf',1
4.647614475,b'\xefa\xee\x0f\xc9\xcd$@',b'\x96\x7f2\xd9&\x07\xff?',b'\xdc\x8e(\x9eZ*\xb1?',10
4.647614475,b'\n\xa2%HA\xaf$@',b'3*c\xea\x1eS\x00@',b'\xb2R\xbeVw\xd3\x97?',11
4.691425735,b'(\xe8\xdbS\xfa]%@',b'\x00\x96\xaft\x86G\xff?',b'\xaf1\x19"\xa5\xd3i?',1
4.733700735,b'\xe6<\xbe\x87\x9d\xd2$@',b'\xde?0W\xb6%\xff?',b'o\r}\xcc\xd6\x9e\xb1?',10
4.733700735,b'\x92\xa8+\xb3\xf3\xad$@',b'V\x91|\x1e\xa3`\x00@',b'W\x15\xcf\xadse\x95?',11
4.777404069,b'qM\x14\xb3\x11l%@',b'\xde\x17\x1b\xb5+\x1f\x00@',b'\xafss8\x99#~\xbf',1
4.819549161,b'Qt-#\x82\xd3$@',b'2\xc4_\xd9\n%\xff?',b'\x8d\xebG\xa2\xa6\xc4\xb1?',10
4.819549161,b'0\xdaW\xc2x\xaf$@',b'm\xfa%\xb4RY\x00@',b'\x18rE\x9b\xdc?\x97?',11
4.862787068,b'\x96<`\xa3\xfeb%@',b'\x9ciWT\xbbn\xff?',b'\xb0\xb3_\xdc\x91\xcd\x16?',1
4.904765399,b'E\x15.\xd2l\xd4$@',b'FN>\x1f\xe0\x16\xff?',b'A9*\xd8\xf1\x18\xb2?',10
4.904765399,b'\x0f\xc9:(\x9a\xab$@',b'z\xbe\x0b\xd3\x91m\x00@',b'\xe4\x1cN\x0b\xcep\x92?',11
4.948902825,b'\xcbc\xe2\x88\xf0y%@',b't\xa4\xa9P\xe1C\xff?',b'\xfc\xa6\x18\x87=\xf0>?',1
4.991715472,b'\xa2\x1ca\xf5:\xcd$@',b'F>\xcb\x14F\x12\xff?',b'\x84\x96\xb9\x82d\x08\xb1?',10
4.991715472,b',\x7f0z!\xad$@',b'\x9e\x86\x1bY\x0bk\x00@',b'\x8a\xc54\xd3\x1c}\x93?',11
5.035501158,b'|\x863\xc2\x04i%@',b'|nh`=\x92\xff?',b'u\x0b\xf0\xb1t\x8eP\xbf',1
5.078513639,b'\xfd=\x99f\xb7\xcf$@',b'D\x13\x99K!!\xff?',b'\xd0\xc2\x83Nb:\xb1?',10
5.078513639,b'\x10V.\x91;\xad$@',b'H\r\x1c\xc4I;\x00@',b'\x08\xfa\xa6\xc1\x95\xde\x9a?',11
5.122104138,b'|\x8b|\xca\xbe]%@',b'5C\x83D\x91\n\x00@',b'\xbe\xbe\x8f\xeb\x94\xe8s\xbf',1
5.165007821,b'\x96\xd1\x8665\xcb$@',b'R\x8a\x9c\xc4\xfc\xf8\xfe?',b"\xc3'\x92\xd0g\xfd\xb0?",10
5.165007821,b'U\xd3\x9b\x8c)\xae$@',b'K\xcf~;\x8c<\x00@',b'\xbauj\x86\xf0\xea\x9a?',11
5.209372099,b'\xa9\xc9\xc9\xcfoW%@',b'\x9d\xddx\xc7\xdc\x14\x00@',b'\x7fJ\xbaK/ p\xbf',1
5.252797098,b't\xe3@\xbb\x8a\xcc$@',b't\xbc\xdd\r\t\x01\xff?',b'6\xa8\xcb\x05\xe7\x0c\xb1?',10
5.252797098,b'\xac\xef\xd7\xb09\xb1$@',b'\x00\xed\x93\xab\xdb0\x00@',b'\x08\x8cZg9\xee\x9d?',11
5.296921949,b'v\xa8\\w\x1bc%@',b'**\xe7(\x1ak\xff?',b'Q\x18\x9e\xf0\xd8\x07W?',1
5.340551873,b'o\xbb\xf6\x15\x87\xcb$@',b'\x92hw\xba/\x10\xff?',b'O\xc2\x93\xdb\xea\xb3\xb0?',10
5.340551873,b'\xddL\x8b\x1d\xb5\xb0$@',b'~S\xbc\x89\xbc\x17\x00@',b'\x86\xecK\x8c\x19\xb9\xa0?',11
5.384530354,b'ucd\xe6IN%@',b'\xa9\xdaIl\x1e9\x00@',b'TZ\x84\xd0\x8c\xfcy\xbf',1
5.426534168,b'_\xfa\xfaL\xe3\xce$@',b'\xd6\xdd\x10\x7f\x8a)\xff?',b'\xa0\xae\x8e\xff\\\xf4\xb0?',10
5.426534168,b'5_\x11\xee\xc7\xaa$@',b'\xc9\xe7\xe8h\x16>\x00@',b'\xcdN\x9e\x9b\x93\x13\x99?',11
5.469091705,b'\xeerY\xe8/n%@',b'\xa06n\xe6,\xbe\xff?',b'v\xd3\xfa8h]o\xbf',1
5.512857299,b'\xad\x8b\r\xc0g\xd2$@',b'\x00\xd6\x87\x8eG\x18\xff?',b'1\x82Q\xd7\xdf\xbd\xb1?',10
5.512857299,b'\xe8I\x9c\xd8!\xaa$@',b'R)o\x19NH\x00@',b'\xe8\x93\x12\xc7\xf6_\x97?',11
5.556095872,b'\xe7|\xabV\x88T%@',b':\xc5\x80\xce\x04\xf1\xff?',b';r\xe1!>\xadX\xbf',1
5.599107706,b':\xfb\x15\xba\xce\xcc$@',b'\xfe\x80\xb0\xbfj(\xff?',b'\xedG\xdaF\xd8\xa9\xb0?',10
5.599107706,b'\x1a\xa6YS\x83\xa8$@',b'@\xc0\x17\x92\xd2U\x00@',b'&\xbd\x88\xa5w_\x94?',11
5.641493225,b'\x14\x85\x15\x15Oa%@',b'\xb2\xb2<\xf2\xd9\xc3\xff?',b'\xaeP\xbe4\xd9sR\xbf',1
5.684190781,b'\xf1\x80\xa3O\x85\xce$@',b'\xe6H?\xf5\x03%\xff?',b'\xfd\x0c\xad\xafJ\xf6\xb0?',10
5.684190781,b'\xc0y\xc8E\x8e\xaa$@',b'\xdc \xb0\xe0 F\x00@',b'\xeew\x82%n\xb1\x97?',11
5.726713429,b'\x10\xd8\xe4i\xafV%@',b'\x84\xf99\xd5\xf1\\\x00@',b'\xe7\xf4Jf\x0eE\x84\xbf',1
5.770212762,b')q\xc7-J\xcc$@',b'\x0c\xe4\xaf\xc5\x9e1\xff?',b']\x8a\xcb&\xf3s\xb0?',10
5.770212762,b'\t\xd5\xe2A\xbb\xaa$@',b'\x18\xf7\x1a*~?\x00@',b'\x963\x06V\x91\xc3\x98?',11
5.812536411,b'\x83\x10X\x1dGX%@',b'J\x10I\xe2n\xab\xff?',b'O(rD\xeb\xf7T?',1
5.856082965,b'\xde\x8e\xbb\x8cO\xcb$@',b'x\xb9\xce\x9f.4\xff?',b'\xe8\xac\t\x95\xc3H\xb0?',10
5.856082965,b'\xb3\xc9\x813`\xaa$@',b'\x056:\x15p<\x00@',b'5\xda\xb4\xafE%\x99?',11
5.941152706,b'\xda\xbb\xd8\x01\xff\xce$@',b'\xfc\x14j&)9\xff?',b'\x87\xd7\x10M\xb1\xc3\xb0?',10
5.941152706,b'=\x8e\xcf\xdc-\xaa$@',b'I\xc0\xc5\xf6\xd3<\x00@',b'\x10\x9df\xf34\xe7\x98?',11
6.024489684,b'\xac\xf6\x11/\xbb\xcc$@',b'\x12\x05\x0f\xa7\x0f(\xff?',b'\x11`\xd8\xf1\xcf\x9e\xb0?',10
6.024489684,b't}\x9b\x05\xec\xa9$@',b'\xcc\xa1Q\xa8c@\x00@',b'\xa8\xc1|\xdf#*\x98?',11
6.065105126,b'\x1f.c\xae\xfdt%@',b'|Ar\xac\xee\xa0\xfe?',b'\x18\xfd\xd5\xa2\x00\xd7\x80?',1
6.109474274,b'\xc3\x8f\xe1[|\xce$@',b'\xce\xbc\xa7\x1a\x90%\xff?',b':\xc8\xfd:j\xee\xb0?',10
6.109474274,b'mr\x0f\x10:\xaf$@',b'\x8b\x9b\x81T.#\x00@',b'\xeck\x11\xb1\x1a!\x9f?',11
6.151327259,b'\x87\xae\xd8|\x7fN%@',b'(B\x8c9\x84\x19\x00@',b'\xf3T\x1a\rJ\xaaj\xbf',1
6.190844482,b'|\x02||\xfd\xce$@',b'\x02M\x94)w.\xff?',b'H\xe1\xfdmg\xe6\xb0?',10
6.190844482,b'#\xb1\xd5s1\xac$@',b'\x03\xcb\x8c\xb9B,\x00@',b'\xe0\x00+\x10Ae\x9c?',11
6.271093073,b'\x99\xe2\xa0\x89\xa9\xcb$@',b'l\xba\xff4\x0c.\xff?',b'\xda\xde\xf2s\xfeb\xb0?',10
6.271093073,b'\xfd\xca>zZ\xac$@',b'\xe0k\xfe\x89\x8f+\x00@',b'\x9b\xb4_\xea\xbb\x84\x9c?',11
6.310825314,b'\x08\x98\x02\xfe\x1bl%@',b'>\xe1\x13\x84\xf6\x90\xff?',b'\xba\xafFU$\x13P\xbf',1
6.351601461,b'\x85\x9e \\\x91\xcb$@',b'\xf0\\\xfd\x7fN.\xff?',b'\x15_\xf8C\xc4Y\xb0?',10
6.351601461,b'\xb8FW\x8d$\xae$@',b'U\xf8/\x8da*\x00@',b'(@\x8fE>t\x9d?',11
6.391853832,b'=\xdb\xe9\x91\x84n%@',b'\xd8f\x1e\xc3\x8b\xe2\xff?',b'\xc0\xfd\xd5\x832 q\xbf',1
6.431278684,b'\xa1\xd0\xbf\x8b\x06\xcc$@',b'(\xea\xd8;./\xff?',b't\xc9\x95\x88\xf4k\xb0?',10
