3.129540934,b'\x82"\xb5\xee\xdb\xa8$@',b'X\x8do\x9c\xce\x83\xff?',b'db\xd3\x12\x0cV\x91\xbf',11
3.215165489,b'\xdc\x037\xa6\x9b\xca$@',b'\x0e\xf3!\x7f\x03(\xfe?',b'\xeb\xf4e\xe0\xfa@\x98?',10
3.215165489,b'@j\x08q\xe4\xa6$@',b'\xb8g\x8d,\xad\x87\xff?',b'.\xd1\xdeo\x82\x90\x92\xbf',11
3.300838767,b'\xef\xd7e\xbe6\xcb$@',b'2c*\xb1\xac1\xfe?',b">\x83\xa6\x15s'\x98?",10
3.300838767,b'\x18\xde\xd9\x8f\xb7\xa6$@',b'<\x07%\xa2\xd1\x9c\xff?',b'\x8fq\x8d\xc3D4\x94\xbf',11
3.385119878,b'7BG"\xc8\xcb$@',b'\xd6\x92\t\x94\xda!\xfe?',b'=\x16\xe2\x01)V\x99?',10
3.385119878,b'\x1a\xdd\x12\x965\xaa$@',b'\xfat\x0e(0\x9d\xff?',b'\r\xc5%\x0e1\x8f\x92\xbf',11
3.469807971,b'\x82\xd4Ai8\xcb$@',b'`w\x99\xf6\xd9/\xfe?',b'\x81\xf1\x0c\xa9\xfb<\x98?',10
3.469807971,b'\xe2\x07\xa2\xe8\x97\xaf$@',b'\xfc\xbb\x11G@z\xff?',b'\x0c\xa0\xe4!(\xa4\x8a\xbf',11
3.555314748,b'o\xa9\x92)z\xcc$@',b'R\x86f"\xbf\x1b\xfe?',b'\x9d\x0bk\xfc\xb6\xfd\x99?',10
3.555314748,b'X>$ \xb9\xb1$@',b't\xe2W\x1d5i\xff?',b'4\x83$Mp1\x86\xbf',11
3.6411676,b'c\x82\xceA1\xcc$@',b'8dr;$\t\xfe?',b'Q\x8a\xb4n\x9f\xb7\x9a?',10
3.6411676,b'\xc7\xa1\xbf\x85n\xb2$@',b'\xe9(\xd8\xe3\x19(\xff?',b'\xc9\xb3_|(\x03x\xbf',11
3.727748543,b'^\xd6@\x1b\x8e\xca$@',b'\xa6\x15\xfc\xd5\x14\x0e\xfe?',b'G{x$E\x85\x99?',10
3.727748543,b'\x00^\xaa\xa1\xad\xa9$@',b'\xa4$\x07?\xd9z\xff?',b'W\xdc\x0f\x98\xe78\x90\xbf',11
3.813412544,b'\x92\xd4\xcd\xd7\x17\xcd$@',b'\x06lLU\xff\r\xfe?',b'\xf6\x8fXC%\x0c\x9b?',10
3.813412544,b'*\xe7e?\xf5\xab$@',b'\x1e+;\x84\x0f\x84\xff?',b'S2_6l\xbc\x8f\xbf',11
3.899497061,b'\x9c\x89\xd3I\x07\xcc$@',b'\xecK\x8aL\x0c\x14\xfe?',b'\x97\x1fk\x8e~\x14\x9a?',10
3.899497061,b'\x82\xd7[\xf9\x1c\xa5$@',b'\xa6EcT\x8d\xba\xff?',b'\xd4z~\xdd\xba(\x97\xbf',11
3.98469102,b'5\x13\x10DB\xcc$@',b'\xa0\x02\x7f\xd4,$\xfe?',b'\xd6\x81\xfc\n$u\x99?',10
3.98469102,b'\xdc>\xb0;\xd8\xa6$@',b'\xcc\x1b5\x7f/\x8c\xff?',b'\xb1\x1b\x11%\xe2\xed\x92\xbf',11
4.069787369,b's\xd6\x85\x91\xc6\xc9$@',b'\xda\xe0P\x17\xa8/\xfe?',b'\rKf\xff\xd7m\x97?',10
4.069787369,b'6\xbe\xfdq"\xa9$@',b'\xaf\xe6\xf7r\x1e\x85\xff?',b'H\x0b\xc7\xe1\x0c@\x91\xbf',11
4.155587219,b"'J\xbe\x12I\xc9$@",b'\x8a\x8cG\x10n\x1c\xfe?',b'\xa8\x1bI=\r\x06\x98?',10
4.155587219,b'\xf4\x1e\xd6\x82\xae\xaf$@',b'\x95\x98n\xe4{4\xff?',b'\x01\xe5\xde,DX\x80\xbf',11
4.240593757,b'\xc6\x88\x95s\xd5\xca$@',b'\xd6N\xcfwl,\xfe?',b'\x8e\xc5r\x99\xe1+\x98?',10
4.240593757,b'\x98\x99\xc8}B\xb4$@',b'\x17?\x04\x88\xec\x10\xff?',b'G\xc8\nm6\x16k\xbf',11
4.32570735,b'\xad\xc0Ko\x84\xcb$@',b'j\xc08N\xd3\x18\xfe?',b"\xa8%F{'\x96\x99?",10
4.32570735,b'Iw\xe7{\xb9\xb2$@',b'i\xbe\x18\xcf*L\xff?',b')\x86\xc0\xdf\xe7\xe4\x80\xbf',11
4.411355145,b'\x01k+\xc0f\xcc$@',b'D1\xfa\xa8\xa4\x07\xfe?',b'\xc5\xb6\xf6T\xbc\xee\x9a?',10
4.411355145,b'!\xfeJ\xd4\xa5\xb3$@',b'4\xd1b\x00\x12\xf3\xfe?',b'J?\xf2\xb8\xef\xe5W\xbf',11
4.496354645,b'\x00\xa4<p\xde\xca$@',b'\x96|j\xe1\xb6\x18\xfe?',b'e\xd1vk\xea3\x99?',10
4.496354645,b'J\xef\xb1\x95\xbe\xaa$@',b'|\xf8\xa0\xa4\xd4O\xff?',b'\xdb\x97\x81I\x0c\x13\x89\xbf',11
4.58156268,b'R\x1d\xf3k>\xca$@',b'\xf0r\x19\xb3\xcf%\xfe?',b'\xbb3\x14\xd5\xc7!\x98?',10
4.58156268,b'N\xcb\xf0\xfb\xe0\xa7$@',b'XzB6Z\x8c\xff?',b'\\\xea\x00\\\xd6\x88\x92\xbf',11
4.666175974,b'\x98,7P\xc0\xc9$@',b'x\xdc\xc6\x13 +\xfe?',b'\xbad&Q\xad\x98\x97?',10
4.666175974,b'\xafw\xca\xb7\xe5\xa5$@',b'\xfa\xea\x85@.\xb2\xff?',b'\xe6D\xe26\xe65\x96\xbf',11
4.7777379,b'\x16\xbe\xb3\x9a\xbe\xca$@',b'>j\x1d^k/\xfe?',b'+\xa0mC\xfa\xf6\x97?',10
4.7777379,b'\xde\xe5\x80\x12P\xac$@',b'\xc4>\xcc\xa0sT\xff?',b'\x83\xfcm|\xcdF\x88\xbf',11
4.889848676,b'8\xcbD#\xb2\xc9$@',b'\xc69\xb8?\\,\xfe?',b'P\xfa\xef/@\x84\x97?',10
4.889848676,b'\xf4\xca\xae\xeb\xd2\xa7$@',b'\x1eLr7\xdb\xaf\xff?',b'\xa21\xb9(J\x10\x95\xbf',11
4.993860827,b'\x8d\x10\xf0i\x11\xca$@',b'p\xa3\x8b4\xd1(\xfe?',b'\x1b\x05,>\xa2\xd8\x97?',10
4.993860827,b'~\x04\xc5\x07,\xb1$@',b'\x82\x89\xf0\xa7\xf8"\xff?',b'\xe4\x83`\xd8\x1e\xe9x\xbf',11
5.080147421,b';\xa2Zfv\xcb$@',b'P\xda\xebs`\x1d\xfe?',b'\xb1\xcc=\x7f\x1eU\x99?',10
5.080147421,b'K\xb8x\xd2v\xb5$@',b'\x8eX\xe8\xe5\xa2\x1a\xff?',b'\x86 \x9c\xf4A\x8bl\xbf',11
5.165546346,b'\x82\xab\xa3\x8au\xcc$@',b'\xae\xfd\xb1\x82\xc9%\xfe?',b'w\xbc\x8f\x9d\x15}\x99?',10
5.165546346,b'd\x94D\x1d\xb9\xa6$@',b'\xc0K\x0f\x05yy\xff?',b'\xd9|\x1d\x1eu\x8f\x91\xbf',11
5.251458604,b"\x0e\x11\xe6'K\xcb$@",b'pqRz\x83+\xfe?',b'Ke\xdc\xd2\xfa\x96\x98?',10
5.251458604,b'\xb8\x9f^\rc\xad$@',b'\x8aewG\xc7k\xff?',b'\x0e\xd9\x86\x9a\\\xc6\x8a\xbf',11
5.336611938,b'E\xf4\xf1\x94\xe1\xcc$@',b"\xd0\xfd\xa8'b\x18\xfe?",b"c\xbbt'\xd9^\x9a?",10
5.336611938,b'\xb3\x81\xedJ^\xb9$@',b'H\x8c\xdb\x01\xc9\xaf\xfe?',b'\xb1\xa0\xd2o|\x9bx?',11
5.421164381,b'\x13\xc8>\x817\xc9$@',b'<\x07\x91\xa1\x80\xf7\xfd?',b'eT\xb5\xd3\xa1\xb9\x99?',10
5.421164381,b'X\x98|\xca\xb2\xac$@',b'\xfe\xffn\xa7\xfd\x91\xff?',b'\x9f\\tE\x9d\x8b\x90\xbf',11
5.506503805,b'\xc6\xcd]Mb\xca$@',b'd\x88\xaf\xb6Q\x12\xfe?',b'\x91\x04\x98\xbf\xb2-\x99?',10
5.506503805,b'^\xc2\x17\xacQ\xab$@',b'\x108\xad<jI\xff?',b'\x8d\xa8\xe0\x0f\x9f\xb9\x87\xbf',11
5.591060917,b'\x15\x13\xbe#T\xcb$@',b'\n\xfb\xa1ve!\xfe?',b'\r\x00>\x04\xac\xff\x98?',10
5.591060917,b'\x06\xb3T\xf3\xd3\xa6$@',b'rW\xbf\x17n\xd7\xff?',b'\x9b9\x91\x8b\xd7s\x98\xbf',11
5.677159546,b'\xd4\xa0\x13\xb0\xd9\xcb$@',b'\xa0?g\xb9\xec$\xfe?',b'\x80\xe4!\xc933\x99?',10
5.677159546,b'k\x0c\x0b\xb4\xed\xa9$@',b'\x9eO\xcf\x98\xb3m\xff?',b'\x8f\xd5\xdd\x14\x93b\x8e\xbf',11
5.758887698,b'\xae\xa0T\xa2\x84\xca$@',b'\x8c\xab\x0bO^!\xfe?',b"-J\xca'\x0e~\x98?",10
5.758887698,b'H\xe4ZH\x80\xad$@',b'0\xae\xff\xb4fi\xff?',b'Sx\x91o\xcc4\x8a\xbf',11
5.842045268,b'C\rz+\x93\xcb$@',b'\x84\xdb\x84\xc4\xab#\xfe?',b'\xeb\x04\xbdq\xfc\x19\x99?',10
5.842045268,b'}\x1fQ*e\xb1$@',b'\x82H\xe9\x124n\xff?',b'\xb51,{\x02R\x87\xbf',11
5.92524247,b'c>\xd6~\xc6\xcd$@',b'~\x8a\xc40\xbf\x16\xfe?',b'\x11a#\xda\xdf\t\x9b?',10
5.92524247,b'O\xb2\xf9~\xf6\xb4$@',b'a\xb34\xd0\xcd\x16\xff?',b'\xd3\x98\xc4\n\xe3\xack\xbf',11
6.008348934,b'\xb8\x1ea\xad\xb5\xcb$@',b'\xc6-{\\?\x08\xfe?',b'\x1e\xae\x16Viu\x9a?',10
6.008348934,b'\x8c\x06vQ\xe9\xb0$@',b'z&v\xdb\x933\xff?',b'k\xae\x15\xdcbK~\xbf',11
6.091477934,b'\xb1\xe9\xa3\xba\x13\xcb$@',b'>\xe8\xb3\x1f\xfa\x19\xfe?',b'\x1a+\xb0\xf8\xfd?\x99?',10
6.091477934,b'*\xf3 .\x92\xa4$@',b'\xbb%\xaf\x98\xfa\xb5\xff?',b'\x9d\xb4P\xdfT\x03\x97\xbf',11
6.174053138,b'\xefy\x0bq\x9f\xca$@',b'\x8ac\x01\xf6\x96+\xfe?',b'\x06\nq\t\xda\x16\x98?',10
6.174053138,b'\xb2*5l\xad\xa8$@',b'\xe0\xfc\xc1\x1a>\x84\xff?',b'YE\xed\xa2M\x86\x91\xbf',11
6.256490563,b'B\xa5\xd5;\xe6\xca$@',b'\xa0\xe5\xb4\xc8o,\xfe?',b'\x95\xd20\xc3\xd8B\x98?',10
6.256490563,b'e\x88\x81O7\xad$@',b'\xb6hF|\x84k\xff?',b'>\x12?\xc1\xe6\xdf\x8a\xbf',11
6.339004468,b')\x80\tp\xbf\xcc$@',b'2\xb3\xa8\xaa#(\xfe?',b'\x13\x08\x97\x0b%\x8c\x99?',10
6.339004468,b'j\xac\xb3\xd4\x1f\xbc$@',b'h\x0c\xbd\xa9D\x83\xfe?',b'\xf3\xc5\x96\xd2\xb2m\x85?',11
6.421601283,b'\t^\xd4;\xc9\xc9$@',b'\x82\xd8\xcf\xcf\x91\x18\xfe?',b'Y\xc1\xa3\xaai{\x98?',10
6.421601283,b'\xf6\xef\xf4\x18$\xb1$@',b'4\xa1M\x82IO\xff?',b'\x81\x14\xdd\xbf\x98\xf9\x82\xbf',11
6.505342913,b'\xcb$\x0fKZ\xcc$@',b'\x08\x1a\xd4%@\x19\xfe?',b'\x9c\xd7\x97c\xae\x1c\x9a?',10
6.505342913,b'qu\x87<\x07\xb1$@',b'\xd6\xfe}_\x19l\xff?',b'Y{X\xa8\x13Y\x87\xbf',11
6.58888632,b'\x1e\nxc|\xcb$@',b'~,\x80\xc5\xe8\x1d\xfe?',b'\xa3\x8f(\xf4\xe5Q\x99?',10
6.58888632,b'\\B\t\xe9:\xb3$@',b'*\x7ff\x9b\x1f@\xff?',b'\xa8\xe69\x0b+I}\xbf',11
6.672899836,b'\xa3C\xee\x9b\xcf\xca$@',b'`>\x18 \x9b\x17\xfe?',b'\x9bns%*9\x99?',10
6.672899836,b'\xc8\x86\xcd"\xa8\xb4$@',b'\xfa\xcd\xe5u\xcb\x1f\xff?',b'\x8f\x895D\xfc8q\xbf',11
6.757273929,b'\x99\x9fr\x9b3\xcb$@',b'^\xa2 \xce\xbc\x1c\xfe?',b'\x18\xd6]Z\xef-\x99?',10
6.757273929,b'r\xcc\x89\x86@\xb6$@',b'\x16\xaf\xab<\x02\xfa\xfe?',b'\x04\xaf\xac8\x80\xfeH\xbf',11
6.841471204,b'\x99\x92\x91\xc5\xd5\xcc$@',b'\x92\x11\xbe4J\r\xfe?',b'\x0f4NkR\xe9\x9a?',10
6.841471204,b'0\x80\t7\x1a\xae$@',b'\x0c;,\xa6\xbc\x80\xff?',b'=\xcb7\xc0g>\x8d\xbf',11
6.924818261,b'z~Q\xe31\xcb$@',b'\xc2\xbc\xddH\xa5\x11\xfe?',b'^yc\xd5s\xb7\x99?',10
6.924818261,b'\x06\x8e\x1f\x11\x84\xaa$@',b'F\x83\x07s!t\xff?',b'd\x92\xfb\x90\xc7\xb3\x8e\xbf',11
7.007208223,b'\xa7\xbe\xa4\xa3\xca\xcb$@',b'pmn\x02\xff&\xfe?',b'\xf0\x87\x13\x90\t\x05\x99?',10
7.007208223,b'\xe2\x1a\x06\xcc\x04\xa7$@',b'\xf0\xf0\xfc\xb0Z\x81\xff?',b';\xfd\xf9\xeb`\xfb\x91\xbf',11
7.088783964,b'\x06l\x8a\xf2\t\xcb$@',b'\xe8\xff8\xdc\xeb\x16\xfe?',b'0\x90\xb3\xe9jk\x99?',10
7.088783964,b'\xc4`\xae\x8f\x1e\xa7$@',b'L\xe6\xfe9\xe5\x91\xff?',b'\x8b\xe5\xe8\r\xfa/\x93\xbf',11
7.171326724,b'\xe4\x03\x8e\xbe\x19\xcc$@',b'f\xf1\xfc\xf2\xb5\x1c\xfe?',b'\xd7\xac&\xf6\xf1\xc5\x99?',10
7.171326724,b's\xde^(\xbb\xa5$@',b'~Y~\xdf\x0c\x9e\xff?',b'\x0c\x0eQ\xb9\xa9\xce\x94\xbf',11
7.253340407,b'\xf69v\x91\x9f\xc9$@',b'Vm\xe6\xf6\x87(\xfe?',b'O=7\xe30\xa4\x97?',10
7.253340407,b'\xad\x9e\xe0\xdf\x97\xa7$@',b'B\xaeo9\x98\x9b\xff?',b'\x963\xc1\xe7\xb7\xb1\x93\xbf',11
7.33478737,b'\xb2\x82\xb0P\x9f\xca$@',b'|\x0f\xf0\x18\x86!\xfe?',b'2\x1d\x86\xc1\x12\x98\x98?',10
7.33478737,b'\n\x13b\xb7\x82\xa7$@',b'\xcd</hW\x88\xff?',b'\xe6\r\x15[\x0bT\x92\xbf',11
7.418184425,b' "r\r\x12\xcc$@',b'\xe0\x01\xdbo))\xfe?',b'\x9ey}O\x10#\x99?',10
7.418184425,b'\xc4\x83\xf7Y\xeb\xa8$@',b'F\x80\x9d\xb9\xf8\xae\xff?',b'\xa8\x88\xb1\xaen\x83\x94\xbf',11
7.500276702,b'\x0b\x81\xa3\x93\xd1\xca$@',b'@}\x11\xc5\xee(\xfe?',b'E\xe44\xce\xd6\\\x98?',10
7.500276702,b'g\xac\xcb\xc5\x9f\xb1$@',b' \xb6\xf8\xd6\xbaX\xff?',b'\xca\xa1\x85C$\xcd\x83\xbf',11
7.58387235,b'\xe7M\xc4\x1e\xb5\xcb$@',b'Z\x0fj\x17w)\xfe?',b'\x0f\x95;\xeaY\xdb\x98?',10
7.58387235,b'P\x0b7\xa2\xa7\xae$@',b'x\xc4Y\x93]]\xff?',b'\x95G\x0b!W]\x87\xbf',11
7.667808349,b'\x0e\xe3\xa8\xb0)\xcd$@',b'^c:\xb6q!\xfe?',b';\xb2\t\x15Y#\x9a?',10
7.667808349,b'\xc1\xe6\x8a\xcbZ\xb5$@',b'h\x04\x07m\x86\x0b\xff?',b'\xa0\x81\xa8\x8c"\xeac\xbf',11
7.751764682,b'!\r\xe9V\x90\xcb$@',b'XL\x94\\\x89 \xfe?',b'\x17l\x012E6\x99?',10
7.751764682,b'\xe2\xdd3\x93 \xaf$@',b'0\xbc\x86\x15/p\xff?',b'\xb8\x89\xfd\x92X\xbd\x89\xbf',11
7.833822479,b'.\xad\x12\xa0\xb7\xcc$@',b'\xbc)\xd8\x96\xf6\x18\xfe?',b'\xbe\xecu#\xfbK\x9a?',10
7.833822479,b'\xa7r\xc4\x07\xcb\xb1$@',b'a{\xe4\xdeM_\xff?',b'\xb5\xc5\xc2&\xbf\xad\x84\xbf',11
7.916095794,b']>\xe6\xca,\xcc$@',b'\x84^\x89\x88\xe8\x02\xfe?',b';k\xeax-\xfe\x9a?',10
7.916095794,b'z\t\xf5\r"\xb2$@',b'\xd0\xf3\xa0.\xf61\xff?',b'&\xbe\x1d>ag{\xbf',11
7.999437925,b'o\x0c\x15.\x1c\xce$@',b'(\x8b\xfbf\xeb\x13\xfe?',b'\xef\x041<\x00e\x9b?',10
7.999437925,b'\xae\xa4\x02\x03I\xaa$@',b'V\xa9\xaf\xb2\xf3u\xff?',b'\x01_\xecZ\x8cJ\x8f\xbf',11
8.082132741,b'[k\xa1#\xd3\xcc$@',b'\xe2L\xbe\xca\x95\t\xfe?',b'Zf\xfej\x00\x11\x9b?',10
8.082132741,b'\x80\x8b\xb5D\x02\xaa$@',b'\x9a\x9f\xb4\x96\r\xc1\xff?',b'\x8f\xf2D\xee\x1fT\x95\xbf',11
8.168233352,b'Dx\xc1\x84I\xcb$@',b'\xe8\xb5=\xea\xe2\x18\xfe?',b'\xf7q\xbd\xe7\x14i\x99?',10
8.168233352,b'r\xc3\x00am\xa4$@',b'B\xee\xcb\x98q\xd5\xff?',b'\xcav\xfe\xf7\xa4r\x99\xbf',11
8.250780186,b'$*\xf5&\t\xcc$@',b'\x9cL_\x9dr\x0e\xfe?',b'F-\xa3\xdd`i\x9a?',10
8.250780186,b'6\xa40\xf0\xf0\xa9$@',b'\xf0?\xa3\x1bI\x80\xff?',b'E\x9a\x1f"\x08\x86\x90\xbf',11
8.333700186,b'\x85\xb8\xc4;(\xca$@',b'\x08\xd8\r\x16\x93"\xfe?',b'\xb0\xc4\xa0\xcd\x18@\x98?',10
8.333700186,b'\xb3\xc1|\x06\xa3\xa7$@',b'hdG\xe8y\x85\xff?',b'\x05\x07ks\x8e\x06\x92\xbf',11
8.417138168,b'\xees\t\x8c\xca\xcb$@',b'T\xf1\x9a\x84\xf1\x1a\xfe?',b'\xba\t\x92\xe5\xf1\xac\x99?',10
8.417138168,b'\x18\x1c\xa0\x1bS\xa6$@',b'\xfc\x95\x83\x06\xdf\xa4\xff?',b'\xa8\x94\xc9\x82\xb8\x03\x95\xbf',11
8.500880279,b'?\xe8\xf8\xd8\x0e\xcb$@',b'\xc2\xd7a\xfes4\xfe?',b'D\x87\x81\xcc,\xf5\x97?',10
