1.819213195,b'\xe2t\xc0\xae\xe8\xbd\x1c@',b'\xf0\xf5.\x89@\xb8\x18@',b'\xba\xfet\xe2\x8d\xcb\x08\xc0',21
1.900212622,b"':\xd5\x1bl\xbe\x1c@",b'\xe8\xd0\xa2\x93e\xba\x18@',b'R\x04\xac<\xf0\xca\x08\xc0',21
1.981586639,b'\xf1\x03/\x01Q\xba\x1c@',b'\xfd\xa9\x08\xc6\xd1\xba\x18@',b'w@\xde\x19i\xc8\x08\xc0',21
2.064321973,b'xx%}L\xbf\x1c@',b'\xc0~\xcd\xed\x8a\xb9\x18@',b'S\x0eyw\xdc\xcb\x08\xc0',21
2.145546807,b'\x98\xd7*k\x93\xbd\x1c@',b'\xb8\xbd\xaeU?\xb8\x18@',b'\xd7\x87/cV\xcb\x08\xc0',21
2.227030437,b'\x8chbTF\xb7\x1c@',b"\x8a\xc0\xae'Q\xb7\x18@",b'&\x94\xfa\xe1\xc5\xc7\x08\xc0',21
2.308561491,b'l\x91\xeal\x91\xb9\x1c@',b'\x0c^\x9fz\xad\xb6\x18@',b'\xa9)\xc6\xa8j\xc9\x08\xc0',21
2.390200697,b'\x1cj_\x87\xed\xb5\x1c@',b'\xbc\xdb\xf9v\xd2\xb4\x18@',b'\xbcA\xbb\xa5\xfe\xc7\x08\xc0',21
2.471678903,b'\x1aE)j\x07\xb6\x1c@',b'\\\xcf\xea\x96=\xb5\x18@',b'=>\x82Z\xe0\xc7\x08\xc0',21
2.55309707,b'\xaey\x11\xf6\xbc\xb4\x1c@',b'4\x0f\xaf\x07\xf0\xb3\x18@',b'\x05\xc0\x07\xe4\x93\xc7\x08\xc0',21
2.635025773,b'\xc7\xef\xdb\xb8\x03\xb4\x1c@',b'M\xf4*\x86A\xb0\x18@',b'\xaf:\xd4e\x83\xc8\x08\xc0',21
2.716770884,b'\xee\x85Q6\xb4\xb2\x1c@',b'\xfcCG\x91\xbe\xb2\x18@',b'\xe8\x9b\xb1\xff\xb3\xc6\x08\xc0',21
2.798234401,b'\xc5\xd0\xf1\x7f\xed\xbd\x1c@',b'S6\x0f\x06\x08\xb5\x18@',b'\xb3\xf640\xaf\xcc\x08\xc0',21
2.877478512,b'\x04\xb2?\xc2>\xb1\x1c@',b'3\xd3\xdau~\xb7\x18@',b'\x03\xdc\x1f\x8a\x1e\xc4\x08\xc0',21
2.958591563,b'l\xa6}E\x82\xba\x1c@',b':\xf0\xe8@\xec\xb8\x18@',b'\xaf\x04\x16.8\xc9\x08\xc0',21
3.039518733,b'\x85t\x885^\xb4\x1c@',b'9\xb8v\x95\xaf\xb7\x18@',b'g\x86\x1ae\xf5\xc5\x08\xc0',21
3.119854361,b'\x17(\xd8/\xb7\xb4\x1c@',b'\xbay%\xf5\xc1\xb8\x18@',b'\x01\xc9\xeeC\xce\xc5\x08\xc0',21
3.200018174,b'\x92/\xab\xba\x91\xb6\x1c@',b'KUn\xaa{\xb8\x18@',b')2\xaax\xe8\xc6\x08\xc0',21
3.28100408,b'S\xd2\xaf.\x05\xb7\x1c@',b'M\xc0\xd8\n\x12\xb7\x18@',b'`{\xbc\x17\xb8\xc7\x08\xc0',21
3.364341814,b'n\xed\xac-\xd1\xb5\x1c@',b"E'P\xbb\xc8\xbb\x18@",b'\x9c\xd7\x91\x14F\xc5\x08\xc0',21
3.446873798,b'\xb6\xbb\x9bq\x81\xb6\x1c@',b'm\xa9\x06]\xe3\xb8\x18@',b'\xc1q8*\xbd\xc6\x08\xc0',21
3.528270447,b'\xc4\xb2\xfa\x19{\xb7\x1c@',b'\xd2\xb9\xe0\x92\xd3\xb9\x18@',b'\xb8G\xd2\x86\xf1\xc6\x08\xc0',21
3.610783629,b'\x1e\xeaU\x99Z\xb7\x1c@',b'\\\xc5g\xfa\xee\xb8\x18@',b'\xd0\xf8\x06&C\xc7\x08\xc0',21
3.692138999,b'.\xcc`\x1b\xae\xba\x1c@',b'\x88\xdd|\xe8\x0c\xbb\x18@',b'\xd5\xba\x99vc\xc8\x08\xc0',21
3.774133313,b'X\xfb\xed&\xa4\xb7\x1c@',b'p\x99G\x93\xb2\xbb\x18@',b'\x93\x83\xe8<T\xc6\x08\xc0',21
3.856589331,b'\xc7?\xd7_\x08\xb9\x1c@',b'{\x8e\x8a\x9a;\xba\x18@',b'\x81\xab!\xe8\xc7\xc7\x08\xc0',21
3.938849368,b"\x03\x8e'o:\xb4\x1c@",b'0,\xd5\xdaA\xb6\x18@',b'\xae\xa3n\xf4N\xc6\x08\xc0',21
4.021664553,b'\x17\x82Q\x9eT\xb8\x1c@',b'\x1c7\xd3\xcd\xb1\xb9\x18@',b'{\xce\xb1\xaca\xc7\x08\xc0',21
4.10246113,b'\x16\x8d$\xa3\x94\xb7\x1c@',b'JyG\x05\x18\xb9\x18@',b'DO\xc28?\xc7\x08\xc0',21
4.183646297,b'\x8cW\xfc\xf6Z\xb5\x1c@',b']\x93\xd8\xec%\xb9\x18@',b'\x9a\xbd\xb3\xd8\xf9\xc5\x08\xc0',21
4.264396889,b'#Mh\xd6l\xb9\x1c@',b'\xe52\xb0\xd7{\xb9\x18@',b'\xce\x9b\xa4\x11\x19\xc8\x08\xc0',21
4.346672483,b'\x10\xe0M\xa6\xd4\xb4\x1c@',b'\xf2\xeeI\x8a\xe7\xb5\x18@',b'\xfe0V\xf3\xcb\xc6\x08\xc0',21
4.428157837,b'\xb0\x9f_\xdbu\xb3\x1c@',b'\x81\x9b\xf1\xea\x7f\xb4\x18@',b'}\n\xfa\xdaX\xc6\x08\xc0',21
4.50995104,b'\xf3M\xe5\xb0\xcb\xaf\x1c@',b'X\x1b,!\n\xb5\x18@',b'\xd2\xccF\x95\xe2\xc3\x08\xc0',21
4.591610077,b'T3\\x\xe3\xaf\x1c@',b'\xe3o\xa1\xb8\xdd\xb1\x18@',b'\xcc\xb1\xed\xa6C\xc5\x08\xc0',21
4.673830387,b'.^\xf0\x17\x15\xac\x1c@',b'f\xb0u\xcfy\xb1\x18@',b'\xe9\x16gj\xf5\xc2\x08\xc0',21
4.756413664,b'0 1\xd4\xab\xb3\x1c@',b'/\x89]\x97\x06\xb8\x18@',b'c\x1e5\x94\xd2\xc4\x08\xc0',21
4.838432494,b'\xf6K7\x8d\xa9\xac\x1c@',b'>\xf0c\n\x12\xb2\x18@',b'\x850\xf6\xf2\xc8\xc2\x08\xc0',21
4.881786387,b'\xd7Q\x9a\x9cCr\x1b@',b'<Kk\xf2&\xf7\x18@',b'\xae\xaf\xf9\xbf\x85\x08\t@',13
4.92293637,b'v1<\xe9\x10\xb3\x1c@',b'\xc4\xa2\xb8]}\xb8\x18@',b"}5'\x05=\xc4\x08\xc0",21
4.965717224,b'\xea\xbb\xedT1\x9c\x1b@',b'\x90\x88*"\x9d\xdc\x18@',b'9\x17=\xff\xa5\x07\t@',13
5.007196871,b'\xcd|\xc1\xfc\xfb\xb5\x1c@',b'\x9a\xfe\xe0\x84=\xb5\x18@',b'l\xea\xd9\xf5\x80\xc7\x08\xc0',21
5.050271242,b'\xd3\x90\xc8\xfe\x17\x80\x1b@',b'&v\x13b\xea\xe4\x18@',b'\xd3)\xb2e\\\x05\t@',13
5.091181741,b'\xac\xbd+\xfe\x85\xb7\x1c@',b'j\x89\xe2,f\xb6\x18@',b'9\xd55\x01\x08\xc8\x08\xc0',21
5.13451785,b'1&\x07?\x80s\x1b@',b'T\xf02@\x89\xf7\x18@',b'\x1e\xd9\x8d&\xaa\x07\t@',13
5.175143311,b'f"\xb8\xe3\xde\xbc\x1c@',b'r\x82\xc89\xbe\xb8\x18@',b'\xa3\xd9\x1b\xe5\x89\xca\x08\xc0',21
5.21895981,b'\xca\xa2\xd8w\x91j\x1b@',b'\x0ca\xbd)\x95\x1f\x19@',b'\x0e\x88\xec\xf5\xbe\x13\t@',13
5.259916773,b'\x84kK\x84\xd0\xb4\x1c@',b'C\xcb\xa2:\x94\xb5\x18@',b'\xde\x97`\x04\xe9\xc6\x08\xc0',21
5.302562903,b'Y\xce\x9b\x95\xb6\xa0\x1b@',b'@\xf3\x1b\xa5\x8b\xee\x18@',b'L\xec\xa1F\xb8\x0c\t@',13
5.343531217,b'\x9e\x16[aZ\xb5\x1c@',b'?\xa7\xfcY\xdc\xb6\x18@',b'\x88\x8e\xcd\xd7\xa7\xc6\x08\xc0',21
5.427696477,b'`5\x8eo\xca\xb1\x1c@',b'\xdc\xc3\x8b\xe8\xfa\xb5\x18@',b'\xb5e\x00\xe6\xec\xc4\x08\xc0',21
5.512779215,b'<@a\xc8\xe6\xb8\x1c@',b'v\xcd\x19\xfeU\xba\x18@',b'>\xabh\x0ek\xc7\x08\xc0',21
5.557825512,b'\xcb\xb2_\xf1x\x95\x1b@',b'Z(K\xe7}\x18\x19@',b'\xed0s#a\x18\t@',13
5.599157493,b'\xde12#\xdb\xb8\x1c@',b'8\xe3s\x10*\xba\x18@',b'\xeb!\x07\xc8\x9e\xc7\x08\xc0',21
5.643058974,b'\xa9\x0c)^%\x8a\x1b@',b'\xce\x07\xa8O\xee\x06\x19@',b'\x0b\xb8*m\x0b\x10\t@',13
5.68451416,b'\xf60\xb9\xce4\xba\x1c@',b'\x05Jt\xc3D\xb8\x18@',b'\xad\xac\x18 \xf8\xc8\x08\xc0',21
5.729800788,b'Y\x7f\x006\xd3~\x1b@',b'\xf0\xa8\xc0Fj\xf5\x18@',b'\xd6\xb7\x87\xcbx\t\t@',13
5.771041454,b'\xf1\xf5G\xf2\xf8\xb4\x1c@',b'`DV#\xc1\xb5\x18@',b'W\xd5<\xe70\xc7\x08\xc0',21
5.814973029,b'\x0b~D\x84\xfb\x98\x1b@',b'X5\x96F3\x04\x19@',b'x\x86\xb6\n\xee\x0e\t@',13
5.856477807,b')L\xdc\xc0e\xbf\x1c@',b'\x85\xe5\x99`\x1f\xb7\x18@',b'\xe4\xe8\xa5\xf9\xe6\xcc\x08\xc0',21
5.90009564,b'\xbb\x9b\xdff\xc5z\x1b@',b'xs\xae"L\xfe\x18@',b'\xf4\x91\xbf\x16\x05\t\t@',13
5.941362751,b'\xe6\xe3\xac1\x7f\xc7\x1c@',b'\xba+A\x12S\xbb\x18@',b'x^\x97Wa\xd0\x08\xc0',21
5.985103825,b'\x0fU|>Jw\x1b@',b'\xc7\xb0\x00\x9b\x88\x1c\x19@',b'dN\xc6\xff\xee\x13\t@',13
6.027056118,b"Y'\xad\xbe\x11\xc8\x1c@",b'\xda/X\x1ad\xbb\x18@',b'=\x9a\x1e!\x96\xd0\x08\xc0',21
6.070916432,b'\x87\xf9\xe0\xac\x8ep\x1b@',b'\x96\x1c\x1d\x16\x81G\x19@',b'\xb8J\xffv\xe3 \t@',13
6.113073988,b'\x82\xff50=\xc5\x1c@',b'N\x82,\xa1\x90\xbd\x18@',b"\xfaX\xaa\xc8'\xce\x08\xc0",21
6.156816469,b'\xd1\x9c\x06\x07\xf3\x9f\x1b@',b'\xc64\x9c^~\x19\x19@',b'\xbcnM\xe4\x91\x19\t@',13
6.19865206,b'\x16Wi\xdcy\xc7\x1c@',b'\xa4\xd3j\xe9G\xbf\x18@',b'\xdaL\xbd\xe3\xb3\xce\x08\xc0',21
6.242726896,b'\x9f;\xc2\xe2\x07\x90\x1b@',b'i\x0e\x15\xb8zV\x19@',b'\x10\xca\x14?\x81\x1a\t\xc0',13
6.284032066,b'i\x87\xb2;(\xcc\x1c@',b'"#\xe9\x98\xe1\xbf\x18@',b'\x8f\xd4_\xacF\xd1\x08\xc0',21
6.32809553,b'\xa9\x1f\xbd\xef\x99\x8f\x1b@',b'\x88SVM.1\x19@',b'9wF\xf6\xf4\x1d\t@',13
6.370268901,b'r\x8a\xa4\xb2\xfa\xc3\x1c@',b'\x16\xfdv\x1e\x88\xbf\x18@',b'\nM\xfeUz\xcc\x08\xc0',21
6.415201547,b'\xb4\xaeS\x9c\x9c\x99\x1b@',b'\x0f2\xe8\xf6\xf0\x1a\x19@',b'\x19\x8fJ\xec\x8f\x17\t@',13
6.457559491,b'?u:z\xdc\xca\x1c@',b'\x18\xe2iF9\xbf\x18@',b'\x87/l\xee\xbf\xd0\x08\xc0',21
6.543576582,b'\xb4{B\x12\x04\xcb\x1c@',b'\xbdz_s\xd7\xbe\x18@',b'P\x06]\xd7\xe8\xd0\x08\xc0',21
6.631285178,b'\x8e!A\x19\x0e\xc9\x1c@',b'\x9aN\xe5\x99\xf4\xbe\x18@',b'\x03Edg\xab\xcf\x08\xc0',21
6.716169382,b'An\x11\xbe\xf5\xc5\x1c@',b'\xd4\x1b\xed\xfd#\xbe\x18@',b'\xbeS\x1b\x9fC\xce\x08\xc0',21
6.799598994,b'3\x97\xa6\xd7(\xc4\x1c@',b'S\xa7\x7f)Z\xbf\x18@',b'\xf3p\xfb\xac\xb9\xcc\x08\xc0',21
6.8844609,b'\x9d\xa2A\xbf\xd9\xc0\x1c@',b'\xc4}\x7f\x1f\x03\xbc\x18@',b'\xdc\x04\x06\xae\x03\xcc\x08\xc0',21
6.971746899,b'U\xab\x1ce\xe6\xc0\x1c@',b'\xb93\x90\x18\xd5\xbb\x18@',b'\xc2\xa8\xd4\x13\x05\xcc\x08\xc0',21
7.057652345,b'\\RN\x8e\xc9\xc1\x1c@',b'\x18q\x11\xa1M\xbd\x18@',b'\xb5\x1c1\x92\x00\xcc\x08\xc0',21
7.143707844,b'\xb1\x88\xa3\xaf\xa7\xbd\x1c@',b'gRx\x17W\xb9\x18@',b'\x19\xc2\r\xd6\x1b\xcb\x08\xc0',21
7.190160177,b'w\x98\xbf\xce<b\x1b@',b"\xf8\xd6\xd5\x87\xc1'\x19@",b',5\x11\x8f\x18\x16\t@',13
7.232112103,b'\xd6F\xff\xf0t\xc7\x1c@',b'v#;\xa8\x9b\xbe\x18@',b"\xc1\x92\x8f'\x0f\xcf\x08\xc0",21
7.27720001,b'\x82wo4\xb4k\x1b@',b'\x0bj\xc2\xa1\xe79\x19@',b'\x8d\xfb^\x08t\x1c\t@',13
7.319386971,b'\x07`>+K\xc4\x1c@',b'\x01\xc9\xec\xfd\x0b\xc0\x18@',b'\r5\x1d\x1bx\xcc\x08\xc0',21
7.363704898,b'\xb6:\x815aS\x1b@',b'\xb4\xd4(\x18>]\x19@',b'R\nj\x8d!\x1f\t\xc0',13
7.405759583,b'o\x86\xc1U\xa8\xca\x1c@',b'\x0e\xe8I\xff\x92\xbd\x18@',b'\xfc\xb6$\xc0=\xd1\x08\xc0',21
7.452261175,b'\x95\x11\xefo\xee\x97\x1b@',b'\xeeO\x17w\x9c\x19\x19@',b'\xcb\x07\x80\x9d\x12\x17\t@',13
7.493165323,b'\xc0w\xaa(\xc3\xc7\x1c@',b'!\xd2\x9d\xf4-\xbd\x18@',b"~'\xb8\xf9\xaa\xcf\x08\xc0",21
7.539745025,b'\xd3\x9d\x1b\xb4\x8az\x1b@',b'\xf7\x10@1\x99\x1d\x19@',b'\xab1=q\x9b\x14\t@',13
7.581468857,b'\xe4\x83x;\xc8\xca\x1c@',b'Po\x8ez\xb5\xbe\x18@',b'\x1c\xd4D6\xde\xd0\x08\xc0',21
7.627349729,b'\xf9\x80\x96H\t}\x1b@',b'\x9c\xdf6rB\x17\x19@',b'\xf0\xae\xc7\xfc\xad\x12\t@',13
7.668236616,b'\xce\xd8\xcd\xe8F\xce\x1c@',b'=\xe0\xb4fO\xbb\x18@',b'c\x12\x1d\x867\xd4\x08\xc0',21
7.752334614,b'\xb1Qi\x0cV\xc5\x1c@',b'2\x03\x9f/e\xbe\x18@',b'Qsfp\x9f\xcd\x08\xc0',21
7.79635878,b'N\xa3g\x05_\x89\x1b@',b'P\xf9\x1dk\xbaI\x19@',b'\x02\xd4\xc6\xd9\xa0\x1f\t\xc0',13
7.838541688,b'\xa7Uebk\xc9\x1c@',b'\x10\xaf\x9b\xb1\x87\xba\x18@',b'N|{\xa4\x9d\xd1\x08\xc0',21
7.883011186,b'\x7f\x0fM&\xc8y\x1b@',b'T\x10\xa3wy\x1a\x19@',b'\xb6(\t\xc7\xf9\x13\t@',13
7.92483539,b'\x16E\xd5iK\xc5\x1c@',b'\xd7\xa6\xb5\xe6\x88\xb8\x18@',b'\xc5\xaf\xa0!\xd9\xcf\x08\xc0',21
8.010427187,b'5\xe3\xec\xc8\xb9\xc1\x1c@',b'j\x1d[\xa5G\xb7\x18@',b'\xba\xa5FH:\xce\x08\xc0',21
8.09544776,b'\xdb\x1b\xfa]2\xca\x1c@',b'\xde\t-D]\xb7\x18@',b'\xe7FZq(\xd3\x08\xc0',21
8.138989186,b'\x11\x9f\xb5\x1c\x04~\x1b@',b'\x96q\xb0\x96\xc1\x18\x19@',b'\xf1.\xde\xca\xb4\x13\t@',13
8.180852093,b'\xdc\x97>r\x0b\xc8\x1c@',b'\xb7D\x1fG\xa9\xbc\x18@',b'\x9b\xdam(\xe4\xcf\x08\xc0',21
8.226455074,b'p\x88\xec\x04>|\x1b@',b'\x089\xac\xed~\x04\x19@',b'\xf9l>\xacY\r\t@',13
8.267892796,b'4F\xfe\xc9\x1b\xc5\x1c@',b'\x9e\x02*\xca\xd0\xb9\x18@',b'\x97\x08\xda\x1c\x10\xcf\x08\xc0',21
8.312641779,b'\xed\x92\xc0>\x12y\x1b@',b'\x14Xm\x13\xd6\x02\x19@',b'\xa60\xd6\xda\xb3\x0b\t@',13
8.354807167,b'\xdf\xdd1\xa1\xc0\xc5\x1c@',b'\xd2\x91fXJ\xbd\x18@',b'g\xda\xb4YC\xce\x08\xc0',21
8.39885163,b'\xb5Y\x01\xabqz\x1b@',b'\x832/\xe9\xff*\x19@',b'Y\x10\x84y\x84\x19\t@',13
8.440265798,b'\rM\xec0\xfb\xc6\x1c@',b'\x10\xd9\xcc$"\xbf\x18@',b'\xa0\xf0\xfe\xd9P\xce\x08\xc0',21
8.485892372,b'\x85\xe8\x06\xfeS\x89\x1b@',b'\xce\xc7\x0c\r\xd6!\x19@',b't\xa0\xdeo\x0e\x18\t@',13
8.528102373,b'\xd0\x7f\xf6\xe5&\xcc\x1c@',b'\xa1\x93\x18H\xaa\xbd\x18@',b'\x83\xcfe\xfc\x0e\xd2\x08\xc0',21
8.572395298,b'c\x18\xb7\x86n\x80\x1b@',b'\xa7\xe17\xe8*\x1b\x19@',b'\xc1sZ\xdb\xe3\x14\t@',13
8.614930797,b'\x03\xbd)C\xb6\xc8\x1c@',b'\xfe\xebD\xc3\x0b\xc1\x18@',b'\xd7\xd5\xd44\xa8\xce\x08\xc0',21
8.658889503,b'\xb6;n\x13mq\x1b@',b'\xd9\x7fZ\x01y8\x19@',b'Z\xf3\xe2(~\x1c\t@',13
8.700779317,b'\xb3X\x03{\x0c\xc5\x1c@',b'RU\x19v\xf8\xc1\x18@',b'\x07-\xf1J\x1b\xcc\x08\xc0',21
8.744046556,b'\xa5^\x1d\xe9%|\x1b@',b'\xe6\x89\x1b\x8f\xec!\x19@',b"}\xdbD'\xe6\x15\t@",13
8.785628576,b'J\xe6\x89-\x18\xc7\x1c@',b'\xf9=\x1a\x7f\x02\xc2\x18@',b'=*\x92FL\xcd\x08\xc0',21
8.830044409,b'\xf6i\xb6\x87\x03\x83\x1b@',b'R?\x8e\xa2\xcc\x1f\x19@',b'\t\xe5\x1b\x00\xc4\x17\t@',13
8.871527632,b'\xf1\x80\x9fJe\xcb\x1c@',b'\xd2 \xcb\xdd5\xbe\x18@',b'\xac\xb2dGU\xd1\x08\xc0',21
8.916869835,b'\x10T\xe1\xac9g\x1b@',b"('\x05\xdd\x1b)\x19@",b'\x9er\x9f\xce\xf4\x15\t@',13
8.959168446,b'\x7fl\xef\x8c\xe8\xc1\x1c@',b'\x08\xaa\x05\xc8\x92\xc1\x18@',b'\xa3\x81\x15\xa8V\xca\x08\xc0',21
9.003571113,b'\x87\xa4K]\xb4~\x1b@',b'@\x05\xc1\xe6^\x10\x19@',b'\xab TN%\x12\t@',13
9.046458723,b'\xb0G\xe4\xc6^\xc8\x1c@',b'L\x17\xf7\xc0\xf8\xc6\x18@',b'\xf5\xb5\xe7Y\x1c\xcc\x08\xc0',21
9.130971446,b')\x8cA\x01\xd3\xc8\x1c@',b'\xd2+\x9bn]\xc5\x18@',b'\xc2z_`\xf6\xcc\x08\xc0',21
9.176379483,b'\x8b\x9aLn\xefV\x1b@',b'\xc68$\x01\x9c>\x19@',b'h-\xb4x\xdf\x1b\t@',13
9.218991927,b'\xb0H\xd3\xc0\x16\xc3\x1c@',b'\x9e\xbdlD\xfb\xc7\x18@',b'\xee\xbdw\xd6\x9c\xc8\x08\xc0',21
9.26322454,b'\x04+\xa4\x17\x92_\x1b@',b'cs\x1ff!@\x19@',b'[7\xd5\x80\xc2\x18\t@',13
9.305437613,b'\xa1\x05\xf7\xaf\xd6\xc2\x1c@',b'\xf8\x98>\xe2\x9d\xc4\x18@',b'y\x08\xc2\xc7H\xc9\x08\xc0',21
9.392071502,b'\xf0\xd8\x86\xaf\xe0\xc4\x1c@',b'\xc4\x0b\x86\x85\xa8\xc5\x18@',b'yW\x91bI\xca\x08\xc0',21
9.437404891,b'\nx"\xe4A\x81\x1b@',b':\xfdT\x99>Y\x19@',b'\xb8k\xe3:H\x1e\t\xc0',13
9.479518817,b'\xcc\xda|jR\xc2\x1c@',b'@I\xa6@\x18\xbe\x18@',b'\xc6\x8b\xef\x1bz\xcb\x08\xc0',21
9.525663482,b'\xdbH0\x98xo\x1b@',b'\xbcv\xd3\xd3N>\x19@',b'H\x1b(\t\xb1\x1a\t@',13
9.566894852,b't\xfa\xbd\xcfH\xcb\x1c@',b'\xd6J_\x0b^\xc4\x18@',b'*9\x91\x8a\x8c\xce\x08\xc0',21
9.652173797,b'@\xe2\x1c\xc6L\xc7\x1c@',b'\xb7Ei\x80k\xbf\x18@',b'\xc8\xacRH0\xce\x08\xc0',21
9.696514815,b'\xf7w\xc424t\x1b@',b'\xff\xc0A\xbf\xb9@\x19@',b' \x9d?d\xa5\x1d\t@',13
9.738585648,b'\xd8P\xaf\xc3\x84\xc9\x1c@',b',\xa3\n]\xb6\xc3\x18@',b'Yr\x0c1\xde\xcd\x08\xc0',21
9.782824723,b"'h\xe4Ci\\\x1b@",b'T\xc6\x13\xe0i\x1d\x19@',b'\xbe\xc1\xdd\x89\xad\x10\t@',13
9.824605982,b'?\xa9\xad\xa5~\xc8\x1c@',b'8\xbf\xa9.b\xbf\x18@',b'\x14\xbd\x99\xbb\x19\xcf\x08\xc0',21
9.868758779,b'\xb5b-\x95\x10\x83\x1b@',b'x\xab\xb1\xf4\xaf\x11\x19@',b'\xeb\xfa\xf36F\x12\t@',13
9.91100565,b'5\xb3\x92\xdc\xe5\xbf\x1c@',b'\xe0q\xac\xc0\xc2\xbc\x18@',b'\x83AL\xbe\xec\xca\x08\xc0',21
9.955431817,b'\x1e\x1c\x9f\xcba\x80\x1b@',b'\x14F\xef{\xd9\x14\x19@',b'\xe1\xdd\x19U\xfa\x11\t@',13
9.997409152,b'\x91/\xf1op\xc1\x1c@',b'\x0c\x9ea\xf4e\xbc\x18@',b'\xd7N\xe8\xcc\x07\xcc\x08\xc0',21
10.040732226,b'M1\\P\x11l\x1b@',b'\xac?\x94\xaa\xdc(\x19@',b'\x14\x05\x17\n\xb9\x17\t@',13
10.081864911,b'\xf0y2\xbe\x86\xc7\x1c@',b'\xee\x86\xf1\x95\x9a\xbc\x18@',b'#)\xa5~\x93\xcf\x08\xc0',21
10.126218373,b'3\x9em\xc02\x8b\x1b@',b'\xa7\xa0\xa1\xc5p\x13\x19@',b'\xc7\xb9\x88\xfe\xc1\x13\t@',13
10.167723985,b'&\x86\xc6K:\xd0\x1c@',b'\xf4ik\xca\n\xc0\x18@',b'\x95\x84~ng\xd3\x08\xc0',21
10.211315687,b'y\xf0zU\xef\x87\x1b@',b'\x9e\xcc\x80\x0e )\x19@',b'\xd8\x93\x19\xd8\xa8\x1a\t@',13
10.253265631,b'\xc4\xf1\xa2\x0eA\xcc\x1c@',b'\xf1\xaf\x8e\xacO\xc3\x18@',b'\x11\xa9\x0f3\xfb\xcf\x08\xc0',21
10.296395872,b'\xfb\xafF\xd1Dq\x1b@',b'\xadM,]e\x12\x19@',b'\x0bR\xdf\x97&\x10\t@',13
10.338371316,b'\xf8es\xb2\x1f\xcc\x1c@',b'1M\xe0.*\xbc\x18@',b'BQ\xb334\xd2\x08\xc0',21
10.38123287,b'\x9e\x06\x8f\x9e\xd3X\x1b@',b'\x00r\xfd\x7fRH\x19@',b'\xb48\xc1\xdc\xff\x1d\t@',13
10.42314172,b'\xa6t\xd4t\x16\xc4\x1c@',b'k\xd8g\xb6\x1c\xbe\x18@',b'Zh\x0f\x03\xcc\xcc\x08\xc0',21
10.466897906,b'\x13\xd0| {v\x1b@',b'Z\x19G\xe4\xef\x04\x19@',b'\x98\x8bKuA\r\t@',13
10.510062444,b'\xde\xd4\xf5}A\xc5\x1c@',b'\xb4\xb1\xe0t\xa0\xbe\x18@',b'B\xc2\xd0\x96_\xcd\x08\xc0',21
10.596146354,b'\xc0\x07\x94\x98\xf8\xca\x1c@',b'\xfc\x0fq\xe3M\xc1\x18@',b'D\x11\x90\\\x8a\xcf\x08\xc0',21
10.640212243,b'K\xf15\xb7Ox\x1b@',b'\x19\x92:\x15\x98\x03\x19@',b'\xbb\xa2\xe6\xc3\xd7\x0b\t@',13
10.683069019,b'\xf6\xf5\x0b\xf0U\xc6\x1c@',b'\xfde\xec?\x9c\xbf\x18@',b'\x9a/\xa1\x0eu\xcd\x08\xc0',21
10.728248518,b'\xb7Z\x8e{\x86x\x1b@',b'\x06\x83\xf9\x9b#\x0e\x19@',b'\x93Y\xcb\xdev\x11\t@',13
10.770477926,b'#\x8c\x07\x93r\xc1\x1c@',b'w1{D\x92\xc2\x18@',b'\x85}\xfd#s\xc9\x08\xc0',21
