2.016375546,b'\xc2s\xc4\xf8W\x92\x1c@',b'\x1c\xbf\x0f\xca\xa7\r\x00@',b'\x9b\x1f\x0c"\x9a\x8f\x08\xc0',21
2.016375546,b'\xdd\x05\x89\xfaR~\x1c@',b'\x0e\xd6+Q\x0b4\x00@',b'>&7\xf6|\x94\x08\xc0',22
2.096616657,b'\x03KG;\xf8\x91\x1c@',b'\xc2\xf4\xa5!\x98\x0b\x00@',b'E\x00\xb0\\\x0c\x90\x08\xc0',21
2.096616657,b'\xb1\x93 Fj\x7f\x1c@',b'\xfa\x93\x83\xec\xd3@\x00@',b'\xea\xf9J\x9f\xd6\x8f\x08\xc0',22
2.175727914,b'\x92\xb5\x80\x00\x9c\x91\x1c@',b'\xe0\x16\x9c\x04%\x0c\x00@',b'\xde\x1c\xb1\xc50\x90\x08\xc0',21
2.175727914,b'\x89\x1c\x9c&{\x84\x1c@',b'8\xef5>\\Q\x00@',b'\x1d\xf6W`p\x88\x08\xc0',22
2.254502766,b'\x81\xb3\x08\x8b\x81\x83\x1c@',b'\xa1q\xbaz1I\x00@',b'\xd9\xea\xadT\xea\x8a\x08\xc0',22
2.294941858,b'\x9a]k\xb9\xfe\x11\x1d@',b'\x01m\xf9\x7fNC\xfe?',b'\x0c\x1e\xceP\xf0\xc0\x08\xc0',16
2.334926748,b'\xb4\x95\x7f\xd3\xf1t\x1c@',b'\xb2\xf6\xe0\xea>\xd1\xff?',b'z\xd6D\x05\xf9\xaf\x08\xc0',22
2.374248025,b'\\\xaf(\x90f\x13\x1d@',b'Ha\x19[\xa2\x19\xfe?',b'l$d~\x16\xc4\x08\xc0',16
2.413935859,b'~2D\xa3\x80~\x1c@',b'\x8aDo(h\x11\x00@',b'V\x8f\x03\x8a@\x9e\x08\xc0',22
2.453864006,b'd\xb2\x9de\x11\x15\x1d@',b'\x0eS\x04\xb3\x023\xfe?',b'\x02\xea\xed\x1f\xfe\xc2\x08\xc0',16
2.493598858,b'\xbd\xad\xd6zZ\x80\x1c@',b'\xa0\xcd\xa2{$\x16\x00@',b'Y\x8a\x8b\xfb\x94\x9b\x08\xc0',22
2.533434877,b'\tp\xd5 \x9d\x1b\x1d@',b'\x8dyyO\x98%\xfe?',b'\xda\xdau+E\xc8\x08\xc0',16
2.573482489,b't\xe7X\xf0\x01~\x1c@',b'\x16\xed\xa5#\xaa\x1c\x00@',b'E\xb5z_\xc0\x9b\x08\xc0',22
2.613253175,b' <\xca\x0c!\x11\x1d@',b'\xafu\xbf\x12\x8e\x1b\xfe?',b'\xf9]f\xb7N\xc3\x08\xc0',16
2.652984138,b'\x96w\xd2\xacSx\x1c@',b'\x88\x90g\x1b\xe2\xd1\xff?',b'k\xc0"\x88O\xae\x08\xc0',22
2.692080526,b'\xd7\x06\xf0\\\xd5\x16\x1d@',b'\x11cz\xc06X\xfe?',b'\xf8\x9d\x80\x1a\xb9\xc0\x08\xc0',16
2.731770377,b'<\xb2\xf6h]\x80\x1c@',b'v[\x1fU41\x00@',b'\xc5\x1aB\x8c\xfc\x92\x08\xc0',22
2.771238857,b'\xd6i|\xdd5\x16\x1d@',b'\x08\xe8\xf7>(=\xfe?',b'T\xd8\xf1*\xc2\xc2\x08\xc0',16
2.812094691,b't-A\tJt\x1c@',b'\xb0s\x85\xb2\xac\xb8\xff?',b'i\xbeqw\n\xb4\x08\xc0',22
2.851706782,b'\xda\x8e\xfe\x1c\xef\x12\x1d@',b'\x13\x13\xac\xb5\xf9H\xfe?',b'\xa8p\xe6\x0e@\xc1\x08\xc0',16
2.891267893,b'\xbb\xf5\xf5\xa4\x80\x80\x1c@',b'a\xf2\xb0\xf4\xad*\x00@',b'\xd7\xb5\x16\x9bU\x95\x08\xc0',22
2.930576912,b'\x9a\x85\xdeN_\x1e\x1d@',b'\x8d\x18D\xf1D\x1a\xfe?',b'\x97p9{p\xcb\x08\xc0',16
2.969920003,b'\x80\np\xdb\x0fw\x1c@',b'\x18\xcc\x1f\x16~\xc1\xff?',b'+yM\xe0\x1c\xb1\x08\xc0',22
3.00988141,b'\xad\xa2\xde\xd7\x94\x1a\x1d@',b'\xbf\xdd\xc2\xe4\xa0(\xfe?',b'\xadG\xd5\x8f2\xc8\x08\xc0',16
3.049438187,b'\xde\xf2\xc9\xba\xb5\x82\x1c@',b']\x86\x9d\xeb\xeb5\x00@',b'\x0f\x89{\x85\xa4\x90\x08\xc0',22
3.08974004,b'd\xc9\xeb\xdc\xeb\x1e\x1d@',b'\x82r]l\xc2!\xfe?',b'\xbbt\xf5c\x16\xcc\x08\xc0',16
3.129289521,b'\xf6\x0bT3\x1d|\x1c@',b'\xda\x91z\x98\xdd\x07\x00@',b'\xa3\xea\x19\x97\xec\xa1\x08\xc0',22
3.168971115,b'\xc4\x05\xb3\xe9\xf1 \x1d@',b'2I\x03\x0e\xf9\x00\xfe?',b'\xdf]J\x8a\xe0\xcd\x08\xc0',16
3.208765947,b'\x14F\xc8x\x95j\x1c@',b'\xfc\xaa?G\xd3H\xff?',b'\xda\xf7\xeebJ\xc8\x08\xc0',22
3.249288873,b'P\xee\xcd\x04\xc9\x18\x1d@',b'\xd2\xf9|\xef\xf1D\xfe?',b'\x8bCwX\x15\xc5\x08\xc0',16
3.28923352,b'\x86\xff\xa9r5\x81\x1c@',b'\xdf\x84\n\x19\xab\x03\x00@',b'\xf9U\xb6Q6\xa0\x08\xc0',22
3.329955927,b'\x8b\xad\xa5\x1f3\x1b\x1d@',b'\xb6\xben\x86\x01\x19\xfe?',b'\xa8a\x9f{)\xc8\x08\xc0',16
3.369726907,b'\x95B#sr\x90\x1c@',b'\xa3\x10\xcb?\x96\x0f\x00@',b'\x8e\x80DBd\x90\x08\xc0',21
3.369726907,b'\x1dJ\x0cfq\x80\x1c@',b'g\x1a\xaf\xbb\x97\x0b\x00@',b'y\x04P\xb7[\x9e\x08\xc0',22
3.411065703,b'H\xc8k \xe6\x0c\x1d@',b'\xcf\xb5\x8d2\x7fm\xfe?',b'V\x02\xd8G%\xb9\x08\xc0',16
3.451256907,b'\xd6\x80\xab\xdd\xc3\x94\x1c@',b'Q!\x18\xf3\x12\x17\x00@',b'\x0c}\x8e!\xd8\x8b\x08\xc0',21
3.451256907,b'\x06\xebQ\x1dh\x83\x1c@',b'*{p%\x91\x03\x00@',b'E\x80\x91\xd2\xd0\x9f\x08\xc0',22
3.492773277,b'\xe3\xdc\xb6\x9d\xe2\x19\x1d@',b'\x8e>\x1d\xf9\xdd\x15\xfe?',b'\x971\x89\xbb\xa2\xc9\x08\xc0',16
3.533216869,b'\xa7\xf8\xd3\xb0\xde\x97\x1c@',b'\xd5\x07\x804\xcb\x14\x00@',b'\x8e\xff\x82l\x80\x8a\x08\xc0',21
3.533216869,b'\xc9\x18\xecB\x8e\x84\x1c@',b'G$\x8f\xc8=\x0e\x00@',b'\xea\x91\xc6\x89Q\x9b\x08\xc0',22
3.574837851,b',<b\xdc6\x0e\x1d@',b'\x91\x8f\xf8\x16\xdfi\xfe?',b'R\x06\xf3\xe3\xc9\xb9\x08\xc0',16
3.616234092,b'\xc6s8s&\x91\x1c@',b'\xd03\xd7!0\x10\x00@',b'\x0b\x83\xc3\x87\xaa\x8f\x08\xc0',21
3.616234092,b'\x10w\xf7\xb1\x98\x84\x1c@',b'\xa9\x1e\xb1\x92\xc3\x1d\x00@',b'+~\xbd\x87x\x96\x08\xc0',22
3.656720703,b'\xa3=\x1fu\xa2\x1b\x1d@',b'3\x12\xfa\xe6\x0f/\xfe?',b'\x8a+\xec ?\xc8\x08\xc0',16
3.697114202,b'\x89\xb3>\xe5t\x92\x1c@',b'\xd9\xf4\x94+\x90"\x00@',b'\xbc\xc2\xed\xf6[\x89\x08\xc0',21
3.697114202,b'\xf7\xbb)R\x03\x84\x1c@',b'\x87g\xb7\x07l\n\x00@',b'g\xfc\x13R\x90\x9c\x08\xc0',22
3.738258776,b'\xc7\xd2\x8e>\x93$\x1d@',b'Z\xab\x12\xab\x9d\x00\xfe?',b"'\x89\x8f!h\xd2\x08\xc0",16
3.778422812,b'\xb0\xac\xdcx\xa4\x8d\x1c@',b'\xd4\t\xf0\xe7\xee\x1c\x00@',b'\xcf|\x87\t\x9f\x8e\x08\xc0',21
3.778422812,b'7\xd0^\xb8H\x86\x1c@',b'm.&\x9f\xc7B\x00@',b'\xbf)d\xf4<\x8a\x08\xc0',22
3.819817812,b'kXk\xbf\x04\x19\x1d@',b'xd6H{G\xfe?',b'\x99\xe7{\xc3\x04\xc4\x08\xc0',16
3.860015997,b'\x19\x82\x1a\xcd\x8c\x92\x1c@',b'\x06\xafO\x17\xa1\x19\x00@',b'\xf8z\t\x9b\xe4\x8c\x08\xc0',21
3.860015997,b'\xb6:\xc8\xba\x94\x84\x1c@',b'\xc8\xa6\xf3\x1aN\x16\x00@',b'\x98\xdd\x9e\x7f1\x99\x08\xc0',22
3.900890532,b'@P!2\xa6\x18\x1d@',b':B\xe9}~!\xfe?',b'\xde1\xf7\xfb\x0e\xc8\x08\xc0',16
3.940891144,b'(A\xb6\xa4/\x8d\x1c@',b'\x9f2\xf7I\x8a\x1e\x00@',b'\x13H\xd9\x06\xa8\x8e\x08\xc0',21
3.940891144,b'\n\x92\x8e\xaa\xd5\x82\x1c@',b'\xfb\xba&\x98$6\x00@',b'\x88\xe0\xdc\x8ah\x8f\x08\xc0',22
3.982841049,b'\xe0\x9f%(\x8e\x1f\x1d@',b'4\xf4\xa4\xa31\x17\xfe?',b'\xe74-\xfb\x94\xcc\x08\xc0',16
4.023704956,b'\x10\x12\xdf\xd8\xb9\x90\x1c@',b'\xa95)\x13\x9a\x18\x00@',b'\xda\xdc0\xe6\xb9\x8d\x08\xc0',21
4.023704956,b'Th\x19\n\xff\x81\x1c@',b'\x0b\x88]\x17\x17\xee\xff?',b'\x17\xda\r\x10\xbc\xa3\x08\xc0',22
4.064694085,b'\xe0\xba\xd0\xbf+\x11\x1d@',b'i4{\xb4\rF\xfe?',b'\xe7\x91\xcf\x1f\xbc\xbe\x08\xc0',16
4.104271214,b'\x1aV~!K\x91\x1c@',b'\xde\x9dJ\x8d\x03!\x00@',b'\xdcj\x8a\xbd\xc6\x8b\x08\xc0',21
4.104271214,b'p\xcei\xde\xd1\x81\x1c@',b'\x98\x81\xee\xf4\x8f\x1f\x00@',b'\x8e\x90\xa3\x8b|\x97\x08\xc0',22
4.144645141,b"'bJ\x02\x92\x17\x1d@",b'\x8fA\xfd\x8fjK\xfe?',b'\xb8g\xd4\x80a\xc2\x08\xc0',16
4.185259752,b'\xd0\xda\xaag{\x8e\x1c@',b'8\xba\x93\x0f0!\x00@',b'E\xcb\x8c\xb6S\x8d\x08\xc0',21
4.185259752,b'\xfb\xe8K\x1d\xc0\x7f\x1c@',b'\x98T\xe2\x9f\xd2\x11\x00@',b'\xfb)\xf0Y\xca\x9c\x08\xc0',22
4.227969585,b'q\xfb\xb4\xd7J\x16\x1d@',b'\xb9)\xe6\xf4\xbdC\xfe?',b'9\xbacQJ\xc1\x08\xc0',16
4.267316769,b'X\x937\r\xf0\x91\x1c@',b'\xa0\x8em\x9a\xb3\x1a\x00@',b'\x8e\x96\x12\x9e\x93\x8c\x08\xc0',21
4.267316769,b'\xcb\xabU\x027\x84\x1c@',b'bA\xfb\x92\xaa>\x00@',b'Ie\x826\xbe\x8c\x08\xc0',22
4.308031009,b'z\x15\xd1\xb3b\x14\x1d@',b'\xd3c\x16Z\x0cc\xfe?',b'\xc0\xd6\xe2\x1aZ\xbe\x08\xc0',16
4.347388508,b'zH\xdd\xdbJ\x91\x1c@',b'G\x85\x90\x11r\x16\x00@',b'\xac\x19\xa0\xd9\xc9\x8d\x08\xc0',21
4.347388508,b'Y\xc7r\x13\xb6|\x1c@',b'\xf7\x12\x11\xa7(\x14\x00@',b'^=\xbbz\xad\x9d\x08\xc0',22
4.388437635,b'%\xf5\x9fW(\x14\x1d@',b'\x9d\x8da\x9d@H\xfe?',b'6\x99\xc7~t\xc1\x08\xc0',16
4.429119672,b'Tn\x97\xe8A\x8e\x1c@',b'\xe4X\x933\x06\x0c\x00@',b'\x02j\xa5\x05\xf8\x91\x08\xc0',21
4.429119672,b'\xbb<[h)\x84\x1c@',b'\x96\x9d\x15R\xd2]\x00@',b'&\x8fB\xca\x15\x83\x08\xc0',22
4.468833489,b'{\xac\xcd\x15\x8f\x1a\x1d@',b'\xb1\x0f\xfd\xf55\r\xfe?',b'R\xe1+\xc5&\xcb\x08\xc0',16
4.509428229,b'\xd8A\x8a\x99\xcb\x94\x1c@',b'$\xae!\xc7V\x13\x00@',b'\x06?k\x95G\x8c\x08\xc0',21
4.509428229,b'su\xbe3\xdb~\x1c@',b'QR*\x8c\r\x18\x00@',b'\xc0\xf8\tN\x96\x9b\x08\xc0',22
4.550331284,b'H\xa6\xacT\x05\x1b\x1d@',b'zY\xed\xdc\xab3\xfe?',b'<~\xb3\xff\xd8\xc5\x08\xc0',16
4.590772043,b'\xee"\xc9\xdaz\x93\x1c@',b'^W\xdc\x01.\x14\x00@',b',\xbd\xe8\x9b\xe6\x8c\x08\xc0',21
4.590772043,b'"o\xf2\xe2M\x80\x1c@',b'<-7\x9c\xf1$\x00@',b'\xae\xb4\xf6\x83\xac\x96\x08\xc0',22
4.632027211,b'\xa9D\x9a\xad\xf2\x1f\x1d@',b'dun\xb5 \x00\xfe?',b'\xd81PN`\xcd\x08\xc0',16
4.67239549,b'8rO\xe0q\x97\x1c@',b'xRF)\xca\x13\x00@',b'\x10\xc9\xf3/\xa4\x8a\x08\xc0',21
4.67239549,b'\x0e\xdf\xa6\xbe\x01\x7f\x1c@',b'S!\xfc\xc2\xbc&\x00@',b'yX\xb5k\xfd\x96\x08\xc0',22
4.713012082,b'\x90\x91\x12\xe4\xe9\x1b\x1d@',b'\x17)\xc3O\xdc\x03\xfe?',b'\xc3\xa7\x97\x98\x13\xcc\x08\xc0',16
4.753217729,b'\x85:\xd8\x10\x05\x96\x1c@',b'\x10\xc4\xc9\xcex\x0c\x00@',b'\xe3\x89\xbaf)\x8d\x08\xc0',21
4.753217729,b'3(]\x88\t\x81\x1c@',b'\xd0w Pb<\x00@',b'.7\x8aI\x97\x8f\x08\xc0',22
4.793759968,b'i \x04\x00\x14\x18\x1d@',b"R\xbbxB'\x06\xfe?",b'U\x91\x1d\xc3\xb1\xc7\x08\xc0',16
4.833480727,b'\xc1\xf8(\x18\xfb\x94\x1c@',b'Z\xd04\xd3\xf4\x10\x00@',b'y\xcf{\xb2\x9e\x8c\x08\xc0',21
4.873088023,b'8\xf5\xf6\xb0o\x14\x1d@',b'\x1c\nV\xe0\xcc\x1a\xfe?',b'M\xdd\xed\xefp\xc4\x08\xc0',16
4.912664059,b'NH\xf0s\xc8\x96\x1c@',b'\xeb\xb8\xcf0<\x0c\x00@',b'V\xa0\x04\xe0\xc2\x8c\x08\xc0',21
4.912664059,b'\xbemY\xa4\xdd\x82\x1c@',b'\x9f\x1a\n\xedJE\x00@',b'\x10\xd0Q\x8d\x15\x8c\x08\xc0',22
4.953318393,b'\x18x\xfeV\xa2!\x1d@',b'p??x\x9c\xea\xfd?',b'\xdc\x93\x0e\xfe\x15\xd0\x08\xc0',16
4.993484095,b'\xde@C\xc22\x91\x1c@',b'\xce\x94\x00\xc6\xce\n\x00@',b'\xfb\x03\xdc\xc7V\x90\x08\xc0',21
4.993484095,b'\xbb:O\x0f"\x84\x1c@',b'\x8aG\xed}{1\x00@',b'\xd8%i\xec\xf8\x91\x08\xc0',22
5.033781762,b'1\xe4\x0f\xbd\xe0\x1a\x1d@',b'\xf2\x1a84C\x04\xfe?',b'\x11\xe0\x92\x10\x19\xcb\x08\xc0',16
5.073909929,b'\xcf\xbc \x1b\x07\x8e\x1c@',b'z\xe0\x9b3\x06\x0f\x00@',b'wzI^\x1d\x91\x08\xc0',21
5.073909929,b' :\xdckS\x80\x1c@',b'v\xbcb\xbf\xd77\x00@',b'\x08\xc0\xbeu\x9f\x91\x08\xc0',22
5.114885576,b'\xc5-g\xfe\xcb\x18\x1d@',b's\xf2\xab`\xb0,\xfe?',b'\x91\xf7\xd4\x14\t\xc5\x08\xc0',16
5.155532964,b'\x14<\n\xd2\xae\x92\x1c@',b'j\xf9\xa9\x02Z\x0f\x00@',b'\xe4\x06_iP\x8e\x08\xc0',21
5.155532964,b"'\xd4\xd9\xd3\x01\x85\x1c@",b'\xaa\xda\x05\xe2\xac)\x00@',b'\x13e\\|\xaa\x93\x08\xc0',22
5.196814037,b'?\xb7\xaf@\xda\x1c\x1d@',b'\xf1Zsu\xa3\x0e\xfe?',b'\x18>Q(\xcb\xc9\x08\xc0',16
5.237142093,b'&\x9b\xae\xb1]\x96\x1c@',b'\xfce\x8b\xd5\x84\x0b\x00@',b'P\xd46D\xe3\x8c\x08\xc0',21
5.237142093,b' \xd9\x13\x90I\x8d\x1c@',b't\xa1\xb1\xfd\nn\x00@',b'F\x81\xdd\x1erz\x08\xc0',22
5.278814093,b'\x82#\xf4\n\xfc\x1b\x1d@',b'Y\x8a\x9e\x04.\xf9\xfd?',b'FfmG\xf6\xcc\x08\xc0',16
5.318858742,b'R\xfdQ\rO\x9a\x1c@',b'\xf6\t\xa7\x8b\x9e\x02\x00@',b'\x8e\x87\xc3Gm\x8d\x08\xc0',21
5.318858742,b'J\r\x03\xbe\x02\x8a\x1c@',b'\xf0%G\x12\xeaN\x00@',b'\xc9\x88]\x8c\xf3\x86\x08\xc0',22
5.360055705,b'?\x1b\xd1\xcf\x7f\x17\x1d@',b'\x87D\xccbF2\xfe?',b'\x1f\xe5\x83\x03\xa0\xc4\x08\xc0',16
5.400722874,b'\x8e(a\xebK\x93\x1c@',b'W,\xa5\x7f\x06\x0f\x00@',b'\xbe\xe23<\xd3\x8d\x08\xc0',21
5.400722874,b"\xf7\x02'\xbd\x1b\x84\x1c@",b'\x1aS\xd9\x1b\xde#\x00@',b'\x058\xd4\xf7\xcc\x95\x08\xc0',22
5.443580539,b'\x0c^\xa4 \xb1\x15\x1d@',b'-,\x01\xf9WT\xfe?',b'\xe0q\xf1s\x05\xc1\x08\xc0',16
5.48347878,b'\xb7(\r\n\xd0\x90\x1c@',b'p*\xc9\xc7-\r\x00@',b'Sj\xfc\xd4\xad\x90\x08\xc0',21
5.48347878,b'\xf7\x87# \xa8z\x1c@',b'\x17\xd6\xd3\x89\x14\x01\x00@',b'\x01\xc6d\x07\xe0\xa5\x08\xc0',22
5.525095576,b'ORy"m\x12\x1d@',b'\xc2\xb4\x93\x9a%S\xfe?',b'\xbe|\x05Q\xcc\xbd\x08\xc0',16
5.565571116,b'\x1ctz\x1b\x9d\x91\x1c@',b'u\xa7\x184\x1c\x07\x00@',b'\xcb!AT\x87\x91\x08\xc0',21
5.565571116,b'\x7f\x19\t\xba\x04\x88\x1c@',b'_;\x8e\xc0\x174\x00@',b'd\x9b2\xc0;\x90\x08\xc0',22
5.607765653,b'\xa9\x97\xaf\x8a2\x19\x1d@',b'M\xae\xe5O\xc9\n\xfe?',b'{\x81`\x06\xca\xca\x08\xc0',16
5.647245116,b'\xc5k\xc0\x85\x0f\x8e\x1c@',b'\xdd\x11\x18N\xa9\t\x00@',b'\x0c\xb5\xfaPm\x93\x08\xc0',21
5.647245116,b':8\x81&{\x8a\x1c@',b'd^\xdd"\x80I\x00@',b']\x8c9\x0fG\x88\x08\xc0',22
5.688778983,b'r\x84C\xfdx\x1e\x1d@',b'\xcb\xbduco\xfa\xfd?',b'\x96\x01(\x7f\x9e\xcd\x08\xc0',16
5.729479354,b'\x9b\x1c\x00\x87\x11\x8c\x1c@',b'\xd9\xa3~\xd2!\x0c\x00@',b'\x9f\x88\x92\xbc5\x94\x08\xc0',21
5.729479354,b'\x8b\x12\x04\xd3<\x89\x1c@',b'\x18\x9c\xd8\x8b 1\x00@',b'*o\xac\xe77\x90\x08\xc0',22
5.77178039,b'\x9b\xa0\xa4\xfd\xa6\x1e\x1d@',b'\x9b\xd8#+$\xcd\xfd?',b'\xda4(\x00\xa5\xd4\x08\xc0',16
5.811828726,b'\xda[\xf2\xa9\xe2\x94\x1c@',b'v\x066.\xd2\r\x00@',b'kbV\x8c\x12\x8f\x08\xc0',21
5.811828726,b'\x0b&\r\xa6\xa6\x8c\x1c@',b'\x02\xc2}\x02\xdbJ\x00@',b'\x80\xfeal0\x88\x08\xc0',22
5.854527617,b'\xd5t\x91\x88\xe4)\x1d@',b'\x88)\x90A\x82\xab\xfd?',b'[<;n\x00\xe1\x08\xc0',16
5.896832931,b'^\xe8\xfet\x1d\x91\x1c@',b'V\xe7\x91>c\x0c\x00@',b'\xf9\x92Z\xc7R\x92\x08\xc0',21
5.896832931,b'\xf0"v\xf3,\x8b\x1c@',b'\xa6~\xd9D\x9f8\x00@',b'.W\x10\xd2\x0c\x8f\x08\xc0',22
5.937973412,b'\x04O\xf0\x93\xac\x1c\x1d@',b'T\xd0\xd8\xbf\xed\xfd\xfd?',b'P7\x0e\xc5\x8d\xd0\x08\xc0',16
5.977552857,b'h/\xffV\xf8\x91\x1c@',b'\xba\x8c\xc6\xc6\xf4\x10\x00@',b'\x90\xd2/\xc4\xc1\x91\x08\xc0',21
5.977552857,b'@\x02\x0b\xa2u\x82\x1c@',b'\xcd\x0f\xa3\x18\xfc-\x00@',b'\xff\x8d\x8b\xcf\x10\x97\x08\xc0',22
6.018142782,b'\x9aR\xda\xe4b\t\x1d@',b'|\xcft\xbfP4\xfe?',b'\xa5\xc3\x80\x8b\x14\xc0\x08\xc0',16
6.057848245,b'R\xd9\x89\x896\x93\x1c@',b'\xc30\x9d+\x1f\x11\x00@',b'\xbe"x0\xbe\x91\x08\xc0',21
6.057848245,b'\xc4\xa4\x96\xa1\x18w\x1c@',b'\xa2(\x06_J\xbe\xff?',b'\xf5\x94Tt\x12\xb5\x08\xc0',22
6.099609097,b'\x8aQ\xbfJ\x80\x10\x1d@',b'S\xec\xae_\x97\x01\xfe?',b'\xe1 \xf0\xc4\xc7\xca\x08\xc0',16
6.138991708,b't%-S\\\x8d\x1c@',b'\x8a\xe7\x8c\xc8\x07\x0f\x00@',b'\x96\x8c\x1dm\x18\x96\x08\xc0',21
6.138991708,b'\xe8\t->xr\x1c@',b':\\\x99\x18\xb7\xbb\xff?',b'%5\xe8\xaeK\xb8\x08\xc0',22
6.179615468,b'\x8as\xbc\x00\xbc\r\x1d@',b'\xe6\x9f\xf7\xa5u\xfa\xfd?',b'\x1c\xd6\x8a!6\xcb\x08\xc0',16
6.219457449,b't{\x8c\x99\xdf\x8e\x1c@',b'W^,\xdd\xe5\x0b\x00@',b'\xfa\xc8\x9c\x80y\x97\x08\xc0',21
6.259629044,b'N\x83\xbf\xd5\x94\x12\x1d@',b'](\xaa\xb7J\x0c\xfe?',b'\xf6\x1a\xbc\xa0?\xcc\x08\xc0',16
6.29925997,b'\x04vB\xe9\xd5\x8c\x1c@',b'\xcfH\xe9y\xb2\x08\x00@',b'\xef:\rZ\x1b\x9b\x08\xc0',21
6.29925997,b'\xb6\x92\xcf&\xbbh\x1c@',b';\xf1\t?2^\xff?',b'\xa3\x95_\xf3c\xce\x08\xc0',22
6.34069158,b'\xb7\xba\x8a\xe2\x03\x10\x1d@',b' \xad>z,\x14\xfe?',b'\x02\x8a&(\x90\xcc\x08\xc0',16
6.380106671,b'X\x91\xa0\x89\xa7\x8d\x1c@',b'\xd4\xb8\x8b\xf5w\x0e\x00@',b'\x04z^z\xdd\x99\x08\xc0',21
6.380106671,b'P\xba\x04\xc6\xc5o\x1c@',b'\xe8\x04\xaea\xba\xca\xff?',b'\xad\xe0\xd9\nW\xbb\x08\xc0',22
