5.586516572,b'4\xd1Ru\xead%@',b'\xfa,\x1c\xf3\xc4\xa4\xfd?',b'\x97\x19\xca\x0bn\x96l\xbf',1
5.67436494,b'\x05\x10\xd5!Jx%@',b'\xa6\xaa\xd5\xce\x10R\xfd?',b'3\xff\xa2\xab\xe4Zr\xbf',1
5.854834494,b'\x84\xca\x9cp\xac_%@',b'\xd0\xe7Lt\x8e\x7f\xfe?',b'\xff\x8d0-\xddC\x88\xbf',1
5.946227385,b'\xc7a\xd5\xf2\xcd\xb50@',b'V\xb9B:{\xf9\x1a@',b'A\xef\xe9\x8bA\xd8\xf5\xbf',1
6.034790254,b'\xaf-H\x7f\xefd%@',b'\x10\xe0\xaf\xfeD;\xfe?',b'\x91\xd3m\xacu\\\x84\xbf',1
6.122503939,b'Jb\xa2zv_%@',b'&n\xd0)r\x88\xfe?',b'q\xd4\xfa\xac\xd5\x9f\x87\xbf',1
6.210714329,b'\xb5p\x98\xd5\\U%@',b'X\xf4mt\xcfb\xff?',b'\x0e\r\xdcznr\x94\xbf',1
6.300250809,b'\x99d\xf2u\x9ca%@',b'z\xcc\x8a\xe9z\xee\xfe?',b'Mc\x85m\x93\xe9\x90\xbf',1
6.388311143,b'9\x03\x83c\xb6t%@',b'<.-\xfd\xa5\x88\xfe?',b'\x8el\xb4\xaa\x10K\x90\xbf',1
6.475534771,b'Z\xbe \xa0\xd7z%@',b'\xeea%\x8d\x14N\xfe?',b'\x1d\x88M:\xcd\x03\x8a\xbf',1
6.5632569,b'\x88.\xe0\xf8.z%@',b'|\xf6\xa7!.\xc2\xfd?',b'\x98\xadp\xf8\rN{\xbf',1
6.651852899,b'\xbe\xe4,\xe2\xdcc%@',b'\x9a\xbc\x04\x1a\x97\xa4\xfd?',b'\xbc"\xaf|Kwl\xbf',1
6.740158974,b'\x92b\x08\xbc\xc7\xb90@',b'Q\xe4\x83K\xa5\xe0\x1a@',b'\x1d\xb6uaX\xdc\xf5\xbf',1
6.828059957,b'\x84\xd7\xf7\x1a\xe2o%@',b'\xdc2E\xed\x0e\xda\xfd?',b' \xbe\n\xcfx\xb6|\xbf',1
6.915851455,b'\xcaOD\x9f _%@',b'\x86\xd7\xa7\x1e*\x8e\xfe?',b'\xd6\xa5U\x04\x83C\x88\xbf',1
7.003153065,b'(5\xb8\x91\xba\\%@',b'z\xdb\xab\xf2\x10}\xfe?',b'\x11\x8b4l\x82f\x87\xbf',1
7.091749713,b'\xd8l\xbb\x16$\xb80@',b"'\x9a\xd17U\xcc\x1a@",b'D\x1a\xc6vv\xd7\xf5\xbf',1
7.180854843,b'\x0ce\xd6v\xd2t%@',b'\xfc\xcc\xe8\xc1\x87\xac\xfd?',b'\xf1M\x8eD\x0c\xfd{\xbf',1
7.269772047,b'\xb6\xde\x85v\x8b^%@',b'\xecf\n\x1a\x0e\xca\xfd?',b';A\\\x7fY\xe4s\xbf',1
7.357942787,b'\xe7\xdf\xc5\xee\xa7x%@',b'p\xd3\xd0\x1b\xbf3\xfd?',b'\xbb\x81\x12F\xb5\x12d\xbf',1
7.446231731,b'\x8d\xcaj\x17wl%@',b'\xa0Y\x14\x96@\x99\xfe?',b'91\xaft\xae\xec\x8d\xbf',1
7.534736804,b'\xe9\xa5(\r\xef_%@',b'&D\x81< o\xfe?',b'S\x82\x0cO\x0c\xdc\x88\xbf',1
7.624241026,b'\x85\x12\x06.\x9f^%@',b'.a\xf3]\xca\x8f\xfe?',b'\x0e=\x1cB\x1en\x89\xbf',1
7.712181359,b'\xbb\xa2\xfat\xbet%@',b't\x9bu\x95\xb3K\xfe?',b'n\xb3r\xff\x10L\x89\xbf',1
7.800308561,b'\xe6\xcd\xb4\x10\x1bu%@',b"(\xfduz\xeb'\xfe?",b'\xab\x94\xa9\xfc\x86j\x88\xbf',1
7.887945636,b'\x9a\xb0,T\xcfz%@',b'\xba\xe8\xc6x\xae]\xfd?',b'\xa4\xe01Bj\xcbn\xbf',1
7.976349041,b'\x18\x06\x8e\xfd\nu%@',b'6k\x16\x80\xf3\x10\xfe?',b'\xa8\xdd\xfa\x03\x86\xb3\x85\xbf',1
8.065637191,b'(\xd8V(\x18a%@',b'J\x14\xee\xbbX\x89\xfe?',b'\x98sG\xec \xa0\x8a\xbf',1
8.154357283,b'*W~\xd9mj%@',b'\xaa\xf3,\x8c\xe4e\xfe?',b'1\xbc\xe0p\x12/\x8b\xbf',1
8.37349058,b'.\xc2\x9f\xacw\xb5$@',b'B\xb5\x825\xe9\xbd\xff?',b'-b\x1c\xc7\r2\x87?',11
8.461411524,b'<\xe5\x90\xb1\x0f\xb9$@',b'\xa8ZY\xffY\xa8\xff?',b'\x94\x132\xdf\xf2\xd7\x8d?',11
8.549412485,b"'\xa4\x9b\x01\xc2\xb8$@",b'XlFA\xa0\xed\xff?',b'\xa2t,\xf4\x1d\x11\x83?',11
8.636318837,b'\x1a\xed\x18\xd9W\xb8$@',b'\x07 \xbd\xeb\xd6\x01\x00@',b'N\x1c\x89m\xe7\x88~?',11
8.727974375,b'pk\x8c\xf5\xba\xb6$@',b'\xf8\x93\xfa\x86:\x0c\x00@',b"'\xcfx\x98~8u?",11
8.817075081,b'?\xbb\xa4\x0e.\xb6$@',b'|i\x0ce\xe4\x1b\x00@',b'\xda]\xfd\x84\xb60e?',11
9.290527504,b'i\xaeGE\xa2o%@',b'\x8c\xb9\xc80S\xaf\xfd?',b'\xee\xad\xf5\x02\xf3Px\xbf',1
9.378545357,b'\xcc\xc2S\xf9fl%@',b'\xee}\x9bQzm\xfe?',b'\x15\xdd\x1b\xfdW\xba\x89\xbf',1
9.465651318,b'DEQ+yj%@',b'\x12\xba\xb5NU\xd3\xfd?',b'\x1f8\xa6\xe9\xb7\xfd{\xbf',1
9.511235856,b'\xf2-\x0e\xf6\xc2\xb0$@',b'q6\x85_\xa9\xe8\xff?',b'F0\x05\xca\xe5\xf1w?',11
9.555053657,b'\xe8\xb8\x1aF\xean%@',b'\xa6K1-\xb8\t\xfe?',b'\x0by\xf9\x82\xa1\xc6\x81\xbf',1
9.601125476,b'\x0e\xaf\x1e\xe2\xd3\xae$@',b'\xc7~\x94\xf5\xec\x04\x00@',b'\xc8\xda\xfe\xa1\r\xe8d?',11
9.644183033,b'\x95\xf5\r\x14UY%@',b'\xb02\x88\xa6\x1b\xf7\xfe?',b'\rFKqi\n\x90\xbf',1
9.690314421,b'\x08\x07\xa1\xde\xb2\xae$@',b'D\x89\xdd\xc0\xb2\x14\x00@',b'=\xc0\n\x8e\xc2\r#?',11
9.775416902,b'<s3f\xeb\xad$@',b'\x06\xd6\x08\x8c~\x0f\x00@',b'\x98\xbesi]\x11B?',11
35.577005746,b'\xa3\xed\xb5#B\xb3$@',b'<\xde\xe4\xce\xbb\t\x00@',b'=\x90\x19\xb8\x1bSn?',11
35.664329634,b'\xce\xe0\x9dH\x8a\xb1$@',b"v\xd0'h8\xff\xff?",b'\xe3\x01r\x8c\xf1Or?',11
35.7514358,b'\xee#\x05$V\xae$@',b'\xb0u\xeb\xdfD\x12\x00@',b'D\xb1`\x08k=:?',11
35.838125265,b'\xc4V\xd4\xa9U\xb2$@',b'\xa3P\xf0\x94\x02\xe0\xff?',b'\xab\x95\\T\xf7E}?',11
35.925900598,b'\xe8a\x97\xcaM\xb2$@',b'\x06p\xf2\x11\xfd\xfb\xff?',b'\x141/#\x86\xe6t?',11
36.015017303,b'k\xd7\x9b\xfc^\xb0$@',b'U\xdf\xbf\x94\xdb\x00\x00@',b'\xb8\x86\x14\x88?\x11o?',11
36.102429839,b'\xa4\x87f\xea\x0c\xb8$@',b'T\x94#\xc9o\xb6\xff?',b'\xc6\x97\x11\x84K<\x8a?',11
36.18879795,b'\xc3@[O)\xb6$@',b'\r\xe2\xad\xae\xe1\x03\x00@',b'\xec\xcb\xb6X\x95\xdex?',11
36.277187227,b'W\xc6\xbcH\x84\xb5$@',b'x\xd5\xdb1;\x05\x00@',b'\xa2\x1f\xa1\xfd\xcf\xcev?',11
36.366007487,b'\xaa\xe4\x19\xd4\x03\xb9$@',b'\xfcjL\xdaV\xd5\xff?',b'N.\x8d~v\xba\x86?',11
36.410633803,b'\xd2JW\xd1\x80r%@',b"DI'&\xebp\xfd?",b'\xe7\xdd\xd5\x9e\x80Jp\xbf',1
36.457323709,b'\\\x8c_\x81\x95\xb6$@',b'\x10\r\xcc\xb2\xf9\x06\x00@',b'\x83\x9f\xa1E1\xa1w?',11
36.501253302,b'\x18\x9f\xe0,[h%@',b'T\xc33I\xa9\x1e\xfe?',b'\\\xa9\x00\xc5-\x96\x84\xbf',1
36.547661303,b' ?\xa7O\x05\xb5$@',b'\x9c\xec\xed\xad*!\x00@',b'\x96X\x1f{\xfd\tR?',11
36.592844523,b'J\xb8\xf7\xef\xa2n%@',b'B\x1d\xc0?\x1fH\xfd?',b'\x84\t\xa4I\xd4xc\xbf',1
36.637868226,b'\xaeO\xd7@\xeb\xb2$@',b'\xc3\x04\x1eH\t\x16\x00@',b'\x94\t(\x8dy\xf7^?',11
36.68187528,b'\xf0~\x12\xb1\xe7e%@',b'\xfeR\xf9\x97\x1a!\xfd?',b'\xd9#\xc9A0\x8c4\xbf',1
36.727371392,b'n\xc2(\x82z\xb6$@',b'6~\xc7\x0f\x01\x0b\x00@',b'-\x0c\xa0r1\xb0t?',11
36.772338224,b'\x89\xa4\xb9;\xd6\x82%@',b'\xac,\xcb\x0c\x13\\\xfc?',b'H\xa1q\x17\xfa\xd2w?',1
36.817455466,b'\x17=.7S\xb1$@',b'\xa7*>\x04\xf0\r\x00@',b'\x96\x06\x1a\xe15\xf8b?',11
36.862113243,b'A\r0\xeb\xefo%@',b'\xaa\x84\xafJ\x99\x1c\xfe?',b'\x8a\xa0\xf54\x8f\x05\x83\xbf',1
36.90804589,b'\xf8\x1b\xcf\x06\xed\xaf$@',b'R\x8cU},\x01\x00@',b'\xce<\x81\xd3\x86Om?',11
36.95341374,b'\xe6\x9b\x1e\xd4)x%@',b'0\x07\xd6VM\xff\xfc?',b'\xe6\x9e,\x0c\x19kK?',1
36.998074445,b'\xd0\x7f\xaa\xc8,\xaf$@',b'\xe0e\xba(\xe0\x04\x00@',b'S\xf9\xd9\xfc\xe0\x8fe?',11
37.04309226,b'l$\xf5\xdd\xccr%@',b'\xde\x17\xe0T28\xfd?',b'^uaL\x13\x03W\xbf',1
37.089235202,b'\xe0\xa9\xd0`\xcc\xaf$@',b'h6\xd1vs\x1c\x00@',b'\x9bA\x93\xb3\x9a\x1dE\xbf',11
37.13450109,b'\xc5o\xb4q\xbff%@',b'\x16\x12\xe7\x13\xcb\x8c\xfe?',b'&\xfa\xdf-\\x\x88\xbf',1
37.181546907,b'x\xc8p\x99s\xb2$@',b'\xa206+\x1b\x1a\x00@',b'r\x15\xafH\xec\xb5N?',11
37.227176369,b'(C\x02xIj%@',b'\xd0\x853\x02\xd4\xcf\xfd?',b'b\xe7\x96\xdb\xe0\xc2z\xbf',1
37.296331758,b'(\x89\xb1\x03\x83\xb3$@',b'\xa9\xef\xbe\xeem\x05\x00@',b'\xc6\xbe\x02S\x05vr?',11
37.337381443,b'V\xaa\xd7/\xa0^%@',b'H^(\x06\x07H\xfe?',b'\xd7H\x0e\xef[A\x83\xbf',1
37.379846795,b'\xa9\xe7g\xc6\xee\xb2$@',b'\xd6\x12\x0c:p/\x00@',b'\x82\x8b\xe4\xf8\xa1\x87_\xbf',11
37.420553665,b'\x7f\x85\xee\xf0gn%@',b'\x84\xd2L\t\xbf\xc0\xfd?',b'4\xa6\xbb\x16\x84\x11y\xbf',1
37.46350361,b'\xaf-6\x00#\xb6$@',b'\xd3\x1f\xa5\xdeV\x14\x00@',b'\xeb\xde\xe3\x8f\x02\xe0l?',11
37.503636498,b'\xc7\x8eZA\xcag%@',b'\x04\x11\xb1\x8a(`\xfe?',b'qm\x98\xea\xa7\x1b\x87\xbf',1
37.545565905,b'\xf5\x020\xb3\x1c\xb2$@',b']\xcd\xbe\xdd\x97\x02\x00@',b'\x19\xbb\x8el]\x8cq?',11
37.626075607,b'\xad\xf4M[\xc1\xb1$@',b'\xbe\xec\xec\xdbj1\x00@',b'\x8f\xdd7\xfa9\xd2f\xbf',11
37.706053237,b'\xec\x13O\x82\xd1\xb0$@',b"c\x01\xbfc_'\x00@",b'\x884)%RT]\xbf',11
37.786487145,b'\xd0>\xaa\xf3\xb2\xb4$@',b'T\xbcy]\xc94\x00@',b'\xd7\x91m\xd85\xe1^\xbf',11
37.867459905,b'a\xd2R\xa1D\xb3$@',b'O"\xd3X&>\x00@',b'\x89\xe7\x0e\xde\xd9\x05p\xbf',11
37.948546923,b'\xa1\x99\xcd\x93c\xb4$@',b'98\x10\xf8i7\x00@',b'\x8eq\xab\xa37\x93d\xbf',11
38.027726349,b'\xbd`\x03\x08)\xb3$@',b'\x16\xfcY\xc1;?\x00@',b'j\xf2\xe1\xb6\xa0\x0eq\xbf',11
38.108006847,b'\xe8qAr\x9a\xb3$@',b'\xb38n\x86\x935\x00@',b'\xc0\xb5N\x7f\xdf\x02d\xbf',11
38.188277495,b'_\xbd\x8aT\x17\xb6$@',b'\xfd\xd6Qr\x87\x12\x00@',b'^\xcePj\x94\x8do?',11
38.268896402,b'/\x08!y\xa0\xc0$@',b'H\x15\xf6/\xe8\x18\xff?',b'\xca5\xcbNT\xf5\x9c?',11
38.349620272,b'\x80\xa8\xaah\xcb\xb8$@',b'\xc2o\xb0\xb4Y\xa9\xff?',b'M\xb9N\xff 7\x8d?',11
38.430522011,b'9\xa4]\xdf6\xc2$@',b'\xc4\xb4K\xe9\xdf\n\xff?',b')\xb8\x96m\xd1\xcf\x9e?',11
38.51028953,b'\xa8xW\x901\xbb$@',b'\xe4\xfd~tH\x7f\xff?',b'=\x89\xf3-\xdd\xc0\x92?',11
38.589856697,b'\xad\xe5\x05\x14s\xb7$@',b'\x8e\xb6\xed\xd8\xf6\xb6\xff?',b'\xb9n\xe7\x1d\xa6\xee\x89?',11
38.669275807,b'qi\x96)d\xb4$@',b'\xc2\x97\xfc\xe0S\xf9\xff?',b'\xe4\t\xfd\x8b\xc4 z?',11
38.74980753,b'9\t\x11\xc5W\xbe$@',b'\xf6\xbd\xb3\x1cW$\xff?',b'\x9c}\xb2\xc0n\x00\x9b?',11
39.075614682,b'\x821{?8\xbe$@',b'\x8e\x0bV\x9b3\xdb\xfe?',b'\x87\xac$\n\xb8,\xa0?',11
39.157303627,b'R?b\x0fe\xbf$@',b'\xd2\xd1\x1f\xa4-\xdc\xfe?',b'\xb4\xd2\xcb\xcb\x02_\xa0?',11
39.198092663,b'\x0c$p\xef\xb5j%@',b'v\xc4\xd3J\xd5\x18\xfe?',b'\xec6[\xf3\xff.\x85\xbf',1
39.240443942,b'+\x12\xba"\xc2\xb7$@',b'\xb0\x08\x1a(\xd16\xff?',b'f\x0fO\xad y\x96?',11
39.281285293,b'\xed\xe4\x9b\xe5g\x82%@',b':\x9b\xf0~\x0e\xa8\xfd?',b'x\x1d\xef\xb6\xe1\x16\x80\xbf',1
39.323973978,b'\xf2\xa5)\xf1\\\xb8$@',b'`\x8cKEIW\xff?',b'\xc6P:Y\xd8P\x94?',11
39.408095126,b'l}\xca\xdf\xf3\xb5$@',b'\x0e\x05\xca\xc5vk\xff?',b'\x10\xb8Z\xd4\xe5\xca\x91?',11
39.491060717,b'\x87\xc8\xdbB\n\xb3$@',b'P\xce\xdd\xfe\xd2\xb1\xff?',b'y\x1a\x97\xb1qA\x86?',11
39.572630477,b'\xea)\xc1\xfc\xbb\xb3$@',b'J\x93\xb2`\x1e\xac\xff?',b'!xP>\xf9\xb3\x87?',11
39.613776181,b'L\x0c\x9c~\xc2\x7f%@',b'\xd4]\xf0\x9d\x02,\xfc?',b'\x00(\xfcB\x98@\x7f?',1
39.655357533,b'T\x12[\x99]\xb4$@',b'vMB7\xa8\xc5\xff?',b'ZKP\x1f\xc8u\x84?',11
39.695708292,b'\xc7\x1d\xde\xa5\x85\x8a%@',b'\x14\xda&H\x93\xe8\xfb?',b'\x81\xcd\xd8\xfb\xa7G\x81?',1
39.737891423,b'_\x18\xc4\x1a\x96\xb6$@',b'\x93\xc8\xc8\x9c|q\xff?',b'[\xa3R\x14W\x9a\x91?',11
39.777926145,b'q\xd7\xf7\xa9\xdcn%@',b'\xb8h`\x1b\x80<\xfd?',b'\x86F\x01\xadv\x06R\xbf',1
39.819644423,b'y:^\r&\xb4$@',b'\x0e\x05b\xbe\xeb\xce\xff?',b"\xb4B\x95v\xf5'\x83?",11
39.859252108,b'\x9a\xab+;\xbaz%@',b'$\x95\x86\x7f\xfc\x86\xfc?',b'\xf7\x01\x99t\x19\x98q?',1
39.901652683,b'\xff\xe8JW\xa4\xb8$@',b'T>\x15d\x18\xc6\xff?',b'\x0c\x1a\xdb["\xb4\x88?',11
39.942354034,b'P;\xce\xaa\x99v%@',b'\x0e\x904l\x19\x9b\xfc?',b'R\xef\xc3\t\xc4\x0er?',1
39.983414885,b'\xe0\xb8\xea<\x8e\xb5$@',b'%5\x12X\x1a\xf3\xff?',b'\x08\x85,jE\xec}?',11
40.023910479,b'\x7f\xbd\xa29D{%@',b'\xb8\x95"\x03\x80Q\xfc?',b'\xb9,\xafHS\xcdy?',1
40.066407181,b'\x8d\xf8d~\xe1\xba$@',b'j\xcf@\x1f\xf6\x9a\xff?',b'\x07\x80Z\x90_\xb2\x90?',11
40.106920866,b'\xde\xce\x17\x81\xbcs%@',b'l\xf7#\xe5\x9an\xfc?',b'\xf6t\xc2\xa5*\xb3w?',1
40.149137495,b'\xeb\ti`\xdf\xb8$@',b'(\x9a\x83\xa6\x90\xa4\xff?',b'\x1c\x8d|C\n\x07\x8e?',11
40.189690404,b'\x1a\xdbcL\x89\x8c%@',b"r661'\x9c\xfb?",b'\x9b\xe0\x078\x8f\xba\x86?',1
40.231010701,b'\x18\xc4<\xf4L\xbb$@',b'\x9b\tf\xec\x90\xa7\xff?',b'j\xda\x84\xa4\x8e\xde\x8f?',11
40.271366143,b'\xe40)\xf9\x02|%@',b'\xe6\x86\x12v \xcb\xfd?',b'R3\xbfa\x10\xf8\x83\xbf',1
40.351842808,b'\xec\x98\xd6\x9cE{%@',b'NeC\x1bs\xac\xfd?',b'\xc5\xd7\xb7\x0f\x92.\x7f\xbf',1
40.392745438,b'\x8cm\xbby9\xc2$@',b'\x82\xffk%=\x9a\xfe?',b'KY\x82\x7f\xaa\x80\xa3?',11
40.435036124,b'\xc4\x0b\xc6S\x04z%@',b'\xfa.\x10^3\xc0\xfd?',b'A\x05t\xdf\x97\xe7~\xbf',1
40.476252957,b'\xf7\x90@\x86\xc1\xc1$@',b'l\xa6\xd5\xcd*\xb6\xfe?',b'\x1d\x078\xe8\x1de\xa2?',11
40.517134567,b'\x9b\xe3\xa8\xa1lj%@',b':L\x18c\x13Q\xfe?',b'\xe7\x1a\xf9\xd9\x8b\x08\x87\xbf',1
40.559405049,b'z\xde\xe6\x95\x06\xb8$@',b'\x90\xe9-\xcf\xac<\xff?',b'\xd8e\x9fK\x143\x96?',11
40.599320605,b'z\x15\xc5C\x8fy%@',b'\x80\xa7\xc0\xa5\xf4\xec\xfc?',b'\xfam\x18\xb3[RS?',1
40.640853716,b'\x8a\xf5\\}\x00\xb7$@',b'[bj\xba\xb7k\xff?',b'\x13h]U\xf7/\x92?',11
40.682100494,b'j\x9b\xea{W~%@',b'P\xf6\xc3\x8996\xfd?',b'\x8e\xdb\x0b\xdfO\x07j\xbf',1
40.723375661,b'r\x8a\xcb\x8d|\xb5$@',b'\xfa\x02\xe9\x08\x9e\\\xff?',b'J\x05\x08x\x95\x98\x92?',11
