5.795822949,b'\x98\x03\xb4x\x9d\xcb$@',b'\xe0\xe7\xcd6A\xd2\xfd?',b'wO\xde\xc9|\xe6\xa1?',10
5.795822949,b'\x1bMG\x0c\xbe\xa9$@',b'\xb0a\xf3\xcaN\x9a\xff?',b'\xe6\x7fFoC\xf0\x8a\xbf',11
5.884624667,b'\xed\xf1\xb7\x16\x88\xcf$@',b'v\xe9e\x19\xa0\xd3\xfd?',b'\x7f\xc3H\xc6\xbe\x08\xa3?',10
5.884624667,b'~\xb9\xe7\xff\xe9\xa8$@',b'N\xd1\x8d\xd8\xe3\xb6\xff?',b' Q\xd1\x85v\xbb\x8f\xbf',11
5.981400481,b'&\x12q\xe8]\xab$@',b'V\x01\xb3ir\x8b\xff?',b':5\x9fo\xb7\x18\x87\xbf',11
6.0696222,b'\x07\xe9~\xdfR\xae$@',b'\xf4\xb46\xd8\xb5i\xff?',b'Bn\x95b\x06\xc9~\xbf',11
6.157430273,b'V]V\x1cx\xa9$@',b'\x08v\xdau\x91\xaf\xff?',b"\xda\x1c\x13u\x96'\x8e\xbf",11
6.244735017,b'"\xbb%\xc4\xa0\xa7$@',b'\xc6@a\xd9\r\xd9\xff?',b'\xddO[(\xc1\x03\x93\xbf',11
6.331777295,b'\xcf\x85\x14\x0cY\xa6$@',b'\xa4\xcb\xa6\xbc\xf4\xf5\xff?',b'\x984\xef\xf1\x18\xb3\x95\xbf',11
6.420787942,b'b\xb9Ub\xa3\xab$@',b'\x0cE!\xc0\xfc\x16\xff?',b'\x060V\xbfB\xecd\xbf',11
6.511632796,b'x[\xa6^\xbb\xb2$@',b'\xb1\xb2,V\xf6d\xfe?',b'\xfe-p>\x146\x8b?',11
6.601442574,b'\x8a\x08\x8d\xff7\xaa$@',b'l\xc5_\xb1\x0c\xe7\xfe?',b'D\\\x050-)\x11?',11
6.691381887,b'\xe2\xbamA\x84\xa4$@',b'D\xfa\xa4,/!\xff?',b'A\xf3\x12\xd3\x87\x1b{\xbf',11
6.778852183,b'y+\xb1\xffy\x9d$@',b'\x08\x9ej\xafA\xab\xff?',b'\x94\x93jy\x9a\x84\x94\xbf',11
6.865854238,b'\xa04g\xcc\x0e\xa0$@',b'1m\xa8\xf34\xb2\xff?',b'[\x9b\xfeQF\x02\x94\xbf',11
6.953166851,b',y\xd4\x98E\xa4$@',b'v\xf92\xc7\x18\x9c\xff?',b'v\x16\x8e\xf7N3\x90\xbf',11
7.03984809,b'\\\xb4\xda{J\xa8$@',b'\xf8#\x8b\xb1\xd0\x9b\xff?',b'\x7f\x8a~\xcbM\xc5\x8c\xbf',11
7.126465702,b',+\x9f;;\xa5$@',b'\x14\x87YO\x06\xaa\xff?',b'`9/,\x16\xcd\x90\xbf',11
7.213924683,b'Z\x82G\xff\xbc\xa4$@',b'\xa6\xed\x98.\x14\xd9\xff?',b't\xa5\xb6\xf1\xe7\x88\x94\xbf',11
7.300349183,b'\xd6~\xf0\x02\xb1\xa3$@',b'\xa8\x1c<\xe1\x12\xe1\xff?',b'\xaen\xad\xac\x9c\xa2\x95\xbf',11
7.386608628,b'\xeaA a\xb4\xa3$@',b'\xd6\x92\xaa\xedn\xda\xff?',b'3\xf5;\r\n&\x95\xbf',11
7.473547424,b'\xb7\xe4G\xb3\xbe\xa2$@',b'\x9a\x9d\xe9m\x84\xe6\xff?',b'x\xf0"\xfe\xd3n\x96\xbf',11
7.560954572,b'-\x1c\x83\xa1\xeb\x9d$@',b'\xd3\x98\x04\xe0\xb5\xfa\xff?',b'\xb1\xb4l\xbd\xd5\x16\x9a\xbf',11
7.649254922,b'\xbe\x86Z4\x89\xa1$@',b'\xb6.\x86\xd3\xf9\xd3\xff?',b'\xcd\xff\xc4q-\x8c\x95\xbf',11
7.738293236,b'\xc3\xff\xd9(R\x9d$@',b'\xa4\x12\x1ey\x14\xd8\xff?',b'V\xe5C\xa5&\xb7\x97\xbf',11
7.827322847,b'\xe2i%\x9e\x81\xa1$@',b'\xea\x04\xf0\xa1\x84V\xff?',b'\x19\xd3\x9b\xc03[\x88\xbf',11
7.915811125,b'\xd4$0\x84\xfc\x9b$@',b'\xb8/\x9e[\xc6\xc7\xff?',b'\x05\x0cHR2%\x97\xbf',11
8.003400476,b'l0w>\xf7\x9f$@',b'\x1ch\xde\x84\xb9\x8a\xff?',b'\xcb\xfaf1\x91\xcb\x90\xbf',11
8.092951512,b'\xa5\x9a\x10\xdc\xcd\x99$@',b'\xd9\xd5\xb1\xcc\xa7\xe4\xff?',b'\xc5G\x94\x90\x04I\x9a\xbf',11
8.181445677,b'b\xfb\xa4\xf6`\x9b$@',b'FgN\xa6\xbf\xcc\xff?',b'f\xd0\x0e}\xc6\xc5\x97\xbf',11
8.269718638,b'@\x8eQ<\xf0\x9d$@',b'\xfcK\x12\xb7\x80\xdc\xff?',b'\xf8\x95Q1D\xc7\x97\xbf',11
8.357490028,b'\x8d8\xb7\xfe/\x9a$@',b'S\xb6N\x04.\x04\x00@',b'@A\x1098\xcf\x9c\xbf',11
8.447524233,b'\x8b\x90\xa6\nk\x9f$@',b'r\x87\x88\x0c\x03\xcd\xff?',b'R\xf3\xbd88\xfd\x95\xbf',11
8.536381379,b'd\\\xab\x15b\xa4$@',b'&\x0fh\x0ef\xba\xff?',b'\xd6b\xb7[\x17g\x92\xbf',11
8.623836765,b'\xbc\x8d\x8a|b\xa4$@',b'\xaapK\t\xe2c\xff?',b';S\x11\xd7 \xc7\x87\xbf',11
8.712602765,b'\xb2*\x17\x9c\x94\xa6$@',b'\x8d\xe5\x81\xcf\xca\x8d\xff?',b'\x15\xf11.\x7f\x12\x8c\xbf',11
8.801825988,b']\x16\xd5\x9a\xd1\xa3$@',b'<\x9d\n\x87)\x9f\xff?',b'\xabg-nZ\x93\x90\xbf',11
8.890236245,b'\\\x804\x18\xdc\xa6$@',b'&\x8eb\x87\x0f|\xff?',b'k\xca\x1b*\xc4$\x89\xbf',11
8.978385522,b'>\x14\xb66{\xa0$@',b'\x9a)\xbcR\xec\xba\xff?',b'QM\t>\x894\x94\xbf',11
9.067719594,b'y;\xb3\xd0\xf7\x9f$@',b'h\xb4?k\xd0\x80\xff?',b'\xebF\x88\xac/"\x90\xbf',11
9.157259783,b'\xa8\xa6\xe5\xfe\xc3\x9c$@',b"f\xd0\xc9\xf1'\x99\xff?",b'\x8fS\xb4\xd7\xcab\x93\xbf',11
9.244992284,b'nE\x82\xec\xb2\x9b$@',b'X\xcd\x9c\xcc>\xb4\xff?',b'\xb2\xa9s[\xa5\xcc\x95\xbf',11
9.333626228,b'\x19\xd35\xaf\xd0\x9e$@',b'\xc4\xe2t=\x89t\xff?',b'C5k<Bj\x8f\xbf',11
9.422535579,b'\xd8Q{I\xc2\x9e$@',b'\xaa\xe6\x00\xa2\x94\xaf\xff?',b'u\x9fd\xe3c\x12\x94\xbf',11
9.512009969,b'\n5\xbf \x0c\x9f$@',b'T5Q\x1c\xce\x88\xff?',b'\x1b\xa4\x14\x07\x16\x1d\x91\xbf',11
9.601363376,b'\xac)\\!\xe3\xa1$@',b'\xae\x1e\xc7,\x9f\x84\xff?',b'\xb8-^J\xc9\xef\x8e\xbf',11
9.691207002,b'0b\xbd\x98s\xa7$@',b'\x18f\xcf\x9eBR\xff?',b'\xee\xc56\xc8\nl\x82\xbf',11
9.78113889,b'.\xa6b=P\xa4$@',b"\x9e4\xc0'\xff\x95\xff?",b'O\x1e\x8c CW\x8f\xbf',11
9.86796476,b'\x0e\x90\xbb#\x16\xa6$@',b'`\xb1\xc4n\xcaq\xff?',b'\xa1\x84=s\xdcR\x88\xbf',11
9.95731402,b'p\x0c\xd0\xf8\x06\xa3$@',b'\n\x04\xd8\xdbl\x9e\xff?',b'd\xd5\x9b\xcd\xe3\xe7\x90\xbf',11
10.045877278,b'L\xc9C\x0b\x04\x9f$@',b'\xcaN\xddh\x7f\x95\xff?',b'\x19\xbfX\xedP\x08\x92\xbf',11
10.134151852,b'8O#:\x92\x9e$@',b'\x9c\x10#\x88il\xff?',b'Q$*\xe3fp\x8e\xbf',11
10.223509091,b'x$\xfa?a\x9d$@',b'\xf22\xa9\x7f\xa3\x9f\xff?',b'/\x0e\xae{\xef\xa4\x93\xbf',11
10.311797443,b')+\xaa\x02\xbf\x9f$@',b'\x04&\xb6\xdd\nX\xff?',b'5\xc2\xd0\x95\x80[\x8a\xbf',11
10.402879925,b'\xe6Dn\xf3\xeb\x9e$@',b'$\xa1[_\xeat\xff?',b'>p\xf4|\x19r\x8f\xbf',11
10.491397554,b'\t\xb2\x18\xc4=\x9f$@',b'\x1c\xef\x8aF\xbeg\xff?',b'\xa4\x14\x1d$:,\x8d\xbf',11
10.57949411,b'\xc4\xbf\xfd\xabt\x9f$@',b'j\x9aX\x10W\x9f\xff?',b'r$\xbc0\xbe\xa5\x92\xbf',11
10.668808148,b'^\x13Q\xe5\xd6\xa2$@',b'\xff\xe8\xe7G\x9b\x92\xff?',b'\xff\xb8S\xcb\xb4#\x90\xbf',11
10.756243072,b'Lc&\xde\xbc\xa5$@',b'\xb4\xc0?5\xf9\xa5\xff?',b'j\xa8\x8c\xc1\xb0E\x90\xbf',11
10.846234259,b'jK\x9f\xa6\xbf\xa5$@',b'\xe4\x0e\xe2b[\x8b\xff?',b'\xbe\x92n\xe5\xc9\x87\x8c\xbf',11
10.933978964,b'B$\xf7\x16\xfb\xa6$@',b'\xae\x7f{%De\xff?',b'=\x9cl\xe0\x03\xbc\x85\xbf',11
11.023093021,b'\xc88\xf7v\x8b\xa2$@',b'\xc7$\xea\xd3y\x94\xff?',b'~\x9c.\x8f\x1bf\x90\xbf',11
11.114249575,b'h\xba)\x87\x9c\xa4$@',b'jqN\xf3\x0b{\xff?',b']\xc9r\x14$2\x8b\xbf',11
11.203838761,b'\xf9\x18\xf1\x96\x04\xa1$@',b'\x18d\xdd`\xc2\x85\xff?',b'\xa5\xc9\x99\x01\x1c\x10\x90\xbf',11
11.293501206,b'\x96\xcd\xcb7X\x9c$@',b'@XSL\xd5\xa6\xff?',b'\xc6\xd8U\xa8\xed\x8b\x94\xbf',11
11.382613335,b'\x1c \xbe\x15\x89\xa0$@',b'<S\xda8\x01Y\xff?',b'\x01\xf4)\x13\x8f\xe9\x89\xbf',11
11.470925113,b'\x00\x05\x00\xe9\x9d\xa0$@',b'&\xc197\xdf\x83\xff?',b'\x0c#M\x8d\xb5\x0e\x90\xbf',11
11.559900704,b'Z\x05\x0e\x92\x03\xa0$@',b'n\x10?\xbd\x8e}\xff?',b'\xadI1\xdaU\xd4\x8f\xbf',11
11.648327188,b"'@/\x96\xc4\xa2$@",b'\x86\xd3|\x8fW\x8f\xff?',b'\x91\x81\xaa\x01B\xd9\x8f\xbf',11
11.736605316,b'\x84@\x16\\\x10\xa3$@',b'\xf4;\xb8\t\x8a\xb4\xff?',b'$P\xcb\xe5V\x8e\x92\xbf',11
11.824091648,b'\x94\xab\x9f\x9b\xcc\xa6$@',b'+\xf8Ij\xf6|\xff?',b'\xf9:\x16OUo\x89\xbf',11
11.911997055,b'D\xffYV \xa6$@',b"\xe2\x99\xfe'\x10\x93\xff?",b'N\xa6\xf4\xd3\x89S\x8d\xbf',11
12.000825592,b'\xde\xb4\xd7(p\xa5$@',b'\xba\xd3\xe4=|u\xff?',b'\xabg\xdagD\x96\x89\xbf',11
12.091676795,b'\x8f\x1b\xfa\xe5o\x9e$@',b'*\x9f\xc4(l\xa7\xff?',b'\xa7\xa8\xa2\x01<\xb8\x93\xbf',11
12.180170774,b'\x95|\xbar\xec\xa0$@',b'V\x01\xd7\xf2\x10\xa1\xff?',b'\xea1;w\xa0\x17\x92\xbf',11
12.267764849,b'\xecuU\xee*\x9e$@',b'\x1c\xd1\xd8M*\x97\xff?',b'\xd1\x7f\x98\xf8\xe1\xa1\x92\xbf',11
12.356579348,b'\xd2\xe6\x83k\xf2\x98$@',b'\x88\xff\xdcL\x95\xda\xff?',b'\xa9B\x06\x1a\x1a\x00\x9a\xbf',11
12.448620646,b'\x90\xfb\x17\xfb\x16\x9d$@',b'\x90\xdc\x08\xe4J\x96\xff?',b'\x1f7\x91G>\x18\x93\xbf',11
12.538887647,b'^\xd3\xbd\xdd\x9c\x9f$@',b'\x18\x9f\xb1\x99\x18p\xff?',b'\xef\xbf\x85>\xc7%\x8e\xbf',11
12.627231053,b'\xb8\xd9\xd4\xd9\x1d\xa0$@',b'\xd3\x8e\xd8x\xfdu\xff?',b'\xc2h.\x90\x06\x8a\x8e\xbf',11
12.715320109,b'\xfb!\x93-u\xa3$@',b'\xb4\xb1\x99\xb4\\\x8e\xff?',b'\x86\xc6\x93\x1aM\x05\x8f\xbf',11
12.803272553,b'\xb5\xf3\xc5\x96V\xa5$@',b'\x0c\x84\xf5\x8dF\x90\xff?',b'\x03\x18\xe4\xb4}\xba\x8d\xbf',11
12.892093144,b'l\x036R\xa6\xa5$@',b'e#\x0f\x86\x95\x80\xff?',b'\x80%\xb4\x02\t\xfb\x8a\xbf',11
12.981190793,b'ZZ\xb8\r\x03\xa6$@',b'\x82\xdc\xd1\x8di{\xff?',b'\x07\xfb\x1e\xd3?\xe6\x89\xbf',11
13.069530736,b'\xe5e\x83 \xe6\xa5$@',b'\x04\x9a\x18p\x92N\xff?',b'\xa2\xa7\xdd\x96\xc2i\x83\xbf',11
13.159829417,b'\x9e\xd9\x94\x82M\xa6$@',b'\xff\xfc\x97\xb2%P\xff?',b'\xa0\x9a\xbdK\xed)\x83\xbf',11
13.24933043,b'\x97\xadi\x08\x9f\x9e$@',b'\xd6\xe4=\x0fW\xac\xff?',b'\x02pa!M\x0c\x94\xbf',11
13.338718094,b'\xe2\x83\xea\xaf|\x9c$@',b"&!\xd7\xd7'\x97\xff?",b'U\xfc/Q"r\x93\xbf',11
13.428647319,b'\x10\x1e\xf8\x8f\xb3\x9d$@',b'\x8eW\x80 |\x93\xff?',b'\xdc\xa6c\xc3\x80\x9f\x92\xbf',11
13.520159338,b'\x02\xb3B\xe7\x02\x9e$@',b'fHZK\xeaa\xff?',b'\x1f\xd3\xc4JC\x94\x8d\xbf',11
13.609172263,b'\xd2r\xf1\xfa\xd0\xa0$@',b'\x18\x97\xea\xa6o\xba\xff?',b'\x8aK8\x9b\xba\x0c\x94\xbf',11
13.697328131,b'u\x17ds\xa8\xa0$@',b'\x10\xe2B\xab\xcc\x90\xff?',b'|\xe69G\xe1\xf5\x90\xbf',11
13.785524077,b'\x9e9\x96\x81\x99\xa9$@',b'\x86\x0cD\x93\xdd7\xff?',b'\xda\x9b\xcf\x1c\x0bmy\xbf',11
13.874881353,b'\xdfw\x8a\x06#\xa6$@',b'\x02\xd2A1\x0ce\xff?',b'6}J\x1a\x1c\xb1\x86\xbf',11
13.963122204,b'\x8a\x9dd\xe4\xe6\xa4$@',b'~Rm\xbe\xfe^\xff?',b'\x02\x14\xb1.\xa2\xb2\x86\xbf',11
14.052500777,b'\xbdg\x98\x18X\xa3$@',b'5n"w&\xa1\xff?',b'~\xe0R\x0f\x87\n\x91\xbf',11
14.140387239,b'\xf4Z\xe8*#\xa1$@',b'f\x00s\x14:q\xff?',b'\x99\xd1\xc7K\xb2$\x8d\xbf',11
14.229794424,b'({\x19\x08\x97\xa0$@',b'uE\xba\xe9\x8bZ\xff?',b'\xdfb\xed.\xdd$\x8a\xbf',11
14.318076237,b'\xda\x8fn\xbek\x98$@',b'\x91B\xf6"\xa7\x0f\x00@',b'D\x16\x86T{\x84\x9f\xbf',11
14.406764035,b'\xe2\xae\xb5\xe5Y\x99$@',b'\xd0\xc5s\x14\x18\xdd\xff?',b'\xe3\x86b\xc4U.\x9a\xbf',11
14.496058425,b'\xaa;\x9a\xc1`\x9f$@',b'\x12r^\xa8En\xff?',b'0\xa9f\x9a#n\x8e\xbf',11
14.584315811,b'v\x0ea\x7f"\xa2$@',b';]\xa1\xcd\xc2\x9b\xff?',b'D~\xd67\xa5M\x91\xbf',11
14.670805644,b'\xf2\x0b\x0b\x98\xdb\x9c$@',b'\x80e\xb4\xa7\x10\xcf\xff?',b'\xd6\t\xe3\x98\xe40\x97\xbf',11
14.757672663,b'\x9e\x89\xf8\xfe\xa8\xa4$@',b'\x060g\x93\xd9t\xff?',b'Q\x12z\xed\xa6<\x8a\xbf',11
14.847380791,b'\x9c\x1co|\x8a\xa8$@',b'\x86)`n\xdfd\xff?',b'7\xa7I\xd6\xe0c\x84\xbf',11
14.935233512,b'H\x1e\xf0M~\xa2$@',b'\xe5\xe7P>\xb4\xcf\xff?',b'\xa3|\x03\x8d\x9d\xc5\x94\xbf',11
14.979523327,b'\xd6\xc6\xdf\xcegS%@',b'\x14\xd9\x1f\xa7\x88\xa0\xfb?',b'H\xab\xb8\xf7PS\x7f?',1
15.024448789,b'ZA\xd5F\xa8\xa4$@',b'\xf88XI\x9c\xaa\xff?',b'}\x9c\xb1\xaf\xfc\x0c\x91\xbf',11
15.112343381,b'w\xb2\xcf\x99\xc2\xa5$@',b'|\xd0BK`e\xff?',b'\xd9\xf1\x0eu\xe9\xbc\x86\xbf',11
15.199699048,b'g\x9b\x0cJU\xa3$@',b'\x83\xbe\x959\xbf\x9c\xff?',b'\x96~:{\x16\xb4\x90\xbf',11
15.285964567,b'\xcb\x06\xa7\xce\xfe\x9f$@',b'\xd0&\x16\x1b\xed\x8c\xff?',b'B\x1a\x0e\x9f\xb1\x1b\x91\xbf',11
15.372987401,b'\xf2\xe7\xc7\x12\r\x9e$@',b'\x17}\x9ao\xf9u\xff?',b'`\x1az\x11\xa2?\x90\xbf',11
15.461718919,b'\xc2\x8e\xc3o\x8c\x9f$@',b'\xab\x10\x18\xb6\x8b\x8f\xff?',b',\xef\x98\xe2*u\x91\xbf',11
15.550350308,b'\x8f\x08\xa4\x86\t\x9a$@',b'f\xf2L\x8a\xdf\xc4\xff?',b'\x9fk\xbd\x9b\xeb\xf8\x97\xbf',11
15.638213328,b'k\x10\x88ft\x9d$@',b'\x90\xaet\xee!\xa4\xff?',b'k\r"\xf5\x9f\x01\x94\xbf',11
15.725133217,b'\xdaa\xcc\x1c\xeb\xa0$@',b'f[\xc4\xaf\xd8O\xff?',b')%\tp\xc2*\x88\xbf',11
15.81223481,b'\xc1\x1e\xa7\x0f-\x9c$@',b'\x15\xc1\xb6\xa7G\x94\xff?',b'`6\t\x91%b\x93\xbf',11
15.857944088,b'X\x9f\x1f\xed\x93m%@',b'\xb0@\xa2\xbe\xa73\xfc?',b'\x18n pO\xafb\xbf',1
15.90209466,b'\x10\xfe\x80\xd7h\x9e$@',b'N_(\xa2\xdc\x9a\xff?',b'\xcb\x1d\xb6\xb4\xd5\xca\x92\xbf',11
15.946303066,b'\x1d\xa2\xef\x97\tm%@',b'X\x98P\xdbl>\xfc?',b'G%w*\x0b=W\xbf',1
15.990937788,b'\xb8\x05&\xbe\xd8\xa1$@',b'\x92\xc3\xbayj\x9c\xff?',b'\x11\x80\x07\xc0\x85T\x91\xbf',11
16.035433344,b'@\xb1=<*]%@',b'h\xab\x97\xbfI\x8f\xfc?',b'A\xa3\x00\xdd*\xa8j\xbf',1
16.080678881,b'\xb89*\x93\xc7\x9e$@',b'\x86\xf2\x15\xa0\xae\xb5\xff?',b'\xc2\xfaC\xb2\x96\xae\x94\xbf',11
16.124987658,b'8\xb5\xdf\xb0X[%@',b'@\\\xdb\xf2\xf3c\xfc?',b'c\xe7hI`\x8fa\xbf',1
16.170334509,b"|\xdd'9\xfb\xa4$@",b'T\xafDi?w\xff?',b'\xbaU\xba^\xdbV\x8a\xbf',11
16.215185211,b'\xabS\xf8\x881c%@',b'\xa0\xe2\xca\xe9q\xd9\xfc?',b'nr\x84v\x0b\xe9}\xbf',1
16.259978896,b'p.\x90\xea*\xa7$@',b'\xb0\x8a\x14\xfe\xd6q\xff?',b'\xf3\xffO\x10u\x99\x87\xbf',11
16.303835748,b'\xf2\x80\x94\xf9\xa3l%@',b'\xa0=\x07,U#\xfc?',b'J\t\x8bU\xd0&X\xbf',1
16.34972886,b'\x11\xd0\xe2\xa4\xac\xa5$@',b't\xe5gM\xe2\x8a\xff?',b'\xc6\xf3\xab\xf7\xdf\x88\x8c\xbf',11
16.394158654,b'\xbe\x1b\x80\xd8\xc4_%@',b'\xaa]\x12\xb0\\\x92\xfc?',b'\xae\xc7\xf3=\x8b\x8bp\xbf',1
16.439020433,b'\x9e-\xf3?\x1e\xa8$@',b'\xf8\x19~\xf2\xe7Q\xff?',b'\xe7\x0c\x9a\x85\xc9\xdf\x81\xbf',11
16.483439137,b'\x1f\xd4f\xac\xdb\\%@',b'\xaa3\xe2v\x0b\x12\xfc?',b'\x10\xc1R!~\x94H?',1
16.529197989,b'\xc2\xdfRM\xda\xa1$@',b'g9r\x11\x19\x81\xff?',b's\xd0\xb4\x08\x8c\xe6\x8e\xbf',11
16.574838971,b'{\x954\x98\xc4\\%@',b'\x84\xad\x93S\xeb+\xfc?',b'\xd4h`\xeew\xb2 ?',1
16.620249212,b'\x07_|\x16g\x9d$@',b'y\xd7L\xabf\x97\xff?',b'\xcb\xf8\xc1\xf4\x02\x17\x93\xbf',11
16.665555101,b'\xc6\xd5\xf3\xfb\xec\\%@',b'\x98}\x11\x1e\x05\x99\xfc?',b'\xb1\xf1\xc6\xcb\xed\xb8q\xbf',1
16.710183637,b'\x9e\x0cO\xca\x1f\x9b$@',b'\xd44\x04\xe9\xe0\xb8\xff?',b'\xe3\x11\xbfM\x83\x92\x96\xbf',11
16.79850945,b'\xfe\xb1\xdd\xf2\x19\x9d$@',b'\x9a\tb\xebi\xa5\xff?',b'U\xff\x95/\xaeD\x94\xbf',11
16.886039005,b'1 \x13\x98\\\xa4$@',b'|\xee\xceR\x19m\xff?',b':6Z\t\xafs\x89\xbf',11
16.97328856,b'\xde\xa3MB]\xa3$@',b'\xeah|\xa8c\xb8\xff?',b'\xce\xbe\xa6\x0b\x07\xcd\x92\xbf',11
17.059750915,b'\xd1U3\xa2j\xa4$@',b"\xe2$\xe6'K\x84\xff?",b'\xbb\x93\nBN\xe7\x8c\xbf',11
17.147758896,b'\x7fl"\xe0q\xa2$@',b'\xdcn\xc0\x10\xe1\xdb\xff?',b'j\xed_z\x9e\xed\x95\xbf',11
17.235015358,b'"\xea\x84i\xf5\xa4$@',b'\xc8e\x89\xdeT\x98\xff?',b'\xc0\xdaj\x17\x8e\x1a\x8f\xbf',11
17.322593803,b'2\xedi\x15\x0c\xa6$@',b':\x10\xde \x04q\xff?',b'HJ\xf7\xbesR\x88\xbf',11
17.409975467,b'\x0b\xedx~\xb6\xac$@',b'\x0e\xed\xc5\xbe\x03\x07\xff?',b'\xcd\x12\xa1\xcc\xf8\xdfU\xbf',11
17.497388134,b'H\x966<\xc9\xa4$@',b'2(Z\x8d|\x84\xff?',b'\\\x11j\x1d \xe0\x8c\xbf',11
17.585166262,b'\xdeg\x99\xb3\x1c\x9f$@',b'v3\xc3\x94\x82\x97\xff?',b'\x90eZ\xa6\xa3i\x92\xbf',11
17.673442929,b'\xf4\x18r\x85\xf7\xa1$@',b'\xe8+dK\x0b\x9b\xff?',b'\xfb\xe5_\xbf0F\x91\xbf',11
17.761273688,b'\xb5\x0b\xd9\x8eP\x9c$@',b'\x98\x9e\xae\xa0\xb5\xdc\xff?',b'\x08\x02\x91\x02(\xa2\x98\xbf',11
17.851741596,b'\xee\x81\xd6\x1b:\x9e$@',b"\x12\x0b'\xee\xe8\xc5\xff?",b'\x1eb\x83|\x10\xf9\x95\xbf',11
17.941112875,b'\x17-\xca\xc5\xae\x9b$@',b'\x1a\xed5*\xaf\xce\xff?',b'p2W\xd4\xb0\xde\x97\xbf',11
18.029820282,b'L\x96\x0c\xa2W\xa1$@',b'\xf4\x8f\x80p\xa6_\xff?',b'\x86m\x19k\x87h\x8a\xbf',11
18.118651504,b'\x13\xdfe+\xa4\x9d$@',b'\xb8X\x105p\x90\xff?',b'_f\xa6\xc21m\x92\xbf',11
18.206768025,b'\xa3\xfeK,.\x9f$@',b'\x1e\xee\xad\x9f\xb5\xc2\xff?',b'\x0bD\xb2\xaa|\x95\x95\xbf',11
18.294375985,b'\x0f9.\xccd\xa6$@',b'fUM\x04p\x84\xff?',b'\xdes\xbc\x81\x17b\x8b\xbf',11
18.381228393,b'\xce\xf1y\x98\x10\xb1$@',b'\x94\x0e\xc9\xf5\xcd\xee\xfe?',b'\xa5\xfbNs\x8e\xacb?',11
18.468522985,b'\xce\x1c\x19\x95\x19\xac$@',b'\xfc\xeb/\x1b>O\xff?',b'\x06\x0bt\x1a\x86\xc2|\xbf',11
18.558752187,b'\x96\xa3\x1c\r\xbe\xa9$@',b'\xba\xc5\xc0A\x12\x80\xff?',b'\x84m\xe1\x7f3\xbc\x87\xbf',11
18.648668057,b'&0\x13\xf7\xb2\xca$@',b'(h\n\xc6\xa7\xb4\xfd?',b'\xacB\x1bh\x037\xa2?',10
18.648668057,b'<[l(\xcd\xa3$@',b'p\x99\x82P\x12\xe8\xff?',b'\xc5\xf2\x03\xa7:U\x96\xbf',11
18.741562002,b'\t\xde\xd7U\x8b\xc9$@',b'\xb2"\xe5l\xbc\xbe\xfd?',b'\x16)\xa9n\r\x9a\xa1?',10
18.741562002,b't\xe4\x0b\xf9s\xa8$@',b'\x96\xfa\xb6;\x90\xaa\xff?',b'\x91\x81X\xdc\xed\x8d\x8f\xbf',11
