1.58179938,b'\xb1FP\x8f\xf9\x8b%@',b'\xaej47v\xd4\xfb?',b'\xbf$\xe4\x0c`\x8bw?',1
1.625677454,b'\xf2\x8brC\xec\xdc$@',b'2\xc7\x98\xe2q\xc2\xfd?',b'\xc4*F;d\x00\xa0?',10
1.625677454,b'\xe4\xf6s\xf9\xda\xae$@',b'\xca\x03l\xbb\x7fe\xff?',b'|\xc9\xe6\x1b\x9d\xf5\x95\xbf',11
1.670010122,b'3\xcaD3|\x83%@',b'\x88\xdf\xfa\xb9\xbf\x1a\xfd?',b'\xff\xa5\xf7\xe5\x08\xeew\xbf',1
1.714983251,b'\xe9\x9b\x14e1\xd7$@',b'\xb0\xf9\x01\xbe\xd3\xc3\xfd?',b'\xef\xae\xd6\xa9\xddp\x9c?',10
1.714983251,b'\xc1e\xf0\x877\xb2$@',b'.\x1besa;\xff?',b'\xdd"\x8e"\xe8N\x91\xbf',11
1.758500677,b'\x1f\x03\x93\xd9\xc6v%@',b' \xdaZ\xd0/\x1f\xfd?',b'\x82\x1b\xe2\xdcB\xd1u\xbf',1
1.802267823,b'8x\x19\x9a\x05\xda$@',b'n*\xed>*\xaf\xfd?',b'\x1b\\\xae\x90v\x14\x9f?',10
1.802267823,b'\x89\xcd\x82\x81r\xb2$@',b'Pm\xdc|\xbdf\xff?',b'Y\xe7a\x0c\x9f\x9f\x94\xbf',11
1.845946176,b'\xa6\x9d\xd7\xf0\xa1z%@',b'N\xb8\xcb1\xc0u\xfd?',b'\r\xe8a\xae\x9f\xc0\x81\xbf',1
1.891338047,b'prF\xfe\x06\xd8$@',b'\xb6\xc0\xd8\xda\x8e\xbb\xfd?',b'\xba\xb6\xed\xddTL\x9d?',10
1.891338047,b'\xeec/\x1a\x18\xb4$@',b'\xc8p\x94\xeams\xff?',b'\xa0\xa9\x9f\xd1"\xa9\x94\xbf',11
1.936431917,b'\xc4\xcaW\x1f\x80y%@',b'\\\x89\xf4\xa0\xab\x05\xfd?',b'\xbc\x85n\xdb\xf5\x81t\xbf',1
1.981480751,b'\xc0\x05|n\xba\xdb$@',b'\x0c\x86\xfb\xb7\xa3\xc5\xfd?',b'\xd8\xfcu\x1cO\x16\x9f?',10
1.981480751,b'\xbd\xdd\x04VW\xb2$@',b'\x06\xc9\xcb*\x05\x90\xff?',b'\x82z$\xb1\x1c\xd9\x97\xbf',11
2.025615138,b'\xae\x91\x7f\x17\xb0\x83%@',b'\xd4\x95\x02\x08\xfdT\xfc?',b'z\x04\xff\x8e\x7fNR?',1
2.070552619,b'\x1a\x8a%\xee\xf8\xd7$@',b'\x16\x8b\xa7f\x8c\xb5\xfd?',b'\xc8\x1d\x8dz\xbb\x92\x9d?',10
2.070552619,b'\x8eh\xcf\x97\xba\xb6$@',b'b\xbe3>\xdbO\xff?',b'*\xa0\xcbF\x92~\x90\xbf',11
2.156461044,b'[0\x05\xe9S\xd6$@',b'\xdeO\n\xf4\xff\xb2\xfd?',b'\x9fg\xe0\xfc\x8a\xab\x9c?',10
2.239419265,b'\xf8\x11U.&\xb8$@',b'\xb4\x1bR;\xedg\xff?',b'\xf0C\xab\xfcsf\x91\xbf',11
2.325368876,b'\xf7sLP@\xd8$@',b"j5\xf8R'\xbc\xfd?",b'\x1b\xb2\xb7d\x81\x9e\x9d?',10
2.325368876,b'\xec\xab<\xef\xcd\xba$@',b'(f\x99,\x1f\x18\xff?',b'\xfdS\xc0M\x1f4\x84\xbf',11
2.413397786,b'\xf0)\xb4x\x01\xda$@',b'\xe2E\xf8I\xb6\xb6\xfd?',b'-\xdf\x86C\xd9\xc0\x9e?',10
2.413397786,b'\x02\xcc\xbc\x1b~\xb5$@',b'z\xb4\xbcm\xe5\x98\xff?',b'\xbbz\xfd\xac\x18{\x96\xbf',11
2.500045989,b'\x1e\xc3\xde\xe4&\xdd$@',b'\x08K\xe3@b\xc8\xfd?',b'k\xf8j\x91\xc4\xfd\x9f?',10
2.587978026,b'-\x15\xda4\x8a\xd7$@',b'p\x19y\xbd\x93\xc2\xfd?',b'\xd6U\xc1W\xf7\x02\x9d?',10
2.632117173,b'0P\xef\xbdt\x83%@',b'\xc4\x99?^#\xaf\xfd?',b'\xa2\xb7\xa5\xb9\xc7W\x86\xbf',1
2.675823282,b'\xe2aeh\xe2\xda$@',b'\x06\xe0\x8f\xd39\xc8\xfd?',b'^_\x84\xf9\x0b\xbf\x9e?',10
2.72108454,b'~\x0f\xc6\xdf"y%@',b'\x02\xbd\xcbDQ\x12\xfd?',b"\x12'k\xa7*\xb7f\xbf",1
2.765335966,b'\xce\xf5L\xa2\x9f\xb4$@',b'\xc2o\x0b\xc3\xb0\x02\x00@',b'\xad\xd6\xac\x19IT\x9f\xbf',11
2.852628891,b'\x0c\xd8\xaaC}\xdc$@',b'\xae\xdd\xe0\x00\xfa\xcd\xfd?',b'\xc3\x0cm\xc4\xecM\x9f?',10
2.937909946,b'\x0c\x9c\x0b4\x00\xdc$@',b'\xe2\xac\x13\xa6\x9d\xcf\xfd?',b'\x04\x1f^\xc7\x0e\x02\x9f?',10
3.022790648,b'us"\xa9\xe0\xdb$@',b'8H\xaeC\x1c\xc7\xfd?',b'\xabX\xf1%\x102\x9f?',10
3.108667928,b'\xa9\xb7\xa3\x98\x88\xdd$@',b'h\xa4\xacte\xd1\xfd?',b')G3\x90C\xd9\x9f?',10
3.193267113,b':\x10\xac\xfb\xfd\xdb$@',b'd\xf6\xf9\xdf1\xcc\xfd?',b'jW.\x827\x15\x9f?',10
3.278837891,b"2%w\xf4'\xdf$@",b'>\x95~A\xcc\xd4\xfd?',b'\xe0beM\x93X\xa0?',10
3.278837891,b'\xfe\xa6T\xaa\xa5\xb2$@',b"\xb14\xf80'\xc3\xff?",b'\xfe\x0bhI7\x08\x9b\xbf',11
3.366191038,b'c\xda\x1b8o\xb2$@',b'\xccx4\x16+\xb1\xff?',b'=\x88\xc0\xfeW\xee\x99\xbf',11
3.409226352,b'\x1b\x87\xa6\x13hs%@',b'\xe0\xce-yI\xf2\xfd?',b"\x0b'\xc7j\xa65\x88\xbf",1
3.453666426,b'\xf0E\xc8K\xc7\xb6$@',b'0\xb8\x8b\xf4\xcdo\xff?',b'?\x9aa\xd2=\xc9\x92\xbf',11
3.497114074,b'\xa0%\x95A\xd7~%@',b'\xb2IjYl\xfb\xfc?',b'\x82u\xdf\x97\xd32p\xbf',1
3.541565963,b'|\r\xedW\xa4\xb4$@',b'\x98\x1f\xb3\xef|\x9b\xff?',b'\x1e3\x9e\x83\xccN\x97\xbf',11
3.584505797,b'/\x80\xbfH\x94u%@',b'\xa8\xa4A\x80\x1b\xfb\xfc?',b'cM5\x07[\rl\xbf',1
3.628328295,b'\xb2qM\x9d\x0b\xb9$@',b'\xd0}\x98C]w\xff?',b'\x15\x9a\x80\xe4\x111\x92\xbf',11
3.670684425,b'l\xc6U\x1fX\x86%@',b'|\x94uu\x9f\xea\xfc?',b'\xad\x87\xca\x92*\xe3v\xbf',1
3.714044386,b'\x16J~\xd7v\xd6$@',b'>#n8\xd2\xc2\xfd?',b'\x88\xebv\x0c*D\x9c?',10
3.714044386,b'\xb7]\x87X\x0b\xbc$@',b'?x\xd4\\\xd37\xff?',b'\x82Xr@\x92\x95\x87\xbf',11
3.758784348,b'y*W\x0f~\x81%@',b'"\'\xf3\xf17\'\xfc?',b'C\x83HG^\xbae?',1
3.803084924,b'\xe3A]\xd2T\xb5$@',b'N&C\xb0\x0e\xa5\xff?',b'\x1c}\x86G\x8fd\x97\xbf',11
3.845321128,b'\xc7wA\x17\xf0u%@',b'bS\xb2<]\xe5\xfd?',b'\x16O0\x98\xa8w\x89\xbf',1
3.889761203,b'\xfd\xdf\xb7\xe0M\xb6$@',b'\x8a\xb8\xddle\x9a\xff?',b'6<\xd1\x1b\xba\x03\x96\xbf',11
3.932302093,b'D\xd49\r\x19\x81%@',b'\xb8\x118e\x94\xea\xfc?',b'\x94\xf5\x0f\x12K\xdbm\xbf',1
3.976251371,b'n\xa5\x03\x8c\xba\xb7$@',b'\xf0\rL\x83\x7f\x8b\xff?',b'E\x88\x0eBMK\x94\xbf',11
4.020200558,b'A\x91\xa4W\x9e\x82%@',b'\xc6\x14L\xde\xa3)\xfc?',b'\xec\xc3\xf4\xc1a\xa4q?',1
4.064604597,b'm\xbdZ\xf6\x8a\xd8$@',b'\xe4\x19\x801\xa4\xbe\xfd?',b'\x16JE\xd1{\x95\x9d?',10
4.064604597,b'\x8a\x17L{\xef\xb5$@',b'\x96\xedW*{\x7f\xff?',b"\xc0t\x17'\x81Y\x94\xbf",11
4.109244355,b'FW\x8d\xf5s\x85%@',b'\xc6Y\x13\xa2K-\xfc?',b'e|\xf7\x08\x93\x8cl?',1
4.152356021,b'D\x91\xa8\xc4\x16\xd9$@',b'\xca\xea1\xc2X\xc5\xfd?',b'\x18\xf9\xb5\xa4\n\xac\x9d?',10
4.152356021,b'\xd6l\xfb\xc9k\xb6$@',b'\xfc\x95\xb5\x07#\x82\xff?',b'\xc9\x00\x07\x88\xc2Q\x94\xbf',11
4.197793761,b'T^\xfdk\xc6\x80%@',b'X\xf5\x04\xd5\xa8\xd7\xfc?',b'\xd2\x93g!I)j\xbf',1
4.240819891,b'\xfb=\x9b\x85\xfc\xd9$@',b'\x8e\x19\xe4U\xf6\xbb\xfd?',b'}\tw\x07\xd6\x88\x9e?',10
4.240819891,b'\xe8\xbf\xc3\x95`\xb5$@',b'\xfe\xf13\xc6\xd1M\xff?',b'\x01\x17d|~\x13\x91\xbf',11
4.285796853,b'4\xe0\xd5v\x92\x87%@',b'\xdaj\x8a\x8f\xdc\xf1\xfc?',b"\xc0u'\xa1_\x03t\xbf",1
4.328813797,b'\xa4G\x8a(.\xda$@',b'P\xdd>\x9aV\xad\xfd?',b'W\x11\x95}\xd5W\x9f?',10
4.328813797,b'j\x0c\xa7\x08z\xb4$@',b'\x9a|f1\xbdw\xff?',b'h+\x8c\xcd\xac\xc4\x94\xbf',11
4.374618482,b'~\x05\x9d\xa2\xcf\x92%@',b'&\xbe\xd7D\xa2\xc2\xfc?',b'-3d\xd5\x99\xe2l\xbf',1
4.418820408,b'b\xf1_\xfa\x13\xdb$@',b'\x18\x04\xa5\xfa\xc1\xb6\xfd?',b'*\n\xae\x0f\x1b\x91\x9f?',10
4.418820408,b'\xa6\x8a\x8d\xa7\r\xb1$@',b'\xbe\x8bLF\x8fZ\xff?',b'7\x11n#\xb1\xe4\x93\xbf',11
4.463136871,b'\xec\xda\x19\x84Z\x88%@',b'\xf4\x94\x95\xfc\x91\x9c\xfc?',b'\xfc\xfd\xadY\x13(@?',1
4.506943797,b'\xbd\xa7\xf6\x13K\xdb$@',b'L\xea\x039\x93\xc2\xfd?',b'8\xc2\xe1\xbc\xd8\x1e\x9f?',10
4.506943797,b'l\xd3\x92w\x7f\xaf$@',b'm\x99\xaf\xac\x1b\x95\xff?',b'\r9K\xbcp\x1e\x99\xbf',11
4.551453687,b'\x9cvd\x11\xf4\x8c%@',b'0\x9e\xb8\xd4\x9b\xde\xfc?',b'\x05\x1a\xdd\xd5y\rp\xbf',1
4.595389761,b'\xabP\xf3\xc1\xc2\xda$@',b'|\x9e%\xcd\x19\xb5\xfd?',b'\x0e\xf5jN\xc1U\x9f?',10
4.595389761,b'-\xda`\xe6\xaa\xb0$@',b'\x90\x0f\xf9=.\x88\xff?',b'f\xf8\x8f\x83J\xa1\x97\xbf',11
4.639469928,b'}ii\x8c\xca\x8e%@',b'\xc6\xaam\x98\x1c\x82\xfc?',b'4X\x8a\x97\xa5Q\x1b?',1
4.682357686,b'8Mg\xa0\xda\xda$@',b'\xb0t\xe6*\r\xd2\xfd?',b"\x05'\xe9#0#\x9e?",10
4.682357686,b'\x04\x01\x079A\xae$@',b'X\xe3\xee\xb8d\xe1\xff?',b'4=\x88l\x95n\x9f\xbf',11
4.768707556,b'\xf0\x90\x83Mn\xdf$@',b'\x08\x8b\xe9K\xc6\xaf\xfd?',b'\xff\xa0\x13K\x82+\xa1?',10
4.768707556,b'\x8e\x87$.\x81\xb6$@',b'\x9az\xa3\xeaDP\xff?',b':3\xa7\xa9Y\xd7\x90\xbf',11
4.812855167,b'\x1b\x7f\x9c6\xd2\x81%@',b'\xca\xa8/yPu\xfc?',b'+i\xcd\xde"\xe2T?',1
4.856027111,b'\x9a%\xeb\xb8\xc1\xd3$@',b'\x94/J\xebG\xea\xfd?',b'\x93\xac\x96\x8d\xdcy\x98?',10
4.856027111,b'\xc6[\x9b\xbc~\xb0$@',b'\x1c\xcb\xa5\xa6"\xa7\xff?',b'\x8a\x85\xc8\xbdC*\x9a\xbf',11
4.899974053,b'6\xabh\x01\xa6\x88%@',b'x\xa5\x0b\xbd\xc8\x1a\xfc?',b's\xbdG#\x94/n?',1
4.943149869,b'\xcd)\xa2\xa6\xeb\xdb$@',b'2\xab\x06f\xbf\xc3\xfd?',b'`\xab@\xbb\x14\x86\x9f?',10
4.943149869,b'RH\x12\x00\x86\xb3$@',b'\x96-\xcc\xe4\xa4\xb2\xff?',b'\xd4@#?!\x8a\x99\xbf',11
4.987326334,b'\xa6\x08\x06\x01\x96}%@',b'\xfe\xd9\xf4\xed\xd6\xdf\xfc?',b'\x07\xb3\xf0\x17wj`\xbf',1
5.031675703,b'\xf4\x92\xc4p\xa0\xda$@',b'\xf6\x0eR\xfd\x06\xd5\xfd?',b'\x933\xbf-n\xc4\x9d?',10
5.031675703,b".'>\xa6\xde\xb4$@",b't\x14\xa6\xa3\xe2\xa7\xff?',b'p\xa6;Fz\x08\x98\xbf',11
5.075654426,b'\x0e$@\x8fY}%@',b'\\\x92\xea\x8c\xa7\xae\xfc?',b'\x01\xe4\xc6j\xcffK\xbf',1
5.119321018,b'\x1b\x88\xe2\xf5\x97\xd6$@',b'\x08\x03\x0e\xf3\xb6\xed\xfd?',b'?\xbb)V\xb7,\x9a?',10
5.119321018,b'#d\x88\xae\xe7\xb5$@',b'\xc6\xc8.D\x8f\x96\xff?',b"\x88\\\x89}\x94'\x96\xbf",11
5.164583722,b'P!\x8a\xa9+\x7f%@',b'\xa4\xa4%\xd9\x9cM\xfc?',b'I0fY\x81\x84k?',1
5.207599704,b'N\x93\x90\xcdN\xd2$@',b'\xc8\xc0\xc3\xc9\xc1\xf5\xfd?',b'0\x1bw\x99\xfe\xf8\x96?',10
5.207599704,b'A\xd2>\xaa\xa0\xb3$@',b'6\xcft\xc4 \xd6\xff?',b'\xf8\xc7\xc3\n\xf05\x9c\xbf',11
5.252065464,b'\xd6b3z\xe4\x7f%@',b'\xf6\xfe\xacd{\x12\xfd?',b'E\xd9\x1c\xb1\xefvs\xbf',1
5.294603463,b'\xb0!G@G\xd8$@',b'.\xc3px\xbb\xe4\xfd?',b'\xe3\x90\x07\xc4x\xa1\x9b?',10
5.294603463,b'\xe2\xca\n\xe7!\xb4$@',b'~y\x8dm\x06\xaf\xff?',b'\x0bx\xa0\x0eq#\x99\xbf',11
5.339499686,b'?\x84\xdf\xb8\xf7v%@',b'\n\x82U\xbdbI\xfd?',b'\xe5z9\xa0\xbd\xb4u\xbf',1
5.383185204,b'9\xd8\x87$\x8e\xdc$@',b'\xc8\xe6h\xf15\xc4\xfd?',b'\x0fK\x0b\x08w\xd2\x9f?',10
5.383185204,b"@=2\xa7'\xb4$@",b'i\x8c\\\xaf\xed\xb5\xff?',b'&\xe1<P9k\x99\xbf',11
5.427725316,b'\xd6FN{\x1d\x92%@',b'Jk\xe6\xbal\xff\xfc?',b'u?\x02\xae\xe2\xd9u\xbf',1
5.471533093,b':\xc1\xc2\x02\x8f\xd9$@',b'\x8c\xde\x18\x1a&\xc8\xfd?',b'\xc1E\xd4\xfeA\xcb\x9d?',10
5.471533093,b'05h\xb23\xb5$@',b'\xf0\xff\xdeFEb\xff?',b'd\x8b/\xc6\xf2\xc6\x92\xbf',11
5.516764519,b'\x84\xc8WD4}%@',b'\x16\x911\xfb\xdc2\xfc?',b'\xbaK\xc7\xf1x`t?',1
5.561003056,b'\x7f~\xd8\xe1\xd5\xda$@',b'Fwp\xe2\x84\xdf\xfd?',b'\xc3\x1f\xdc\xefIk\x9d?',10
5.561003056,b'(\xee2SJ\xb2$@',b'\xa7p\x02\xe0\x14\xd1\xff?',b'+\x1c\x9e\xdc\x1do\x9c\xbf',11
5.605086389,b'\xf0ToG9\x8b%@',b'\xfe\x91\xe7W\xaeA\xfb?',b'\xbccl\xcc\x9d\xae\x86?',1
5.647985999,b'\xb4\xea\x0e\x1d\x85\xd9$@',b'|\xb7\xa2\xddE\xd6\xfd?',b'\xb64\x12\x00s#\x9d?',10
5.647985999,b'\xbf\x9aMjY\xaf$@',b'\x05\xee\xe6\x17\x18\xeb\xff?',b'eg6xv\xb8\x9f\xbf',11
5.691928759,b'z<j\xe0t}%@',b'\x9e\xfa5\xb07\n\xfc?',b'#3\x0e\x83\x85ss?',1
5.734470666,b'\x9a\xeb\xfbxc\xd7$@',b'\x96}\x1d\xf7\xc3\xc8\xfd?',b'\x04\xdb\xbb\\&[\x9c?',10
5.734470666,b'$N v\xe4\xb4$@',b'\xde\x9f\xadC\x0b3\xff?',b'\t\x04\xe2V\xe7\xa3\x8e\xbf',11
5.779266128,b'\xf3\x9b\xfd\xe3v\x89%@',b'\x9c{S\x8e\xa7!\xfd?',b"bn?\x1e'\xa5z\xbf",1
5.822607648,b'L\x04\x88d\xd5\xd6$@',b'>J\xfa^\xc6\xdf\xfd?',b'\xd7\x9c\xba4\xbc\xd5\x9a?',10
5.822607648,b'\xac\xa7S#\xd7\xb2$@',b'$\xd1\x7fg\x8aZ\xff?',b'\xebA7\x91w\x17\x93\xbf',11
5.910206111,b'\xaf\x86\xbc\xef4\xd6$@',b'RjPq\xb7\xcb\xfd?',b'\xa3\xa9-\xb7\x9fm\x9b?',10
5.910206111,b'Cz\xdd q\xb4$@',b'8\xf0\xa5\x0e\xe73\xff?',b'\xe9"\x08n;\n\x8f\xbf',11
5.998822721,b'7\x88<\xf8\xe4\xdc$@',b'.\xefx\xd3\x7f\xca\xfd?',b'\x86\xc4\x9c\x92\xa2\x8a\x9f?',10
5.998822721,b'J\xa1\xc8\x9e"\xb4$@',b'p)$\xe9\x01w\xff?',b'H8\xa4\xc3\xae\x8b\x94\xbf',11
6.085377704,b'\xf76\rT\xd4\xdc$@',b'\xf4y\x1f\xefa\xd7\xfd?',b'\xe0\xd3\x8a\xf4\xc3\xc1\x9e?',10
6.085377704,b'8}\xb8Q;\xb1$@',b'\xa7\xa9\xa9\x9f\xae\x98\xff?',b'\xdb\xe6`H\xc9\x81\x98\xbf',11
6.172683888,b'\xd6\xe7\x90^6\xdb$@',b'.\xf6An\xa1\xd4\xfd?',b'\xfd\xf4\x11\xd0&\x19\x9e?',10
6.172683888,b'5\x92\xa8\xe6D\xb9$@',b'r\x90\xbb\xa272\xff?',b'3h\x0c\xd9R\xd1\x89\xbf',11
6.259570758,b'\x88\xc2\x80FF\xd8$@',b'\xa6y\xf0\x95\x94\xb8\xfd?',b'\x91\xcd\ra\xd8\xc1\x9d?',10
6.259570758,b"H'\xb2yM\xbd$@",b'\xe0\xb5\xb1\x91<\x0f\xff?',b'y\xa2\xe7\x85\x1c\x9d\x80\xbf',11
6.345851052,b'\xc7\xd0\xa2Mp\xd7$@',b't\x92\x9f\xb1\xc1\xb2\xfd?',b'\x1b#\xdc:\x06\x9d\x9d?',10
6.345851052,b'f#\xc6\\u\xba$@',b'.<sDZF\xff?',b'K\xb7)X%R\x8b\xbf',11
6.432478536,b'\n\xfd+\xcd^\xd9$@',b'\xc81>\xc5\xee\xa7\xfd?',b'\xfe>\xae\xad\xc9F\x9f?',10
6.432478536,b'\xd4N/~\t\xba$@',b't0\xefW\xfe6\xff?',b"'\xc3t\xfe\x9c_\x89\xbf",11
6.517445426,b'\xc5\x14\xbf\x85c\xd5$@',b':g}\x888\xb1\xfd?',b'\x7f\xdbg\xbe\xadr\x9c?',10
6.517445426,b'\xc1T`\xef\xed\xba$@',b'\x8dC\x91\x7f\xb52\xff?',b'\x07\xa1\xf6(B\xf1\x87\xbf',11
6.603669556,b'\xfecn\x13\x80\xd8$@',b'\xce\x16\x84\x10\xf2\xbc\xfd?',b'B\xc5\x01\x9d\xe3\xb7\x9d?',10
6.603669556,b'\xb6\xc5\x12|\xe6\xc3$@',b'\xbc\xc8\x04\x08@i\xfe?',b'\x00.\xec\x89\x1b]|?',11
6.688871428,b']\x84n\xaa\x0c\xd9$@',b'\x8a\xe3P\xb78\xba\xfd?',b'\xf1\x15\xdaa\xd1:\x9e?',10
6.688871428,b'8\xb2g6\x84\xb8$@',b'\x9c\x06wh\xf4A\xff?',b'{\xd5\xca\xad\x04\xc4\x8c\xbf',11
6.775068613,b'\xd6\x12\x95\xd6\x8c\xd8$@',b'\xfe\xb4Y\xc2\xf5\xb3\xfd?',b'\xcf\x0f\xa9\xc2# \x9e?',10
6.775068613,b'\xe1\xc7\x06\x07i\xb8$@',b'\x1cn\x97u\x8e\x08\xff?',b'\x05(8/6\x96\x84\xbf',11
6.860850203,b'\xd8\x99Q\xea_\xd8$@',b'\xe2\xc2\xcd\xa8N\xaf\xfd?',b'Y\x06|{k9\x9e?',10
6.860850203,b'\x85\xb2[>\xaf\xb0$@',b'\x1a\x973\x92\x15\xd5\xff?',b'0\x18h\x97<\x12\x9d\xbf',11
6.946484353,b'\xd6\n7tb\xd9$@',b'jj\xe8\xca\xbd\xad\xfd?',b'\x1c\x0b\xb4\xf4\xa5\xda\x9e?',10
6.946484353,b'\xa6\x1b\xcfN\xd8\xb1$@',b'R\xce#\xaez\xda\xff?',b'\xb2\xf2\x8b\xc9p\xe5\x9c\xbf',11
7.034366388,b'\xfa\x9f\xa5\xb6\x1b\xd9$@',b'\x807\xc7\xcf\xcb\xb6\xfd?',b'Z$\xc6K\x805\x9e?',10
7.034366388,b'(\xe3`\xcbi\xb2$@',b'\x94\xce\xb5\xa7\xa5\x8a\xff?',b'G\xb4X\xe5\x07\xda\x96\xbf',11
7.120367295,b'\xae\x12\x99\x1d\xec\xdb$@',b'\x00\xf3a\x0e\r\xbb\xfd?',b'#\x89\x08\xa2N\x86\x9f?',10
7.120367295,b'T\xfe\xbaj\xd1\xaf$@',b'\xca\xe5\x03\xcbN\xa0\xff?',b'\xe4\xfd4\x12]\xcf\x99\xbf',11
7.165032036,b'V\xdd\xb9q"\x89%@',b'N\x13\xed\x9f+i\xfd?',b'D\xe3\xf6\xdfC\x7f\x82\xbf',1
7.208078443,b'\xc8\xc1\xbe8\xd9\xd8$@',b'\x1c\n\xc7\x95\x86\xb9\xfd?',b'\xb9q\xd1\xd9`\xc5\x9d?',10
7.208078443,b'\nq\xbe\xdc\xd7\xb7$@',b'\x19U\xb7\xfa\xfe\x10\xff?',b'Q\x99+\x1d\xe1\x17\x87\xbf',11
7.252554109,b'F{\xfe:?\x8a%@',b'\xaaR:\x85\xe7Z\xfc?',b'\xd1\x87$`n\xfdF?',1
7.295581016,b'n\xf7\xac\x93\xa6\xd9$@',b'\xe8A\xd8\x0f#\xb5\xfd?',b'D\xbd\xbawo\x87\x9e?',10
7.295581016,b'\x08\x1a\xc2\xe1+\xb0$@',b'V}Y\x9d#\xd4\xff?',b'\xf5\xab\x86_\xb7\x7f\x9d\xbf',11
7.382297755,b'r>\xa0\x9e\xff\xd9$@',b'\xd0~\xf2\xaf\x86\xc0\xfd?',b'x\t\xf7\x05\xbe\x06\x9e?',10
7.382297755,b'\xdc\x03\x84M\xbd\xb3$@',b'.> 5\xf0\x0e\xff?',b'\xadZ\x96C\xe5{\x8a\xbf',11
7.426405754,b'>\x11\x19mz\x83%@',b'$\xc7r\xca\xf0\xc8\xfc?',b'\xe2\xadut\xdeog\xbf',1
7.469812087,b'f\xbd\x81nS\xdc$@',b'\xea7\xeb\xe2\xf5\xd3\xfd?',b'\xf3\x1c1\xbc\xa3|\x9e?',10
7.469812087,b'\x8b\x15\xfc\xd1\xf4\xae$@',b'q\x89(5m\x9a\xff?',b'?F.2\x98\xd6\x99\xbf',11
7.555541919,b'\x86{8\xe3\t\xdb$@',b'\x12l\x93C_\xc7\xfd?',b'\xf99\xd1S\x0fW\x9e?',10
7.555541919,b'\x9d\xa9\xd6\xc0\x02\xb1$@',b'D-\x15\xe6|\x89\xff?',b'\x03\xf7G\xda\x91\x93\x97\xbf',11
7.59988692,b'\xf4\x15J\r\x85\x84%@',b'\xf2\r\xf8\x96\xca\xf5\xfc?',b'\xa0\xb0\xed"l\xdeu\xbf',1
7.643437291,b'\x02\x87\x9ci\x16\xda$@',b'Zl\xeb\x1cl\xc4\xfd?',b'8\xcbWiD\xfb\x9d?',10
7.643437291,b'\x05\xa6G\xd1\x1c\xbb$@',b'\xbc\x18\x1c=\x8b\x01\xff?',b'\xb6#\xa4\xc0+V\x81\xbf',11
