2.150327044,b'\x86\x05\x15\xce\xb7\xab$@',b'\x13h:\xce^E\x18@',b'\xf1G\xcd>\xed\x83\x9f?',3
2.193702747,b'@\x8e\xb1H_\xeb$@',b'\xbc]\xa1\x19+\xc0\x17@',b'\xd2^:*\xa7%\xac?',10
2.237173246,b'\x9c\xdeA/\xcf\xb5$@',b'\xfc>n\xfd\x155\x18@',b'W2F*\xa3a\xa4?',3
2.281991023,b'\xe7$\xcb\xa7\xfa\xea$@',b'\xa7h\xab\x1a\xb6\xbe\x17@',b'\xe6\xf6\xee\xa8\x8cQ\xac?',10
2.325917725,b'\x1f\x87\x14\xb8b\xaa$@',b'\xc6\x0c\x921\x90T\x18@',b'0\x06\xe7\x86\xbe\xe9\x9b?',3
2.370639447,b'L\xd8\x98\xa9~\xeb$@',b'B\x18\xdd\xc2\x0e\xbe\x17@',b';\xbd2B\x05\x1a\xac?',10
2.413407373,b'\xa8%&a\x14\xa7$@',b"~z-'\xac[\x18@",b'\xd4\xff\xac\xc6\x97V\x97?',3
2.458245596,b'\xb6\xd8G\x11\x1f\xe9$@',b'\x18\x84\xc3]<\xbf\x17@',b'K%\xde\xa6\x90\xaa\xac?',10
2.502920692,b'\xdduS\xf2\xa5\xa9$@',b'\x80\xf3Y\x1c\nD\x18@',b'\xde.\xfa\x92\xca\x9d\x9c?',3
2.546903194,b'X\x8f\xd3\xf2\xc2\xe9$@',b'\xda\rd\xdb\x03\xc2\x17@',b'\xbe\xf4\x8ca\xb4\x17\xac?',10
2.591108306,b'\xb0\x0bf}\x0c\xa7$@',b'83\xad\xa2\x0c]\x18@',b'\x8b\xc5\x11\xd1\x0f\xad\x97?',3
2.634757157,b'qe\x12\xa1\xfc\xe5$@',b'\x8fWa\x14\x8b\xc1\x17@',b'"\x05\xdc-\x04S\xad?',10
2.67973312,b'\xbd\xf8\x9a\x92\xb2\xa4$@',b'\x82\xdb\x03\xc0\x9d`\x18@',b'[\xbc\x80g\x87#\x94?',3
2.723777138,b'\xac5s\xeb\xd2\xeb$@',b'\xee\xcf\x16\xad\x1e\xc4\x17@',b'\x19\x93E\x9co\xb4\xaa?',10
2.768196991,b'\x9es\x91\x89B\xae$@',b'\x8d\x17C\xfc\xa8H\x18@',b'6/&\xac\x06\xf3\x9c?',3
2.811677435,b'I\xb7\xfe\xb3\x99\xea$@',b'\x16\xa2\xe5\x04\xdb\xbf\x17@',b'\x99T\xeb\xc7\xe6\x05\xab?',10
2.855562287,b'F$l\xbd,\xaa$@',b'\x96\x80\x92\xca\x7fQ\x18@',b'\xbf.\x1c9\x1b\xd4\x96?',3
2.899822989,b'\x12%\x06\xe4\x96\xee$@',b'\xaa\xe6\x19\xfe\x82\xc3\x17@',b'\x0b=}\x8d\xbd\xab\xa8?',10
2.945104045,b'\x80\xf6\x1d\xb3\xa7\xad$@',b'\xed\x94\xe3~+M\x18@',b'\x8fW\xb5T5\x12\x98?',3
2.98865099,b'\xf1\x01\x93le\xec$@',b'\x93\x1b\xd2\x8f\x18\xc4\x17@',b'\x03\xac\x82\\\xf5\xe3\xa6?',10
3.033604302,b'H\xbf3=\x85\xab$@',b'\x16\xa3\xd4P\nY\x18@',b'\x0cj\x1a|~\x17\x88?',3
3.076627654,b'\x1d[\xd5\xe0\x01\xee$@',b'NQ\xfb\xa5\x8c\xc5\x17@',b'iw\xd0`\xbb\x8b\xa0?',10
3.120781043,b'\xa7\xb9\x8c`\x8d\xb2$@',b'\xa9\x13\xe4\xbf\x86J\x18@',b'SSql\xe4\xd2o?',3
3.164252894,b'\xd8\x90\xc9=\x9b\xf1$@',b'*\x19\xd0J\x91\xca\x17@',b'kE\xb5\x80C\x96\x90?',10
3.208771801,b'\xd4\xd9z\x81\xcb\xad$@',b'\xf1:$\xd5iL\x18@',b'\x0f\x9b\xe6$\xae\x1b\x86\xbf',3
3.252169895,b'N;i1-\xec$@',b'i2F\xc4\x82\xc8\x17@',b'\xd0\x12\xf9GM\x89{?',10
3.295832561,b'\xdeEGvU\xb1$@',b'T/\xae\x96(\\\x18@',b'\xfdp_z\xfc\x87\x94\xbf',3
3.339423746,b'x\xe2\x7f\xb0\x1c\xed$@',b'\x9f\x8dVr\xdf\xc9\x17@',b'~z\xaa\x16\xd4)l?',10
3.382851672,b'A\xbd\xea\xfeR\xb7$@',b'X\x952\x89)[\x18@',b'.\x07\xeb\xc4|\x96\x8c\xbf',3
3.42668171,b'\xcfl\x80C\x98\xee$@',b'\xdft\x8b\xdf\xab\xc5\x17@',b'\xcf\x89\xdf\xe0\xda\x8c|?',10
3.470480374,b'w\x0b\xf8\x01\xb3\xad$@',b'\x03\x85\xc2\xd50a\x18@',b'\xaa\x81qa;\x7f\x92\xbf',3
3.514412653,b'|\x0b/\xf2\xd9\xeb$@',b'[\xd0@\x7f\xfb\xc7\x17@',b'\xd7\xc1FM\xdc\x04\x87?',10
3.558426856,b';\x94\xb8\x84S\xb8$@',b'\x14\xea\x8a\xaf\xaaE\x18@',b'H\xb5\x9d\x96k\x16t\xbf',3
3.60251669,b'\x8a\xfa\xefo\xfe\xed$@',b'\x86\xc0+1\xf7\xc8\x17@',b'\xe6d\xc6-~\xbe\x83?',10
3.646403542,b'\x17O\xb4\t\xb8\xaf$@',b'Bkd\xd6#d\x18@',b'sd\xd6-\x9b\xae\x8e\xbf',3
3.689888504,b'\xa1\x8e\xaa\x9e\x9b\xeb$@',b'\x14\xd9\xefl7\xc8\x17@',b'\x84\x84j\x86\xc8\x86\x87?',10
3.734519949,b'\x97\x96\xb7\xa9\x84\xa7$@',b'\x15S\x0b\xa3Qb\x18@',b'rH\x07\xfbeq\x94\xbf',3
3.778248301,b'\xdf\x19\xf2\x9a\x0e\xee$@',b'8\x80vK\xd8\xc8\x17@',b'\x18w\x1c\xd6\xa35\x84?',10
3.82267382,b'ko,\x85\xbb\xb0$@',b"\xaey\xd0\xcb']\x18@",b'X\xf9\xde\xffQ\xd9\x86\xbf',3
3.866243653,b'\xcb\xa30\x1b.\xe9$@',b'\xbc\xdd\x98\xd8\x9a\xc9\x17@',b'\x9c\xadt8\xdbG\x8b?',10
3.911463986,b'\x9d\x17T\xd7\xce\xae$@',b'\xealb\xeb\x05Y\x18@',b'\xb0nd\xc0\x9a\x96\x85\xbf',3
3.955877265,b'\xaf\xde\xbc\xb5`\xee$@',b'\xa8\xbb\x1d\xf1\xbc\xc3\x17@',b'V\x0f\x8a\xf0\xbe\xe9\x86?',10
4.000183541,b'$E\x1b^\x8e\xae$@',b'"\r{\xb3_Y\x18@',b'\xf1<7\xba\x92=\x85\xbf',3
4.044473152,b'\xb7\x1aM\x8d|\xe8$@',b'\xab%\xaa\x94\x00\xca\x17@',b'\xebq\x99\xd2+*\x8a?',10
4.089152374,b'l\x9e\xed\xa8 \xaa$@',b'\xd0\xcb\xc1=\xd1Q\x18@',b'\xd3\xdd\x8b\x8c \x9c\x88\xbf',3
4.132759872,b'3\x11\xaa!%\xe7$@',b'*8\xb7\xdd\xd0\xc9\x17@',b'\x82\xc0\x1f9eA\x8b?',10
4.177126521,b'\x98\x82\xfd>>\xa4$@',b'\x17\x9c\x18\xa71o\x18@',b'\xde3\xf5\xc4\x8e&\x95\xbf',3
4.221200559,b'\x91\x8b\x11"\xff\xe9$@',b'\xc42\xa0\x0cN\xce\x17@',b'\x04\xf7K\xf5v\xc4\x84?',10
4.266123243,b'\x1a\xd4\xb1)\xab\xa3$@',b'\xdf2HQ\xfdj\x18@',b'`\x8fA\xc5E/\x95\xbf',3
4.308962486,b'+\xa4\r\xca)\xeb$@',b"\xb9\xb9\x1b\xe7'\xca\x17@",b'Z\xb3\x11\xc2\x85\xc1\x84?',10
4.353437709,b'/\x85\xfc\x81,\xac$@',b'\x8f:-\xd1I[\x18@',b'd\xd7E\x89\x97\xa3\x8c\xbf',3
4.397223875,b'\x0c\xa3\x90\xe3U\xe7$@',b'<pe\xf8\xbb\xc7\x17@',b'\x0b\xc1\xb75\x99\xb0\x8a?',10
4.441147114,b'F\xa0\xb9\x1a\x7f\xb1$@',b'k\xdd\x89d3]\x18@',b'l\xea\x88t23\x84\xbf',3
4.485961387,b'\xcaV\xe8V\xe7\xea$@',b'^\xcaL\x90\xed\xcc\x17@',b'\x026\xf73\x11\xe0\x83?',10
4.53043896,b'\xb5\xa14p\xf8\xaa$@',b'\x19\xc1\xb1\xb1\xacb\x18@',b'\xd94Rb\xeah\x90\xbf',3
4.573949553,b'\xc8\x89\x93\xc1\xcf\xeb$@',b'\xa2\xb1}\xcc4\xc7\x17@',b'X\x83Lq\xdeL\x85?',10
4.617278887,b'\r\x1a\x90\xd7.\xaa$@',b'(\xc4C!\xd5c\x18@',b'\xba!*\xd3\x7f\x0e\x91\xbf',3
4.661732682,b'\xd8d\xba\xe3\xa5\xeb$@',b'\xd4\xceX4b\xc5\x17@',b'\xcaz0\x80\xb1\x12\x86?',10
4.705060569,b'L\xe9l\xf80\xac$@',b'RWi\xf1Hi\x18@',b'\xbeA\xaf\xa5\xf4K\x90\xbf',3
4.748471439,b'E\xdc\xb9\xb6\xae\xea$@',b'1\xa9q\x9a\x90\xc5\x17@',b'\x19\xa3\x13\xb4\rP\x87?',10
4.791583439,b'\xd0\xae\xd6\xf1[\xb1$@',b'U\x06\xf1\x8d\xdbV\x18@',b'J5\xa8-\xbd\xad\x82\xbf',3
4.835963067,b'\x83V\n\xf9r\xe9$@',b'\xe6c\x8b\n\xdb\xc8\x17@',b'\xaa\xd7\xca\xc6\x8ai\x87?',10
4.879306418,b'\x11\x0c\xff?\x9f\xae$@',b'LS\xc9\xc9\rX\x18@',b'\x13\x93\x19)\r\x02\x89\xbf',3
4.922757603,b'kqr\xb7\xcd\xea$@',b'\x95\x81\x83,p\xcb\x17@',b'\x87\x88\xc2\x1ab\xa2\x84?',10
4.96673314,b'j\x82!\x08\xca\xb1$@',b'\xc6Y1\xcf\xd8P\x18@',b'[{iy\x14\x9f\x7f\xbf',3
5.010386213,b'\xe8\x83S-g\xea$@',b'A\x8d \xa3\x13\xcb\x17@',b'0"\t\xaa\x0b8\x85?',10
5.054442897,b'e\xd5IX\x1a\xae$@',b'\xb8\xe0\x0e\x05\\\\\x18@',b'\xe9\xcbZ\x98\xf3$\x8a\xbf',3
5.098365174,b'\xe6=\x8d\xb6\x9b\xe6$@',b'\x8a\xf70\x92\xdc\xc9\x17@',b'\xca\xcdd\xf9\x97\xbe\x8a?',10
5.142306081,b'J6\xa9\xc5\x85\xb1$@',b'\xd71g;cQ\x18@',b'q\xdets\x8f\x91\x80\xbf',3
5.185929268,b'\xcb\x0e\xa6\x9b|\xeb$@',b'2\xf7\x84M\xab\xcb\x17@',b'\x87+\xc8\x1fi\xa4\x83?',10
5.229345601,b'\xc5B\x14\xaa\xdb\xaa$@',b'\x19\xdfu\x95\x7fd\x18@',b'C\xc9\xb2\xc5\xb0=\x8f\xbf',3
5.273247324,b'h\x82\x82\x12n\xe9$@',b'\xf83\x9c\xcfs\xcf\x17@',b'\xe1\x0e\x88\x95\xce\xa1\x84?',10
5.317276825,b')\x99\xc5\x10}\xac$@',b'@\xc5 \x80\xf6X\x18@',b'9gG\x8aQ\x97\x8a\xbf',3
5.361274083,b'KM\xd6\n\xe3\xe8$@',b'\xfd\x9f\x10\x1f-\xcc\x17@',b'\xfc&,\x85\xc0\xaa\x86?',10
5.405894713,b'\x88|\x1c\x9bn\xaf$@',b'\xf2R\x93R\x07T\x18@',b'\xf5\x9d\x86\xf2\xae?\x84\xbf',3
5.44987262,b'\xcc\xcc\x14$\x93\xe9$@',b'\x12\xa5q2\xcc\xcd\x17@',b'\xddM\x7f\x9c\x82D\x85?',10
5.494140102,b'B\x9a\xbd\x0e\x97\xa7$@',b'\x80<I\xc5%k\x18@',b'\xd5\xf4\xa8YE\x10\x94\xbf',3
5.537737175,b"c'\xeb\x0c\x97\xe8$@",b'e\xea\x91W|\xcd\x17@',b'\xadI\xfc\xb2\xf3\x87\x86?',10
5.581981045,b'H\x9a\\m\xa9\xaf$@',b'\xd7\xab\xd2(\x9cV\x18@',b'\x1c\xdd\x91\x06\xe2L\x86\xbf',3
5.625537878,b'\xb2n^\xa9-\xeb$@',b'R3=\x18\xe4\xce\x17@',b'\xd8\x95\xe4\x10\xf6\x9d\x82?',10
5.670276101,b'\xa80\x9d\x86y\xb2$@',b'\x06\x05\xa1-\x8aL\x18@',b'\xd80\xd85\x99\xa9|\xbf',3
5.713959897,b'\xed\xa2\xd8\xd0\xc9\xe9$@',b']\xfbG\x18*\xc9\x17@',b'\xff\x95v#\\\x85\x86?',10
5.757832913,b'\xcf\xc5\xd1\x8c\x87\xa9$@',b'\x85\x12\xee\xd2\xfd\\\x18@',b'\xfa\r\x04vK\x85\x8e\xbf',3
5.801004731,b'\xc6\xbcD\x06\xd8\xea$@',b'x\xad\x19u4\xc9\x17@',b'j.\xb7\xd4\xe4\t\x85?',10
5.844715787,b'\xfa\xc9\xf5\x93\xfd\xab$@',b' Na\xa8\nO\x18@',b'\xd8wk\x9d\xed\x84\x87\xbf',3
5.888100118,b'\x95\x1d\xce\x17V\xec$@',b'\x15\xcb\xcc\xec\xeb\xc7\x17@',b'd\x82\x00\xff3X\x83?',10
5.93208069,b'\xe4\xd1J\xd1I\xa6$@',b'\xb7VO\x94,e\x18@',b'/\x01We\xaf\x0c\x93\xbf',3
5.975104449,b'\xe6\xa6\xda\xe0\xcc\xe9$@',b')\xa2D\xb9\xaf\xc9\x17@',b'\x85\xa9\x7f\nUI\x86?',10
6.018919188,b'\\\xd2\x94\xfd,\xad$@',b'\xef\x15\xda\xbf\x14T\x18@',b'\x9dG\\\xbb\xc1\xb5\x88\xbf',3
6.064799098,b'2\x17\x8a\x03\xd0\xe9$@',b'\xafm\x93^\xf9\xc7\x17@',b'\xdb\xdf{MV\xe9\x86?',10
6.105581225,b'`\xdf]\xf4L\xa9$@',b'\xf3\xbf|!\x8eX\x18@',b'y\xfe.5\x17,\x8f\xbf',3
6.148667111,b'\x80\xffp\x9a9\xe9$@',b'\xfdJ\xb4\x08\\\xc7\x17@',b'$\x00x\x98f%\x88?',10
6.193060001,b'~\xfa\xb4\xd0\xbc\xac$@',b'\xb6a\xeeO\xf5P\x18@',b'\xf6"m\x12|\xb0\x88\xbf',3
6.23623352,b'8\x05$\x12\\\xeb$@',b'\x18>\xe1c;\xc8\x17@',b'$\xee+,\xdd\xe3\x84?',10
6.279210816,b'\x0e\xdc#Ic\xab$@',b'<\x94{\xa2\xc1Q\x18@',b'\xf1\xa6\xe9\xa0\xedF\x8a\xbf',3
6.32298339,b'\xa5\xca=\xae\x89\xe9$@',b'[r\xe9\xf5Y\xc6\x17@',b'\xc4\xbe\xcey\x13j\x88?',10
6.366195425,b'3c\xd3\xb6\xa3\xac$@',b'%\x80\xfc\x92\xc8`\x18@',b'\xb4B\x9e2t!\x8b\xbf',3
6.410032259,b'W\x04\xcf.\x94\xe9$@',b'\xdd\x0b\xd8C\xe1\xc6\x17@',b'x\x1d\x0c$)\xc3\x87?',10
6.453277518,b'\xcb\x1aJ\x9f\xb2\xa9$@',b'\x9e\x02\\X\x07c\x18@',b'\x90a\xedsK\xa5\x90\xbf',3
6.496691555,b'\xabZ\xd1\x85k\xe9$@',b'\xf8k6\xafj\xcb\x17@',b'\xb6\xbe0\xa79\xd9\x85?',10
6.540468203,b'\xb0\xeba"\x98\xa9$@',b'xE{\\\x1bV\x18@',b'3\x7f`\xc3\x82]\x8d\xbf',3
6.584616423,b'\x17\x8fR\xf8\xcc\xe8$@',b'\xcd\xf8-\\U\xcb\x17@',b'\x92\xd3\xd5\xf3D\xe6\x86?',10
6.628283645,b'\x84\x83\\\x03\x1f\xad$@',b'\xa4\xa0:W\x89_\x18@',b'\x84\xa5\x13\xf7\xe3\xbb\x8a\xbf',3
6.6722752,b'\xc75,<\x9c\xe7$@',b'\x08\x91\xe9\xae\xb8\xcd\x17@',b'b\xe4\xb1\x9bl8\x87?',10
6.71497105,b'\xc2\x8e\xca\xd1\x9a\xab$@',b'\xf2\x10b\xb8\x80Z\x18@',b'bw\x05\x93\x85c\x8b\xbf',3
6.759841383,b'Em\x0b\xe0\xc4\xe8$@',b'7\xf2\xa4\xfa\xfb\xcb\x17@',b'\xedD\x96\xfc\x1c\x99\x86?',10
6.802587643,b'\xc0\x84\xd3&\x95\xa8$@',b'\xe8\xb2p\xfde\\\x18@',b'{CB\xc4\xaa\x10\x90\xbf',3
6.847085827,b'Sp\xf3\xfb\x96\xe7$@',b'+\x18\x99d\x93\xcb\x17@',b'\xf5\xcf\x1dZ\x0c/\x88?',10
6.888836624,b'\x05%R\x1f\xda\xab$@',b'\x9b\xb9\x1b\xd6\x96Y\x18@',b'\xbf\xe5\x19}\x08\xc1\x8a\xbf',3
6.973154976,b'\x9d\x8d\xbde\x0c\xb0$@',b'\xf4G\xf8\xe8bW\x18@',b'&\xa4\xed\xddyu\x85\xbf',3
7.057259772,b'8\xa8\x0bd\xab\xb1$@',b'|\x0f\xaa\x99\xc1A\x18@',b'f\xe1X\xce5\xd9|\xbf',3
7.101856846,b'\x0c>F\xee\xa1\xe9$@',b'o`\xf3\xa2Z\xcc\x17@',b'O\xc4\xfb_\xe5\x0e\x85?',10
7.145165217,b'\xcco\x87\x12\xf9\xa6$@',b'\xf0\xc0\xfd\xf8B]\x18@',b'\xc0\x88L\x07f\x1a\x92\xbf',3
7.188933495,b'\x9aTXed\xe8$@',b'3\x80\xde*\x91\xce\x17@',b'\xe2l\x83`r\xfe\x85?',10
7.232592402,b'\x1d\x9cr\xff\x12\xae$@',b'\x0b<\x9eV\x95L\x18@',b'\x99I\x94Y\xf2\x1e\x84\xbf',3
7.276618329,b'\xb9\xb6\t\x15M\xe8$@',b'\x82DQ\x86:\xcf\x17@',b'\xa9\xb1k\xa8\xceD\x86?',10
7.320443366,b'\r\xa0hO\xd9\xad$@',b'\xa6\xf5\xed\x03\xefY\x18@',b'\xa3\x1arFW\xd6\x88\xbf',3
7.364710035,b'\xa5\xe5\x01\xadv\xe9$@',b'\xa0@\xa4rw\xcf\x17@',b'\xa1\x17\xcf\x8c\x87\xae\x84?',10
7.408544665,b'\xc29\xab\xa5\xf8\xac$@',b'\x9cE!\xc8\xfcV\x18@',b'm\x95\xdc\xd7\xff\xb6\x87\xbf',3
7.452045405,b'\xaf\xff*+\xcc\xe7$@',b'E2\x81\xa2\xe3\xce\x17@',b'\x8d\xc1.\xc1\x96\xee\x86?',10
7.495554035,b'\x85\xacaS\xd1\xb0$@',b'M\xab\x1cb\xd3O\x18@',b'\xc0\xd84g\xc6\xff\x81\xbf',3
7.540084054,b'\x06.\x99\x89\x80\xe9$@',b'(\x94(]\xa8\xd0\x17@',b'\x15\x03\xfd\xa1\xbf\x1b\x84?',10
7.583002128,b'\x12\x8c\x90aE\xb2$@',b'V\x9b\xb2\x0bYN\x18@',b'\xe5\xb0-@\x05\xeb~\xbf',3
7.626406425,b'\xf1\xa1t\x0c\xf1\xe7$@',b'7\x8a\xe5\x81\x9f\xcc\x17@',b'\x93\x06\xbbZh\xd6\x87?',10
7.669551295,b'\xda\x91AC<\xac$@',b')\x18,\x9b\ta\x18@',b'\x8b\xcc\xd3\xf9\xadf\x8b\xbf',3
7.713042352,b'\xac\xf8\x14}\xd2\xe5$@',b'\xb8AIpd\xd1\x17@',b'!;B\xb4C\xb5\x88?',10
7.755834037,b'\r\x05\xc7*\xf3\xa0$@',b'`\xfd\x9f\r\x85s\x18@',b'I]\xbb\x93\xc9\xa3\x97\xbf',3
7.798535982,b'\xf9o\xb4:w\xeb$@',b'(\xbd\xe0\x12x\xd0\x17@',b'\xfe\xa0\xc8\x14\xed\xd4\x81?',10
7.84063322,b'\x16\x95\xf3$2\xae$@',b'\xe0\xe5#b%`\x18@',b'\x82\xb1\xbfSY\x98\x87\xbf',3
7.883539238,b'\x15\x8bn>\xc7\xe4$@',b'\xa9z\x81\xab\xf8\xcf\x17@',b'\xe7S\x9c+\xc3\x86\x8a?',10
7.924950386,b'\x1d\x13!\xd7\xd6\xb0$@',b'\x92\x10a\x1e]O\x18@',b':\xb9<\xbd\x16\xdc\x81\xbf',3
7.968033274,b'\x88Rz5\xf9\xe9$@',b'K\x11\x99\xb3d\xd0\x17@',b'\xebo\xeaq\x95\x9d\x83?',10
8.011321904,b'\x0b\x13\x85V1\xae$@',b'\x0bj0\x87\xe5M\x18@',b'\xe9\x81\xb3\xc9|\xe0\x85\xbf',3
8.054844941,b'\x98|\x18F\xab\xe9$@',b'\x7f\xf8\x16\x0b\xac\xcc\x17@',b'\xd4F\xddX"\x90\x85?',10
8.096315459,b'i^\xb2=\xd5\xb2$@',b'\xec\x16\xf7V\xec@\x18@',b' \xc8\xa5\x000\xc7u\xbf',3
8.139858682,b'r\x1f\x9c7\xeb\xeb$@',b'\x94t\xb9\xc7\xc8\xcb\x17@',b'\xdd\xe5\x19\x06\x10\xfa\x82?',10
8.181312775,b'E\xe03\xfe\xf9\xae$@',b'=\xad\xb7})W\x18@',b'h\xc42\x03(q\x86\xbf',3
8.22521883,b'\x0f\xe8Q\xc4\xce\xe8$@',b'h\n\xc4\xc8=\xce\x17@',b'vI\xaf"\x8d\xd4\x85?',10
8.267313368,b'c\xb2\x88/\x1a\xad$@',b'\xb6i\x95\xb6lY\x18@',b'=\xec\xb9&\xf8\x89\x89\xbf',3
8.311099923,b't\xcf\xee\xa6\xf3\xe7$@',b'\xe5\x15\xa2=\xd5\xcf\x17@',b'\x13\xee\xcc[\xa8G\x86?',10
8.352761718,b'`L\x8b\x8d\x8c\xb1$@',b'\xb7x@\xa7\x1dM\x18@',b'\xdb\xca\xf5bM\x8e\x81\xbf',3
8.397213681,b'M\xb7#\x83-\xe9$@',b'\x98\xd8\x15S\xd5\xcc\x17@',b'\x0f\xdc\xcamq\n\x86?',10
8.439254774,b't\xee8x\x03\xb3$@',b'u\xe2\xecu\x94H\x18@',b'\x9c\xd8\x84\xa6\xdc\x86x\xbf',3
8.482472903,b'^\x84\xa0&\x06\xea$@',b'!\xf2\xb5T\xe2\xcb\x17@',b'\x14\xe3{\xa0 \\\x85?',10
8.525296126,b'\xfcZ\xedW\x8e\xb6$@',b'\x9e\x91\x16\x8c\xed?\x18@',b'X\x8f*\x875Dd\xbf',3
8.568728886,b'\x9f\x8c\xea\x9b\xf7\xeb$@',b'J\xfc\x15N\xb9\xcc\x17@',b' <\x04!!z\x82?',10
8.611591831,b'\xee\xad\xdeC\xca\xad$@',b'\x88\xc8P\xe6\xe9X\x18@',b'\xb2gs{^\xa9\x88\xbf',3
8.656190552,b'\x96\x9d\x97\x03\xb0\xe9$@',b'Cj\x1f1\xf7\xca\x17@',b'o\x14\xa0.\xe8\xef\x85?',10
8.698669552,b'\x83p\x9a\xb7S\xb0$@',b'\xa3\xcf\x1f\xcf\xb1T\x18@',b'\xa5#7A!\xde\x83\xbf',3
8.743308127,b'\xa1\xa35\x93\xad\xe8$@',b'\xce\xdc\x8c-_\xcb\x17@',b'\xe3\xb5\x9e\xf1{*\x87?',10
8.786259402,b"\x8cj'\xbd\xe0\xac$@",b'\x81vS\x90\xa3W\x18@',b'\xdb\xa0\x04\x81\xed\xf8\x88\xbf',3
8.831976663,b'>\x9c\xee\xf9\xf7\xe8$@',b'\xf3\x89\xe3k\xb9\xca\x17@',b'\x97\x00\xae\xb0\xae\xf3\x86?',10
8.874763939,b'\x08\xff\x1e=\xaa\xb1$@',b"%5\x11'@K\x18@",b'\xb5\x19}\xec\xa0\xc7\x7f\xbf',3
